ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.225:8080?#🌐 به روزرسانی شده درMor-14 | 13:35 | هر 15 دقیقه کانفیگ جدید داریم
vless://769087cc-c835-4c64-8831-bf3dc7c78a64@91.228.227.231:58909?path=%2F&security=none&encryption=none&host=play.google.com&type=ws#🌐سرور 24 | Mor-14| MTSRVRS
vless://cd3d0650-a767-47f2-9b1a-dedc1aceafc9@mahdipok.paydar.site:80?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 25 | Mor-14| MTSRVRS
vless://6d3f20bc-0993-422e-b0cd-be6bcfc645be@178.236.255.234:654?security=&encryption=none&headerType=&type=tcp#🌐سرور 26 | Mor-14| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 27 | Mor-14| MTSRVRS
vless://45c876f9-4900-40c0-b269-94871e78df54@144.31.168.39:443?headerType=none&fp=firefox&type=tcp&security=reality&pbk=X8xlnrW8OQzpZ3n0BgXfdiYDflD8vZ1nHyxkyjGjKBQ&flow=xtls-rprx-vision&sni=ger2.port-server.online&encryption=none&sid=0dba08e5981ba160#🌐سرور 28 | Mor-14| MTSRVRS
vless://2181d0c8-448a-4f75-b848-1718029baef9@31.77.170.228:2096?mode=multi&security=reality&encryption=none&pbk=-Dg4mGAAM5Lwe9ri7Bx5WlYdPBsyYJy-Pai2Z0FGlyc&fp=firefox&type=grpc&serviceName=grpc2&sni=max.ru&sid=afee962d#🌐سرور 29 | Mor-14| MTSRVRS
vless://769087cc-c835-4c64-8831-bf3dc7c78a64@91.228.227.231:58909?encryption=none&host=play.google.com&path=%2F&security=none&type=ws#🌐سرور 30 | Mor-14| MTSRVRS
ss://YWVzLTI1Ni1nY206ZDFmYTJmNGI5OGEzOGJjOA==@it2.levikogjgfdd.ir:10901?type=tcp#🌐سرور 31 | Mor-14| MTSRVRS
ss://YWVzLTI1Ni1nY206ZDFmYTJmNGI5OGEzOGJjOA==@it2.levikogjgfdd.ir:10901?type=tcp#🌐سرور 32 | Mor-14| MTSRVRS
vless://f3d1a6ca-2435-4a7f-b5de-f2137adc65dd@194.77.220.226:8443?fp=chrome&sid=f14d3fb493f2ce2a&type=tcp&sni=www.cloudflare.com&headerType=none&pbk=Koe9E3b8otiRr_ckoXR4UuJTOPLgOrrWrGrt1h0JQhE&flow=xtls-rprx-vision&encryption=none&security=reality#🌐سرور 33 | Mor-14| MTSRVRS
vless://45c876f9-4900-40c0-b269-94871e78df54@2.26.148.173:443?sni=pol01.port-server.online&security=reality&fp=firefox&flow=xtls-rprx-vision&headerType=none&type=tcp&sid=a3b6822086b8b1a9&pbk=wJP3dHSebpXt0VzXPkQQV641qIse5haPAUnJl4O4CBM&encryption=none#🌐سرور 34 | Mor-14| MTSRVRS
vless://8097ce5a-17ed-4f21-b39c-d9975130fe94@91.228.227.231:54034?path=%2F&security=none&encryption=none&host=play.google.com&type=ws#🌐سرور 35 | Mor-14| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 36 | Mor-14| MTSRVRS
vless://29ca503d-e6b8-4509-b666-48133f450857@millionaire.levikogjgfdd.ir:443?path=%2Ffdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🌐سرور 37 | Mor-14| MTSRVRS
vless://26c0589f-79e5-4789-8ff7-914f2e26e8e5@185.206.170.69:5151?security=reality&encryption=none&pbk=T3vWH0zPUrOsgdK7cvEEnMbS3LIJDxQ17_L_GhmZJ0E&headerType=none&fp=firefox&spx=%2Fb4b117ef74c7546&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=69b851#🌐سرور 38 | Mor-14| MTSRVRS
vless://26c0589f-79e5-4789-8ff7-914f2e26e8e5@185.206.170.69:5151?security=reality&encryption=none&pbk=T3vWH0zPUrOsgdK7cvEEnMbS3LIJDxQ17_L_GhmZJ0E&headerType=&fp=firefox&spx=%2Fb4b117ef74c7546&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=69b851#🌐سرور 39 | Mor-14| MTSRVRS
vless://e9508a2a-7848-4805-bf54-1eb84b64ec68@192.220.43.144:8443?encryption=none&security=none&headerType=none&type=tcp#🌐سرور 40 | Mor-14| MTSRVRS
vless://d0961a50-1306-49a6-b71e-6f0dc183ffb7@200.165.226.216:1293?security=&encryption=none&headerType=&type=tcp#🌐سرور 41 | Mor-14| MTSRVRS
vless://8097ce5a-17ed-4f21-b39c-d9975130fe94@91.228.227.231:54034?encryption=none&host=play.google.com&path=%2F&security=none&type=ws#🌐سرور 42 | Mor-14| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 43 | Mor-14| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 44 | Mor-14| MTSRVRS
vless://f3d1a6ca-2435-4a7f-b5de-f2137adc65dd@P.pymmaster.shop:8080?encryption=none&security=none&type=ws&path=%2F#🌐سرور 45 | Mor-14| MTSRVRS
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@172.67.202.17:2095?path=%2F&security=&encryption=none&host=nmslfangbinxing.pusytroller.gq&type=ws#🌐سرور 46 | Mor-14| MTSRVRS
vless://447307ca-939d-4df4-9f43-bb93ef376595@91.228.227.231:29509?encryption=none&host=play.google.com&path=%2F&security=none&type=ws#🌐سرور 47 | Mor-14| MTSRVRS
vless://631ee34f-4faf-4ad7-b49d-e6f50403cf0e@185.215.184.31:8443?security=reality&encryption=none&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=anyfile2file.com&sid=64c1fe36c7846400#🌐سرور 48 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.42:8080#🌐سرور 49 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.42:8080#🌐سرور 50 | Mor-14| MTSRVRS
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@60.249.101.14:10000?security=&encryption=none&headerType=none&type=tcp#🌐سرور 51 | Mor-14| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@it1.levikogjgfdd.ir:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 52 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpReFUzUTNPNDRzcHpIQmI2ejNsNE9T@45.140.204.75:45635#🌐سرور 53 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpReFUzUTNPNDRzcHpIQmI2ejNsNE9T@45.140.204.75:45635#🌐سرور 54 | Mor-14| MTSRVRS
vless://07730597-ba4f-4ca8-abe5-a53b28ad318c@vip.sinavm.ir:443?encryption=none&security=reality&sni=android.com&fp=chrome&pbk=7JDEwF5DtVN9ym8x_tHcdA5-L5hH_JlYNf-ZXUYqu18&sid=3f958af268&spx=%2Fsinavm_sinavm_SiNAVM_SiNAVM&type=tcp&headerType=none#🌐سرور 55 | Mor-14| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 56 | Mor-14| MTSRVRS
vless://14be84e2-8b22-42c0-a1ba-3535fc8e9257@179.255.148.66:47588?security=reality&encryption=none&pbk=ViI3P61PX_g1Qw5isp6C1ZaGqKQO471V9cCEJwHFpE4&headerType=&fp=chrome&type=tcp&sni=yellowpages.amazon.com&sid=8b2730e4eb1313#🌐سرور 57 | Mor-14| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 58 | Mor-14| MTSRVRS
vless://2181d0c8-448a-4f75-b848-1718029baef9@31.77.170.228:2096?Telegram=@soskeynets,@soskeynets,@soskeynets,@soskeynets,@soskeynets,@soskeynets,@soskeynets&mode=multi&security=reality&encryption=none&pbk=-Dg4mGAAM5Lwe9ri7Bx5WlYdPBsyYJy-Pai2Z0FGlyc&fp=firefox&type=grpc&serviceName=grpc2&sni=max.ru&sid=afee962d#🌐سرور 59 | Mor-14| MTSRVRS
ss://YWVzLTI1Ni1nY206YjUzNzIyYjQ2MmFhZDc2NQ@166.88.130.210:7011#🌐سرور 60 | Mor-14| MTSRVRS
ss://YWVzLTI1Ni1nY206YjUzNzIyYjQ2MmFhZDc2NQ@166.88.130.210:7011#🌐سرور 61 | Mor-14| MTSRVRS
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@156.244.32.9:7002?#🌐سرور 62 | Mor-14| MTSRVRS
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@156.244.32.9:7002?#🌐سرور 63 | Mor-14| MTSRVRS
vless://c96cac1f-b41a-4357-93ce-1ea03752a23c@81.85.93.108:443?security=reality&encryption=none&pbk=MMaMNq7UrbMXznJDgKScOaUML1GuDQrP2pLiqR0sJgE&headerType=none&fp=chrome&spx=%2F06f722e66565a8c&type=tcp&sni=ns.cloudflare.com&sid=9d728b#🌐سرور 64 | Mor-14| MTSRVRS
vless://d8b42cd5-a149-4356-9e61-000000000000@95.214.38.159:2550?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 65 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.225:8080#🌐سرور 66 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.225:8080#🌐سرور 67 | Mor-14| MTSRVRS
vless://631ee34f-4faf-4ad7-b49d-e6f50403cf0e@185.130.226.64:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=anyfile2file.com&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&sid=64c1fe36c7846400#🌐سرور 68 | Mor-14| MTSRVRS
vless://b326f31f-15d6-46e8-97e9-063a3efe6b8a@erfan.host:18149?encryption=none&security=reality&type=tcp&headerType=none&sni=www.play.google.com&fp=edge&pbk=hlI1v_QzmPvgg_UhKG2QGJs5bA1zu0rkzq5bsrbKLn0&sid=ea27cf82768826f4#🌐سرور 69 | Mor-14| MTSRVRS
vless://18f71148-a3c7-40c7-b02a-be04da72efe3@2.26.79.49:443/?type=tcp&encryption=none&flow=&sni=pro-se.emrata.top&fp=firefox&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&sid=#🌐سرور 70 | Mor-14| MTSRVRS
vless://d0961a50-1306-49a6-b71e-6f0dc183ffb7@201.34.135.13:1293?security=&encryption=none&headerType=&type=tcp#🌐سرور 71 | Mor-14| MTSRVRS
vless://d8b42cd5-a149-4356-9e61-000000000000@217.79.125.105:2550?encryption=none&security=none&type=tcp#🌐سرور 72 | Mor-14| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 73 | Mor-14| MTSRVRS
vless://579ef412-b9ce-4c7c-95fe-4d28fc01b3a7@k.telewebion.ir.varzesh3.com.de:443?host=play.google.com&fp=firefox&sid=e915&type=tcp&sni=play.google.com&headerType=none&pbk=JtA0d5K6Jnmg35oWP9SDOsc1ceuqaxOsNg33fiPHJQs&alpn=http%2F1.1&flow=xtls-rprx-vision&encryption=none&security=reality#🌐سرور 74 | Mor-14| MTSRVRS
