vless://37b3041d-d6a4-49ee-92ea-3ed6336b0afa@manageit.wecangp.ir:443?security=reality&pqv=JaJoyVAaiG57oljiDeTBCNyy0nQD9hxMDKjCA1yPKlE512OrEiG_RrpcFlmll7dp6G__C2HSlAPI4yS0KuSGRtYoVqH2_DZvPWF-JlzhNVc4vGaddB4sMZ-zLp8g5XUJxRueMy6yl_wZvPvQawJrUpkp6RN4oi1BB5VuyZyjD-yqDpmZ0sq_yHHFj6EPaxisA8yxBgAsfjHEAvtomKTsk2sXkNsGOLcKAQhI6EfDte9Xcd4QxFVKf5oFm5qQ0VTXVGYD7d06L_jbx563jml5ABIJsjI68gmuM_c7ayz9nmagcPFeGT4ozG1Q04lWeCo43CmInjb6VgB134pXeL_Y9ab0Pk-m4CvnXKV3zXepIG_XGbCYG3oGX8jPZrapJ00Jubwf7ADUWaQrjsdGi2tiRaQ5uDfZOYyQn6__gH1vgHKW64c84jDHRmNVzM1CMrtGNSn0C-12GUCH8uimoA8YL45un_fAj0SBY5l4nUipkoQ16Np0R6IheGikPMzCSoaJFhxtDtJ-sVfxTOOKNPsab5bTntvq7EjnF4UOIS5rbX8iayu0FYxnSxQUoaj9jVJijzjE_HE6stNQjqna0U3ZtQcndfH5v9Q9gQxlESmkjzwrTkkT1gfxp1uZ3tRMumFTYm9WLF_d7mq-Tmhc1fVxQKQFouNP_IrCoQjFY_Flrh6HyAVpifBcF82-peGION02nPfpDva3rDVooBDaNunvBErLPjbBLnmXa4tWEew1YXCQzoIw-oglYZP5j_BvJwLpPtU47Ao_4KyMkifVjI_nYmbWnrdbQzNnJhbg1K-LgautkBvE7x6UuiHhpDCirfUxK_1gU6bKru-VgdpDVHkDEK6QU9zmDNy9LXJzvm4tWiAoTPCiBbMYSdBcC-0XKDsDX8-ZZ58Pm04UdBcFEmbR0QrdT2GAuHAheElo4f1K_yoESrMY68ZV1UK83n3gPYkIYJ5KmiGV3ysIcyCoF_rn61c0VFXfwvKKu-S_udLydjqDDRPiRh4zl73b2nlNO7xQ_UUDwNGDfL97eLxDF3ENZ_4EmvhQUSgOpZ95BFtUhsRRT-UHqsnaGH4mXOxl6DzLetuGlAHTwlGfo3rQ1Aq-inNdtWKYoUI_z8QGhwhPsHr1UYH3YSc79qPjgBw88OzIQNi-DNcIzYiJJrCi0oei9ZcGXC7iRhe3aiw5f1zpBQZchsUqa-riAH1IlAIbf8xQAObMI_bf1oxEobYeJbmu0pTgCY8hWoSSK4kEjchG0919wKXfikJlxh2-hYLMiu_wHy2BhvdSpzQn9HZpFS7cbUwMdaVNnHW4a-Q-uhLgEB1XuQoQstgIXdR6uWks7HS_EUT6fQdUkw5cq2Vp684__71aLh6KlXZxIg1XEfiJXigPuCYd_vUmLhkpModRS55Zyeyr81Mjss8xItpOmSciEB50M2_5pod2c-29cInpLOFXmoyNMlsDBJEX3ndp9qYtqvNfZ5CfQrloWWM4DZmysk1rSbPTpQjBeS2ihxiQ-WRty8W1lDp0Y4X03UHH6ZIe7FhbljxnPweq-3yfMTxySlYkGjq3yy0tU3UpgBsodpYpUPOjB98zUndlqzhVWP8WW0BO08Asv-HYVEBVoFV4S60KOjuQOgMEeYEOHiXiUnsPAovY8oydSQBoIGATC0hkGayF81IVMYkLJNFL_x4BVDCk_VE3B67UtxNeFkYfrjB81VbDlYJSNvMYxTUs6tCrw7FZnvc7YH_tD3VX8p018hS68IlkX09pTzvwN6R9CpudYCpGZm_RseG1ZwYOGhvmEODJAiFomWEz7ohX0iiqlXsqtZcBY2kjLkHZqpzC96EAXHWOx2v7PqmOynlKk3xkfbaC2jD2O2qTP6K-rMiv5SaX_SnPpTaP8_0_1_eZk4C8aHF2HctouW7akOeqAnK9VLesnASpxQJ-hGPQ79tqwxCMaikxhirqEkFXamfRByVfsYtKw8wUIfrPgQ1h2mUpWrQ0U3sthB-sb27ptxrHt0I1guWnUaeIIMbvUa0gFnIadwdYrsU_mexrLT5eo-DE0hTJ8hMQNCyMNUKK7XypWqXU5YswdEpkZanq3hO1hAL13Iz7olmtoD2ScFf4utHnANH0Wji1ZI7jM0jdpidpaq5KNB8hS225k81GFty4rz_AZxr1F_dkb3fPj-SiwvgCR57avZ6Y-ZFd-gBuxf8eBeBbf-gej0QyWx_il3ETl7J2qeh0uVYNTJ9GwZncX9N0qrZV4EyTRgPYAwlR0ZRfrJwxkW9J6QKC7Ych7maPmIrGoIxWaKADCs138fdRCVB7e6j43qAmLXRKB4x1iWftcdlLx_MNAKmc_sZJTI1-1dwEUcYLxXL2BSGK5NE_axKoudJPCr-1tTa5HYJCZ1doiP5nyDtvPspIry6BlmyNy-mJw8y9rC0sJ6sXYN7gHwR4EowclDO7Ag_UX2sAxDL3wb9KXJHSOZ9qMjqnlcYKZgBwzzlw0acQEt_h9Vu9t2ZbYHI1rFRfBXJnUj3K0FwKAvu8vWeeAF6COlozk1bSiscI_vQ-9mlV4pAWCw_bhnjqBl_MTS0iL4vH3pUtVXV_jo--V_-RkyqoLS3y-WMKCXI&encryption=mlkem768x25519plus.native.0rtt.sOqp06FHvdGi-blxLEOTQtgTHUMIVPYv1TwrGkmRYX0&pbk=gsQOa2sJ59Z10D3xC37ytp7u4q82W4UQ6Og7Ws-7h34&headerType=none&fp=edge&spx=%2Fe36bebd3e711db9&type=tcp&sni=digikala.com&sid=af505265#🌐 به روزرسانی شده درSha-21 | 09:40 | هر 15 دقیقه کانفیگ جدید داریم
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.31:443?mode=gun&security=reality&encryption=none&authority=TELEGRAM%40MARAMBASHI_MARAMBASHI&pbk=JXFsWHYjhAcR-7yz9tuCTMdcfuiyC9a-C9ewA55Z63o&fp=firefox&type=grpc&serviceName=hub.v1.SyncService&sni=md2.univesalsrv.com&sid=d36a38659ce106cb#🌐سرور 11 | Sha-21| MTSRVRS
vless://238e492b-bc20-4380-92b6-135d39112ca4@185.154.193.137:443?sni=api8.eaglors.com&encryption=none&type=tcp&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&sid=52ccb3687fe0b7ec&flow=xtls-rprx-vision&security=reality&headerType=none&host=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&spx=%2F&fp=qq#🌐سرور 12 | Sha-21| MTSRVRS
vless://b33e4571-de3f-4249-b246-b2acf3db2f36@unitedstates-sgood.wopd.butnorwa.butter.silicore.ir:9000?security=reality&encryption=none&pbk=Du5pk4KuMNA1sRcSpmuoLuC0HmxDBmFljFNfUzqxKiM&headerType=none&fp=chrome&type=tcp&sni=sheets.google.com&sid=cd0a1986719e44c8#🌐سرور 13 | Sha-21| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@md4.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=TZVMqglhHzteJ6t34mtku75LKzXNq0CB6glKYMAH6zg&fp=firefox&type=grpc&serviceName=hub.v1.ApiService&sni=md4.univesalsrv.com&sid=8e07337954f9823f#🌐سرور 14 | Sha-21| MTSRVRS
vless://f1505323-ecb6-4152-9a5b-d37b3ae1cacf@45.74.178.209:32306?security=reality&encryption=none&pbk=SXkGZe1mcU3mqQHdr-8izIYr1YQvsAYf_jgFnO85kW0&headerType=none&fp=edge&type=tcp&sni=play-apps-features.googleusercontent.com&sid=c03b6ff9e11d0a5d#🌐سرور 15 | Sha-21| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs1.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=upIzyaSbVz2ZK6KfGtXmPl_-sCwn8XLDyFDH5CsL9iY&fp=firefox&type=grpc&serviceName=node.v2.ObjectService&sid=ed0cd5cc2e26e6e7#🌐سرور 16 | Sha-21| MTSRVRS
vless://b33e4571-de3f-4249-b246-b2acf3db2f36@uniteddkingdomm-sgood.wopd.butnorwa.butter.whooisthebest.ir:9000?security=reality&encryption=none&pbk=Du5pk4KuMNA1sRcSpmuoLuC0HmxDBmFljFNfUzqxKiM&headerType=none&fp=chrome&type=tcp&sni=sheets.google.com&sid=cd0a1986719e44c8#🌐سرور 17 | Sha-21| MTSRVRS
vless://b33e4571-de3f-4249-b246-b2acf3db2f36@albania-sgood.wopd.butnorwa.butter.whooisthebest.ir:9000?security=reality&encryption=none&pbk=Du5pk4KuMNA1sRcSpmuoLuC0HmxDBmFljFNfUzqxKiM&headerType=none&fp=chrome&type=tcp&sni=sheets.google.com&sid=cd0a1986719e44c8#🌐سرور 18 | Sha-21| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.22:443?encryption=none&security=reality&sni=rs4.univesalsrv.com&fp=firefox&pbk=sXsJ4ET-50TYqlhKZf03nPQr2JIy1F0D4m6lOsI0cAs&sid=861ac7d66953e55f&type=grpc&authority=%2F%3FTELEGRAM%40MARAMBASHI_MARAMBASHI&serviceName=media.v1.StreamService&mode=gun#🌐سرور 19 | Sha-21| MTSRVRS
vless://0ce122a3-1c91-4cf5-a2cc-67f25e8cb56f@185.32.6.62:443?security=reality&encryption=none&pbk=xy8AHr_xZCNqFOuLq_t2fe4oLlrv5iu38uCQ1hUJ40w&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=dropbox.com&sid=954c99065465428d#🌐سرور 20 | Sha-21| MTSRVRS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@103.169.142.30:8880?path=%2F&security=none&encryption=none&host=vms.lifetime38.workers.dev&type=ws#🌐سرور 21 | Sha-21| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 22 | Sha-21| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 23 | Sha-21| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.32:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=q38CddDj2g-XNDc0uW1m6S6b8iGY_Bne2RwX7C_FYCQ&fp=firefox&type=grpc&serviceName=stats.v2.PushService&sni=md3.univesalsrv.com&sid=9a72d40f1ff882b3#🌐سرور 24 | Sha-21| MTSRVRS
vless://238e492b-bc20-4380-92b6-135d39112ca4@109.68.212.173:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&headerType=none&fp=qq&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=api8.eaglors.com&sid=52ccb3687fe0b7ec#🌐سرور 25 | Sha-21| MTSRVRS
vless://b33e4571-de3f-4249-b246-b2acf3db2f36@unitedstatesgem-sgood.wopd.butnorwa.butter.whooisthebest.ir:9000?security=reality&encryption=none&pbk=Du5pk4KuMNA1sRcSpmuoLuC0HmxDBmFljFNfUzqxKiM&headerType=none&fp=chrome&type=tcp&sni=sheets.google.com&sid=cd0a1986719e44c8#🌐سرور 26 | Sha-21| MTSRVRS
trojan://humanity@8.47.69.0:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.pleadcourt.org&type=ws&allowInsecure=0&sni=www.pleadcourt.org#🌐سرور 27 | Sha-21| MTSRVRS
trojan://humanity@8.47.69.0:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.pleadcourt.org&type=ws&allowInsecure=0&sni=www.pleadcourt.org#🌐سرور 28 | Sha-21| MTSRVRS
eyJhZGQiOiI4Mi4xOTguMjQ2LjIzMyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicGNzIjoiIiwicG9ydCI6IjE4MCIsInBzIjoiQFByb3h5TXRwVlBOIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIiLCJ2Y24iOiIifQ==vless://14b48651-3738-4926-bc09-4c04e87ff80b@179.61.251.89:443?mode=stream-one&path=%2FJoin-JavidnamanIran-on-Telegram&security=tls&alpn=h2&encryption=none&insecure=0&host=static.lotussec.com&fp=chrome&type=xhttp&allowInsecure=0&sni=static.lotussec.com#🌐سرور 29 | Sha-21| MTSRVRS
eyJhZGQiOiIyMTIuOTUuMzQuMTk1IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJpZCI6ImRiNTBhMjBlLTdmZjUtNGU3MC05NDhmLTE3Y2M5Y2E3YzE1NCIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJwY3MiOiIiLCJwb3J0IjoiNDQzIiwicHMiOiJAcHJveHlNdHBWUE4iLCJzY3kiOiJhdXRvIiwic25pIjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIiwidmNuIjoiIn0=trojan://humanity@185.220.100.168:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 30 | Sha-21| MTSRVRS
eyJhZGQiOiIyMTIuOTUuMzQuMTk1IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJpZCI6ImRiNTBhMjBlLTdmZjUtNGU3MC05NDhmLTE3Y2M5Y2E3YzE1NCIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJwY3MiOiIiLCJwb3J0IjoiNDQzIiwicHMiOiJAcHJveHlNdHBWUE4iLCJzY3kiOiJhdXRvIiwic25pIjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIiwidmNuIjoiIn0=trojan://humanity@185.220.100.168:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 31 | Sha-21| MTSRVRS
vless://b33e4571-de3f-4249-b246-b2acf3db2f36@turkeyy-sgood.wopd.butnorwa.butter.whooisthebest.ir:9000?security=reality&encryption=none&pbk=Du5pk4KuMNA1sRcSpmuoLuC0HmxDBmFljFNfUzqxKiM&headerType=none&fp=firefox&type=tcp&sni=sheets.google.com&sid=cd0a1986719e44c8#🌐سرور 32 | Sha-21| MTSRVRS
vless://b33e4571-de3f-4249-b246-b2acf3db2f36@ukraine-sgood.wopd.butnorwa.butter.silicore.ir:9000?security=reality&encryption=none&pbk=Du5pk4KuMNA1sRcSpmuoLuC0HmxDBmFljFNfUzqxKiM&headerType=none&fp=chrome&type=tcp&sni=sheets.google.com&sid=cd0a1986719e44c8#🌐سرور 33 | Sha-21| MTSRVRS
