vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@eu.oneokgames.com:443?mode=gun&security=reality&encryption=none&pbk=0ffnN7CdnOgEEFJ3AY1lnuTtsOPDL059UaTTxGxDjTA&fp=firefox&type=grpc&serviceName=home.v1.ApiService&sni=eu.oneokgames.com&sid=66ffd800ba2ec7c3#🌐 به روزرسانی شده درTir-26 | 23:01 | هر 15 دقیقه کانفیگ جدید داریم
vless://6d6b93ee-10f2-47fa-a0b1-414d14f42a92@46.8.231.216:2083?security=reality&encryption=none&pbk=iX_k57rKzntgnjqNfNKJ_Ty5EP6qeZrYtPMfwfdFc0U&headerType=none&fp=chrome&spx=%2FufxEehR0pYXxYqF&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=15e71950#🌐سرور 38 | Tir-26| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 39 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptZHA2NWc2bGZ3cGh6Mnc2@46.8.231.216:1010#🌐سرور 40 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptZHA2NWc2bGZ3cGh6Mnc2@46.8.231.216:1010#🌐سرور 41 | Tir-26| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.47.123.79:22222?encryption=none&security=none&type=tcp#🌐سرور 42 | Tir-26| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.47.123.79:22223?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 43 | Tir-26| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 44 | Tir-26| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 45 | Tir-26| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.47.176.9:22222?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 46 | Tir-26| MTSRVRS
vless://d7b8d855-352f-44fd-a20f-7e8ff06d0f66@31.56.146.93:8443?security=reality&encryption=none&pbk=8i-67NPZNxTU8dgnF5yKYpijyu4GbQsDOdZSHQjsLGQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com#🌐سرور 47 | Tir-26| MTSRVRS
vless://31ad4c74-a799-44a6-a12f-d10a9bf71a35@91.107.182.113:40350?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.aws.amazon.com&fp=chrome&pbk=UCFIu-dqHl7OT7XitERtAcjXlUSc_aXvcDRg2KgrPn8&sid=d0&spx=%2F3e401cc35422d65&type=tcp&headerType=none#🌐سرور 48 | Tir-26| MTSRVRS
vless://ecad47b0-249e-0014-adff-e3c8f02b1897@185.93.33.7:443?sid=43dcff53849b81e6&headerType=none&type=tcp&encryption=none&sni=auto.quattro-tech.ru&security=reality&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc#🌐سرور 49 | Tir-26| MTSRVRS
vless://df4bda66-59d7-4b79-abd0-0e4ee14d7c70@188.130.207.217:443?encryption=none&security=none&type=ws&host=play.google.com&path=%2Fws#🌐سرور 50 | Tir-26| MTSRVRS
vless://49bab9b8-5a76-4ef1-a4b4-979d8611acef@87.199.206.227:2566?security=reality&encryption=none&pbk=cs2uxkfzvnJXO3dyLiC1ihoFPwQQlbJknOhNPF0OGyY&headerType=none&fp=firefox&spx=%2Fspdnet&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=b220cebe89a795#🌐سرور 51 | Tir-26| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@fetch.anotherok.com:443?security=reality&encryption=none&pbk=U7O4wCUNinuk5M-ADV1e4sJ_iA7-JVBEXB8nev6kzzs&fp=firefox&type=grpc&serviceName=api.v1.StreamService&sni=fetch.anotherok.com&sid=335555b164619360#🌐سرور 52 | Tir-26| MTSRVRS
vless://eab915bc-d2df-73d1-47d0-6eb240497055@46.8.225.133:2090?security=none&type=tcp&host=%2F%3F&headerType=http#🌐سرور 53 | Tir-26| MTSRVRS
vless://612d16de-aebd-4738-829e-533dbfa9e936@new.akinamo.willbe.sinitk.outforyou.ir:20580?security=reality&encryption=none&pbk=gqjS9wwxycF16Qf02GDt1UrvdrF_neQgj1Crduo_xB0&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=d5c1b9#🌐سرور 54 | Tir-26| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 55 | Tir-26| MTSRVRS
vless://ff2c48d0-31c3-48d1-bd41-4901823f2b90@iFi.torflay.ir:2083?encryption=none&security=reality&type=tcp&headerType=none&sni=yahoo.com&fp=chrome&pbk=OTc88IgBE45eYcghgDGX43Lwj2D-vaox3vB00L64zmA&sid=8a25c3c3f9943f13#🌐سرور 56 | Tir-26| MTSRVRS
vless://a2292e36-fafb-6634-051d-1d99f45503c7@5.252.26.173:8380?pbk=xtMO91xo5JUl2SvkUtozmSr2lLBFEkghyVALchFrYRY&encryption=none&headerType=none&type=tcp&sid=50acf6&security=reality&sni=yahoo.com&host=yahoo.com&spx=%2F%3Fed%3D8380&fp=random#🌐سرور 57 | Tir-26| MTSRVRS
vless://13b55e8e-fbea-4ee1-b6b7-115fa3043182@cz.srv.anti-zapret.com:443?security=reality&encryption=none&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=&sid=17faf32cb516c9cb#🌐سرور 58 | Tir-26| MTSRVRS
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@185.155.97.241:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=web.max.ru&fp=qq&pbk=SJkDT_L0eziQR2afDGrkN7-uRxjYu6bZxIGXlKeCvX4&sid=15aa18f971da1f81&type=tcp&headerType=none&host=v2rayNplus--v2rayNplus--v2rayNplus#🌐سرور 59 | Tir-26| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@main.oneoker.com:443?mode=gun&security=reality&encryption=none&pbk=yiX2T6z3GavNIgnnxsoU57vgq2pdfngXAU83vhBDQlA&fp=firefox&type=grpc&serviceName=api.v1.StreamService&sni=main.oneoker.com&sid=a9b0c08836bad3c5#🌐سرور 60 | Tir-26| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.47.123.79:22223?encryption=none&security=none&type=tcp#🌐سرور 61 | Tir-26| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@tracker.oneokgames.com:443/?type=grpc&encryption=none&flow=&serviceName=push.v2.FeedService&sni=tracker.oneokgames.com&fp=firefox&security=reality&pbk=VTO26jBMVVnEnnHQON7k8lB3ED46_JHshPorJHHXSRU&sid=a30b344b5214d62f#🌐سرور 62 | Tir-26| MTSRVRS
vless://60a8bf5d-d434-4a73-8b0d-65555f559e86@tery.aliyostd.com:9443?security=reality&encryption=none&pbk=F2YMP337wdfSQlkq8kbeqs0e19HEhV9JdxYf4Om_sS8&headerType=none&fp=qq&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=14ac481b178e6dd8#🌐سرور 63 | Tir-26| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@media.oneokgames.com:443?encryption=none&security=reality&sni=media.oneokgames.com&fp=chrome&pbk=aDNsk312UNfOEh0RiyGZdK6opt__mMyKBSglqFKFP38&sid=dbdbeaf4aa6e1a5c&type=grpc&authority=&serviceName=api.v2.ObjectService&mode=gun#🌐سرور 64 | Tir-26| MTSRVRS
vless://22c661e5-c262-45b6-97c2-3b6e2586ea3d@185.126.202.181:8080?encryption=none&fp=chrome&pbk=ZyCbICsIWA7oflU4W0rE03XWJYYN4l-ZfUm1wJ6gwDw&security=reality&sid=20cf86040a&sni=www.nvidia.com&spx=%2Fnhh1dgHVo7c3MUg&type=tcp#🌐سرور 65 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.185:8080#🌐سرور 66 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.185:8080#🌐سرور 67 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsZ2hYM3JjRzdicVNROEw2@128.251.12.23:443#🌐سرور 68 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsZ2hYM3JjRzdicVNROEw2@128.251.12.23:443#🌐سرور 69 | Tir-26| MTSRVRS
vless://6d6b93ee-10f2-47fa-a0b1-414d14f42a92@46.8.231.216:2053?mode=multi&security=reality&encryption=none&pbk=7Wlx4W876dM9RsBuCoA3tEGkZvTtFv1BsPAda2D3JFQ&fp=chrome&spx=%2FXofe9jOUW81MuQ9&type=grpc&sni=www.cloudflare.com&sid=6e118f00f863#🌐سرور 70 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@184.75.221.134:1080#🌐سرور 71 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@184.75.221.134:1080#🌐سرور 72 | Tir-26| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@fetch.anotherok.com:443?mode=gun&security=reality&encryption=none&pbk=U7O4wCUNinuk5M-ADV1e4sJ_iA7-JVBEXB8nev6kzzs&fp=firefox&type=grpc&serviceName=api.v1.StreamService&sni=fetch.anotherok.com&sid=335555b164619360#🌐سرور 73 | Tir-26| MTSRVRS
vless://df4bda66-59d7-4b79-abd0-0e4ee14d7c70@188.130.207.217:443?encryption=none&host=play.google.com&path=%2Fws&security=none&type=ws#🌐سرور 74 | Tir-26| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 75 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1N01CaG5EMWtNOEdod2VZ@128.251.12.23:443#🌐سرور 76 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1N01CaG5EMWtNOEdod2VZ@128.251.12.23:443#🌐سرور 77 | Tir-26| MTSRVRS
vless://1c799205-5251-4fb2-8167-56d3e895c8c5@45.63.117.27:40749?encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=&mode=auto&path=%2F&security=none&type=xhttp&x_padding_bytes=100-1000#🌐سرور 78 | Tir-26| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@gateway.onetimeok.com:443?encryption=none&type=grpc&security=reality&sni=gateway.onetimeok.com&pbk=TLAYLGGk8xnADNCg4_7-E3YqlC8L4lVo4m7aauBL7kU&sid=ce7d5b58da528cf1&fp=firefox&serviceName=edge.v2.RelayService#🌐سرور 79 | Tir-26| MTSRVRS
