vless://729a43e6-6926-4c27-92f6-b70a67471afc@hub.oneoknews.com:443?encryption=none&security=reality&sni=hub.oneoknews.com&fp=firefox&pbk=KJoHsAShwQt-FYE2OGEekwDbeeYe-S1A0YBU8W5uYGc&sid=064c2d37308aeeb6&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=api.v1.StreamService#🌐 به روزرسانی شده درTir-19 | 10:13 | هر 15 دقیقه کانفیگ جدید داریم
trojan://MiTiVPN@45.130.125.2:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dnl&security=tls&alpn=http%2F1.1&insecure=1&host=n--l-l.MaQror.ir&fp=chrome&type=ws&allowInsecure=1&sni=nlll-lls-e.MaQror.ir#🌐سرور 34 | Tir-19| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 35 | Tir-19| MTSRVRS
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@162.159.38.119:443?encryption=none&security=tls&sni=terazhediii.info&allowinsecure=0&type=ws&host=terazhediii.info&path=%2Fhdgrbws#🌐سرور 36 | Tir-19| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 37 | Tir-19| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 38 | Tir-19| MTSRVRS
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=none&encryption=none&host=fn.fifapes.monster&headerType=http&type=tcp#🌐سرور 39 | Tir-19| MTSRVRS
vless://b2e7573a-4211-4376-8934-a572363c4c3a@23.88.37.253:80?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 40 | Tir-19| MTSRVRS
vless://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@173.245.59.191:8443?path=%2FRoBeRt&security=tls&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🌐سرور 41 | Tir-19| MTSRVRS
vless://2c8c782c-539d-7440-cb71-bcd79619ce0c@x4g-production-5151.up.railway.app:443?encryption=none&security=tls&type=ws&host=x4g-production-5151.up.railway.app&path=/ws/2c8c782c-539d-7440-cb71-bcd79619ce0c&sni=x4g-production-5151.up.railway.app&fp=chrome&alpn=http/1.1#🌐سرور 42 | Tir-19| MTSRVRS
ss://37eade9f-e560-4d41-a7e6-2de52dd2154a@data.ccloudtvapp.com:2018?security=reality&encryption=none&pbk=YHpxdq3UWoSZyk_mw5hUWvSkWIN4A8bksnnxrfHrzBE&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=b5516a2b1bdcb4f6#🌐سرور 43 | Tir-19| MTSRVRS
ss://37eade9f-e560-4d41-a7e6-2de52dd2154a@data.ccloudtvapp.com:2018?security=reality&encryption=none&pbk=YHpxdq3UWoSZyk_mw5hUWvSkWIN4A8bksnnxrfHrzBE&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=b5516a2b1bdcb4f6#🌐سرور 44 | Tir-19| MTSRVRS
