vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.28:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM-TOOTFFARANGI&pbk=k-vH6pkyAv26L1_dXKOFhp0Kesur9-FCUDoj-IIpVhc&fp=firefox&type=grpc&serviceName=cloud.v1.RelayService&sni=bg4.univesalsrv.com&sid=51f45d4fd58cc319#🌐 به روزرسانی شده درSha-16 | 03:51 | هر 15 دقیقه کانفیگ جدید داریم
vless://4d63a6ba-5a9c-3bd3-7734-fa850a7c9ca5@e-n.celmexa.ir:8443?encryption=none&security=reality&sni=amp-api-edge.apps.apple.com&fp=edge&pbk=LvyogY3W7rt_7SkgWJfrwa4Pimzv-h9AzO5GCzm4pmM&sid=8b2caa1f&spx=%2F&type=tcp&headerType=none#🌐سرور 12 | Sha-16| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 13 | Sha-16| MTSRVRS
vless://4d63a6ba-5a9c-3bd3-7734-fa850a7c9ca5@uispo.borna-lbop.ir:8443?encryption=none&security=reality&sni=amp-api-edge.apps.apple.com&fp=edge&pbk=LvyogY3W7rt_7SkgWJfrwa4Pimzv-h9AzO5GCzm4pmM&sid=8b2caa1f&spx=%2F&type=tcp&headerType=none#🌐سرور 14 | Sha-16| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 15 | Sha-16| MTSRVRS
vless://55ed97fc-77d1-4802-baf3-acef70776331@185.147.26.175:443?security=reality&encryption=none&pbk=9rdvkUGJyNbRvsB0Pp06h1URq9AHDPRtH9-wmNB1-j4&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yt.orpheous.ru&sid=e4aa362b5f9d07d7#🌐سرور 16 | Sha-16| MTSRVRS
vless://fc0fcbe9-f990-4172-9c30-74f16433b950@151.101.192.223:80?path=%2Fws&security=none&encryption=none&host=freekabotar4.global.ssl.fastly.net&type=ws#🌐سرور 17 | Sha-16| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIWEZGOTdneEZqYXZnaWR6Y1JXdzlR@Turkish.fardad1.ir:58326#🌐سرور 18 | Sha-16| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIWEZGOTdneEZqYXZnaWR6Y1JXdzlR@Turkish.fardad1.ir:58326#🌐سرور 19 | Sha-16| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIWEZGOTdneEZqYXZnaWR6Y1JXdzlR@germany2.fardad1.ir:61473#🌐سرور 20 | Sha-16| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIWEZGOTdneEZqYXZnaWR6Y1JXdzlR@germany2.fardad1.ir:61473#🌐سرور 21 | Sha-16| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.24:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=X8mPYnsoTd8QCnvFZKSy7VvpSn_nrt_NWJkCUJhFCyE&fp=firefox&type=grpc&serviceName=gw.v1.ObjectService&sni=rs5.univesalsrv.com&sid=4872856d5489c37d#🌐سرور 22 | Sha-16| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.47.129.194:22222?Telegram=Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server&encryption=none&type=tcp#🌐سرور 23 | Sha-16| MTSRVRS
vless://a133cbd4-2ce4-47e5-9728-937b6cfaa6af@mira2.godp.ir:3113?encryption=none&flow=xtls-rprx-vision&security=reality&sni=global.sony.eu&fp=firefox&pbk=EPCfWxz-0Kc8XjP0OoQnZZPmJfKzXurRvpe0VQvc1XE&sid=6e5661&spx=%2F3195a98d2a91cf3&type=tcp&headerType=none#🌐سرور 24 | Sha-16| MTSRVRS
vless://a133cbd4-2ce4-47e5-9728-937b6cfaa6af@mira2.godp.ir:3113?security=reality&encryption=none&pbk=EPCfWxz-0Kc8XjP0OoQnZZPmJfKzXurRvpe0VQvc1XE&headerType=none&fp=firefox&spx=%2F3195a98d2a91cf3&type=tcp&flow=xtls-rprx-vision&sni=global.sony.eu&sid=6e5661#🌐سرور 25 | Sha-16| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.28:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI%3Fed%3D512&pbk=k-vH6pkyAv26L1_dXKOFhp0Kesur9-FCUDoj-IIpVhc&fp=firefox&type=grpc&serviceName=cloud.v1.RelayService&sni=bg4.univesalsrv.com&sid=51f45d4fd58cc319#🌐سرور 26 | Sha-16| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.74.87:22223?Telegram=Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server&encryption=none&type=tcp#🌐سرور 27 | Sha-16| MTSRVRS
vless://4d63a6ba-5a9c-3bd3-7734-fa850a7c9ca5@e-d6.rehan-boesap.ir:8443?encryption=none&security=reality&sni=amp-api-edge.apps.apple.com&fp=ios&pbk=LvyogY3W7rt_7SkgWJfrwa4Pimzv-h9AzO5GCzm4pmM&sid=8b2caa1f&spx=%2F&type=tcp&headerType=none#🌐سرور 28 | Sha-16| MTSRVRS
vless://a133cbd4-2ce4-47e5-9728-937b6cfaa6af@mira2.godp.ir:3113?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.sony-mea.com&fp=firefox&pbk=EPCfWxz-0Kc8XjP0OoQnZZPmJfKzXurRvpe0VQvc1XE&sid=d2fa929602aa7a88&spx=%2F3195a98d2a91cf3&type=tcp&headerType=none#🌐سرور 29 | Sha-16| MTSRVRS
vless://af9c2bcf-fe68-4379-9c78-6e5f1b4af0e2@217.16.31.218:443?security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&host=%2F%3FTELEGRAM---TOOTFFARANGI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e7#🌐سرور 30 | Sha-16| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.28:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=k-vH6pkyAv26L1_dXKOFhp0Kesur9-FCUDoj-IIpVhc&fp=firefox&type=grpc&serviceName=cloud.v1.RelayService&sni=bg4.univesalsrv.com&sid=51f45d4fd58cc319#🌐سرور 31 | Sha-16| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.47.129.194:22223?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 32 | Sha-16| MTSRVRS
vless://a133cbd4-2ce4-47e5-9728-937b6cfaa6af@mira2.godp.ir:50785?encryption=none&flow=xtls-rprx-vision&security=reality&sni=varzesh3.com&fp=chrome&pbk=ycMlS5YNiwLCKZ-BweLLSBAhTS40WViwft4z5oDBM0Y&sid=2259c5c20f&spx=%2Fd959a59faa24388&type=tcp&headerType=none#🌐سرور 33 | Sha-16| MTSRVRS
vless://d5463106-bc2e-49f5-8da0-5f6eec58af64@i.cloudnet1.ir:443?security=reality&encryption=none&pbk=drHg8p_8XZ5UvAWyt6IiydciGwVUN1xgA5HBefD19jk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=fi.wikipedia.org#🌐سرور 34 | Sha-16| MTSRVRS
vless://4d63a6ba-5a9c-3bd3-7734-fa850a7c9ca5@e-d3.rehan-boesap.ir:8443?encryption=none&security=reality&sni=amp-api-edge.apps.apple.com&fp=ios&pbk=LvyogY3W7rt_7SkgWJfrwa4Pimzv-h9AzO5GCzm4pmM&sid=8b2caa1f&spx=%2F&type=tcp&headerType=none#🌐سرور 35 | Sha-16| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.47.129.194:22224?encryption=none&security=none&type=tcp#🌐سرور 36 | Sha-16| MTSRVRS
trojan://MiTiVPN@151.101.56.7:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FD-e2%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=0&host=mitivpn-mitivpn-mitivpn--mitivpn-mitivpn--mitivpn.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 37 | Sha-16| MTSRVRS
trojan://MiTiVPN@151.101.56.7:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FD-e2%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=0&host=mitivpn-mitivpn-mitivpn--mitivpn-mitivpn--mitivpn.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 38 | Sha-16| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.74.87:22222?Telegram=Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server&encryption=none&type=tcp#🌐سرور 39 | Sha-16| MTSRVRS
vless://b1e8a8fb-5d4d-4d14-ad72-e2b80337c0a9@grm3.fereshtehagonahnemikonnad.ir:8443?security=reality&encryption=none&pbk=hMXDSai7G4IGOX5WLbUNSoMYJAfK2HbF2Fydxk-dgjk&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=e5c2227d78a1b375#🌐سرور 40 | Sha-16| MTSRVRS
vless://d5463106-bc2e-49f5-8da0-5f6eec58af64@i.cloudnet1.ir:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fi.wikipedia.org&fp=firefox&pbk=drHg8p_8XZ5UvAWyt6IiydciGwVUN1xgA5HBefD19jk&type=tcp&headerType=none#🌐سرور 41 | Sha-16| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.74.87:22224?Telegram=Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server&encryption=none&type=tcp#🌐سرور 42 | Sha-16| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.47.129.194:22224?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 43 | Sha-16| MTSRVRS
vless://af9c2bcf-fe68-4379-9c78-6e5f1b4af0e2@217.16.31.218:443?security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e7#🌐سرور 44 | Sha-16| MTSRVRS
vless://4018191a-0d77-4455-922b-dd198ce6a095@89.169.0.193:443?security=reality&encryption=none&pbk=D-lJlqG_tR0QSqyKj4KZRImMRfZbhp88loaf8jP0mhc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=api-as.data-media-social.org&sid=f3a9d2b1c7d4f608#🌐سرور 45 | Sha-16| MTSRVRS
vless://55ed97fc-77d1-4802-baf3-acef70776331@185.147.26.175:443?security=reality&encryption=none&pbk=9rdvkUGJyNbRvsB0Pp06h1URq9AHDPRtH9-wmNB1-j4&host=%2F%3F--TELEGRAM--MARAMBASHI--MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yt.orpheous.ru&sid=e4aa362b5f9d07d7#🌐سرور 46 | Sha-16| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUNkljVXBjVngwWTg1RHhTVGdYZTRB@86.38.182.226:97#🌐سرور 47 | Sha-16| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUNkljVXBjVngwWTg1RHhTVGdYZTRB@86.38.182.226:97#🌐سرور 48 | Sha-16| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 49 | Sha-16| MTSRVRS
vless://55ed97fc-77d1-4802-baf3-acef70776331@yt.orpheous.ru:443?security=reality&encryption=none&pbk=9rdvkUGJyNbRvsB0Pp06h1URq9AHDPRtH9-wmNB1-j4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yt.orpheous.ru&sid=e4aa362b5f9d07d7#🌐سرور 50 | Sha-16| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnTXZ1T0oyQmh0aldtampY@52.236.93.60:443?#🌐سرور 51 | Sha-16| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnTXZ1T0oyQmh0aldtampY@52.236.93.60:443?#🌐سرور 52 | Sha-16| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYa1kxc1VFY0hHNkIzalR3@52.236.93.60:443#🌐سرور 53 | Sha-16| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYa1kxc1VFY0hHNkIzalR3@52.236.93.60:443#🌐سرور 54 | Sha-16| MTSRVRS
vless://4d63a6ba-5a9c-3bd3-7734-fa850a7c9ca5@finland.tl-germ.ir:8443?encryption=none&security=reality&sni=amp-api-edge.apps.apple.com&fp=ios&pbk=LvyogY3W7rt_7SkgWJfrwa4Pimzv-h9AzO5GCzm4pmM&sid=8b2caa1f&spx=%2F&type=tcp&headerType=none#🌐سرور 55 | Sha-16| MTSRVRS
vless://fc0fcbe9-f990-4172-9c30-74f16433b950@151.101.192.223:80?encryption=none&security=none&type=ws&host=freekabotar4.global.ssl.fastly.net&path=%2Fws#🌐سرور 56 | Sha-16| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 57 | Sha-16| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 58 | Sha-16| MTSRVRS
vless://70d482eb-7584-4841-a02a-c668f1ee33e7@132.243.228.209:7443?security=reality&encryption=none&pbk=bDDR3ubmqiA8nv8uD72QLIKgpcWaENtY0Vumrce6jgg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=de.routeliora.ru&sid=a1b2c3d4#🌐سرور 59 | Sha-16| MTSRVRS
vless://bfb3f06c-e33f-41ac-b101-012c8325a689@206.1.96.28:8082?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 60 | Sha-16| MTSRVRS
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@172.64.150.28:2082?path=%2Ffp&security=&encryption=none&host=hhlfy.twiladaphne.ndjp.net&type=ws#🌐سرور 61 | Sha-16| MTSRVRS
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@172.64.150.28:2082?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/fp&security=none&encryption=none&host=hhlfy.twiladaphne.ndjp.net&fp=chrome&type=ws&sni=hhlfy.twiladaphne.ndjp.net#🌐سرور 62 | Sha-16| MTSRVRS
vless://91a32c70-7a90-42ca-94d5-cd44b98cd262@www.b.mobilesari.ir:443?security=reality&encryption=none&pbk=6yOrgIsMRfTe-Gr9TYgyan-0mnKTNfk6fDBxVOiT4HM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=5002b5329814b487#🌐سرور 63 | Sha-16| MTSRVRS
vless://4018191a-0d77-4455-922b-dd198ce6a095@89.169.0.193:443?Telegram=Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server&security=reality&encryption=none&pbk=D-lJlqG_tR0QSqyKj4KZRImMRfZbhp88loaf8jP0mhc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=api-as.data-media-social.org&sid=f3a9d2b1c7d4f608#🌐سرور 64 | Sha-16| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.33:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=TZVMqglhHzteJ6t34mtku75LKzXNq0CB6glKYMAH6zg&fp=firefox&type=grpc&serviceName=hub.v1.ApiService&sni=md4.univesalsrv.com&sid=8e07337954f9823f#🌐سرور 65 | Sha-16| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs1.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=upIzyaSbVz2ZK6KfGtXmPl_-sCwn8XLDyFDH5CsL9iY&fp=firefox&type=grpc&serviceName=node.v2.ObjectService&sid=ed0cd5cc2e26e6e7#🌐سرور 66 | Sha-16| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIWEZGOTdneEZqYXZnaWR6Y1JXdzlR@Ch2.fardad1.ir:41782#🌐سرور 67 | Sha-16| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIWEZGOTdneEZqYXZnaWR6Y1JXdzlR@Ch2.fardad1.ir:41782#🌐سرور 68 | Sha-16| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnTXZ1T0oyQmh0aldtampY@52.236.93.60:443#🌐سرور 69 | Sha-16| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnTXZ1T0oyQmh0aldtampY@52.236.93.60:443#🌐سرور 70 | Sha-16| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.33:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM-TOOTFFARANGI&pbk=TZVMqglhHzteJ6t34mtku75LKzXNq0CB6glKYMAH6zg&fp=firefox&type=grpc&serviceName=hub.v1.ApiService&sni=md4.univesalsrv.com&sid=8e07337954f9823f#🌐سرور 71 | Sha-16| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIWEZGOTdneEZqYXZnaWR6Y1JXdzlR@italy3.fardad1.ir:52941#🌐سرور 72 | Sha-16| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIWEZGOTdneEZqYXZnaWR6Y1JXdzlR@italy3.fardad1.ir:52941#🌐سرور 73 | Sha-16| MTSRVRS
