vless://a1750ade-801f-4e3e-a5d2-de825771205d@151.80.147.30:443?security=reality&encryption=none&pbk=Ij3Iz1jqht6zLOy9uI0iusTy4n1oIr7gpgTwRTtA8kY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=speedtest.net&sid=42b395462da31c0e#🌐 به روزرسانی شده درTir-21 | 02:40 | هر 15 دقیقه کانفیگ جدید داریم
trojan://MITIVPN@170.114.45.6:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DU-s&security=tls&insecure=1&host=my-usa-ol.MaQRor.Ir&type=ws&allowInsecure=1&sni=UsAa-bUs.MaQRor.Ir#🌐سرور 11 | Tir-21| MTSRVRS
trojan://MITIVPN@170.114.45.6:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DU-s&security=tls&host=my-usa-ol.MaQRor.Ir&type=ws&sni=UsAa-bUs.MaQRor.Ir#🌐سرور 12 | Tir-21| MTSRVRS
trojan://MITIVPN@170.114.45.6:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DU-s&security=tls&host=my-usa-ol.MaQRor.Ir&type=ws&sni=UsAa-bUs.MaQRor.Ir#🌐سرور 13 | Tir-21| MTSRVRS
vless://usa@69.46.46.10:443?encryption=none&security=tls&type=ws&host=node-8025482792-69cde2-production.up.railway.app&path=/ws/usa&sni=node-8025482792-69cde2-production.up.railway.app&fp=chrome&alpn=http/1.1#🌐سرور 14 | Tir-21| MTSRVRS
vless://bc206ace-b045-4ea4-96d0-e075e5d49c2d@0.0.0.0:443?encryption=none&security=none&type=tcp&headerType=http&path=%2F#🌐سرور 15 | Tir-21| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 16 | Tir-21| MTSRVRS
vless://fd410906-cb49-760c-8c7b-64e230f8d4d4@1405-4-19-ansooyefilter-telegram.up.railway.app:443?path=%2Fws%2Ffd410906-cb49-760c-8c7b-64e230f8d4d4&security=tls&encryption=none&insecure=0&host=1405-4-19-ansooyefilter-telegram.up.railway.app&type=ws&allowInsecure=0&sni=1405-4-19-ansooyefilter-telegram.up.railway.app#🌐سرور 17 | Tir-21| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 18 | Tir-21| MTSRVRS
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:2665?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2FJxHSKUBCeng0I8N&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=f4b34559dd56#🌐سرور 19 | Tir-21| MTSRVRS
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:2665?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2FJxHSKUBCeng0I8N&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=f4b34559dd56#🌐سرور 20 | Tir-21| MTSRVRS
trojan://humanity@104.18.152.225:443?path=%2Fassignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com#🌐سرور 21 | Tir-21| MTSRVRS
trojan://humanity@104.18.152.225:443?path=%2Fassignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com#🌐سرور 22 | Tir-21| MTSRVRS
vless://usa@node-8025482792-69cde2-production.up.railway.app:443?encryption=none&security=tls&type=ws&host=node-8025482792-69cde2-production.up.railway.app&path=/ws/usa&sni=node-8025482792-69cde2-production.up.railway.app&fp=chrome&alpn=http/1.1#🌐سرور 23 | Tir-21| MTSRVRS
vless://usa@69.46.46.16:443?encryption=none&security=tls&type=ws&host=node-8025482792-69cde2-production.up.railway.app&path=/ws/usa&sni=node-8025482792-69cde2-production.up.railway.app&fp=chrome&alpn=http/1.1#🌐سرور 24 | Tir-21| MTSRVRS
vless://2797a040-443c-4249-ab49-546b37519642@94.126.204.73:5443?mode=stream-one&path=%2F&security=reality&encryption=none&pbk=GDAE47AZLxgYihOLHNgZdSrRQBSzEEJhrKZx4vm6PgE&fp=chrome&type=xhttp&sni=api-maps.yandex.ru&sid=9c4d6cc74ba8968d#🌐سرور 25 | Tir-21| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJNlJzU1VJWXJLSHBJMjZK@20.223.152.73:443#🌐سرور 26 | Tir-21| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJNlJzU1VJWXJLSHBJMjZK@20.223.152.73:443#🌐سرور 27 | Tir-21| MTSRVRS
vless://1ac7dead-ec22-4837-bc88-f55d9ae373c9@Fn-jadid.jorzel.ir:19302?mode=auto&pbk=yr3q-vsj5zsbIOSDFaYlKNhGc-C4P2GrnpljVeaAblE&fp=chrome&sid=86b5b1f40a5893e1&sni=yahoo.com&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&path=%2Fpath&security=reality&encryption=none&type=xhttp&host=hostname#🌐سرور 28 | Tir-21| MTSRVRS
vless://5905d91f-c3bc-4e80-bd66-4b17beb166cb@38.244.20.203:443?security=reality&encryption=none&pbk=8BglmwULIVotYAbGXx3Vd1fXiGJbKSsWnZCGvm4Exl0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=aebdb601b1371778#🌐سرور 29 | Tir-21| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 30 | Tir-21| MTSRVRS
vless://usa@69.46.46.17:443?encryption=none&security=tls&type=ws&host=node-8025482792-69cde2-production.up.railway.app&path=/ws/usa&sni=node-8025482792-69cde2-production.up.railway.app&fp=chrome&alpn=http/1.1#🌐سرور 31 | Tir-21| MTSRVRS
vless://72437063-7b2a-7407-703b-7da0129abf3f@foloki-production.up.railway.app:443?encryption=none&security=tls&type=ws&host=foloki-production.up.railway.app&path=/ws/72437063-7b2a-7407-703b-7da0129abf3f&sni=foloki-production.up.railway.app&fp=ios&alpn=http/1.1#🌐سرور 32 | Tir-21| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.5.231:443?path=%2Ffp&security=tls&encryption=none&insecure=1&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=1&sni=t1s1.rittbo.kdns.fr#🌐سرور 33 | Tir-21| MTSRVRS
vless://c883a1ac-2351-40cb-8c9a-a34be89ae528@zeus-panel-36dzp1.javadxpro.workers.dev:443?path=%2FZEUS_PANEL_BOT&security=tls&fragment=200-3000%2C1-2&encryption=none&insecure=0&host=zeus-panel-36dzp1.javadxpro.workers.dev&fp=android&type=ws&allowInsecure=0&sni=zeus-panel-36dzp1.javadxpro.workers.dev#🌐سرور 34 | Tir-21| MTSRVRS
vless://c883a1ac-2351-40cb-8c9a-a34be89ae528@zeus-panel-36dzp1.javadxpro.workers.dev:443?path=%2FZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-36dzp1.javadxpro.workers.dev&fp=android&type=ws&allowInsecure=0&sni=zeus-panel-36dzp1.javadxpro.workers.dev&fragment=200-3000,1-2#🌐سرور 35 | Tir-21| MTSRVRS
vless://9946f24b-0020-40f6-9d06-de8abff0e584@193.111.117.62:443?security=reality&encryption=none&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=671047edbaa38eef#🌐سرور 36 | Tir-21| MTSRVRS
vless://bc206ace-b045-4ea4-96d0-e075e5d49c2d@65.109.249.247:8441?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=play.google.com#🌐سرور 37 | Tir-21| MTSRVRS
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:5272?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2FnI7wuaryG0gV4Ap&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=0718b1f02a#🌐سرور 38 | Tir-21| MTSRVRS
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:5272?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2FnI7wuaryG0gV4Ap&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=0718b1f02a#🌐سرور 39 | Tir-21| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 40 | Tir-21| MTSRVRS
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@45.130.125.209:80?path=%2Fhttp&security=none&encryption=none&host=de.vpnbase.net&type=ws#🌐سرور 41 | Tir-21| MTSRVRS
trojan://MiTiVPN@104.16.71.48:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DN--l&security=tls&alpn=http%2F1.1&insecure=1&host=n-la-nbad.MaQRor.Ir&fp=chrome&type=ws&allowInsecure=1&sni=nland-o-nl.MaQRor.Ir#🌐سرور 42 | Tir-21| MTSRVRS
trojan://MiTiVPN@104.16.71.48:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DN--l&security=tls&alpn=http%2F1.1&insecure=1&host=n-la-nbad.MaQRor.Ir&fp=chrome&type=ws&allowInsecure=1&sni=nland-o-nl.MaQRor.Ir#🌐سرور 43 | Tir-21| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 44 | Tir-21| MTSRVRS
vless://942bdf54-733c-64c5-6560-fe1b90f79486@x4g-production-709e.up.railway.app:443?path=%2Fws%2F942bdf54-733c-64c5-6560-fe1b90f79486&security=tls&encryption=none&insecure=0&host=x4g-production-709e.up.railway.app&type=ws&allowInsecure=0&sni=x4g-production-709e.up.railway.app#🌐سرور 45 | Tir-21| MTSRVRS
vless://ac903291-e326-7a42-3371-a3482b9c6896@x4g-production-23fd.up.railway.app:443?path=%2Fws%2Fac903291-e326-7a42-3371-a3482b9c6896&security=tls&encryption=none&insecure=0&host=x4g-production-23fd.up.railway.app&type=ws&allowInsecure=0&sni=x4g-production-23fd.up.railway.app#🌐سرور 46 | Tir-21| MTSRVRS
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@45.130.125.209:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐سرور 47 | Tir-21| MTSRVRS
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@104.16.72.2:443?path=%2Fsg-amz&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🌐سرور 48 | Tir-21| MTSRVRS
vless://c883a1ac-2351-40cb-8c9a-a34be89ae528@zeus-panel-36dzp1.javadxpro.workers.dev:80?path=%2FZEUS_PANEL_BOT&security=none&encryption=none&insecure=0&host=zeus-panel-36dzp1.javadxpro.workers.dev&fp=android&type=ws&allowInsecure=0&sni=zeus-panel-36dzp1.javadxpro.workers.dev&fragment=200-3000,1-2#🌐سرور 49 | Tir-21| MTSRVRS
vless://5e9709cb-bfc3-0152-a8e1-7beea7dd72d8@xnod3x.artemida.live:8443?security=reality&encryption=none&pbk=ZRTNgwFRP8viY4SQOgPTfWlLWJCwY3dr0aawA7vHwhU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=xnod3x.artemida.live&sid=a1b2c3d4e5f6a7b8#🌐سرور 50 | Tir-21| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 51 | Tir-21| MTSRVRS
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:2798?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2F0Jiz9OTOv8uaboJ&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=f8f4a6a4654b70a0#🌐سرور 52 | Tir-21| MTSRVRS
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:2798?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2F0Jiz9OTOv8uaboJ&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=f8f4a6a4654b70a0#🌐سرور 53 | Tir-21| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 54 | Tir-21| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 55 | Tir-21| MTSRVRS
trojan://MITIVPN@162.159.8.101:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DUSSA&security=tls&alpn=http%2F1.1&insecure=1&host=my-usa-ol.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=1&sni=UsAa-bUs.App-Cloud.ir#🌐سرور 56 | Tir-21| MTSRVRS
trojan://MITIVPN@162.159.8.101:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DUSSA&security=tls&alpn=http%2F1.1&insecure=1&host=my-usa-ol.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=1&sni=UsAa-bUs.App-Cloud.ir#🌐سرور 57 | Tir-21| MTSRVRS
vless://f8cae104-2eaa-4b16-b258-65be28281b70@185.253.116.149:8080?encryption=none&security=none&type=tcp&headerType=http&host=play.google.com#🌐سرور 58 | Tir-21| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 59 | Tir-21| MTSRVRS
vless://bc206ace-b045-4ea4-96d0-e075e5d49c2d@31.40.204.28:443?encryption=none&security=none&type=tcp&headerType=http&path=%2F#🌐سرور 60 | Tir-21| MTSRVRS
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@162.159.38.119:443?path=%2Frdfgtws%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐سرور 61 | Tir-21| MTSRVRS
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:3000?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2Fapqq2TlWdX215hg&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=63#🌐سرور 62 | Tir-21| MTSRVRS
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:3000?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2Fapqq2TlWdX215hg&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=63#🌐سرور 63 | Tir-21| MTSRVRS
vless://df9917d2-cfb1-a9f9-5c27-b54a3f3edbcb@x4g-production-04b8.up.railway.app:443?path=%2Fws%2Fdf9917d2-cfb1-a9f9-5c27-b54a3f3edbcb&security=tls&encryption=none&insecure=0&host=x4g-production-04b8.up.railway.app&type=ws&allowInsecure=0&sni=x4g-production-04b8.up.railway.app#🌐سرور 64 | Tir-21| MTSRVRS
vless://usa@69.46.46.3:443?encryption=none&security=tls&type=ws&host=node-8025482792-69cde2-production.up.railway.app&path=/ws/usa&sni=node-8025482792-69cde2-production.up.railway.app&fp=chrome&alpn=http/1.1#🌐سرور 65 | Tir-21| MTSRVRS
vless://411b7d59-bd9d-477a-b474-ca188a3ef9bf@zeus-panel-36dzp1.javadxpro.workers.dev:443?path=%2FZEUS_PANEL_BOT&security=tls&fragment=200-3000%2C1-2&encryption=none&insecure=0&host=zeus-panel-36dzp1.javadxpro.workers.dev&fp=android&type=ws&allowInsecure=0&sni=zeus-panel-36dzp1.javadxpro.workers.dev#🌐سرور 66 | Tir-21| MTSRVRS
vless://a2292e36-fafb-6634-051d-1d99f45503c7@vajm5bz324c3.vtret.com:8379?mode=packet-up&path=%2FphpMyAdmin%3Fq%3D%E4%B8%80%E4%BD%8D%E8%99%95%E5%A5%B3%E5%9C%A8%E5%AD%AB%E5%85%88%E7%94%9F%E7%9A%84%E8%BE%B2%E5%A0%B4%E5%B7%A5%E4%BD%9C%E3%80%82&security=reality&encryption=none&extra=%7B%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A%2210000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=qIRHacDVKAuyQJrOJMSpwYyKhw-5KwvOX0W3d-TiB3w&host=google.com&fp=chrome&type=xhttp&sni=play.google.com&sid=07529200e1fe#🌐سرور 67 | Tir-21| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 68 | Tir-21| MTSRVRS
vless://5885e9f8-8ac5-4e43-bfaf-f690ac66213b@zeus-panel-36dzp1.javadxpro.workers.dev:80?path=%2FZEUS_PANEL_BOT&security=none&fragment=200-3000%2C1-2&encryption=none&host=zeus-panel-36dzp1.javadxpro.workers.dev&fp=android&type=ws&sni=zeus-panel-36dzp1.javadxpro.workers.dev#🌐سرور 69 | Tir-21| MTSRVRS
vless://c883a1ac-2351-40cb-8c9a-a34be89ae528@0.0.0.0:1?encryption=none&security=none&type=ws&host=zeus-panel-36dzp1.javadxpro.workers.dev&path=%2FZEUS_PANEL_BOT#🌐سرور 70 | Tir-21| MTSRVRS
vless://usa@69.46.46.2:443?encryption=none&security=tls&type=ws&host=node-8025482792-69cde2-production.up.railway.app&path=/ws/usa&sni=node-8025482792-69cde2-production.up.railway.app&fp=chrome&alpn=http/1.1#🌐سرور 71 | Tir-21| MTSRVRS
vless://36644091-0cec-47fe-9955-97c3f424baf7@57.129.95.129:443?security=reality&encryption=none&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=98fa0b00d09419f7#🌐سرور 72 | Tir-21| MTSRVRS
vless://bc206ace-b045-4ea4-96d0-e075e5d49c2d@65.109.249.247:8442?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=play.google.com&fp=ios&pbk=vsk5Gct4zcJxWTgDqAj5wtv9dCa-Zk-uNVQHq44vFhI&sid=2a7f6b8788caca70#🌐سرور 73 | Tir-21| MTSRVRS
vless://5885e9f8-8ac5-4e43-bfaf-f690ac66213b@zeus-panel-36dzp1.javadxpro.workers.dev:443?path=%2FZEUS_PANEL_BOT&security=tls&fragment=200-3000%2C1-2&encryption=none&insecure=0&host=zeus-panel-36dzp1.javadxpro.workers.dev&fp=android&type=ws&allowInsecure=0&sni=zeus-panel-36dzp1.javadxpro.workers.dev#🌐سرور 74 | Tir-21| MTSRVRS
vless://d00034dc-475a-6d22-ec7e-bbaf93abf370@fn4.sannest.ir:8443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=yahoo.com&fp=qq&pbk=DJ9B-OWkR4FwRvEfHpdAKqEasnRdVcZHoAaMueWEGWA&sid=bd&spx=%2F&allowinsecure=0&type=tcp&headerType=none#🌐سرور 75 | Tir-21| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 76 | Tir-21| MTSRVRS
vless://2797a040-443c-4249-ab49-546b37519642@limited2.cloud134.ru:5443?mode=stream-one&security=reality&encryption=none&pbk=GDAE47AZLxgYihOLHNgZdSrRQBSzEEJhrKZx4vm6PgE&fp=chrome&type=xhttp&sni=api-maps.yandex.ru&sid=9c4d6cc74ba8968d#🌐سرور 77 | Tir-21| MTSRVRS
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:2711?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2FuHr5k5D0zCMWdK6&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=a68956#🌐سرور 78 | Tir-21| MTSRVRS
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:2711?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2FuHr5k5D0zCMWdK6&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=a68956#🌐سرور 79 | Tir-21| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.16.72.50:443?path=%2Ffp&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 80 | Tir-21| MTSRVRS
