vmess://eyJhZGQiOiJhc2lhLnNlcnZvY2Vhbi5pciIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJpZCI6ImNmZmZjYmMzLThiMzQtNGM0YS1iYzA0LTM3NGI1OTkwY2RkMSIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBvcnQiOiIxMDcwIiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐 به روزرسانی شده درTir-18 | 06:19 | هر 15 دقیقه کانفیگ جدید داریم
vless://a5a40556-0d69-4ac3-a2c2-057b0a6fb5d9@oop.foot8all.ir:50567?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=c39acc8cb9481d24#🌐سرور 26 | Tir-18| MTSRVRS
vless://15f15332-b3a6-424c-a7de-0452ca8c80e8@cdn2.portalcode.ir:2082?path=%2F&security=none&encryption=none&host=fna.worldcups.mom&type=httpupgrade#🌐سرور 27 | Tir-18| MTSRVRS
vless://65718884-de6b-404d-b6c9-ab8e0fd3b084@104.17.114.220:2087?encryption=none&security=tls&sni=ez-3010eb.ezaccess13e7f42.workers.dev&fp=chrome&allowinsecure=0&type=ws&host=ez-3010eb.ezaccess13e7f42.workers.dev&path=%2F#🌐سرور 28 | Tir-18| MTSRVRS
vless://f4e6fcf7-390a-4e61-9df8-dbc6900ca0a9@run.gigicalla.ir:8080?type=tcp&headerType=http&host=play.google.com&encryption=none&security=none#🌐سرور 29 | Tir-18| MTSRVRS
trojan://MiTiVPN@162.159.8.123:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DnLL&host=n-la-nbad.App-Cloud.ir&sni=nland-o-nl.App-Cloud.ir&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 30 | Tir-18| MTSRVRS
trojan://MiTiVPN@162.159.8.123:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DnLL&host=n-la-nbad.App-Cloud.ir&sni=nland-o-nl.App-Cloud.ir&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 31 | Tir-18| MTSRVRS
vless://f4e6fcf7-390a-4e61-9df8-dbc6900ca0a9@run.gigicalla.ir:8080?host=play.google.com&security=none&encryption=none&type=tcp&headerType=http#🌐سرور 32 | Tir-18| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 33 | Tir-18| MTSRVRS
trojan://MITIVPN@162.159.38.119:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DGer&host=De1-2-3.App-Cloud.ir&sni=de-jodo.App-Cloud.ir&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 34 | Tir-18| MTSRVRS
trojan://MITIVPN@162.159.38.119:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DGer&host=De1-2-3.App-Cloud.ir&sni=de-jodo.App-Cloud.ir&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 35 | Tir-18| MTSRVRS
vless://a5a40556-0d69-4ac3-a2c2-057b0a6fb5d9@ssp.foot8all.ir:50567?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=9e3f5e25c17d2615#🌐سرور 36 | Tir-18| MTSRVRS
vless://a5a40556-0d69-4ac3-a2c2-057b0a6fb5d9@mma.foot8all.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=firefox&type=grpc&sni=icloud.com&sid=789d7b5ed35fef93#🌐سرور 37 | Tir-18| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 38 | Tir-18| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 39 | Tir-18| MTSRVRS
vless://6bc19aa1-d94b-488c-9b25-47214d371851@d.socialxxmedia.com:200?security=&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 40 | Tir-18| MTSRVRS
vless://15f15332-b3a6-424c-a7de-0452ca8c80e8@cdn1.portalcode.ir:2082?path=%2F&security=none&encryption=none&host=lpoz.worldcups.mom&type=httpupgrade#🌐سرور 41 | Tir-18| MTSRVRS
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@104.16.72.41:443?path=%2Fpoiuyws&security=tls&encryption=none&insecure=0&host=amoosamiii.net&fp=chrome&type=ws&allowInsecure=0&sni=amoosamiii.net#🌐سرور 42 | Tir-18| MTSRVRS
trojan://MiTiVPN@104.21.55.230:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DSS-w&host=bw--ivs-b--vvs.App-Cloud.ir&sni=wbjj-bbcs-.App-Cloud.ir&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 43 | Tir-18| MTSRVRS
trojan://MiTiVPN@104.21.55.230:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DSS-w&host=bw--ivs-b--vvs.App-Cloud.ir&sni=wbjj-bbcs-.App-Cloud.ir&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 44 | Tir-18| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 45 | Tir-18| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 46 | Tir-18| MTSRVRS
vless://39072e0e-aa03-4357-9b3c-342824832c0f@it.eorqen.ir:2053?mode=gun&security=reality&encryption=none&pbk=r44-29dhInxzD-1JIMYuQMrbhieWsLm00BEHXn-6ggg&fp=chrome&type=grpc&serviceName=xyz&sni=play.google.com&sid=6ba85179e30d4fc2#🌐سرور 47 | Tir-18| MTSRVRS
vless://39072e0e-aa03-4357-9b3c-342824832c0f@fsxhh1.uarlixo.ir:443?mode=packet-up&path=%2Flizzard&security=tls&encryption=none&insecure=1&host=happily-noted-goblin.global.ssl.fastly.net&fp=firefox&type=xhttp&allowInsecure=1&sni=speedtest.net#🌐سرور 48 | Tir-18| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 49 | Tir-18| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 50 | Tir-18| MTSRVRS
