vless://69c0e64c-363f-46da-865c-88d5075a9356@ninja.monak2.ir:20788?encryption=none&security=none&type=ws&host=play.google.com&path=%2F#🌐 به روزرسانی شده درTir-30 | 02:10 | هر 15 دقیقه کانفیگ جدید داریم
vless://ae86f68e-84c7-41de-b69f-87285451fb71@45.86.159.132:2085?type=grpc&headerType=none&security=none&encryption=none&serviceName=vless#🌐سرور 11 | Tir-30| MTSRVRS
vless://f3d05beb-ea6f-46c9-afc8-fe98c191f82e@b95a29ad12426134.nimaghaffarzadeh.ir:56625?encryption=none&security=reality&sni=icloud.com&fp=ios&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=db418071da7fcb7b&type=grpc#🌐سرور 12 | Tir-30| MTSRVRS
vless://44aed101-147c-4f97-bd46-7e4c301595fa@pro.service-vip.ir:3319?encryption=none&security=reality&type=grpc&headerType=none&serviceName=gaming&authority=status.play.google.com&mode=gun&sni=status.play.google.com&fp=ios&pbk=L4xqosIPXFYId3c6t7Z20F47eYcvYmJEvAM03tNnqQ4&sid=dcf26154067848e8#🌐سرور 13 | Tir-30| MTSRVRS
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.250:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&type=tcp&headerType=none&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network#🌐سرور 14 | Tir-30| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 15 | Tir-30| MTSRVRS
vless://aec1c261-26ef-4547-8caa-310b5bd6cac6@0720-zard.kovira2.ir:13424?path=%2F&security=&encryption=none&host=chatgpt.com&type=ws#🌐سرور 16 | Tir-30| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 17 | Tir-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMTdGZzl6cGdwVlM0REdF@20.166.58.64:443#🌐سرور 18 | Tir-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMTdGZzl6cGdwVlM0REdF@20.166.58.64:443#🌐سرور 19 | Tir-30| MTSRVRS
vless://b5307208-92fa-4e23-be0f-c4cb1daa2361@subb.biscuitnazari.ir:59715?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=VroCt4caCT7MVhh2JCMDHhLrbX-if0R0CoK73zT7Vg0&fp=ios&spx=%2F06aac7f4fc6f6a5&type=xhttp&sni=www.amazon.com&sid=b2e5374510#🌐سرور 20 | Tir-30| MTSRVRS
vless://44aed101-147c-4f97-bd46-7e4c301595fa@fr.sorat-fazaei.ir:2092?encryption=none&security=reality&type=grpc&headerType=none&serviceName=AI-CH&authority=status.play.google.com&mode=gun&sni=status.play.google.com&fp=firefox&pbk=wxRfI536TbT5NzTeFAuvp9PoSzDtyprD9Ybb1PPjxA0&sid=f1488fbfd4c7d181#🌐سرور 21 | Tir-30| MTSRVRS
ss://YWVzLTI1Ni1nY206WWpNM1l6RTBOalppWXpBNFpEQmpabVF5WWpFNFpUY3hNakk1TlRBMA@tehran.npveniltuo.com:9128?prefix=%16%03%01%00%C2%A8%01%01#🌐سرور 22 | Tir-30| MTSRVRS
ss://YWVzLTI1Ni1nY206WWpNM1l6RTBOalppWXpBNFpEQmpabVF5WWpFNFpUY3hNakk1TlRBMA@tehran.npveniltuo.com:9128?prefix=%16%03%01%00%C2%A8%01%01#🌐سرور 23 | Tir-30| MTSRVRS
vless://cf049295-3b7c-4777-afd7-f57f25a7c76e@531f38f34b1b1689.mbcloudy.ir:56625?encryption=none&security=reality&sni=icloud.com&fp=ios&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=db418071da7fcb7b&type=grpc#🌐سرور 24 | Tir-30| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.114.69:22224?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 25 | Tir-30| MTSRVRS
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.47:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🌐سرور 26 | Tir-30| MTSRVRS
vless://c6a420c7-3bdb-40cd-8a57-f5ce870e9b83@109.163.239.64:443?security=reality&encryption=none&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=cdn4-35.yahoo.com&sid=c252dea48965065b#🌐سرور 27 | Tir-30| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 28 | Tir-30| MTSRVRS
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.48:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=%2F%3FBIA_TELEGRAM%40Unblocked_ir_Unblocked_ir_Unblocked_ir_Unblocked_ir&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🌐سرور 29 | Tir-30| MTSRVRS
vless://0b8dfc50-9e2d-4b3c-85cd-870b478312a0@45.192.2.115:443?security=reality&encryption=none&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=yandex.net&sid=f34818a561dfd1fe#🌐سرور 30 | Tir-30| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.124.12:22224?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 31 | Tir-30| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 32 | Tir-30| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 33 | Tir-30| MTSRVRS
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@86.109.75.147:444?mode=gun&security=reality&encryption=none&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&fp=chrome&type=grpc&serviceName=web.max.ru&sni=web.max.ru&sid=8311761729abcdef#🌐سرور 34 | Tir-30| MTSRVRS
vless://cf049295-3b7c-4777-afd7-f57f25a7c76e@531f38f34b1b1689.mbcloudy.ir:56625?encryption=none&security=reality&sni=icloud.com&fp=ios&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=db418071da7fcb7b&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=#🌐سرور 35 | Tir-30| MTSRVRS
vless://cf049295-3b7c-4777-afd7-f57f25a7c76e@531f38f34b1b1689.mbcloudy.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=ios&type=grpc&sni=icloud.com&sid=db418071da7fcb7b#🌐سرور 36 | Tir-30| MTSRVRS
vless://44aed101-147c-4f97-bd46-7e4c301595fa@fc.sorat-fazaei.ir:443?encryption=none&security=reality&type=xhttp&headerType=none&path=%2F&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%224194304-8388608%22%2C%22uplinkHTTPMethod%22%3A%22POST%22%2C%22sessionPlacement%22%3A%22query%22%2C%22sessionKey%22%3A%22sid%22%2C%22seqPlacement%22%3A%22query%22%2C%22seqKey%22%3A%22seq%22%2C%22uplinkDataPlacement%22%3A%22body%22%2C%22uplinkDataKey%22%3A%22data%22%2C%22uplinkChunkSize%22%3A%2232768-65536%22%7D&sni=status.play.google.com&fp=ios&pbk=5DyXktGCUpOuKYKGeKYQvyntuKjImlpXS10AwEhhtyU&sid=8af451f40ad9c2c3#🌐سرور 37 | Tir-30| MTSRVRS
vless://0cd25ad8-8b62-4943-9bab-96941b1d9401@188.211.233.228:443?security=reality&encryption=none&pbk=QQZQVGy8uV4JSgPJ6a8jA56bptsSifntKDJjhSvOl2I&host=%2F%3FBIA_TELEGRAM%40Unblocked_ir_Unblocked_ir_Unblocked_ir_Unblocked_ir&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=musicboss.eu&sid=197e9c7abe#🌐سرور 38 | Tir-30| MTSRVRS
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.48:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🌐سرور 39 | Tir-30| MTSRVRS
vless://36490afd-6ff8-4833-bfab-ff9cdbfda9d6@upload.ansooyefilter.ir:8443?encryption=none&fp=random&pbk=9LyZjKAQkh2_FwDS21QVW05gfBRR77KjatFS8EtRyU4&security=reality&sid=b5d663e4e2e19d&sni=samsung.com&spx=%2F227b3dacaa45f93&type=tcp#🌐سرور 40 | Tir-30| MTSRVRS
vless://acc50200-7f21-4f90-9cca-0057efcbf042@91.124.63.229:443?security=reality&encryption=none&pbk=rNBFVzV18kAj_ei4AqsgZywzmvD36WK9hcRdVnpHPAM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.ya.ru&sid=c0573c8280a0c019#🌐سرور 41 | Tir-30| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 42 | Tir-30| MTSRVRS
vless://7d0767d3-2f33-4062-976a-54e4a5eb16c4@upload.ansooyefilter.ir:8443?encryption=none&fp=random&pbk=9LyZjKAQkh2_FwDS21QVW05gfBRR77KjatFS8EtRyU4&security=reality&sid=ab5b&sni=download.led.samsung.com&spx=%2F1b0f3faee2fd69d&type=tcp#🌐سرور 43 | Tir-30| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.75.155.42:22223?security=&encryption=none&headerType=&type=tcp#🌐سرور 44 | Tir-30| MTSRVRS
vless://bdc00b0d-e5f5-4cde-8414-6eb7ab5af117@51.250.84.76:443?security=reality&encryption=none&pbk=Py03aPnCma9Ip4xCvtBsK77NScUYphSw46RmdjFSvls&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=a374f536afccddfe#🌐سرور 45 | Tir-30| MTSRVRS
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.46:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🌐سرور 46 | Tir-30| MTSRVRS
vless://891710f4-45f3-41b1-99a6-6f1510f83c10@1.tls.fastly.veraspeed.ir:443?encryption=none&type=ws&security=tls&path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%3Fed&host=pan21.global.ssl.fastly.net&sni=ssl.fastly.com&insecure=0&allowInsecure=0#🌐سرور 47 | Tir-30| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 48 | Tir-30| MTSRVRS
vless://c6a420c7-3bdb-40cd-8a57-f5ce870e9b83@109.163.239.64:443?security=reality&encryption=none&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdn4-35.yahoo.com&sid=c252dea48965065b#🌐سرور 49 | Tir-30| MTSRVRS
vless://b18edde3-12d1-4e5d-820e-5e13a89e27a5@cd3.postshup.ir:8880?path=%2F%3Fed%3D2082&security=none&encryption=none&host=nnnnnnnnbbbb.postshup.ir&type=httpupgrade#🌐سرور 50 | Tir-30| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.75.155.42:22224?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 51 | Tir-30| MTSRVRS
vless://219d7188-f7e2-473b-bc48-974bbab391a7@upload.ansooyefilter.ir:8443?encryption=none&fp=random&pbk=9LyZjKAQkh2_FwDS21QVW05gfBRR77KjatFS8EtRyU4&security=reality&sid=89105c2e8f&sni=streaming.samsung.com&spx=%2F61bbb9dbb093c25&type=tcp#🌐سرور 52 | Tir-30| MTSRVRS
vless://t.me.TradeIP@179.237.75.199:443?security=reality&encryption=none&pbk=HL-IrEO6_mXNGgiBztNWX0VY3nb-JQ3thK_7gFbk4Bg&headerType=none&fp=chrome&spx=%2F000a5dcfc873675&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=218cdbeddf1a#🌐سرور 53 | Tir-30| MTSRVRS
vless://a27ca5ff-31c9-41b6-b85b-2c15b8d5feb5@sp.foot8all.ir:56625?encryption=none&security=reality&type=grpc&headerType=none&mode=gun&sni=icloud.com&fp=ios&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=2619d1af5cad99b0#🌐سرور 54 | Tir-30| MTSRVRS
vless://70f28a55-1e6c-4082-aef4-2dc2cfa78fca@51.77.109.92:2053?mode=gun&security=reality&encryption=none&pbk=GS0dfvzX-bVKBDl2brVxsrE6T2WyXXkfgP3x-mQC7BY&fp=chrome&type=grpc&serviceName=api.v1.data&sni=play.google.com&sid=524efc1f88592266#🌐سرور 55 | Tir-30| MTSRVRS
vless://5eecb34f-c905-4c77-b7fb-d830b451cd11@193.124.57.208:20342?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 56 | Tir-30| MTSRVRS
vless://0d5b3302-2429-45b4-b481-dc9e74b8635f@tr.farnooshjewelry.ir:4433?encryption=none&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=b__oMmp81VIpsISs4A-OD2No9sI21yC8kvvbUAaw4AE&sid=4fc7&spx=%2F&type=tcp&headerType=none#🌐سرور 57 | Tir-30| MTSRVRS
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.45:443?pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5&headerType=none&security=reality&host=#🌐سرور 58 | Tir-30| MTSRVRS
vless://b1a689fa-20c3-43b4-a107-4af64f8a7cf3@141.227.160.73:6300?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=qq&type=tcp&sni=play.google.com#🌐سرور 59 | Tir-30| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 60 | Tir-30| MTSRVRS
vless://0cd25ad8-8b62-4943-9bab-96941b1d9401@188.211.233.228:443?security=reality&encryption=none&pbk=QQZQVGy8uV4JSgPJ6a8jA56bptsSifntKDJjhSvOl2I&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=musicboss.eu&sid=197e9c7abe#🌐سرور 61 | Tir-30| MTSRVRS
vless://5eecb34f-c905-4c77-b7fb-d830b451cd11@193.124.57.208:20342?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 62 | Tir-30| MTSRVRS
vless://44aed101-147c-4f97-bd46-7e4c301595fa@max.sorat-fazaei.ir:8443?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=status.play.google.com&fp=firefox&pbk=cUw9m7YVmoWvom6b9Mgwzhwz8mEGWqvrppUYcTQ4g2g&sid=dcf26154067848e8#🌐سرور 63 | Tir-30| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.75.155.42:22222?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 64 | Tir-30| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.114.69:22222?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 65 | Tir-30| MTSRVRS
vless://a27ca5ff-31c9-41b6-b85b-2c15b8d5feb5@suop1.foot8all.ir:50567?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=6115f6a9eb8467c6#🌐سرور 66 | Tir-30| MTSRVRS
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?mode=gun&security=reality&encryption=none&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&fp=edge&type=grpc&serviceName=web.max.ru&sni=web.max.ru&sid=8321461729abcdef#🌐سرور 67 | Tir-30| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.124.12:22223?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 68 | Tir-30| MTSRVRS
vless://f3d05beb-ea6f-46c9-afc8-fe98c191f82e@b95a29ad12426134.nimaghaffarzadeh.ir:56625?encryption=none&security=reality&sni=icloud.com&fp=ios&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=db418071da7fcb7b&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=#🌐سرور 69 | Tir-30| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.69:8880?type=grpc#🌐سرور 70 | Tir-30| MTSRVRS
vless://44aed101-147c-4f97-bd46-7e4c301595fa@hex.high-net.ir:2026?encryption=none&security=reality&type=grpc&headerType=none&serviceName=game&authority=status.play.google.com&mode=gun&sni=status.play.google.com&fp=ios&pbk=5DyXktGCUpOuKYKGeKYQvyntuKjImlpXS10AwEhhtyU&sid=8af451f40ad9c2c3#🌐سرور 71 | Tir-30| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 72 | Tir-30| MTSRVRS
vless://t.me.TradeIP@179.237.75.199:443?security=reality&encryption=none&pbk=HL-IrEO6_mXNGgiBztNWX0VY3nb-JQ3thK_7gFbk4Bg&headerType=none&fp=chrome&spx=%2F000a5dcfc873675&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=98dad8da8b#🌐سرور 73 | Tir-30| MTSRVRS
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@45.130.125.207:80?path=%2Fhttp&security=none&encryption=none&host=de.vpnbase.net&type=ws#🌐سرور 74 | Tir-30| MTSRVRS
vless://44aed101-147c-4f97-bd46-7e4c301595fa@x33.high-net.ir:40056?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=status.play.google.com&fp=ios&fragment=120-150%2C3-5%2Ctlshello&pbk=aw5zY9_-yG4WEl4TCx2IpM0gY5w0FjriJ_SaQwksJgY&sid=b2e31f8f75483317#🌐سرور 75 | Tir-30| MTSRVRS
vless://44aed101-147c-4f97-bd46-7e4c301595fa@it.sorat-fazaei.ir:53631?encryption=none&security=reality&type=xhttp&headerType=none&path=%2F&host=status.play.google.com&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%224194304-8388608%22%2C%22uplinkHTTPMethod%22%3A%22POST%22%2C%22sessionPlacement%22%3A%22query%22%2C%22seqPlacement%22%3A%22query%22%2C%22uplinkChunkSize%22%3A%2232768-65536%22%7D&sni=status.play.google.com&fp=ios&pbk=YBkt4gW2FNCR40B6E723GO0dx_KPlhp67IUFe0x3NVU&sid=d0fc4152311df736#🌐سرور 76 | Tir-30| MTSRVRS
vless://44aed101-147c-4f97-bd46-7e4c301595fa@nl.sorat-fazaei.ir:443?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=status.play.google.com&fp=ios&pbk=5CsPMPcBVY7XINQ-lmaHwOr7WpkQlqXC3z7O8_RT_kk&sid=8af451f40ad9c2c3#🌐سرور 77 | Tir-30| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.114.69:22222?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 78 | Tir-30| MTSRVRS
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?mode=gun&security=reality&encryption=none&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&fp=safari&type=grpc&serviceName=web.max.ru&sni=web.max.ru&sid=8321461729abcdef#🌐سرور 79 | Tir-30| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 80 | Tir-30| MTSRVRS
vless://0cd25ad8-8b62-4943-9bab-96941b1d9401@185.212.129.53:443?security=reality&encryption=none&pbk=QQZQVGy8uV4JSgPJ6a8jA56bptsSifntKDJjhSvOl2I&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=musicboss.eu&sid=197e9c7abe#🌐سرور 81 | Tir-30| MTSRVRS
