vless://e92a1385-bc5f-4819-bf38-8b149cbc250e@id-badangellll.shopiranii.ir:50225?encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=random&host=badangellll-ir.shopiranii.ir&mode=auto&path=%2FTel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-&pbk=K2ke9Cz1Bx2kx4muq-Ki10dEL8_X_HvPBo78vJAfFx0&security=reality&sid=ff2a25&sni=play.google.com&spx=%2FOlSkeQHhuY9oi8p&type=xhttp&x_padding_bytes=100-1000#🌐 به روزرسانی شده درTir-21 | 12:23 | هر 15 دقیقه کانفیگ جدید داریم
vless://a1750ade-801f-4e3e-a5d2-de825771205d@151.80.147.30:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=speedtest.net&fp=chrome&pbk=Ij3Iz1jqht6zLOy9uI0iusTy4n1oIr7gpgTwRTtA8kY&sid=42b395462da31c0e&allowinsecure=0&type=tcp&headerType=none#🌐سرور 17 | Tir-21| MTSRVRS
vless://bd0851c4-5dd8-4a27-a3f9-d4ce03e41e60@172.67.201.220:443?path=%2FZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-t1susr.zeus-w2pkt6.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-t1susr.zeus-w2pkt6.workers.dev#🌐سرور 18 | Tir-21| MTSRVRS
vless://e92a1385-bc5f-4819-bf38-8b149cbc250e@gambron.badangellll.tr:50220?encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=random&host=gambron.badangellll.tr&mode=auto&path=%2FTel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--&pbk=UOCKy353OgjIrbc-K7L6I4sj2wx6mamxRS5-iowE5Sw&security=reality&sid=021ec3094e22ea41&sni=play.google.com&spx=%2FBaP0GWHLOtMz3WZ&type=xhttp&x_padding_bytes=100-1000#🌐سرور 19 | Tir-21| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 20 | Tir-21| MTSRVRS
vless://f7f5589c-7341-43ba-bd35-497afc06ac06@104.24.172.243:443?path=%2FZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=troll_hastam_zs_bco.maya-777.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=troll_hastam_zs_bco.maya-777.workers.dev#🌐سرور 21 | Tir-21| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 22 | Tir-21| MTSRVRS
vless://El%20vpn@.:1?security=none&encryption=none&type=ws#🌐سرور 23 | Tir-21| MTSRVRS
vless://ebceb5fa-e498-43c2-939b-26e07d547ed9@lah2.crse7en.ir:20098?encryption=none&security=none&type=xhttp&headerType=none&path=%2F&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 24 | Tir-21| MTSRVRS
vless://2d68a0c9-3578-4006-87dd-c3a7ee4c0de1@104.21.28.47:2082?host=cheap.fluxora.ir&security=none&encryption=none&mode=auto&path=%2Fcheap-cf-xhttp%3Fed%3D2048&type=xhttp#🌐سرور 25 | Tir-21| MTSRVRS
vless://a3f231d2-22c0-424a-a4b3-029362fffa12@www.speedtest.net:2087?path=%2F&security=tls&encryption=none&insecure=0&host=voidlatency-m6rmqk.ezaccess11c70bf.workers.dev&fp=android&type=ws&allowInsecure=0&sni=voidlatency-m6rmqk.ezaccess11c70bf.workers.dev#🌐سرور 26 | Tir-21| MTSRVRS
vless://f7f5589c-7341-43ba-bd35-497afc06ac06@startups.forvend.ir:443?path=%2FZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=troll_hastam_zs_bco.maya-777.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=troll_hastam_zs_bco.maya-777.workers.dev#🌐سرور 27 | Tir-21| MTSRVRS
vless://bd0851c4-5dd8-4a27-a3f9-d4ce03e41e60@172.67.138.44:80?path=%2FZEUS_PANEL_BOT&security=none&encryption=none&host=zeus-panel-t1susr.zeus-w2pkt6.workers.dev&fp=ios&type=ws&sni=zeus-panel-t1susr.zeus-w2pkt6.workers.dev#🌐سرور 28 | Tir-21| MTSRVRS
vless://a3f231d2-22c0-424a-a4b3-029362fffa12@www.speedtest.net:2096?path=%2F&security=tls&encryption=none&insecure=0&host=voidlatency-m6rmqk.ezaccess11c70bf.workers.dev&fp=android&type=ws&allowInsecure=0&sni=voidlatency-m6rmqk.ezaccess11c70bf.workers.dev#🌐سرور 29 | Tir-21| MTSRVRS
vless://f8cae104-2eaa-4b16-b258-65be28281b70@185.253.116.149:8080?encryption=none&security=none&type=tcp&headerType=http&host=play.google.com#🌐سرور 30 | Tir-21| MTSRVRS
vless://3f176170-afe0-4847-91f9-64e05d004eec@netherland.panelbaz.com:5000?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=qq&type=tcp&sni=play.google.com#🌐سرور 31 | Tir-21| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 32 | Tir-21| MTSRVRS
vless://14dc1390-2efc-724d-9dfa-1bc02bc644bc@x4g-production-06e2.up.railway.app:443?path=%2Fws%2F14dc1390-2efc-724d-9dfa-1bc02bc644bc&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-06e2.up.railway.app&fp=ios&type=ws&allowInsecure=0&sni=x4g-production-06e2.up.railway.app#🌐سرور 33 | Tir-21| MTSRVRS
vless://bd0851c4-5dd8-4a27-a3f9-d4ce03e41e60@172.67.175.86:80?path=%2FZEUS_PANEL_BOT&security=none&encryption=none&host=zeus-panel-t1susr.zeus-w2pkt6.workers.dev&fp=ios&type=ws&sni=zeus-panel-t1susr.zeus-w2pkt6.workers.dev#🌐سرور 34 | Tir-21| MTSRVRS
vless://d00034dc-475a-6d22-ec7e-bbaf93abf370@fn4.sannest.ir:8443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=yahoo.com&fp=qq&pbk=DJ9B-OWkR4FwRvEfHpdAKqEasnRdVcZHoAaMueWEGWA&sid=bd&spx=%2F&allowinsecure=0&type=tcp&headerType=none#🌐سرور 35 | Tir-21| MTSRVRS
vless://a3f231d2-22c0-424a-a4b3-029362fffa12@www.speedtest.net:443?path=%2F&security=tls&encryption=none&insecure=0&host=voidlatency-m6rmqk.ezaccess11c70bf.workers.dev&fp=android&type=ws&allowInsecure=0&sni=voidlatency-m6rmqk.ezaccess11c70bf.workers.dev#🌐سرور 36 | Tir-21| MTSRVRS
vless://ebceb5fa-e498-43c2-939b-26e07d547ed9@fl4.crse7en.ir:36987?encryption=mlkem768x25519plus.native.0rtt.Akknh4BYY9ISt2vXFKpQkJkh5vFGoWVL0LduB3j4Mn0&security=none&type=ws&headerType=none&path=%2Fws#🌐سرور 37 | Tir-21| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 38 | Tir-21| MTSRVRS
trojan://Br83TVx3gAxTW2dS7Ol0tYoMsso25hGf@medium.com:2086?security=none&type=ws&headerType=none&path=%2Fshop&host=cd.cr7matket.ir#🌐سرور 39 | Tir-21| MTSRVRS
trojan://Br83TVx3gAxTW2dS7Ol0tYoMsso25hGf@medium.com:2086?security=none&type=ws&headerType=none&path=%2Fshop&host=cd.cr7matket.ir#🌐سرور 40 | Tir-21| MTSRVRS
trojan://Br83TVx3gAxTW2dS7Ol0tYoMsso25hGf@104.17.108.59:2086?security=none&type=ws&headerType=none&path=%2Fshop&host=cd.cr7matket.ir#🌐سرور 41 | Tir-21| MTSRVRS
trojan://Br83TVx3gAxTW2dS7Ol0tYoMsso25hGf@104.17.108.59:2086?security=none&type=ws&headerType=none&path=%2Fshop&host=cd.cr7matket.ir#🌐سرور 42 | Tir-21| MTSRVRS
vless://ebceb5fa-e498-43c2-939b-26e07d547ed9@lah.crse7en.ir:21963?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 43 | Tir-21| MTSRVRS
vless://bd0851c4-5dd8-4a27-a3f9-d4ce03e41e60@172.67.138.44:443?path=%2FZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-t1susr.zeus-w2pkt6.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-t1susr.zeus-w2pkt6.workers.dev#🌐سرور 44 | Tir-21| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.19.206.162:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=t1s1.rittbo.kdns.fr&path=%2Ffp#🌐سرور 45 | Tir-21| MTSRVRS
vless://ebceb5fa-e498-43c2-939b-26e07d547ed9@lah.crse7en.ir:8888?encryption=mlkem768x25519plus.native.0rtt.RJYp2_w32FExOaBmLC4eUp85Xf1Oof5pIFBjzEc4kyk&security=none&type=ws&headerType=none&path=%2Fws#🌐سرور 46 | Tir-21| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 47 | Tir-21| MTSRVRS
vless://ebceb5fa-e498-43c2-939b-26e07d547ed9@lah.crse7en.ir:444?encryption=none&security=none&type=httpupgrade&headerType=none&path=%2Fapi%2Fjsjs&host=cdn-apple.com#🌐سرور 48 | Tir-21| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 49 | Tir-21| MTSRVRS
vless://bd0851c4-5dd8-4a27-a3f9-d4ce03e41e60@igshop.ir:443?path=%2FZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-t1susr.zeus-w2pkt6.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-t1susr.zeus-w2pkt6.workers.dev#🌐سرور 50 | Tir-21| MTSRVRS
vless://bd0851c4-5dd8-4a27-a3f9-d4ce03e41e60@104.19.244.250:80?path=%2FZEUS_PANEL_BOT&security=none&encryption=none&host=zeus-panel-t1susr.zeus-w2pkt6.workers.dev&fp=ios&type=ws&sni=zeus-panel-t1susr.zeus-w2pkt6.workers.dev#🌐سرور 51 | Tir-21| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@ronaldo17.fordnsdirect.shop:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 52 | Tir-21| MTSRVRS
vless://8f7da343-e799-4601-b097-05ab61f7ee42@bot.goldhadi.ir:443?type=tcp&encryption=none&security=reality&pbk=CTaMNa6qix6KpZfHjrWqYL6l6TqsZXLh4rsIO68mCR0&fp=chrome&sni=www.yahoo.com&sid=8aa93536&spx=%2F#🌐سرور 53 | Tir-21| MTSRVRS
vless://72437063-7b2a-7407-703b-7da0129abf3f@foloki-production.up.railway.app:443?path=%2Fws%2F72437063-7b2a-7407-703b-7da0129abf3f&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=foloki-production.up.railway.app&fp=ios&type=ws&allowInsecure=0&sni=foloki-production.up.railway.app#🌐سرور 54 | Tir-21| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 55 | Tir-21| MTSRVRS
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.2:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐سرور 56 | Tir-21| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 57 | Tir-21| MTSRVRS
vless://ebceb5fa-e498-43c2-939b-26e07d547ed9@fl3.crse7en.ir:444?encryption=none&security=none&type=httpupgrade&headerType=none&path=%2Fapi%2Fjsj&host=cdn.apple.com#🌐سرور 58 | Tir-21| MTSRVRS
vless://ebceb5fa-e498-43c2-939b-26e07d547ed9@fl2.crse7en.ir:2095?encryption=none&security=none&type=httpupgrade&headerType=none&path=%2Fapi%2Fjsjs&host=cdn-apple.com#🌐سرور 59 | Tir-21| MTSRVRS
vless://bd0851c4-5dd8-4a27-a3f9-d4ce03e41e60@172.67.175.86:443?path=%2FZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-t1susr.zeus-w2pkt6.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-t1susr.zeus-w2pkt6.workers.dev#🌐سرور 60 | Tir-21| MTSRVRS
vless://bd0851c4-5dd8-4a27-a3f9-d4ce03e41e60@104.19.244.250:443?path=%2FZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-t1susr.zeus-w2pkt6.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-t1susr.zeus-w2pkt6.workers.dev#🌐سرور 61 | Tir-21| MTSRVRS
vless://bd0851c4-5dd8-4a27-a3f9-d4ce03e41e60@172.67.184.184:443?path=%2FZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-t1susr.zeus-w2pkt6.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-t1susr.zeus-w2pkt6.workers.dev#🌐سرور 62 | Tir-21| MTSRVRS
vless://ebceb5fa-e498-43c2-939b-26e07d547ed9@ge2.crse7en.ir:2020?encryption=none&security=none&type=httpupgrade&headerType=none&path=%2Fapi%2Fjsj&host=cdn.apple.com#🌐سرور 63 | Tir-21| MTSRVRS
