vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐 به روزرسانی شده درMor-14 | 23:23 | هر 15 دقیقه کانفیگ جدید داریم
vless://41a96908-a598-4e98-8c2b-65392104f136@nl1.foot8all.ir:80?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=9af7c9c0334675be#🌐سرور 38 | Mor-14| MTSRVRS
vless://e6d41d6f-d58a-7650-bba4-d7f0dde3ba4d@64.49.38.6:993?security=reality&encryption=none&pbk=JeVpfwIwteGa8xfysPJUzrbHgmOPyLGomRqyH8Pi7W0&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=download.nvidia.com#🌐سرور 39 | Mor-14| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 40 | Mor-14| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 41 | Mor-14| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 42 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5dHFoTWRJclRrZ1E0NlB2aHlBdE1I@92.112.126.90:443#🌐سرور 43 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5dHFoTWRJclRrZ1E0NlB2aHlBdE1I@92.112.126.90:443#🌐سرور 44 | Mor-14| MTSRVRS
vless://50414e45-4c5f-5a45-5553-b52a90ada6ab@104.20.37.53:80?encryption=none&security=none&sni=trex-panel-ew6n46.zeus-e0oqfp.workers.dev&fp=ios&type=ws&host=trex-panel-ew6n46.zeus-e0oqfp.workers.dev&path=%2Fstream%2FTrexBridge%2Fb52a90ada6ab#🌐سرور 45 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHbWwyZTZ6bHVJYThXU3BO@104.46.88.136:443#🌐سرور 46 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHbWwyZTZ6bHVJYThXU3BO@104.46.88.136:443#🌐سرور 47 | Mor-14| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 48 | Mor-14| MTSRVRS
trojan://4CdMaVX1HU@185.126.64.171:52140?security=reality&pbk=1b0NVqs6JX95kOPm0-qNEwxwPMLzvnurVvsz_oWrt0Q&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.amd.com&sid=067c3df9#🌐سرور 49 | Mor-14| MTSRVRS
trojan://4CdMaVX1HU@185.126.64.171:52140?security=reality&pbk=1b0NVqs6JX95kOPm0-qNEwxwPMLzvnurVvsz_oWrt0Q&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.amd.com&sid=067c3df9#🌐سرور 50 | Mor-14| MTSRVRS
vmess://eyJhZGQiOiJzdGF0dXMubml4b25jaG9zdC50b3AiLCJpZCI6ImIyMDA3YTg2LTdlMjQtNDliZi1hNjRmLTE1ZDRmNmUyNWYwNSIsIm5ldCI6InRjcCIsInBvcnQiOjU0NzQ3LCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJ0bHMiOiJub25lIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐سرور 51 | Mor-14| MTSRVRS
vless://68b4b16e-2759-47a4-8a69-33118edf5ce6@185.65.202.156:443?security=reality&encryption=none&pbk=gtKMi9Q9ZMYxe-ZvzmbpPI-uE6YcFM84xYSw7bpKF3w&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ger.leontunel.ru&sid=52c579ed2ce06c26#🌐سرور 52 | Mor-14| MTSRVRS
trojan://8M8U8Cv0eX@185.126.64.171:50585?security=reality&pbk=9w5q9YbHWO8hbLeUjQBQfw24Ng_INoWd9N5WlCYLq2Y&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.intel.com&sid=6c05#🌐سرور 53 | Mor-14| MTSRVRS
trojan://8M8U8Cv0eX@185.126.64.171:50585?security=reality&pbk=9w5q9YbHWO8hbLeUjQBQfw24Ng_INoWd9N5WlCYLq2Y&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.intel.com&sid=6c05#🌐سرور 54 | Mor-14| MTSRVRS
vless://e41f1455-24f5-4d28-9588-a2cba790171c@91.107.157.137:40124?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 55 | Mor-14| MTSRVRS
vless://06f86f1b-1fa0-437e-9e5d-8f8cf27bdf96@45.92.219.204:8088?security=reality&encryption=none&pbk=6m_clJWpXHndi176bB428JqroczCuJVMyhfMGuI9wRI&headerType=none&fp=ios&spx=%2Fda033db9ffa4104&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=11e9#🌐سرور 56 | Mor-14| MTSRVRS
vless://50414e45-4c5f-5a45-5553-b52a90ada6ab@104.20.37.53:8080?encryption=none&security=none&sni=trex-panel-ew6n46.zeus-e0oqfp.workers.dev&fp=ios&type=ws&host=trex-panel-ew6n46.zeus-e0oqfp.workers.dev&path=%2Fstream%2FTrexBridge%2Fb52a90ada6ab#🌐سرور 57 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplQWZRYjRwOGV4SXhZbGJpTzA0UVBR@193.233.216.247:1080#🌐سرور 58 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplQWZRYjRwOGV4SXhZbGJpTzA0UVBR@193.233.216.247:1080#🌐سرور 59 | Mor-14| MTSRVRS
vless://1b92d620-add7-42bd-ac1b-93ee4dfacee0@83.217.192.233:443?mode=gun&security=reality&encryption=none&pbk=eU2IqYoHVYNfFqNlTNEAGooWqL2WqKbbQwxAPRu_7wc&fp=safari&type=grpc&serviceName=rpc.v2.FeedService&sni=api.univesalsrv.com&sid=93762a4ddf178703#🌐سرور 60 | Mor-14| MTSRVRS
vless://48987d2a-b236-4c3b-9bc3-f8560c572779@171.25.158.148:443?mode=gun&security=reality&encryption=none&pbk=5LiqzlkRzy43AkNdWbfk2advPCYrTcSZ1mZUVrlo8TI&fp=firefox&type=grpc&serviceName=AuthService&sni=visitsweden.com&sid=071bf4eb478d39ea#🌐سرور 61 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptZmZBS1J0azh3Smk4ZkZ1@104.46.88.136:443#🌐سرور 62 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptZmZBS1J0azh3Smk4ZkZ1@104.46.88.136:443#🌐سرور 63 | Mor-14| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 64 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvOTE3dXZwM2pXSU1reTV1@20.123.9.48:443#🌐سرور 65 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvOTE3dXZwM2pXSU1reTV1@20.123.9.48:443#🌐سرور 66 | Mor-14| MTSRVRS
vless://bdba330b-dfc6-4b66-93e4-b10f906bf4fb@5.231.18.206:443?security=reality&encryption=none&pbk=Td6pxpk4V5hmDKU7_K0zV64VzUL1mEtI-F_6TCHNwjE&headerType=none&fp=edge&type=tcp&sni=monalisgame.com#🌐سرور 67 | Mor-14| MTSRVRS
vless://d1ca6c5b-31d7-47d2-973e-f76ab614c0a1@edge-fl.onavinet.ir:2511?sni=play.google.com&fp=safari&sid=6ab1180b768fc463&encryption=none&security=reality&pbk=8jZsR1H0IF8ztPU3wrD1LRRGS_TELWuwHPSdCS1dpms&headerType=none&type=tcp&alpn=h3#🌐سرور 68 | Mor-14| MTSRVRS
vless://f128bc2c-8018-43a1-8ed7-66eabc8f157c@142.111.244.75:448?security=reality&encryption=none&pbk=r8ljXJO_4yLUonHdkPeWbD9A__XqoudwWAiXx9fbcj8&headerType=&fp=chrome&type=tcp&sni=www.samsung.com&sid=39a997621a3598c9#🌐سرور 69 | Mor-14| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206VkREK3ZERmRxOGFkNFloMmY5aEI3Y0VheVdJS21aa1RhVXh4QzJ1Qy9jOD06d0UwQ0ErcUZ5NkhwWEVZRGNrRWcxU2xocUwzN0JQdEphQ1BvdGt6WWpFMD0@91.107.157.137:56352#🌐سرور 70 | Mor-14| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206VkREK3ZERmRxOGFkNFloMmY5aEI3Y0VheVdJS21aa1RhVXh4QzJ1Qy9jOD06d0UwQ0ErcUZ5NkhwWEVZRGNrRWcxU2xocUwzN0JQdEphQ1BvdGt6WWpFMD0@91.107.157.137:56352#🌐سرور 71 | Mor-14| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.182.59.68:22222?encryption=none&security=none&type=tcp#🌐سرور 72 | Mor-14| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 73 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiWDI5N0FzMzFiUU1Sc0xQ@20.123.9.48:443#🌐سرور 74 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiWDI5N0FzMzFiUU1Sc0xQ@20.123.9.48:443#🌐سرور 75 | Mor-14| MTSRVRS
vless://5019d2ea-fce0-4d58-b91d-49c83a073132@138.197.178.178:56842?encryption=none&host=play.google.com&path=%2F&security=none&type=ws#🌐سرور 76 | Mor-14| MTSRVRS
vless://50414e45-4c5f-5a45-5553-27596e2b61f6@104.17.26.122:80?path=%2Fstream%2FTrexBridge%2F27596e2b61f6&security=none&encryption=none&insecure=0&host=trex-panel-8ffal5.trex-1bpj1v.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=trex-panel-8ffal5.trex-1bpj1v.workers.dev#🌐سرور 77 | Mor-14| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206YU1WQ0J2eHVyY3VLNG9Cd2JUeURkaGRiYm44YTRzTkhwTXJKVmZnbVZ0TT06SnJiRWh0bE5tR1A0VEpVMVdpSjN5eGZnM1Rmb1JIdm1IOGwyK2dDb1R4cz0@78.47.35.178:50667#🌐سرور 78 | Mor-14| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206YU1WQ0J2eHVyY3VLNG9Cd2JUeURkaGRiYm44YTRzTkhwTXJKVmZnbVZ0TT06SnJiRWh0bE5tR1A0VEpVMVdpSjN5eGZnM1Rmb1JIdm1IOGwyK2dDb1R4cz0@78.47.35.178:50667#🌐سرور 79 | Mor-14| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 80 | Mor-14| MTSRVRS
vless://50414e45-4c5f-5a45-5553-27596e2b61f6@104.17.243.78:80?path=%2Fstream%2FTrexBridge%2F27596e2b61f6&security=none&encryption=none&insecure=0&host=trex-panel-8ffal5.trex-1bpj1v.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=trex-panel-8ffal5.trex-1bpj1v.workers.dev#🌐سرور 81 | Mor-14| MTSRVRS
