vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.73.8:22223?security=none&encryption=none&headerType=none&type=tcp#🌐 به روزرسانی شده درSha-18 | 09:29 | هر 15 دقیقه کانفیگ جدید داریم
vless://d7e1be1d-967b-4f43-9014-ab68c414da72@185.204.170.125:8080?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 11 | Sha-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCaFlNa0JwakFqRTZpeFN3@20.164.211.25:443?#🌐سرور 12 | Sha-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCaFlNa0JwakFqRTZpeFN3@20.164.211.25:443?#🌐سرور 13 | Sha-18| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 14 | Sha-18| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.21:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--TOOTFFARANGI&pbk=gHDoSWGWMVZKWNKONWHw-Cpl0-bdI6GaKusgJIQ-vWQ&fp=firefox&type=grpc&serviceName=edge.v2.FeedService&sni=rs3.univesalsrv.com&sid=35d05b666e2c6cdf#🌐سرور 15 | Sha-18| MTSRVRS
vless://d028eaf5-c5ef-49a0-85c6-4f4816af8053@188.114.98.215:2086?encryption=none&type=ws&path=/eyJqdW5rIjoiZUJZR2pXVFByVyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjEwOS4xMjAuMTU4LjE0OSJdfQ==?ed=2560&host=misty-bread-fd96.salehinezhadali.workers.dev#🌐سرور 16 | Sha-18| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 17 | Sha-18| MTSRVRS
vless://2da9c09a-842f-4aed-a099-8a07c0266efc@185.227.108.241:443?security=reality&encryption=none&pbk=9GEc6lOjnGQyyE1951OZSBMWt4uCXsOjKyj9fysxHH0&host=de-2.srv.dvzh.net&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=de-2.srv.dvzh.net&sid=e4e77e76e6e49da7#🌐سرور 18 | Sha-18| MTSRVRS
vless://99e5e9a0-1c6b-4cb0-805d-a810fd47eb15@31.56.189.147:443?encryption=none&security=reality&sni=max.ru&fp=firefox&pbk=gyVm1AWjn649wcSvTmyS12lsmecJFjm51BjUSWOjkxM&sid=35debf0dc757d053&type=grpc&authority=%2F%3FTELEGRAM--NexVexo--NexVexo&serviceName=grpc&mode=multi#🌐سرور 19 | Sha-18| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.28:443?pbk=k-vH6pkyAv26L1_dXKOFhp0Kesur9-FCUDoj-IIpVhc&mode=gun&sid=51f45d4fd58cc319&serviceName=cloud.v1.RelayService&security=reality&type=grpc&fp=firefox&encryption=none&sni=bg4.univesalsrv.com#🌐سرور 20 | Sha-18| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 21 | Sha-18| MTSRVRS
vless://1577b744-8004-4eef-862c-8cae0cd27ab9@185.255.112.206:443?mode=auto&path=/&security=reality&encryption=none&pbk=ZBv1jOEHziWtQQoThg63_1gm4zIPyk_cfVmNJ1SOZSk&fp=chrome&spx=/&type=xhttp&sni=play.google.com&sid=a88550765b9956ee#🌐سرور 22 | Sha-18| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 23 | Sha-18| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 24 | Sha-18| MTSRVRS
vless://7247b284-c40d-47c7-af4e-c4738f827a3d@sourceforge.net:2086?mode=auto&path=%2F&security=none&encryption=none&host=Petcup.cdn.caroptionzz.ir.cdn.tr1.k8k8110.com&type=xhttp#🌐سرور 25 | Sha-18| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 26 | Sha-18| MTSRVRS
vless://d9d0f208-d582-41d5-bb7b-742671402810@188.137.182.98:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=rMUjb_nmpnu5J4weFA5hiItgWT7bWnkRhSChzA_d2S0&security=reality&sid=13a3b7681806bc97&sni=eu-west-nl-1.hanvpn.biz&type=tcp#🌐سرور 27 | Sha-18| MTSRVRS
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@80.90.185.80:9892?encryption=none&security=reality&sni=dl.google.com&fp=chrome&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aa&type=grpc&authority=%2F%3FTELEGRAM--NexVexo--NexVexo&serviceName=grpc-tunnel&mode=gun#🌐سرور 28 | Sha-18| MTSRVRS
vless://18a7834f-bf89-4c87-ad57-49927a56deed@104.16.107.139:8880?path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=none&encryption=none&host=holy-violet-858e.471.workers.dev&type=ws#🌐سرور 29 | Sha-18| MTSRVRS
vless://2da9c09a-842f-4aed-a099-8a07c0266efc@185.227.108.241:443?security=reality&flow=xtls-rprx-vision&pbk=9GEc6lOjnGQyyE1951OZSBMWt4uCXsOjKyj9fysxHH0&sid=e4e77e76e6e49da7&fp=chrome&sni=de-2.srv.dvzh.net&type=tcp&headerType=none&host=de-2.srv.dvzh.net&path=/#🌐سرور 30 | Sha-18| MTSRVRS
vless://99e5e9a0-1c6b-4cb0-805d-a810fd47eb15@31.56.189.147:443?encryption=none&security=reality&sni=max.ru&fp=firefox&pbk=gyVm1AWjn649wcSvTmyS12lsmecJFjm51BjUSWOjkxM&sid=35debf0dc757d053&type=grpc&authority=&serviceName=grpc&mode=gun#🌐سرور 31 | Sha-18| MTSRVRS
vless://d9d0f208-d582-41d5-bb7b-742671402810@188.137.242.143:443?security=reality&encryption=none&pbk=RY0VjR_1hwb6oO9FvhRvFOjf4iLfYC95xagmDdk2fCA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=us-main-1.hanvpn.biz&sid=54b5a7681806bc97#🌐سرور 32 | Sha-18| MTSRVRS
vless://d9d0f208-d582-41d5-bb7b-742671402810@188.137.182.98:443?security=reality&encryption=none&pbk=rMUjb_nmpnu5J4weFA5hiItgWT7bWnkRhSChzA_d2S0&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=eu-west-nl-1.hanvpn.biz&sid=13a3b7681806bc97#🌐سرور 33 | Sha-18| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 34 | Sha-18| MTSRVRS
vless://d9d0f208-d582-41d5-bb7b-742671402810@188.137.242.143:443?security=reality&headerType=none&encryption=none&sni=us-main-1.hanvpn.biz&pbk=RY0VjR_1hwb6oO9FvhRvFOjf4iLfYC95xagmDdk2fCA&type=tcp&flow=xtls-rprx-vision&sid=54b5a7681806bc97&fp=chrome#🌐سرور 35 | Sha-18| MTSRVRS
vless://2107ea1e-26fb-4831-8c3f-fb190bea79f7@185.71.219.188:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 36 | Sha-18| MTSRVRS
vless://d7e1be1d-967b-4f43-9014-ab68c414da72@185.204.170.125:8080?security=&encryption=none&headerType=none&type=tcp#🌐سرور 37 | Sha-18| MTSRVRS
vless://99e5e9a0-1c6b-4cb0-805d-a810fd47eb15@31.56.189.147:443?encryption=none&security=reality&sni=max.ru&fp=firefox&pbk=gyVm1AWjn649wcSvTmyS12lsmecJFjm51BjUSWOjkxM&sid=35debf0dc757d053&type=grpc&authority=&serviceName=grpc&mode=multi#🌐سرور 38 | Sha-18| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 39 | Sha-18| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.21:443?type=grpc&serviceName=edge.v2.FeedService&sid=35d05b666e2c6cdf&encryption=none&mode=gun&pbk=gHDoSWGWMVZKWNKONWHw-Cpl0-bdI6GaKusgJIQ-vWQ&fp=firefox&security=reality&sni=rs3.univesalsrv.com&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI#🌐سرور 40 | Sha-18| MTSRVRS
vmess://eyJhZGQiOiJ3d3cuemVuZWNvLmlyIiwiYWlkIjoiMCIsImhvc3QiOiIiLCJpZCI6ImJlZDE3OTA5LTM0YzEtNGU2Yy1iNDQ0LTBmNWRiOWNiNWNlOCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoyNDk1LCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJ0bHMiOiJub25lIiwidHlwZSI6IiIsInYiOiIyIn0=#🌐سرور 41 | Sha-18| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.24:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=0f0dh_FUju5cHgQcIwUjHvxQb9aIZ00p0kZRHeE7Ey4&fp=chrome&spx=%2FHesarWeb&type=grpc&serviceName=api.v2.PushService&sni=bg2.univesalsrv.com&sid=501ab3325b77e1ca#🌐سرور 42 | Sha-18| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 43 | Sha-18| MTSRVRS
vless://8ccb3a94-9e3c-45d0-a280-850faea6bbff@104.21.70.21:8080?encryption=none&host=fdjl8sdmc774ru70b3a45lv4w8.akbar1sale6.workers.dev&path=/vl/EpnESUGGdoM40CHmsDT%3Fed&sni=fdjl8sdmc774ru70b3a45lv4w8.akbar1sale6.workers.dev&type=ws#🌐سرور 44 | Sha-18| MTSRVRS
vless://99e5e9a0-1c6b-4cb0-805d-a810fd47eb15@31.56.189.147:443?encryption=none&security=reality&sni=max.ru&fp=firefox&pbk=gyVm1AWjn649wcSvTmyS12lsmecJFjm51BjUSWOjkxM&sid=35debf0dc757d053&type=grpc&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&serviceName=grpc&mode=multi#🌐سرور 45 | Sha-18| MTSRVRS
ss://YWVzLTI1Ni1nY206TURGbE5UaGxZelF4WWpsbE1qaGtOREUyWldRelpEVXdNVEF3TUdGag@94.101.180.163:9112?prefix=%16%03%01%00%C2%A8%01%01#🌐سرور 46 | Sha-18| MTSRVRS
ss://YWVzLTI1Ni1nY206TURGbE5UaGxZelF4WWpsbE1qaGtOREUyWldRelpEVXdNVEF3TUdGag@94.101.180.163:9112?prefix=%16%03%01%00%C2%A8%01%01#🌐سرور 47 | Sha-18| MTSRVRS
