vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs4.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=sXsJ4ET-50TYqlhKZf03nPQr2JIy1F0D4m6lOsI0cAs&fp=firefox&type=grpc&serviceName=media.v1.StreamService&sni=rs4.univesalsrv.com&sid=861ac7d66953e55f#🌐 به روزرسانی شده درSha-19 | 21:57 | هر 15 دقیقه کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCaFlNa0JwakFqRTZpeFN3@20.164.211.25:443#🌐سرور 11 | Sha-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCaFlNa0JwakFqRTZpeFN3@20.164.211.25:443#🌐سرور 12 | Sha-19| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.59.160:22223?encryption=none&security=none&type=tcp#🌐سرور 13 | Sha-19| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.10.172.12:22223?security=&encryption=none&headerType=&type=tcp#🌐سرور 14 | Sha-19| MTSRVRS
vless://b511876c-e048-4653-a7e0-f3dc53f8a04f@103.83.86.31:8080?path=%2F&security=none&encryption=none&type=ws#🌐سرور 15 | Sha-19| MTSRVRS
vless://8e9c15f2-92d5-4085-93dc-c1abe2e1c757@87.120.106.181:8443?encryption=none&security=reality&type=tcp&headerType=none&sni=play-apps-features.googleusercontent.com&fp=edge&pbk=UKOqL1IxCob7dxEPhZ80Y129XxCl-W_OoUuFsAUVQw0&sid=ccd3f8ca60444994#🌐سرور 16 | Sha-19| MTSRVRS
vless://c134103b-4a52-4a8c-86c5-99b153a5e9ea@62.233.53.79:30650?security=reality&encryption=none&pbk=3rEI5HCj35So-rElkivoE5G2u3iYT0eNWcFjZA73Ekw&headerType=&fp=firefox&spx=%2F02338540c001ea0&type=tcp&sni=play-apps-features.googleusercontent.com&sid=f87b09#🌐سرور 17 | Sha-19| MTSRVRS
vless://c134103b-4a52-4a8c-86c5-99b153a5e9ea@212.43.150.162:30650?encryption=none&fp=firefox&pbk=3rEI5HCj35So-rElkivoE5G2u3iYT0eNWcFjZA73Ekw&security=reality&sid=a38316da8ada&sni=play-apps-features.googleusercontent.com&spx=%2F02338540c001ea0&type=tcp#🌐سرور 18 | Sha-19| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 19 | Sha-19| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 20 | Sha-19| MTSRVRS
vless://0f856f56-822f-49f6-b059-1dfb17466755@78.141.219.108:4083?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 21 | Sha-19| MTSRVRS
vless://459a27d0-8782-48b8-8048-564afcd03196@168.119.103.176:8585?security=none&encryption=none&host=www.dell.com&headerType=http&type=tcp#🌐سرور 22 | Sha-19| MTSRVRS
vless://5ba7b2fe-8738-4dd9-b2f4-c3450b6f32fe@188.225.45.99:443?security=reality&encryption=none&pbk=-P8DgKISSG4jnLuj6ihZDqZs1_zt-juBrhVhTylHiAo&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=on.mcufa.pro#🌐سرور 23 | Sha-19| MTSRVRS
vless://acb73e0b-ea73-478b-a6a6-5101488735f4@193.233.222.15:445?security=&encryption=mlkem768x25519plus.native.0rtt.9EoWiMcztbonbc1g14DBHOSfQrstEe0UcX74ffL5p3U&headerType=none&type=tcp#🌐سرور 24 | Sha-19| MTSRVRS
vless://5ba7b2fe-8738-4dd9-b2f4-c3450b6f32fe@188.225.45.99:443?security=reality&encryption=none&pbk=-P8DgKISSG4jnLuj6ihZDqZs1_zt-juBrhVhTylHiAo&host=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=on.mcufa.pro#🌐سرور 25 | Sha-19| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 26 | Sha-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprWWhGNFJXcW9oVHBiVmF1@20.234.82.250:443#🌐سرور 27 | Sha-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprWWhGNFJXcW9oVHBiVmF1@20.234.82.250:443#🌐سرور 28 | Sha-19| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.253.20:22222?security=&encryption=none&headerType=none&type=tcp#🌐سرور 29 | Sha-19| MTSRVRS
vless://5ba7b2fe-8738-4dd9-b2f4-c3450b6f32fe@mine-host.mcufa.pro:443?security=reality&encryption=none&pbk=-P8DgKISSG4jnLuj6ihZDqZs1_zt-juBrhVhTylHiAo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=on.mcufa.pro#🌐سرور 30 | Sha-19| MTSRVRS
vless://c134103b-4a52-4a8c-86c5-99b153a5e9ea@62.233.53.79:30650?encryption=none&security=reality&sni=play-apps-features.googleusercontent.com&fp=firefox&pbk=3rEI5HCj35So-rElkivoE5G2u3iYT0eNWcFjZA73Ekw&sid=f87b09&spx=%2F02338540c001ea0&type=tcp&headerType=none#🌐سرور 31 | Sha-19| MTSRVRS
vless://ffff2157-756a-4658-9716-610395150607@212.192.3.226:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 32 | Sha-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprWWhGNFJXcW9oVHBiVmF1@20.234.82.250:443?#🌐سرور 33 | Sha-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprWWhGNFJXcW9oVHBiVmF1@20.234.82.250:443?#🌐سرور 34 | Sha-19| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.24:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=X8mPYnsoTd8QCnvFZKSy7VvpSn_nrt_NWJkCUJhFCyE&fp=firefox&type=grpc&serviceName=gw.v1.ObjectService&sni=rs5.univesalsrv.com&sid=4872856d5489c37d#🌐سرور 35 | Sha-19| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 36 | Sha-19| MTSRVRS
ewogICAgInYiOiAiMiIsCiAgICAicHMiOiAiQFByb3h5TXRwVlBOIiwKICAgICJhZGQiOiAiZmFzdC5qYWhhbmNsb3VkLnNwYWNlIiwKICAgICJwb3J0IjogNDQzLAogICAgImlkIjogIjNmZjM3NTY1LTM2NmMtNDBkNS05MTYyLTUwMWZhMTRiZmU0YiIsCiAgICAibmV0IjogInRjcCIsCiAgICAidHlwZSI6ICJub25lIiwKICAgICJhaWQiOiAwLAogICAgImFscG4iOiAiIiwKICAgICJmcCI6ICIiLAogICAgInRscyI6ICJub25lIgp9trojan://MiTiVPN@199.232.78.160:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FD-e1i%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=0&host=mitivpn---ss--s---mitivpn-4.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 37 | Sha-19| MTSRVRS
ewogICAgInYiOiAiMiIsCiAgICAicHMiOiAiQFByb3h5TXRwVlBOIiwKICAgICJhZGQiOiAiZmFzdC5qYWhhbmNsb3VkLnNwYWNlIiwKICAgICJwb3J0IjogNDQzLAogICAgImlkIjogIjNmZjM3NTY1LTM2NmMtNDBkNS05MTYyLTUwMWZhMTRiZmU0YiIsCiAgICAibmV0IjogInRjcCIsCiAgICAidHlwZSI6ICJub25lIiwKICAgICJhaWQiOiAwLAogICAgImFscG4iOiAiIiwKICAgICJmcCI6ICIiLAogICAgInRscyI6ICJub25lIgp9trojan://MiTiVPN@199.232.78.160:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FD-e1i%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=0&host=mitivpn---ss--s---mitivpn-4.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 38 | Sha-19| MTSRVRS
ewogICAgInYiOiAiMiIsCiAgICAicHMiOiAiQFByb3h5TXRwVlBOIiwKICAgICJhZGQiOiAiZmFzdC5qYWhhbmNsb3VkLnNwYWNlIiwKICAgICJwb3J0IjogNDQzLAogICAgImlkIjogIjNmZjM3NTY1LTM2NmMtNDBkNS05MTYyLTUwMWZhMTRiZmU0YiIsCiAgICAibmV0IjogInRjcCIsCiAgICAidHlwZSI6ICJub25lIiwKICAgICJhaWQiOiAwLAogICAgImFscG4iOiAiIiwKICAgICJmcCI6ICIiLAogICAgInRscyI6ICJub25lIgp9trojan://MiTiVPN@199.232.78.160:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FD-e1i%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=0&host=mitivpn---ss--s---mitivpn-4.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 39 | Sha-19| MTSRVRS
vmess://ewogICAgInYiOiAiMiIsCiAgICAicHMiOiAiQFByb3h5TXRwVlBOIiwKICAgICJhZGQiOiAiZmFzdC5qYWhhbmNsb3VkLnNwYWNlIiwKICAgICJwb3J0IjogNDQzLAogICAgImlkIjogIjNmZjM3NTY1LTM2NmMtNDBkNS05MTYyLTUwMWZhMTRiZmU0YiIsCiAgICAibmV0IjogInRjcCIsCiAgICAidHlwZSI6ICJub25lIiwKICAgICJhaWQiOiAwLAogICAgImFscG4iOiAiIiwKICAgICJmcCI6ICIiLAogICAgInRscyI6ICJub25lIgp9trojan://MiTiVPN@199.232.78.160:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FD-e1i%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=0&host=mitivpn---ss--s---mitivpn-4.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 40 | Sha-19| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.42:443?mode=gun&security=reality&encryption=none&pbk=RDWvDEygSk1eyAQhIK95H9EteFbrS2d9JEjBrco54Bw&fp=firefox&type=grpc&serviceName=gw.v2.RelayService&sni=bg5.univesalsrv.com&sid=1a3102bb8e51399e#🌐سرور 41 | Sha-19| MTSRVRS
vless://6fb79584-30b8-4888-b358-98f7ef6b8697@ee-node.usel.pro:443?security=reality&encryption=none&pbk=NiCJO84l7l--GJ10ggvb6HcOS8qLR30pWTphwvWozhg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=mail.protech-plus.ee#🌐سرور 42 | Sha-19| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 43 | Sha-19| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 44 | Sha-19| MTSRVRS
vless://7247b284-c40d-47c7-af4e-c4738f827a3d@sourceforge.net:2086?mode=auto&path=%2F&security=none&encryption=none&host=Petcup.cdn.caroptionzz.ir.cdn.tr1.k8k8110.com&type=xhttp#🌐سرور 45 | Sha-19| MTSRVRS
vless://2e050832-ad53-42ba-9fd3-cec1f74cb626@ac391083a2467acb.neshatinjafood.ir:443?security=reality&encryption=none&pbk=-Nw4pIuzq_vnQiII34vwq-_Hot3THgvXB6teTaX1jiQ&headerType=none&fp=firefox&type=tcp&sni=play-apps-features.googleusercontent.com&sid=56c0d432cdf36f66#🌐سرور 46 | Sha-19| MTSRVRS
vless://e2088306-8c10-4100-b775-747011c39c65@31.76.27.32:8443?encryption=none&security=reality&sni=google.com&fp=chrome&pbk=Pxqqq-cbFslG1Wla5VAcqPBCpNJbwH1O3IyKQ45uD0M&sid=99115a&type=tcp&headerType=none#🌐سرور 47 | Sha-19| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.10.172.12:22224?security=&encryption=none&headerType=&type=tcp#🌐سرور 48 | Sha-19| MTSRVRS
vless://4dc73b6c-ed9e-4d40-8f3f-ebd15d8e702e@193.222.99.226:8545?security=reality&encryption=none&pbk=VpalqjubUqVrLmgjSjR6lKVXDierUncli66LeIyIO0M&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=e98c63b3c1a5d204#🌐سرور 49 | Sha-19| MTSRVRS
vless://b511876c-e048-4653-a7e0-f3dc53f8a04f@103.83.86.31:8080?encryption=none&security=none&type=ws&path=%2F#🌐سرور 50 | Sha-19| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@md2.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=JXFsWHYjhAcR-7yz9tuCTMdcfuiyC9a-C9ewA55Z63o&fp=firefox&type=grpc&serviceName=hub.v1.SyncService&sni=md2.univesalsrv.com&sid=d36a38659ce106cb#🌐سرور 51 | Sha-19| MTSRVRS
vless://c134103b-4a52-4a8c-86c5-99b153a5e9ea@62.233.53.79:30650?security=reality&encryption=none&pbk=3rEI5HCj35So-rElkivoE5G2u3iYT0eNWcFjZA73Ekw&headerType=none&fp=firefox&spx=%2F02338540c001ea0&type=tcp&sni=play-apps-features.googleusercontent.com&sid=f87b09#🌐سرور 52 | Sha-19| MTSRVRS
vless://e2088306-8c10-4100-b775-747011c39c65@31.76.27.32:8443?security=reality&encryption=none&pbk=Pxqqq-cbFslG1Wla5VAcqPBCpNJbwH1O3IyKQ45uD0M&headerType=none&fp=chrome&type=tcp&sni=google.com&sid=99115a#🌐سرور 53 | Sha-19| MTSRVRS
vless://59ad4ebd-ccb2-4399-a779-add3b2c74639@5.75.207.199:56539?security=none&encryption=mlkem768x25519plus.random.0rtt.swY_aKEuuHUHKO0BHVV2uot-UFbtrXpLWr7g8uZk0xk&headerType=http&type=tcp#🌐سرور 54 | Sha-19| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.22:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM%40MARAMBASHI_MARAMBASHI&pbk=sXsJ4ET-50TYqlhKZf03nPQr2JIy1F0D4m6lOsI0cAs&fp=firefox&type=grpc&serviceName=media.v1.StreamService&sni=rs4.univesalsrv.com&sid=861ac7d66953e55f#🌐سرور 55 | Sha-19| MTSRVRS
