vless://01aacd3b-fdda-4e3f-894b-bc380f184fe1@204.10.192.79:2095?security=none&encryption=none&host=snapp.ir&headerType=http&type=tcp#🌐 به روزرسانی شده درTir-17 | 02:45 | هر 15 دقیقه کانفیگ جدید داریم
vless://c343b084-4821-4523-a049-0210961a6bfb@tr.mahsan.cfd:443?security=reality&encryption=none&pbk=PMcGQYx3feXSMuGy8C7L4qdL-mLdBP6I4sYeVaeAFgg&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=yahoo.com&sid=edc050a1e8ee37#🌐سرور 42 | Tir-17| MTSRVRS
vless://74fc3b35-ffcc-461a-b307-44676a5ef1e9@panels.appcodes.ir:8080?security=none&type=tcp&headerType=http&path=%2F&hosty.google.com#🌐سرور 43 | Tir-17| MTSRVRS
vless://25b705e6-31a3-4a7c-a838-37179ceeac48@167.233.232.236:8443?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 44 | Tir-17| MTSRVRS
trojan://telegram-id-directvpn@13.36.181.188:22223?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 45 | Tir-17| MTSRVRS
trojan://telegram-id-directvpn@13.36.181.188:22223?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 46 | Tir-17| MTSRVRS
vless://cc3e6e36-b329-435b-bb71-192fb5c718ae@check02.allenshop66244.ir:8443?security=reality&encryption=none&pbk=D8uvi--0Aq7Hjc7cYnfcJGY0h4SSBCrPh7wEp1mvFlw&headerType=none&fp=firefox&type=tcp&sni=play.google.com&sid=b7b70c104ad267b8#🌐سرور 47 | Tir-17| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 48 | Tir-17| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 49 | Tir-17| MTSRVRS
vless://57d22829-187c-4f83-b757-d6e367ca6de8@162.159.38.119:443?path=%2Fau-mt&security=tls&encryption=none&host=blog.webex.com.yxls.eu.cc&type=ws&sni=blog.webex.com.yxls.eu.cc#🌐سرور 50 | Tir-17| MTSRVRS
vless://25b705e6-31a3-4a7c-a838-37179ceeac48@167.233.232.236:8443?security=&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 51 | Tir-17| MTSRVRS
vless://e7d6530a-632e-41db-b919-5a1f7a55f58c@allnet.sanaiehdasti.com:1323?security=none&type=tcp&headerType=http&path=%2F&host=www.icloud.com#🌐سرور 52 | Tir-17| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 53 | Tir-17| MTSRVRS
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@162.159.38.119:443?path=%2Fhdgrbws&security=tls&encryption=none&host=terazhediii.info&type=ws&sni=terazhediii.info#🌐سرور 54 | Tir-17| MTSRVRS
