vless://f7ed4770-81f4-47a1-9490-8b8cd684c97e@104.16.100.215:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=silent-cloud-aa63.324-7d8.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#🌐 به روزرسانی شده درMor-07 | 16:36 | هر 15 دقیقه کانفیگ جدید داریم
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.38.197.216:22222?encryption=none&security=none&type=tcp#🌐سرور 21 | Mor-07| MTSRVRS
vless://8ba5361f-2d12-40fe-9f33-eca6847f1475@net1.wizardx1.com:2045?mode=gun&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&type=grpc&serviceName=xyz&sni=icloud.com#🌐سرور 22 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.180:8080#🌐سرور 23 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.180:8080#🌐سرور 24 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@fr3.levikogjgfdd.ir:1080#🌐سرور 25 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@fr3.levikogjgfdd.ir:1080#🌐سرور 26 | Mor-07| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 27 | Mor-07| MTSRVRS
vless://2ff2d2cc-28b2-45d9-be0e-4feceffb9b6f@roo.paydar.site:27837?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 28 | Mor-07| MTSRVRS
vless://e996abc7-cff3-4d9f-a9dc-0d717048a345@t.avrilon.us:443?security=reality&encryption=mlkem768x25519plus.native.0rtt.W3jtn31noFtT345Wnc8qHneslfsv5jHyqQ9Vpx-TBTw&pbk=wn5rNzAvTsOpmc6hHkw_woqwYGkFml8Uv2Klx9iydXI&headerType=none&fp=chrome&spx=%2Fa3fb14fd6e302be&type=tcp&flow=xtls-rprx-vision&sni=android.com&sid=da7004e7e7a2de#🌐سرور 29 | Mor-07| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 30 | Mor-07| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 31 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@163.172.244.41:1080#🌐سرور 32 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@163.172.244.41:1080#🌐سرور 33 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.57:443#🌐سرور 34 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.57:443#🌐سرور 35 | Mor-07| MTSRVRS
vless://5e243126-4a2a-84b6-782a-73b14797fb5f@170.168.97.3:8443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs&fp=chrome&type=grpc&serviceName=TunService&sni=download.nvidia.com#🌐سرور 36 | Mor-07| MTSRVRS
vless://0eab0265-1a13-49a1-ac5c-c171a523d804@201.24.115.184:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 37 | Mor-07| MTSRVRS
vless://e2d4912c-b71d-414b-af19-96e0b5df12ab@82.40.62.138:443?flow=&type=grpc&mode=gun&serviceName=&security=reality&fp=firefox&sni=play.google.com&pbk=JuR1KLMmGXXWWC4WVquBUVkJTLYisOF5NPfz37vBrlg&sid=14d76f09edf0&spx=/wEwoTiA3ZLiN9ro#🌐سرور 38 | Mor-07| MTSRVRS
vless://0eab0265-1a13-49a1-ac5c-c171a523d804@201.24.115.184:410?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 39 | Mor-07| MTSRVRS
vless://05d30a1a-7525-46af-897a-504035ef2633@cdn-xui185.korvexe.ir:45367?security=reality&encryption=none&pbk=OeFiglavZSIdPfUbSXwiNgOZQ2P_CiyW9VrV1hXIVmI&headerType=none&fp=chrome&spx=%2FOZH4xsReHoYR3tE&type=tcp&sni=qapartners.sec.samsung.com&sid=9d79bd#🌐سرور 40 | Mor-07| MTSRVRS
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40TGRVPN_MARAMBASHI&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&fp=chrome&type=grpc&serviceName=web.max.ru&sni=web.max.ru&sid=8321461729abcdef#🌐سرور 41 | Mor-07| MTSRVRS
vless://deb9c015-1ffe-4e41-9d21-310eb0422a4c@5.180.173.248:25198?path=%2Fxray&security=none&encryption=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=ws#🌐سرور 42 | Mor-07| MTSRVRS
vless://0eab0265-1a13-49a1-ac5c-c171a523d804@201.24.115.184:420?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 43 | Mor-07| MTSRVRS
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.192.161:443?path=%2Ffdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🌐سرور 44 | Mor-07| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.140.169:22222?encryption=none&security=none&type=tcp#🌐سرور 45 | Mor-07| MTSRVRS
vless://Mti@69.46.46.26:443?path=%2Fws%2Fvless%2FMti%3Fed%3D2048&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=web-production-f392c.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=web-production-f392c.up.railway.app#🌐سرور 46 | Mor-07| MTSRVRS
vless://5e243126-4a2a-84b6-782a-73b14797fb5f@170.168.97.3:8443?mode=gun&security=reality&encryption=none&pbk=D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs&fp=chrome&type=grpc&serviceName=TunService&sni=download.nvidia.com#🌐سرور 47 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.53.62:1080#🌐سرور 48 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.53.62:1080#🌐سرور 49 | Mor-07| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 50 | Mor-07| MTSRVRS
vless://c14b13d3-600e-4f82-88c7-a377ea38e9a0@104.194.151.208:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=g5jvQuRdqL4tR79pfiikolnOcOWygUetTMzLGfXFyzs&security=reality&sid=7dc61e7cf06ba3&sni=www.amd.com&spx=%2FY5alHrKc1NTylF7&type=xhttp&x_padding_bytes=100-1000#🌐سرور 51 | Mor-07| MTSRVRS
vless://e1bd06de-a075-4ad5-b73f-b54587368cc7@log.bpminecraft.com:8880?encryption=none&security=none&type=ws&host=morning-feather-dc98.136-25b.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#🌐سرور 52 | Mor-07| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 53 | Mor-07| MTSRVRS
vless://0eab0265-1a13-49a1-ac5c-c171a523d804@201.24.115.184:898?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 54 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.3:8080#🌐سرور 55 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.3:8080#🌐سرور 56 | Mor-07| MTSRVRS
vless://ba7d5e6e-e0a6-4d74-ac12-ae36ab3fbbbd@de.Persia.service-panelbaz.ir:6700?pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&security=reality&headerType=none&fp=qq&sni=play.google.com&encryption=none&type=tcp#🌐سرور 57 | Mor-07| MTSRVRS
vless://deb9c015-1ffe-4e41-9d21-310eb0422a4c@5.180.173.248:25198?path=%2Fxray&security=none&encryption=none&type=ws#🌐سرور 58 | Mor-07| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca21.exodnsdir.xyz:8880?encryption=none&security=none&type=grpc&mode=gun&authority=&serviceName=#🌐سرور 59 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.204:8080#🌐سرور 60 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.204:8080#🌐سرور 61 | Mor-07| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 62 | Mor-07| MTSRVRS
vless://326f45c1-0a69-4150-a3b9-42f282a3c34c@185.204.170.235:2053?security=reality&encryption=none&pbk=N2H6Y5aEVwq2yUY1GL5fL6HKaiYUvve-tgImQAIAT0U&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=npav.havray2025.ir&sid=0d77f881#🌐سرور 63 | Mor-07| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.140.169:22223?encryption=none&security=none&type=tcp#🌐سرور 64 | Mor-07| MTSRVRS
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@207.174.133.222:10000?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 65 | Mor-07| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 66 | Mor-07| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 67 | Mor-07| MTSRVRS
vless://t.me.TradeIP@179.237.75.118:443?type=tcp&security=reality&sni=play.google.com&fp=chrome&pbk=HL-IrEO6_mXNGgiBztNWX0VY3nb-JQ3thK_7gFbk4Bg&sid=285efec4&flow=xtls-rprx-vision#🌐سرور 68 | Mor-07| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 69 | Mor-07| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 70 | Mor-07| MTSRVRS
vless://24a75c5e-fb88-48bf-b04e-7f9c43ce441d@trc.ramzshadi.ir:3020?security=reality&pqv=95_EYfTVpXUWEUJWv4-UrcBiFxqidvbrzaPiWY72ei3g34XJPUWrxZIfdh85U36ZzKPR8JVTM9318K-jwxXYFSe7Co1TyemCKgIhkTjFt1l7kSKtUNkXWtfdOBtx_kSRZqa8OLFdOhgd7Hg_iFrMNy-utuYIqvIUe7U4QEMiQCcVIKMNx2dvGHwJSqSPrhmodlfimGBukMIaYQijRegZtpKc0ayOqgYkVguGGQXLFT4E0EXjPvuJvSTf6d0TaciUS5fHraMJaBGHUv0H5qhI-PN31iGjjL1tLCHx2X7KsgTXI1KG10476XUQrnDJakONdpdYQBQWwyiWP26BxoSJGizMKEqSMyqqVB4n9JK8A1bVsP2Phxem9s7vxDdQ51aZ0O3mFqwmQcjvWtncLi7pMYt1qJiFrVP9zhKSH2vlZNNJezAW5w69zKBrKEYyFBZW5obIY7vcTnQbrEDfQ243ekeIfa-gYIQrDngAQwX5BDO3mPCDFtyLIrkAciTVV1Ud-cFCbLMwId40V0uV3c6sN6_4xce1KFAVMmmUtkCsSA_ezMfU9gy-llHzAYp_moL05RXSb-Ouu-ezwn4hRtFmvr1jnT-LSFd9-6QvVWxLaTfkZEL63hRUVsWKia-GOF9n5-V7skGLD-_jtOJzsEQBVUmyKYIqGeVTK-3mWgVprM-hWXijQTiet701aaHXDag8trxrhmpKYOQvvO5VUybofBSWrtCNgbctnR10SmOcT6A19F7fr0Ub6QRYwacAOZRqViGhQjkI1TlJoKB5foVccTH_-KR9QtPtR4iQVhT7eizt5xjoaR0OQ1D7Le7WtA05CTRQ2V7b9GFZlathAzMzwTEdLBiY8XPIbAmXmhgboWuVjfXYMJ28GGRaQ4TdmoXXKIWhQW0aqyJuT2ui18o0Hk0ObJvkadBALHjiLeGoVK1xzMpUVBQM8XkrSrfyBNtQEp5LqkWbAIEm1XHq65y0Yj_g3Q5YqLGVaClVrpEFEE1xvAVEmbEQvCZCvQgqUWwQZ1GHFxuh80knamfGMNPhSrRFyYWUA-v7SPBkUKa-BHbCFvlK4PwdajSWOGp8_Vl3C9gypzPYNagiIYRaNT0l5EUng5tlNAHdy8-PB7MZSy8SokzuJ9dLvMrAsscqc66mVd6pzRlXAOMp6LpXJrP_vSoNj_RANPTh_qvnefTRDVMm1kzXbhtb3sxU2RQhLnJkzWysbht4zFVcOHXWCs5BG5vWdRplwwWMLPVqp-P25RkOKVy45jtec42WNpw2K0fHXslYTiV0wWpa6NnpNvURGihiDoun03YKA7aDdrnXbGBS8RKLQUcA9aaQbiKmzXdX5pB_ftT5ZUpj46EfbwAeBK1OtIjGLIy6fI-N-HAe8tGP_KW8ED_vvYC60i9Bf_7s5I6zE0pCrq4wdc5IDIBiXPQBkM-R-MTVoDl6sCO4t-__a_URZb8jQVsC0AGYgmybrdXJYa8TqGtI6l9l1fVEebJWAG5qFMlhy_Jp1_jj2I-eD7kZu77fExWWuM_NgEAkt-XAilKMzd7TSojiLXxTLgNOA5jFX5gi3iFNxC3Cs-mCg6TXREKayVeU0MoLxZKkwzmN6CJWBgqH8QWwZalZV2qlvPapBsSh4DrwKzj6-v2mpVSUGhB1HrqJ-OAhsmoerd_JcODwKuXHkY8FmoGLLIBz-LupPVLN_UdbksI86ajj8teQBvhk9N7WrWGL2tpz3ZoUKS4h-He31uvMv5XWvVDGR6heZ8WmJtjs1nLFJe0s4e0XzHpZtqsP3fKf4-AtLmLElZFayeitVauC1u9HNG5-0B6k0iXgx7UCBKwoIkYASmtZC5dZYcWXvPMrvBQiNaBPfoRqpmMFlZ0Poq4_RE7jLGmzOWpjx3sWh8Qa_VWQ3A_4Ng_NVnbz9qC5fQIjeLKNKpvuNTgQXIJ2gsRXm83wdribDz342KeDcRMtJH1pHe-CvjbjGV8B1yi88-11RiBzvy4WdHg36lG3GxmWRTunHq2qSuMDH0lQy5IvzEH3zKIojzA0t2IVHTKUHo4ra__6JsVRwbofvnWSCq_j_FrPQGXnoq-zrTqoWr_G5WhiU6kbIBdH2OLIYvN08EqKYJsv07tiXNnKPIkguhDVGzqhdJ8kWAM66gNrj2E_pc-tHvEh3UsmOKQuscHwLmCnhl9mUcZnyBdSIV2s1AjwWkDY3ofR0-bi8K6ynt1Vp4NBlblU8N0RFBW5gOSJ5pJGcd8UypjAcDTPJbCT36fKAUOA4CzDMi93woeOAG9MwAcjV6Bc2FTb1JEsZ-Tp_JwQekY_ihVSYuRbc6IE6i0DBnRqJUmnk5o8k-QYdyFjiWNqSJ5VtbuhjlKVMDg0we9DSSg_SKeSBjuZtjwMVyAcje1d17-pWu7evsSkJ6IGDMdUhf0JDDaQzW-_RMVRWKisXLVG3w1qFYIM97E5UgmfRm1VSzDm_GJ-Bo6ggl83puPeSLockDrzBINSzIAwJZ1R4r-A9Ha65TzAS8egQFkvJunG7o2f0pK5sc3TieK2CJQ7i17xAC_YrpV4lMEAe6qWT7XghfuoVu2PyK-IimEved1hWa7g8L2Q98tV4Yzndzk&encryption=none&pbk=P7wFD5xa4--5fTbjpH3lMtww2biZZwSyyT1Ra7mOFjE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=b2c93d301bb7fcd3#🌐سرور 71 | Mor-07| MTSRVRS
vless://0eab0265-1a13-49a1-ac5c-c171a523d804@201.24.115.184:445?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 72 | Mor-07| MTSRVRS
vless://8ba5361f-2d12-40fe-9f33-eca6847f1475@net1.wizardx1.com:2045?flow=&type=grpc&mode=gun&serviceName=xyz&security=reality&fp=chrome&sni=icloud.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🌐سرور 73 | Mor-07| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 74 | Mor-07| MTSRVRS
vless://e403856e-4e50-49e6-9edc-d9536a803a6a@45.40.155.4:80?&packet-encoding=xudp&type=ws&headerType=none&host=proud-cloud-5c50.113-8dc.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🌐سرور 75 | Mor-07| MTSRVRS
vless://da97d2d7-d255-4efd-8398-7101d698768e@195.133.18.161:30153?security=none&encryption=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp#🌐سرور 76 | Mor-07| MTSRVRS
vless://8b1f4026-6a30-4047-b4fa-81eb0defb4d4@reality-a7k9p2.helpower.ir:944?security=reality&encryption=none&pbk=OCR2Jsxytv_7DXaBAs3JgoL2-na-fBlEXEs4AvWM_Ao&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=719eea5118aa0d04#🌐سرور 77 | Mor-07| MTSRVRS
