vless://c7f0766e-818c-47a6-8ac2-396e7ef4bbd8@reye.tunacdn.ir:80/?type=ws&path=%2f&host=&security=none#🌐 به روزرسانی شده درKho-18 | 03:05 | هر 15 دقیقه کانفیگ جدید داریم
vless://3d7c04ea-0d63-4847-b916-1103cc6a488f@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&host=vi.mojaz-persian-music.ir&fp=chrome&type=xhttp&sni=vi.mojaz-persian-music.ir#🌐سرور 13 | Kho-18| MTSRVRS
vless://7e3503ef-2bd8-40bd-a4fc-f3a9f5e787b7@94.140.0.0:443?encryption=none&security=tls&type=ws&headerType=none&path=%2F%3Fed%3D2048&host=usaop.nextigo.app&sni=usaop.nextigo.app&fp=chrome#🌐سرور 14 | Kho-18| MTSRVRS
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&path=%2Fde&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=de.xn--q9jyb4c.online@oliver soul@canfingV2rayNG#🌐سرور 15 | Kho-18| MTSRVRS
trojan://Masir_Sefid@84.234.31.111:2053?security=reality&pbk=03be_-tMiVFxrLwXO7TMr4HTN4o68ai5Vd5Y2HeIgBQ&headerType=none&fp=chrome&spx=%2FDOMz7xuj6tnIDpA&type=tcp&sni=store.steampowered.com&sid=84e87fdcdf2ea9e8#🌐سرور 16 | Kho-18| MTSRVRS
trojan://Masir_Sefid@84.234.31.111:2053?security=reality&pbk=03be_-tMiVFxrLwXO7TMr4HTN4o68ai5Vd5Y2HeIgBQ&headerType=none&fp=chrome&spx=%2FDOMz7xuj6tnIDpA&type=tcp&sni=store.steampowered.com&sid=84e87fdcdf2ea9e8#🌐سرور 17 | Kho-18| MTSRVRS
vless://ca6ab501-b601-49d6-a818-eac7c1ce055a@31.76.119.119:8443?security=reality&encryption=none&pbk=92bt1gYq9EAz3SSOtKDrmqnbetNcaStEDicwrFg0_Rc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net#🌐سرور 18 | Kho-18| MTSRVRS
vless://7e3503ef-2bd8-40bd-a4fc-f3a9f5e787b7@94.140.0.0:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=usaop.nextigo.app&fp=chrome&type=ws&allowInsecure=0&sni=usaop.nextigo.app#🌐سرور 19 | Kho-18| MTSRVRS
vless://4b616b6f-6f6c-4e65-7773-cea5827dd1af@20.90.66.7:443?path=%2F&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=super-duper-trout-gx455v67qxgjcw96p-443.app.github.dev#🌐سرور 20 | Kho-18| MTSRVRS
trojan://mitivpn@188.114.97.6:443?path=https%3A%2F%2Fchatgpt.com&security=tls&alpn=http%2F1.1&host=s-mitivpn.global.ssl.b5r.ir&fp=chrome&type=ws&sni=sadszdx.global.ssl.fastly.net.b5r.ir#🌐سرور 21 | Kho-18| MTSRVRS
trojan://mitivpn@188.114.97.6:443?path=https%3A%2F%2Fchatgpt.com&security=tls&alpn=http%2F1.1&host=s-mitivpn.global.ssl.b5r.ir&fp=chrome&type=ws&sni=sadszdx.global.ssl.fastly.net.b5r.ir#🌐سرور 22 | Kho-18| MTSRVRS
vmess://eyJhZGQiOiJub2RlLWZyLmNvbm5lY3RzdWl0ZS5vcmciLCJhaWQiOiIwIiwiYWxwbiI6ImgyLGh0dHAvMS4xIiwiZnAiOiJjaHJvbWUiLCJob3N0IjoiIiwiaWQiOiIyZjQyMzRmOS04ZjMzLTRjN2YtOTUyZi01NjVmZmE1ZjVmYjciLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjIwNTMiLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#🌐سرور 23 | Kho-18| MTSRVRS
vless://ff3462ce-73ee-4593-998b-dcda94179226@ci1.navilo.ir:2096/?type=tcp&path=%2f&host=fast.com&headerType=http&security=none#🌐سرور 24 | Kho-18| MTSRVRS
vless://50cbc8f3-08e1-4a82-bfd5-bc2587a392c7@188.114.97.6:443?path=%2Frandom&security=tls&encryption=none&host=dfsuporte.garena.com.ex33r.eu.cc&type=ws&sni=dfsuporte.garena.com.ex33r.eu.cc#🌐سرور 25 | Kho-18| MTSRVRS
vless://db34157b-84ba-4901-887e-8a9557416f68@fi.themonji.com:8844?encryption=none&security=none&type=tcp&headerType=http&path=%2Fplay&host=play.google.com#🌐سرور 26 | Kho-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001269pz2.cybervena.com:50099#🌐سرور 27 | Kho-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001269pz2.cybervena.com:50099#🌐سرور 28 | Kho-18| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZHlMK0txWDhoSU1uK1V5QUR3U0pPUG03MkEwQTgzVHNET0ZYQm42STJtQT1ANDkuMTMuMy4yNDk6MjM5OTc=#🌐سرور 29 | Kho-18| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZHlMK0txWDhoSU1uK1V5QUR3U0pPUG03MkEwQTgzVHNET0ZYQm42STJtQT1ANDkuMTMuMy4yNDk6MjM5OTc=#🌐سرور 30 | Kho-18| MTSRVRS
vless://884137ff-040f-49e2-9719-50abc0960115@vip.subrexo.com:10888?path=%2F&security=&encryption=none&host=vip.subrexo.ir&type=ws#🌐سرور 31 | Kho-18| MTSRVRS
vless://42026ed0-7d74-4585-8e46-0fe6aa4d665a@104.18.155.229:443?path=%2Fau-do&security=tls&encryption=none&host=www.genflix.co.id.r3xxe.eu.cc&type=ws&sni=www.genflix.co.id.r3xxe.eu.cc#🌐سرور 32 | Kho-18| MTSRVRS
vless://ed4bafcf-f822-4309-94b3-aa7be5807275@fast.postshup.ir:8880?path=%2F%3Fed%3D2082&security=none&encryption=none&host=cdn-pro1.postshup.ir&type=httpupgrade#🌐سرور 33 | Kho-18| MTSRVRS
vless://04acf6fb-e1b3-4e43-be40-f2e087692cd2@panel.servocean.ir:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=ger.servocean.ir&mode=auto&path=%2Fstream&pbk=IirDGN6ra9yrT3XuMflxXdOTZeUgyyD62y-VTxbm8Qk&security=reality&sid=0ae6&sni=www.amazon.com&spx=%2FlhMn06looCNN3Sh&type=xhttp&x_padding_bytes=100-1000#🌐سرور 34 | Kho-18| MTSRVRS
vless://27bc20e6-5430-42e9-87f3-b759e0d467f5@5.175.141.113:8880?path=%2FV2RayyNGvpn&security=none&encryption=none&host=Ts.KroukYEmpIRe.top&type=httpupgrade#🌐سرور 35 | Kho-18| MTSRVRS
vless://1ec3d6d7-0e61-47a9-b513-42c69679dca5@188.114.97.6:2083?path=%2Fer%3D2048&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=tala.sap-lotmarx.ir&fp=chrome&type=ws&sni=tala.sap-lotmarx.ir#🌐سرور 36 | Kho-18| MTSRVRS
vless://64a28ed6-2238-42d9-8452-b83674f741e5@7nXKCe_VLESS:1402?security=reality&type=tcp&headerType=&path=&host=&sni=f.d&fp=chrome&pbk=ciPKFr9TEbF41ECucqPFlAaHkG54CoZ0CFfHcX3i3iI&sid=#🌐سرور 37 | Kho-18| MTSRVRS
vless://5d8fcd24-9634-4dd7-845c-3dc2d6291942@nid.pink-perfect.ru:443?security=reality&encryption=none&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=86b80f1e713a33ad#🌐سرور 38 | Kho-18| MTSRVRS
vless://27cab83e-e48c-467a-a641-32eb070c03ac@31.56.28.52:14862?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 39 | Kho-18| MTSRVRS
vmess://eyJhZGQiOiJhcmlzLmFyaXNwaW5nLWlyLnN0b3JlIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJjZG4uYXJpc3BpbmctaXIuc3RvcmUiLCJpZCI6IjY3Zjc5OTA3LTYxNjMtNDc1Yy1iNWJhLTJhM2ZhYTBjMDJjNSIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0IjoiNDQzIiwicHMiOiLwn5SN8J2QgvCdkKHwnZCa8J2Qp/CdkKfwnZCe8J2QpSA6IEBOb3JtYW5WMnJheSDwn6SNXG7vu78iLCJzY3kiOiJhdXRvIiwic25pIjoiY2RuLmFyaXNwaW5nLWlyLnN0b3JlIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=#🌐سرور 40 | Kho-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.15:443#🌐سرور 41 | Kho-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.15:443#🌐سرور 42 | Kho-18| MTSRVRS
vless://dd5cba91-634a-4ca9-a52d-5294487a74cf@130.185.120.239:80?encryption=none&host=2.naxm.ir&path=%2F&security=none&type=wsoliver soul@canfingV2rayNG#🌐سرور 43 | Kho-18| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 44 | Kho-18| MTSRVRS
vless://vCv2lsR4FR2BX3LIyjsrDsPSEXB7KRfFaOsQhKVqc6e55E+5CTBdHlD5Z5JxrNVVeM7K3339ok2OaEDBwAsSZ7YXIBdFdC2merDl0wAR9rbSpI1KPvhMb7lASAl8STNuRsU2ZMVku7UrZjBHs7+sOnh7DWcdXRjauTWW3f6ECaqSayj32jnbPihGaqDRX3W7fHUNO5Fma5gTkXqlFB9IS1+ZAL9lHA2oZ8buj1YUmQgkc2ONWjWZM6dYjk4fiCTS#🌐سرور 45 | Kho-18| MTSRVRS
vless://ca6ab501-b601-49d6-a818-eac7c1ce055a@87.120.92.158:8443?security=reality&encryption=none&pbk=92bt1gYq9EAz3SSOtKDrmqnbetNcaStEDicwrFg0_Rc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=bunny.net#🌐سرور 46 | Kho-18| MTSRVRS
vless://c7f0766e-818c-47a6-8ac2-396e7ef4bbd8@ci1.navilo.ir:2096/?type=tcp&path=%2f&host=fast.com&headerType=http&security=none#🌐سرور 47 | Kho-18| MTSRVRS
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@66.81.247.155:443?path=%2Ftsghdws&security=tls&encryption=none&host=octopusss4.com&fp=chrome&type=ws&sni=octopusss4.com#🌐سرور 48 | Kho-18| MTSRVRS
vless://301f9f35-73c7-4ae0-bbe9-7dd86da19f50@91.107.140.160:443?security=reality&encryption=none&pbk=Efid51phV7wQ6vF48DC97364AyVl7tQa22ILzIOLYgg&headerType=none&fp=chrome&spx=%2FXsnyR2MlsO4oUEr&type=tcp&flow=xtls-rprx-vision&sni=aws.amazon.com&sid=d04733f30a13#🌐سرور 49 | Kho-18| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 50 | Kho-18| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca13.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 51 | Kho-18| MTSRVRS
vless://45b9ce66-4881-4099-bb7e-21bf71942444@82.40.62.3:80?mode=auto&path=%2Fmohraz&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=PecpMnk9UK6kjpMZ18UBTNvpMQQNetgpu2Ne0fqoIlg&host=82.40.62.3&fp=chrome&spx=%2FbY1vLlHiPYoLwXB&type=xhttp&sni=www.samsung.com&sid=d5df9687ac6f#🌐سرور 52 | Kho-18| MTSRVRS
vless://053cebab-de6a-47a1-af86-ed49948dc289@104.16.75.127:443?path=%2Fca-cl&security=tls&encryption=none&host=www.genflix.co.id.r3xxe.eu.cc&type=ws&sni=www.genflix.co.id.r3xxe.eu.cc#🌐سرور 53 | Kho-18| MTSRVRS
vless://c7f0766e-818c-47a6-8ac2-396e7ef4bbd8@fest.navilo.ir:80/?type=xhttp&path=ws%2f%3fed%3d2048&host=rite1.global.ssl.fastly.net&mode=auto&security=none#🌐سرور 54 | Kho-18| MTSRVRS
vless://7e3503ef-2bd8-40bd-a4fc-f3a9f5e787b7@50.7.5.85:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=dehone.tunnelltwo.ir&fp=chrome&type=ws&allowInsecure=0&sni=dehone.tunnelltwo.ir#🌐سرور 55 | Kho-18| MTSRVRS
vless://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@nl-tx.sbrf-cdn342.ru:443?security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=%2F&headerType=none&fp=qq&type=tcp&allowInsecure=1&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru#🌐سرور 56 | Kho-18| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 57 | Kho-18| MTSRVRS
vless://24d49ddd-67c1-4821-b5b9-f12107366978@104.19.250.20:443?encryption=none&security=tls&sni=bahari.kiamobilepart.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=bahari.kiamobilepart.com&path=%2Fapi#🌐سرور 58 | Kho-18| MTSRVRS
vless://40b46f64-d8a5-4496-b86f-1d6db7d4bf39@95.179.159.222:19436?encryption=none&security=none&type=tcp@oliver soul@canfingV2rayNG#🌐سرور 59 | Kho-18| MTSRVRS
vless://805aec0a-32db-4eaa-8b5e-10a6651471d1@18.195.94.102:443?security=&encryption=none&headerType=none&type=tcp#🌐سرور 60 | Kho-18| MTSRVRS
vless://7e3503ef-2bd8-40bd-a4fc-f3a9f5e787b7@50.7.5.85:443?encryption=none&security=tls&type=ws&headerType=none&path=%2F%3Fed%3D2048&host=dehone.tunnelltwo.ir&sni=dehone.tunnelltwo.ir&fp=chrome#🌐سرور 61 | Kho-18| MTSRVRS
vless://9907da07-fe64-4f02-ace7-566c5b114a5e@191.101.238.125:443?path=%2F&security=none&encryption=none&host=191.101.238.125&type=ws#🌐سرور 62 | Kho-18| MTSRVRS
vless://ca6ab501-b601-49d6-a818-eac7c1ce055a@31.76.113.88:8443?security=reality&encryption=none&pbk=92bt1gYq9EAz3SSOtKDrmqnbetNcaStEDicwrFg0_Rc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net#🌐سرور 63 | Kho-18| MTSRVRS
vmess://eyJhZGQiOiIxODUuNDIuMjEyLjIyMiIsImlkIjoiMjhjYjg2YjQtNTAzNy00NGFkLTllYzMtNjY5ZDMyZjFmZTFhIiwibmV0IjoidGNwIiwicG9ydCI6MjYwNTIsInBzIjoiQGZpbGVtYmFkIiwic2N5IjoiYXV0byIsInRscyI6Im5vbmUiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#🌐سرور 64 | Kho-18| MTSRVRS
vless://900606a3-cf07-4680-a589-f81f039e3a85@172.235.175.57:35351?security=none&allowInsecure=0&encryption=none&type=tcp&headerType=none#🌐سرور 65 | Kho-18| MTSRVRS
