vless://ca8e25a2-52ac-4c38-9db5-f93a62c307ae@217.168.247.209:16923?mode=gun&security=reality&encryption=none&authority=&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&fp=firefox&type=grpc&serviceName=neurex&sni=api-maps.yandex.ru&sid=10ffb85da1c2d986#🌐 به روزرسانی شده درTir-26 | 12:27 | هر 15 دقیقه کانفیگ جدید داریم
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@grid.onetimeok.com:443?mode=gun&security=reality&encryption=none&authority=&pbk=28oR3ji9c2CneMNkbvcDL8WfvNWHS3GfA3RdtaF-pSg&fp=firefox&type=grpc&serviceName=gw.v1.MetricsService&sni=grid.onetimeok.com&sid=89e97b6542785ca6#🌐سرور 12 | Tir-26| MTSRVRS
vless://09a7e3d4-f952-4754-a4d7-8c34f36c1b0a@104.253.79.223:2083?encryption=none&fp=chrome&pbk=PAxvHMNpqQCoRvtCVV7BQNESJwIeDESa5Z8LwSd9uSQ&security=reality&sid=76bbaa&sni=s.aolcdn.com&spx=%2FfnBaJpcYnDfGbk2&type=tcp#🌐سرور 13 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsZ2hYM3JjRzdicVNROEw2@128.251.12.23:443#🌐سرور 14 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsZ2hYM3JjRzdicVNROEw2@128.251.12.23:443#🌐سرور 15 | Tir-26| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.122.121.39:22222?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 16 | Tir-26| MTSRVRS
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:2087?mode=gun&security=reality&encryption=none&authority=&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&fp=chrome&type=grpc&serviceName=grpc&sni=ads.x5.ru&sid=c226283c4de5b1ad#🌐سرور 17 | Tir-26| MTSRVRS
vless://7fe4a353-7f5f-44bb-9a69-30ac3af74629@pasarguard.losthonor.ir:2022?security=reality&encryption=none&pbk=oW4n_UZXx5kURgbf0hW5l1h7KA5sw5eMv0NKNNmmvzo&headerType=none&fp=chrome&type=tcp&sni=digikala.com&sid=010a1bd8564c66da#🌐سرور 18 | Tir-26| MTSRVRS
vless://ff3e10a8-2a5c-4792-a14e-20fd11b1bed9@31.56.146.93:8443?security=reality&encryption=none&pbk=8i-67NPZNxTU8dgnF5yKYpijyu4GbQsDOdZSHQjsLGQ&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com#🌐سرور 19 | Tir-26| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 20 | Tir-26| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 21 | Tir-26| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 22 | Tir-26| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 23 | Tir-26| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.122.121.39:22222?encryption=none&security=none&type=tcp#🌐سرور 24 | Tir-26| MTSRVRS
vless://9928c26a-b3f0-424c-b836-3d6ccfbf7881@91.107.191.72:2026?security=reality&encryption=none&pbk=WlSr90QutGfoi_ysAFI9FEmKtDsw60tZAg9L-KcypmI&headerType=none&fp=chrome&spx=%2F0fb7d9375174752&type=tcp&flow=xtls-rprx-vision&sni=shop-eu-en.amd.com&sid=383cd5b09d#🌐سرور 25 | Tir-26| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 26 | Tir-26| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 27 | Tir-26| MTSRVRS
ss://YWVzLTI1Ni1nY206T1dFNU5EZG1aalUxT1Rsa1pHVXhZekExTmpZelpUYzVPV1ExTm1ZNQ@188.121.100.157:9112?prefix=%16%03%01%00%C2%A8%01%01#🌐سرور 28 | Tir-26| MTSRVRS
ss://YWVzLTI1Ni1nY206T1dFNU5EZG1aalUxT1Rsa1pHVXhZekExTmpZelpUYzVPV1ExTm1ZNQ@188.121.100.157:9112?prefix=%16%03%01%00%C2%A8%01%01#🌐سرور 29 | Tir-26| MTSRVRS
trojan://----------BanV2ray---------@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:4417?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 30 | Tir-26| MTSRVRS
trojan://----------BanV2ray---------@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:4417?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 31 | Tir-26| MTSRVRS
vless://2428711f-5117-46e9-a2cb-741797a60ed8@hudrososov.blog:443?security=reality&encryption=none&pbk=yuKSmrb2MumCllTTmBJiuNTQcGxEaNhqmZVR8dVjLwI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sid=d1c2b3a4#🌐سرور 32 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2d2M5bkdnUDhPNUtlV2J5cndpVW93@185.185.142.60:1080#🌐سرور 33 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2d2M5bkdnUDhPNUtlV2J5cndpVW93@185.185.142.60:1080#🌐سرور 34 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1N01CaG5EMWtNOEdod2VZ@128.251.12.23:443#🌐سرور 35 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1N01CaG5EMWtNOEdod2VZ@128.251.12.23:443#🌐سرور 36 | Tir-26| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 37 | Tir-26| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 38 | Tir-26| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@add.oneoker.com:443?mode=gun&security=reality&encryption=none&authority=&pbk=W329R9_hAiG_wGLcIhfbm0AA8Si7DVhz4es2aASZACY&fp=firefox&type=grpc&serviceName=api.v1.StreamService&sni=add.oneoker.com&sid=9c478d3655bfa85d#🌐سرور 39 | Tir-26| MTSRVRS
vless://e3f87b60-38e2-4184-b6b5-0a9706d50298@de1.miyazono-kaori.com:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=aEAdhhksLgyI_GWf7l_ES5hMZhigMAIWBn9emSXdaHc&security=reality&sid=56f276ac52&sni=www.siemens.com&type=tcp#🌐سرور 40 | Tir-26| MTSRVRS
vless://ecad47b0-249e-0014-adff-e3c8f02b1897@185.93.33.7:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🌐سرور 41 | Tir-26| MTSRVRS
vless://468ad79f-d66a-47eb-874b-b88cd1bb76e3@81.31.211.109:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🌐سرور 42 | Tir-26| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206NU1uWVN1Z3c2RHAvcjRISWhvUmtvUUk2ak0zU3dMOStpN0dOUkx4QldIbz06bEVFaG1hUHlKQ0ZKU2M3SWxGMTIwYyt0b1dVbFFOdGVnbXpTd1MvTC8vcz0@80.91.86.179:1070#🌐سرور 43 | Tir-26| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206NU1uWVN1Z3c2RHAvcjRISWhvUmtvUUk2ak0zU3dMOStpN0dOUkx4QldIbz06bEVFaG1hUHlKQ0ZKU2M3SWxGMTIwYyt0b1dVbFFOdGVnbXpTd1MvTC8vcz0@80.91.86.179:1070#🌐سرور 44 | Tir-26| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 45 | Tir-26| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@media.oneokgames.com:443?encryption=none&type=grpc&security=reality&sni=media.oneokgames.com&pbk=aDNsk312UNfOEh0RiyGZdK6opt__mMyKBSglqFKFP38&sid=dbdbeaf4aa6e1a5c&fp=firefox&serviceName=api.v2.ObjectService#🌐سرور 46 | Tir-26| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@link.oneokgames.com:443?encryption=none&type=grpc&security=reality&sni=link.oneokgames.com&pbk=x9m8Vxk2YlwXy8CLrHeEMDzLJWuRQ3mh6CPWA34u2yY&sid=ad613873130544ab&fp=firefox&serviceName=media.v1.SyncService#🌐سرور 47 | Tir-26| MTSRVRS
vless://2428711f-5117-46e9-a2cb-741797a60ed8@hudrososov.blog:443?security=reality&encryption=none&pbk=yuKSmrb2MumCllTTmBJiuNTQcGxEaNhqmZVR8dVjLwI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=hudrososov.blog&sid=d1c2b3a4#🌐سرور 48 | Tir-26| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@fetch.anotherok.com:443?encryption=none&type=grpc&security=reality&sni=fetch.anotherok.com&pbk=U7O4wCUNinuk5M-ADV1e4sJ_iA7-JVBEXB8nev6kzzs&sid=335555b164619360&fp=firefox&serviceName=api.v1.StreamService#🌐سرور 49 | Tir-26| MTSRVRS
vless://fd9a728d-ece1-4168-c5a4-c28ecb5a0065@43.174.246.46:443?encryption=none&security=tls&sni=sni2.irandoc.info&fp=firefox&allowinsecure=0&type=ws&host=m.irandoc.info&path=%2F37807%2Fapi#🌐سرور 50 | Tir-26| MTSRVRS
vless://2428711f-5117-46e9-a2cb-741797a60ed8@hudrososov.blog:443?security=reality&encryption=none&pbk=yuKSmrb2MumCllTTmBJiuNTQcGxEaNhqmZVR8dVjLwI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=hudrososov.blog&sid=d1c2b3a4#🌐سرور 51 | Tir-26| MTSRVRS
vless://ecad47b0-249e-0014-adff-e3c8f02b1897@185.93.33.7:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🌐سرور 52 | Tir-26| MTSRVRS
vless://8d90a1bf-7d6a-4cb7-812a-afd355e73489@31.76.113.136:2087?mode=gun&security=reality&encryption=none&authority=&pbk=wXOV7-oBLNnuIy8smYrLLdK-NkN1j-NEf9MxePbAT2Y&fp=firefox&type=grpc&serviceName=grpc&sni=ads.x5.ru&sid=c226283c4de5b1ad#🌐سرور 53 | Tir-26| MTSRVRS
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@117.55.202.176:443?security=reality&encryption=none&pbk=zFLwkbK3WLlo4hRToZjwkauD4qCLdzkUgG0GisVL-nk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=4ew328q3df43we11-topology-gslb-yccdn.ru&sid=d9662905#🌐سرور 54 | Tir-26| MTSRVRS
vless://ecad47b0-249e-0014-adff-e3c8f02b1897@185.93.33.7:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🌐سرور 55 | Tir-26| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.122.121.39:22223?encryption=none&security=none&type=tcp#🌐سرور 56 | Tir-26| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@feed.reasonok.com:443?mode=gun&security=reality&encryption=none&authority=&pbk=Jxwj8rNcJnXop1Xk9Ydst_wFPJsQOtZ74g50saIgokU&fp=firefox&type=grpc&serviceName=media.v2.RelayService&sni=feed.reasonok.com&sid=a5668d2759baa4ac#🌐سرور 57 | Tir-26| MTSRVRS
vless://eab915bc-d2df-73d1-47d0-6eb240497055@31.57.26.117:2090?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 58 | Tir-26| MTSRVRS
vless://468ad79f-d66a-47eb-874b-b88cd1bb76e3@81.31.211.109:2085?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=vless#🌐سرور 59 | Tir-26| MTSRVRS
vless://4880f729-cd7c-4158-8fe7-860ec4e01482@46.8.69.162:443?encryption=none&fp=chrome&pbk=0xPKGAAK5GSdktEfUgCdtMdeo9wuZFLvr-GVD35m2VU&security=reality&sid=0f58c9be51e38a&sni=www.yahoo.com&spx=%2FxJOkuIrE79mu5Ox&type=tcp#🌐سرور 60 | Tir-26| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 61 | Tir-26| MTSRVRS
vless://fb3d8829-d22b-475c-b12d-b46eb24e95fb@5.57.33.253:443?encryption=none&type=xhttp&mode=auto&security=reality&sni=aparat.com&fp=chrome&pbk=yCyu_x928rR4w6b9NNsOtMKqNlUTph4HKpCCOfrTbwQ&sid=19f198766f#🌐سرور 62 | Tir-26| MTSRVRS
vless://9928c26a-b3f0-424c-b836-3d6ccfbf7881@91.107.191.72:1080?security=reality&encryption=none&pbk=6gepZ7cd-nsxcLwMgPQ1vFgjAI1ccYYzJ3AzK5_f5kg&headerType=none&fp=chrome&spx=%2F47fd35d30a38880&type=tcp&flow=xtls-rprx-vision&sni=intel.com&sid=155de24d81d0#🌐سرور 63 | Tir-26| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@api.oneokgames.com:443?mode=gun&security=reality&encryption=none&authority=&pbk=VTO26jBMVVnEnnHQON7k8lB3ED46_JHshPorJHHXSRU&fp=firefox&type=grpc&serviceName=push.v2.FeedService&sni=api.oneokgames.com&sid=a30b344b5214d62f#🌐سرور 64 | Tir-26| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@eu.oneokgames.com:443?mode=gun&security=reality&encryption=none&authority=&pbk=0ffnN7CdnOgEEFJ3AY1lnuTtsOPDL059UaTTxGxDjTA&fp=firefox&type=grpc&serviceName=home.v1.ApiService&sni=eu.oneokgames.com&sid=66ffd800ba2ec7c3#🌐سرور 65 | Tir-26| MTSRVRS
vless://e6b8004d-2b34-487a-9cd2-d080c4eecf5d@45.86.159.140:2085?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=vless#🌐سرور 66 | Tir-26| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@grid.reasonok.com:443?mode=gun&security=reality&encryption=none&authority=&pbk=APU42f09aevw5fUjeguzZ68Tl_Q6MMK8sZbm3aTzgBY&fp=firefox&type=grpc&serviceName=sync.v2.StreamService&sni=grid.reasonok.com&sid=eefee80445ea8db5#🌐سرور 67 | Tir-26| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@add.oneoker.com:443?encryption=none&type=grpc&security=reality&sni=add.oneoker.com&pbk=W329R9_hAiG_wGLcIhfbm0AA8Si7DVhz4es2aASZACY&sid=9c478d3655bfa85d&fp=chrome&serviceName=api.v1.StreamService#🌐سرور 68 | Tir-26| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.122.121.39:22224?encryption=none&security=none&type=tcp#🌐سرور 69 | Tir-26| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 70 | Tir-26| MTSRVRS
vless://2428711f-5117-46e9-a2cb-741797a60ed8@hudrososov.blog:443?security=reality&encryption=none&pbk=yuKSmrb2MumCllTTmBJiuNTQcGxEaNhqmZVR8dVjLwI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sid=d1c2b3a4#🌐سرور 71 | Tir-26| MTSRVRS
vless://c50680f6-8dc9-44cc-a8fe-72cab1f7f51b@87.252.237.219:8443?security=reality&encryption=none&pbk=VE6aUAkSRew5ySZw80myEtL1LOWwDo7BuYyuIKaYPUI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com#🌐سرور 72 | Tir-26| MTSRVRS
vless://df0e61f6-dd51-49d6-bee7-6d5ff06ae44b@sp.foot8all.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=ios&type=grpc&sni=icloud.com&sid=d5e4b75249e38cbb#🌐سرور 73 | Tir-26| MTSRVRS
vless://e6fd708c-6d91-401a-94dc-d45d3e461a0c@zicid.de.service-panelbaz.ir:6200?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=qq&type=tcp&sni=play.google.com#🌐سرور 74 | Tir-26| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@main.oneoker.com:443?encryption=none&type=grpc&security=reality&sni=main.oneoker.com&pbk=yiX2T6z3GavNIgnnxsoU57vgq2pdfngXAU83vhBDQlA&sid=a9b0c08836bad3c5&fp=firefox&serviceName=api.v1.StreamService#🌐سرور 75 | Tir-26| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 76 | Tir-26| MTSRVRS
vless://cebf31b3-a467-4b84-9dce-62bed1c26719@81.31.211.120:2085?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=vless#🌐سرور 77 | Tir-26| MTSRVRS
vmess://eyJhZGQiOiJkbDEuYXJtZC5mdW4iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiZjQwMGE0MzAtMzI1YS00NGZlLWJlNTItMWRiYzUyM2RmYzg2IiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBjcyI6IiIsInBvcnQiOiI0NDMiLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiJub25lIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsInZjbiI6IiJ9#🌐سرور 78 | Tir-26| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 79 | Tir-26| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@grid.onetimeok.com:443?mode=gun&security=reality&encryption=none&pbk=28oR3ji9c2CneMNkbvcDL8WfvNWHS3GfA3RdtaF-pSg&fp=firefox&type=grpc&serviceName=gw.v1.MetricsService&sni=grid.onetimeok.com&sid=89e97b6542785ca6#🌐سرور 80 | Tir-26| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.122.121.39:22224?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 81 | Tir-26| MTSRVRS
ss://YWVzLTI1Ni1nY206WmpRd09USmpaR1kzTURReVltVmhORFJpTkdaa01UUmlOR1JrTUdNeA@37.32.27.224:11109#🌐سرور 82 | Tir-26| MTSRVRS
ss://YWVzLTI1Ni1nY206WmpRd09USmpaR1kzTURReVltVmhORFJpTkdaa01UUmlOR1JrTUdNeA@37.32.27.224:11109#🌐سرور 83 | Tir-26| MTSRVRS
