vless://0e36cfc2-66e2-43d9-91b4-a62b26bcfe4c@199.232.78.159:80?path=%2F&security=none&encryption=none&host=yaSharClass.global.ssl.fastly.net&type=ws#🌐 به روزرسانی شده درSha-14 | 20:50 | هر 15 دقیقه کانفیگ جدید داریم
vless://3956dbac-64e0-47e0-b578-47e387db80c3@199.232.78.159:80?path=%2F&security=&encryption=none&host=7wwwspeedtestnet.global.ssl.fastly.net&type=ws#🌐سرور 11 | Sha-14| MTSRVRS
vless://79b873af-74e9-4eb2-8f26-04b765052014@german.onrovela.com:443?encryption=none&type=tcp&security=reality&fp=edge&sni=amp-api.ent.apple.com&pbk=m1jP1LJWkuKNcMslaZQ6_JWiz5IM9sGCCRlHilposxY&sid=ce1c92ff&spx=/7294ac651b56a9f#🌐سرور 12 | Sha-14| MTSRVRS
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.52.30:443?security=reality&encryption=none&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lv.rexten.cc#🌐سرور 13 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.24:443?mode=gun&security=reality&encryption=none&authority=TELEGRAM%40V2raySamanbot&pbk=X8mPYnsoTd8QCnvFZKSy7VvpSn_nrt_NWJkCUJhFCyE&fp=firefox&type=grpc&serviceName=gw.v1.ObjectService&sni=rs5.univesalsrv.com&sid=4872856d5489c37d#🌐سرور 14 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.28:443?encryption=none&security=reality&sni=bg4.univesalsrv.com&fp=firefox&pbk=k-vH6pkyAv26L1_dXKOFhp0Kesur9-FCUDoj-IIpVhc&sid=51f45d4fd58cc319&type=grpc&authority=%2F%3FTELEGRAM%40V2ray_confiig&serviceName=cloud.v1.RelayService&mode=gun#🌐سرور 15 | Sha-14| MTSRVRS
trojan://BbNnpOgc1j9WOaWoslbSyeob1r47IRHV@xn--memeshupshop-vl56koa410enom.rekmiva.ir:1080?security=reality&sni=updates.cdn-apple.com&fp=chrome&pbk=1ZO9Cjhs1IFAU6nZATRhOuD3kq6J-1dZadfEfX734zc&sid=0d12eb289946de9b&type=tcp&headerType=none#🌐سرور 16 | Sha-14| MTSRVRS
trojan://BbNnpOgc1j9WOaWoslbSyeob1r47IRHV@xn--memeshupshop-vl56koa410enom.rekmiva.ir:1080?security=reality&sni=updates.cdn-apple.com&fp=chrome&pbk=1ZO9Cjhs1IFAU6nZATRhOuD3kq6J-1dZadfEfX734zc&sid=0d12eb289946de9b&type=tcp&headerType=none#🌐سرور 17 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@bg3.univesalsrv.com:443?encryption=none&security=reality&sni=bg3.univesalsrv.com&fp=firefox&pbk=XBfCioniAKXgKYBUVnvBXu80AIaIa4SpAB3w8qeF7Gk&sid=1be1bd931c98c84a&type=grpc&authority=&serviceName=home.v1.ApiService&mode=gun#🌐سرور 18 | Sha-14| MTSRVRS
vless://79b873af-74e9-4eb2-8f26-04b765052014@german.onrovela.com:443?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=reality&encryption=none&pbk=m1jP1LJWkuKNcMslaZQ6_JWiz5IM9sGCCRlHilposxY&fp=edge&spx=%2F7294ac651b56a9f&type=tcp&sni=amp-api.ent.apple.com&sid=ce1c92ff#🌐سرور 19 | Sha-14| MTSRVRS
vless://142fe18b-4073-47b9-8c3a-1b7515611991@207.241.172.254:4777?security=reality&encryption=none&pbk=8ZL2JgDP9gHkgGTbGF-uK8omfWkFplZnCH0N2_U18Uo&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=01115788253bc845#🌐سرور 20 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@bg4.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=k-vH6pkyAv26L1_dXKOFhp0Kesur9-FCUDoj-IIpVhc&fp=firefox&type=grpc&serviceName=cloud.v1.RelayService&sni=bg4.univesalsrv.com&sid=51f45d4fd58cc319#🌐سرور 21 | Sha-14| MTSRVRS
vless://3116d1d0-982c-4aba-be49-16f88d5ebb2d@mmdpenenxbdod.sobu.ir:50760?encryption=mlkem768x25519plus.native.0rtt.No9Jz5Ex-Yy0fvK49qsUzrpmZp0nm917vgPGmyWT2jw&security=none&type=ws&headerType=none&path=%2F#🌐سرور 22 | Sha-14| MTSRVRS
vless://4cbefb4d-328c-411d-bf76-780df1082df8@31.76.89.110:8443?path=%2F&security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=p9ISfhV0uZpKSgrK_8R6Mm4A01tWdzpKMlFR2TIj81s&host=wikihow.com&fp=firefox&type=xhttp&sni=wikihow.com#🌐سرور 23 | Sha-14| MTSRVRS
vless://38dd06a1-e1cb-492b-bb87-218ce05d0d67@185.143.233.5:80?encryption=none&type=ws&path=%2F&host=fox-a9e04bb07a-test.apps.ir-central1.arvancaas.ir&insecure=1&allowInsecure=1#🌐سرور 24 | Sha-14| MTSRVRS
vless://b13bc42f-0f66-4ae9-8d4a-b5650943165d@10kueumt.danqela.ir:28302?security=reality&encryption=none&pbk=jxF2f3sr4quWh4vF1fLTz917X5up7sDCVdyX6aNoNWE&headerType=none&fp=firefox&spx=%2F97be09408550474&type=tcp&sni=amp-api-edge.apps.apple.com&sid=e5dc23c5#🌐سرور 25 | Sha-14| MTSRVRS
vless://7d468921-7b22-4c0a-aa4c-d2bb21813be4@it1.seyhellodigi.com:2007?path=%2Fapi%2Fadd%2F2qnYtSDZhdin2KYsdiqINmB24zZhNiq2LEg2YbaqdmG&security=none&encryption=none&host=play.google.com&type=ws#🌐سرور 26 | Sha-14| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 27 | Sha-14| MTSRVRS
vless://ce4533b1-4079-4889-acad-5ab6085de9f6@157.90.111.141:24107?encryption=none&fp=chrome&pbk=1nxk6iTROxJMVhQAMqLzqcRvtJuFs6i3A078N8y8I38&security=reality&sid=3b32&sni=www.speedtest.net&spx=%2Fc0bf7cca1642c5e&type=tcp#🌐سرور 28 | Sha-14| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 29 | Sha-14| MTSRVRS
vless://4a269a45-a9e3-4272-b04a-1d42d581150f@45.95.184.120:2087?path=%2F4de527ea5ed9&security=none&encryption=none&type=ws#🌐سرور 30 | Sha-14| MTSRVRS
vless://40ecbaef-c7d2-4d2e-9db3-1321684103f2@82.40.62.39:53630?type=tcp&encryption=none&security=reality&pbk=YYXAgMxWrqeSWpRqILvNRpjA4VFE_j9b3R0tYv0ULHI&fp=ios&sni=amp-api-edge.apps.apple.com&spx=%2F#🌐سرور 31 | Sha-14| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.9.167.151:22224?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 32 | Sha-14| MTSRVRS
vless://7a4fe499-f788-47ed-916b-98b493cb73bb@filmak.dearhossein-taktaz.ir:2083?encryption=none&security=reality&sni=eitaa.com&fp=firefox&pbk=YUF07aDoS34whleDPTnARJBBISn1iUUldOWO5gCYVFg&sid=de34b06567567e&spx=%2F54e70eb183770a9&type=tcp&headerType=none#🌐سرور 33 | Sha-14| MTSRVRS
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@172.64.150.28:2082?path=%2Ffp&security=&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&host=hhlfy.twiladaphne.ndjp.net&type=ws#🌐سرور 34 | Sha-14| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 35 | Sha-14| MTSRVRS
vless://676e31b1-da5a-49ae-86d5-803031549189@194.110.207.59:443?security=reality&encryption=none&pbk=mWzXDVWUhjGcuizZHA-rEnRpxv2wgeSZUIuHmQdteiA&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=kibi-institut.de&sid=f576da5e05a1d4d2#🌐سرور 36 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.24:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM%40TOOTFFARANGI&pbk=0f0dh_FUju5cHgQcIwUjHvxQb9aIZ00p0kZRHeE7Ey4&fp=firefox&type=grpc&serviceName=api.v2.PushService&sni=bg2.univesalsrv.com&sid=501ab3325b77e1ca#🌐سرور 37 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs5.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=X8mPYnsoTd8QCnvFZKSy7VvpSn_nrt_NWJkCUJhFCyE&fp=firefox&type=grpc&serviceName=gw.v1.ObjectService&sni=rs5.univesalsrv.com&sid=4872856d5489c37d#🌐سرور 38 | Sha-14| MTSRVRS
vmess://eyJhZGQiOiIxNTYuMjI2LjE4My4xODEiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiZDNiY2MxZjEtNjI5NC00ZjY4LWJjZjMtYzNiY2IyMDAxNTIwIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwY3MiOiIiLCJwb3J0IjoiNTQzMjEiLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwidmNuIjoiIn0=#🌐سرور 39 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.32:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM---MUSICLOVERS85&pbk=q38CddDj2g-XNDc0uW1m6S6b8iGY_Bne2RwX7C_FYCQ&fp=firefox&type=grpc&serviceName=stats.v2.PushService&sni=md3.univesalsrv.com&sid=9a72d40f1ff882b3#🌐سرور 40 | Sha-14| MTSRVRS
vless://c6037cf7-d931-4027-af06-6bfb0f10684c@185.189.45.76:443?security=reality&encryption=none&pbk=nyu9UP88g1wA3VirgZBRk7ND4fsONW38yIqUSJf3GEk&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=apiv7.jarvesitw.ru&sid=4de8a374#🌐سرور 41 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@md4.univesalsrv.com:443?security=reality&encryption=none&pbk=TZVMqglhHzteJ6t34mtku75LKzXNq0CB6glKYMAH6zg&fp=chrome&type=grpc&serviceName=hub.v1.ApiService&sni=md4.univesalsrv.com&sid=8e07337954f9823f#🌐سرور 42 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@bg3.univesalsrv.com:443?security=reality&encryption=none&pbk=XBfCioniAKXgKYBUVnvBXu80AIaIa4SpAB3w8qeF7Gk&fp=chrome&type=grpc&serviceName=home.v1.ApiService&sni=bg3.univesalsrv.com&sid=1be1bd931c98c84a#🌐سرور 43 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.18:443?mode=gun&security=reality&encryption=none&pbk=upIzyaSbVz2ZK6KfGtXmPl_-sCwn8XLDyFDH5CsL9iY&fp=firefox&type=grpc&serviceName=node.v2.ObjectService&sni=rs1.univesalsrv.com&sid=ed0cd5cc2e26e6e7#🌐سرور 44 | Sha-14| MTSRVRS
vless://0e36cfc2-66e2-43d9-91b4-a62b26bcfe4c@199.232.78.159:80?path=%2F&security=none&encryption=none&host=FastSvn.global.ssl.fastly.net&type=ws#🌐سرور 45 | Sha-14| MTSRVRS
vless://a3307c49-5d50-4980-a885-f712d2f733a8@157.90.111.141:33513?encryption=none&security=none&type=tcp#🌐سرور 46 | Sha-14| MTSRVRS
vless://a9ad5751-32e3-4fdc-b250-36b594bed2be@194.110.207.89:443?security=reality&encryption=none&pbk=oXYB-DXrI08UVBRFq8MERP36betSSd7Yb6MLN88F2R4&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=frantax.my3cx.de&sid=f6b5862c1f73ab80#🌐سرور 47 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@md2.univesalsrv.com:443?security=reality&encryption=none&pbk=JXFsWHYjhAcR-7yz9tuCTMdcfuiyC9a-C9ewA55Z63o&fp=firefox&type=grpc&serviceName=hub.v1.SyncService&sni=md2.univesalsrv.com&sid=d36a38659ce106cb#🌐سرور 48 | Sha-14| MTSRVRS
vless://60e2a548-96aa-4850-a279-1edab743c39b@185.194.177.120:2096?security=reality&encryption=none&pbk=pVUUDlLKPprJgV_ZcehzuhOFmw44Gk1DlRsny1zyxCI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=conrad.de&sid=e3e76808b9fcd591#🌐سرور 49 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.28:443?encryption=none&security=reality&sni=bg4.univesalsrv.com&fp=firefox&pbk=k-vH6pkyAv26L1_dXKOFhp0Kesur9-FCUDoj-IIpVhc&sid=51f45d4fd58cc319&type=grpc&authority=%2F%3FTELEGRAM%40MARAMBASHI_MARAMBASHI&serviceName=cloud.v1.RelayService&mode=gun#🌐سرور 50 | Sha-14| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.9.167.151:22223?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 51 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@bg2.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=0f0dh_FUju5cHgQcIwUjHvxQb9aIZ00p0kZRHeE7Ey4&fp=firefox&type=grpc&serviceName=api.v2.PushService&sni=bg2.univesalsrv.com&sid=501ab3325b77e1ca#🌐سرور 52 | Sha-14| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 53 | Sha-14| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 54 | Sha-14| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.9.167.151:22222?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 55 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.24:443?mode=gun&security=reality&encryption=none&pbk=0f0dh_FUju5cHgQcIwUjHvxQb9aIZ00p0kZRHeE7Ey4&fp=firefox&type=grpc&serviceName=api.v2.PushService&sni=bg2.univesalsrv.com&sid=501ab3325b77e1ca#🌐سرور 56 | Sha-14| MTSRVRS
vless://3116d1d0-982c-4aba-be49-16f88d5ebb2d@mmdpenenxbdod.sobu.ir:55813?encryption=mlkem768x25519plus.native.0rtt.sCNCIsJgHhggTzWxsZURGMrGyGCwSqR__VHi0upppCw&security=reality&type=tcp&headerType=none&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=2n5Lm6JTS9Q0X2b_LwkBzKywVnbOpQQYDFQvo43iZyU&sid=45c7c2b697a923b4#🌐سرور 57 | Sha-14| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 58 | Sha-14| MTSRVRS
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@172.64.150.28:2082?path=%2Ffp&security=&encryption=none&host=hhlfy.twiladaphne.ndjp.net&type=ws#🌐سرور 59 | Sha-14| MTSRVRS
vless://3116d1d0-982c-4aba-be49-16f88d5ebb2d@mmdpenenxbdod.sobu.ir:44516?encryption=mlkem768x25519plus.native.0rtt.RRE6I0td6U3TxpQemCiqigW9nl1Z0WOVAvKLC8ldcSQ&security=none&type=xhttp&headerType=none&path=%2F&mode=auto#🌐سرور 60 | Sha-14| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 61 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.28:443?mode=gun&security=reality&encryption=none&pbk=k-vH6pkyAv26L1_dXKOFhp0Kesur9-FCUDoj-IIpVhc&fp=firefox&type=grpc&serviceName=cloud.v1.RelayService&sni=bg4.univesalsrv.com&sid=51f45d4fd58cc319#🌐سرور 62 | Sha-14| MTSRVRS
