vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@158.178.153.95:62145?encryption=none&security=none&type=tcp#🌐 به روزرسانی شده درMor-14 | 01:07 | هر 15 دقیقه کانفیگ جدید داریم
vless://b447d2a4-2ea2-45bb-9a82-728999ba1cfa@three7up.us:12073?encryption=none&security=reality&type=tcp&headerType=none&sni=play.google.com&fp=chrome&pbk=sqZSXvWnA5fCwU3hSbK9SOf-Y3EKHxDdhiEVVa0ItTk&sid=32d8668043e5cd88#🌐سرور 11 | Mor-14| MTSRVRS
vless://b447d2a4-2ea2-45bb-9a82-728999ba1cfa@three7up.us:35243?encryption=none&security=reality&type=tcp&headerType=none&sni=www.play.google.com&fp=chrome&pbk=GSyXwnJIBYrIB8PRx1Jf5SLCsE1Cs052aSyOKYxc_0U&sid=a068a2651261067b#🌐سرور 12 | Mor-14| MTSRVRS
vless://d8b42cd5-a149-4356-9e61-000000000000@217.79.125.105:2550?encryption=none&security=none&type=tcp#🌐سرور 13 | Mor-14| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 14 | Mor-14| MTSRVRS
vless://29ca503d-e6b8-4509-b666-48133f450857@millionaire.levikogjgfdd.ir:443?path=%2Ffdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🌐سرور 15 | Mor-14| MTSRVRS
vless://cd3d0650-a767-47f2-9b1a-dedc1aceafc9@mahdipok.paydar.site:80?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 16 | Mor-14| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 17 | Mor-14| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 18 | Mor-14| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.109.137:22223?encryption=none&security=none&type=tcp#🌐سرور 19 | Mor-14| MTSRVRS
vless://b300e021-d9a2-473b-ac90-22f4860d5145@perplexity.ai:2052?path=%2F&security=none&encryption=none&host=gerdooai.cafebario.ir&type=ws#🌐سرور 20 | Mor-14| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 21 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0WG0xclVXWG5TcFRLdnZG@20.234.89.202:443#🌐سرور 22 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0WG0xclVXWG5TcFRLdnZG@20.234.89.202:443#🌐سرور 23 | Mor-14| MTSRVRS
trojan://MiTiVPN@151.101.122.172:80?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Ffl---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=none&host=s1-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&type=ws#🌐سرور 24 | Mor-14| MTSRVRS
trojan://MiTiVPN@151.101.122.172:80?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Ffl---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=none&host=s1-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&type=ws#🌐سرور 25 | Mor-14| MTSRVRS
vless://e6acf17c-b19c-45ee-afda-373ba72795ce@186.246.9.44:50057?encryption=none&security=reality&sni=rubr5.cheburnetnastalgia1998.com&pbk=rpL009qP-arj5haMdPrIM3csahxln-xlV3PhyvwrhBk&sid=1c52b34d46469887&type=grpc#🌐سرور 26 | Mor-14| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@it1.levikogjgfdd.ir:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 27 | Mor-14| MTSRVRS
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@84.235.173.150:62145?encryption=none&security=none&type=tcp#🌐سرور 28 | Mor-14| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 29 | Mor-14| MTSRVRS
vless://b447d2a4-2ea2-45bb-9a82-728999ba1cfa@cs.three7up.us:32133?encryption=none&security=reality&type=tcp&headerType=none&sni=www.play.google.com&fp=chrome&pbk=D07rxRd__jHgiIqgYJ3jMIaNqpMwd7KwGDHQrBgnfRE&sid=eaa94489b4b25d41#🌐سرور 30 | Mor-14| MTSRVRS
vless://20d21fbc-0965-4f8e-9d21-ed31fac8ade9@45.74.178.108:2053?security=none&encryption=none&type=ws#🌐سرور 31 | Mor-14| MTSRVRS
trojan://MITIVPN@151.101.243.172:80?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fde2---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=none&host=s2-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&type=ws#🌐سرور 32 | Mor-14| MTSRVRS
trojan://MITIVPN@151.101.243.172:80?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fde2---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=none&host=s2-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&type=ws#🌐سرور 33 | Mor-14| MTSRVRS
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@172.64.145.202:2095?security=&encryption=none&host=fangbinxingnmsl.pusytroller.gq&type=ws#🌐سرور 34 | Mor-14| MTSRVRS
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@158.178.149.146:62145?encryption=none&security=none&type=tcp#🌐سرور 35 | Mor-14| MTSRVRS
trojan://MiTiVPN@199.232.1.2:80?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FSG---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=none&host=s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&type=ws#🌐سرور 36 | Mor-14| MTSRVRS
trojan://MiTiVPN@199.232.1.2:80?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FSG---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=none&host=s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&type=ws#🌐سرور 37 | Mor-14| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 38 | Mor-14| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 39 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNR1U0WmpWa01HTmhZMlkzWXpNME5tSXhNRGd5TkRRNU9HVmpaalkyWTJZPQ==@129.151.76.103:61312#🌐سرور 40 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNR1U0WmpWa01HTmhZMlkzWXpNME5tSXhNRGd5TkRRNU9HVmpaalkyWTJZPQ==@129.151.76.103:61312#🌐سرور 41 | Mor-14| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 42 | Mor-14| MTSRVRS
vless://279c6d26-978f-46d2-bf5b-833633330f97@sw-sw.lorqino.ir:9145?security=reality&encryption=none&pbk=Fw1tpKBQ_bT_eSTbaCSYBthpXAQ76kujwfywvjgpUA0&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=5e06032a9c448538#🌐سرور 43 | Mor-14| MTSRVRS
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@60.249.101.13:10000?security=&encryption=none&headerType=none&type=tcp#🌐سرور 44 | Mor-14| MTSRVRS
trojan://MiTiVPN@151.101.0.194:80?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FJP---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=none&host=s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&type=ws#🌐سرور 45 | Mor-14| MTSRVRS
trojan://MiTiVPN@151.101.0.194:80?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FJP---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=none&host=s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&type=ws#🌐سرور 46 | Mor-14| MTSRVRS
vless://d8b42cd5-a149-4356-9e61-000000000000@95.214.38.159:2550?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 47 | Mor-14| MTSRVRS
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.42.163:2095?path=%2F&security=none&encryption=none&host=download.pusytroller.gq&type=ws#🌐سرور 48 | Mor-14| MTSRVRS
trojan://MiTiVPN@146.75.0.242:80?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FHK---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=none&host=s2-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&type=ws#🌐سرور 49 | Mor-14| MTSRVRS
trojan://MiTiVPN@146.75.0.242:80?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FHK---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=none&host=s2-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&type=ws#🌐سرور 50 | Mor-14| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 51 | Mor-14| MTSRVRS
vless://2181d0c8-448a-4f75-b848-1718029baef9@89.125.13.67:8443?security=reality&encryption=none&pbk=-Dg4mGAAM5Lwe9ri7Bx5WlYdPBsyYJy-Pai2Z0FGlyc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=afee962d#🌐سرور 52 | Mor-14| MTSRVRS
trojan://MiTiVPN@151.101.194.172:80?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fgb---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=none&host=s1-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&type=ws#🌐سرور 53 | Mor-14| MTSRVRS
trojan://MiTiVPN@151.101.194.172:80?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fgb---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=none&host=s1-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&type=ws#🌐سرور 54 | Mor-14| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 55 | Mor-14| MTSRVRS
trojan://MITIVPN@151.101.64.172:80?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fusa---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=none&host=s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&type=ws#🌐سرور 56 | Mor-14| MTSRVRS
trojan://MITIVPN@151.101.64.172:80?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fusa---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=none&host=s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&type=ws#🌐سرور 57 | Mor-14| MTSRVRS
vless://b447d2a4-2ea2-45bb-9a82-728999ba1cfa@three7up.us:18149?encryption=none&security=reality&type=tcp&headerType=none&sni=play.google.com&fp=chrome&pbk=hlI1v_QzmPvgg_UhKG2QGJs5bA1zu0rkzq5bsrbKLn0&sid=ea27cf82768826f4#🌐سرور 58 | Mor-14| MTSRVRS
vless://b447d2a4-2ea2-45bb-9a82-728999ba1cfa@erfan.host:64357?encryption=none&security=reality&type=tcp&headerType=none&sni=www.play.google.com&fp=chrome&pbk=Xb_t2RGd4nz1TmWzhNHIKNWGIhofAEEwGFV1fSxJkj0&sid=af344a5246a0b248#🌐سرور 59 | Mor-14| MTSRVRS
vless://b447d2a4-2ea2-45bb-9a82-728999ba1cfa@three7up.us:56180?encryption=none&security=reality&type=tcp&headerType=none&sni=www.play.google.com&fp=chrome&pbk=kmzqXOxLT4pyKxuw2BJ_lJGmkQjzOgtqdC1dwbhVwG8&sid=a39030c53bfaa657#🌐سرور 60 | Mor-14| MTSRVRS
vless://40aba943-fa2a-4236-9034-e5a8911b8f78@103.94.185.145:443?security=reality&encryption=none&pbk=wleI_i5zku-rrqzLdCZ3qe5C4HrE27IzCRmbXOmcMkw&host=www.apple.com&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=72f70ccc0c2568ef#🌐سرور 61 | Mor-14| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 62 | Mor-14| MTSRVRS
vless://927043f3-d704-4afc-9cf4-e9122deeff69@FIN.MOBILEEMDAD.TOP:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=08#🌐سرور 63 | Mor-14| MTSRVRS
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@172.64.145.202:2095?security=none&encryption=none&host=fangbinxingnmsl.pusytroller.gq&type=ws#🌐سرور 64 | Mor-14| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 65 | Mor-14| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.109.137:22222?encryption=none&security=none&type=tcp#🌐سرور 66 | Mor-14| MTSRVRS
vless://b447d2a4-2ea2-45bb-9a82-728999ba1cfa@three7up.us:53518?encryption=none&security=reality&type=tcp&headerType=none&sni=www.play.google.com&fp=chrome&pbk=OiIHzW8fZilY2ctizjwmY2WPcHAd_zFw7HgWdpUIbTc&sid=7aa5ae66a87b8ea7#🌐سرور 67 | Mor-14| MTSRVRS
vless://7fc1ee8b-3abf-4b4e-ab73-007460d767bd@91.107.182.197:25520?security=reality&encryption=none&pbk=CdbZitEgBioklscSAiU8eGR_sRvzLPrH3davu5DrNBc&headerType=none&type=tcp&sni=yahoo.com&sid=a8de8bc1e9f5ef#🌐سرور 68 | Mor-14| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 69 | Mor-14| MTSRVRS
trojan://MiTiVPN@151.101.66.172:80?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fde---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=none&host=s1-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&type=ws#🌐سرور 70 | Mor-14| MTSRVRS
trojan://MiTiVPN@151.101.66.172:80?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fde---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=none&host=s1-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&type=ws#🌐سرور 71 | Mor-14| MTSRVRS
vless://92052ca4-d227-44ec-a477-0989a285cbd0@am.kaliteam.ir:2086?security=reality&encryption=none&pbk=RoY4xf2f55ee-goe969gN6FxOcungllfqd-8Fbc-InI&headerType=none&fp=firefox&type=tcp&sni=play.google.com&sid=e70d4723#🌐سرور 72 | Mor-14| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 73 | Mor-14| MTSRVRS
