vless://2ff2d2cc-28b2-45d9-be0e-4feceffb9b6f@roo.paydar.site:27837?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐 به روزرسانی شده درMor-08 | 13:11 | هر 15 دقیقه کانفیگ جدید داریم
vless://3ad1d277-5715-4ca1-84db-5baea72f822d@72.56.244.137:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tZEzySB7soxBmNn2NPyzvUZtC7H1O0pyZx5M60_X2g4&security=reality&sid=496ee75c2f91f51d&sni=ads.x5.ru&type=raw#🌐سرور 34 | Mor-08| MTSRVRS
vless://0c13ef54-3890-4bbc-baec-e80335db9fe7@soskeynets.yunzhongzhuan.com:8880?path=/pyip=ProxyIP.US.CMLiussss.net&security=none&alpn=http/1.1&encryption=none&host=plain-dawn-765f.452.workers.dev&fp=chrome&type=ws#🌐سرور 35 | Mor-08| MTSRVRS
vless://547cf8fd-2dd0-4ae5-aa8f-3683d389be26@103.79.76.253:50149?security=reality&encryption=none&pbk=pBjuELJY0Pupr5YzfLeFL-zKpwmQTy2Z6_S5Jvr9YDE&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=yahoo.com&sid=82946f2f33#🌐سرور 36 | Mor-08| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.53.62:1080#🌐سرور 37 | Mor-08| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.53.62:1080#🌐سرور 38 | Mor-08| MTSRVRS
vless://baf03270-fb7f-40d4-ae11-32c3536ae5de@107.189.22.49:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=MmOHgwoJG-k3b7uWc33b64croB1KF68oQDrllKGJdT8&security=reality&sid=2fcf32b1&sni=www.intel.com&spx=%2FK6UMFPlfrtLVWXT&type=xhttp&x_padding_bytes=100-1000#🌐سرور 39 | Mor-08| MTSRVRS
vless://71618681-e249-4da8-89d2-c659d979b6f2@45.89.223.219:443?encryption=mlkem768x25519plus.xorpub.0rtt.cq6hRK_ArflOb0vsw1pepsRro3fy2TixB9wx8P-eGxQ&security=none&type=tcp&headerType=none#🌐سرور 40 | Mor-08| MTSRVRS
vless://a2ec0704-f70c-4b1e-b3ef-fc26d76dabdc@tk2.lion-game.ir:8044?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 41 | Mor-08| MTSRVRS
vless://2ced390a-4252-4541-8985-730f7a06bb45@172.67.81.7:8880?encryption=none&host=flat-butterfly-d503.411-d1e.workers.dev&path=/pyip=ProxyIP.US.CMLiussss.net&security=none&type=ws#🌐سرور 42 | Mor-08| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 43 | Mor-08| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 44 | Mor-08| MTSRVRS
vless://5bbf0601-8431-45f6-a4e9-a1e8b44c0055@log.bpminecraft.com:8880?encryption=none&host=misty-mouse-141d.177-f18.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net&security=none&type=ws#🌐سرور 45 | Mor-08| MTSRVRS
vless://20f21d96-3700-46d9-9f63-5933403c0c18@soskeynets.yunzhongzhuan.com:8880?encryption=none&host=restless-math-7bde.299-75c.workers.dev&path=/pyip=ProxyIP.JP.CMLiussss.net&security=none&type=ws#🌐سرور 46 | Mor-08| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.128.108:1080#🌐سرور 47 | Mor-08| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.128.108:1080#🌐سرور 48 | Mor-08| MTSRVRS
vless://3ffe5ba9-835a-40bd-9b57-5a7ea2c2b4bb@201.24.123.197:989?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 49 | Mor-08| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 50 | Mor-08| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 51 | Mor-08| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@217.138.213.38:1080#🌐سرور 52 | Mor-08| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@217.138.213.38:1080#🌐سرور 53 | Mor-08| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.198.145.152:22223?encryption=none&security=none&type=tcp#🌐سرور 54 | Mor-08| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 55 | Mor-08| MTSRVRS
vless://05e7abc2-46e1-4a23-9cdc-173ce17eb0d4@www.iplocation.net:8880?security=none&type=ws&path=/pyip=ProxyIP.SG.CMLiussss.net&host=round-term-947c.41-332.workers.dev&packetEncoding=xudp#🌐سرور 56 | Mor-08| MTSRVRS
vless://bba14c1d-f08c-4c9a-ac87-cf85d38d8aff@188.114.96.3:2086?path=%2FeyJqdW5rIjoiSjZsY01ZdmlLM1ciLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iXX0&security=none&encryption=none&host=tight-thunder-ce8e.hamid-r-aliakbari1379-0f0.workers.dev&type=ws#🌐سرور 57 | Mor-08| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 58 | Mor-08| MTSRVRS
vless://b95c2a1d-a44c-4e57-a7cd-62f6663617e7@104.194.146.32:443?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=6x4A8wp1qTHTHr0Ws1zdfjY3YemQrKuQ79zGIYh2dyY&fp=chrome&spx=%2FfItBmPnTIntOQXV&type=xhttp&sni=www.intel.com&sid=41208ca9bd7a#🌐سرور 59 | Mor-08| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.198.145.152:22224?encryption=none&security=none&type=tcp#🌐سرور 60 | Mor-08| MTSRVRS
vless://7588fd61-648c-45be-8ea4-02fe916cbaf2@94.183.207.145:42175?path=%2F&security=none&encryption=none&host=anten.ir&type=ws#🌐سرور 61 | Mor-08| MTSRVRS
vless://69d38faa-21a1-4d18-82cb-796a942c181b@104.18.237.216:80?encryption=none&security=none&type=ws&host=sfsl.ardomains1.dpdns.org&path=/#🌐سرور 62 | Mor-08| MTSRVRS
vless://41a52590-0ab0-4def-acba-68103da2fbfa@45.74.159.124:443?security=none&type=ws&path=%2F&encryption=none&host=45.74.159.124#🌐سرور 63 | Mor-08| MTSRVRS
vless://16785a51-045d-4939-8969-4869f469ff92@81.163.23.243:8443?encryption=none&fp=firefox&mode=gun&pbk=K9vJ2zLFxi3VTmrguyLC1KrC920axeFSeA8x_xY4Xhw&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc#🌐سرور 64 | Mor-08| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJWUo1SVMyb1NBczkza0dU@4.231.225.39:443#🌐سرور 65 | Mor-08| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJWUo1SVMyb1NBczkza0dU@4.231.225.39:443#🌐سرور 66 | Mor-08| MTSRVRS
vless://23187ddc-16a5-432d-bf4e-dd42a7ae39f7@soskeynets.yunzhongzhuan.com:8880?encryption=none&host=steep-thunder-97fa.108-d10.workers.dev&path=/pyip=ProxyIP.JP.CMLiussss.net&security=none&type=ws#🌐سرور 67 | Mor-08| MTSRVRS
vless://cfd03a96-201b-4c3c-bc8d-91273fd64e66@reality-a7k9p2.helpower.ir:944?security=reality&encryption=none&pbk=OCR2Jsxytv_7DXaBAs3JgoL2-na-fBlEXEs4AvWM_Ao&host=play.google.com&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=719eea5118aa0d04#🌐سرور 68 | Mor-08| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 69 | Mor-08| MTSRVRS
vless://2fb22d40-598f-4890-85a6-d69928b1fd55@104.16.107.139:8880?encryption=none&host=odd-cloud-f2a1.73-12e.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net&security=none&type=ws#🌐سرور 70 | Mor-08| MTSRVRS
vless://18a7834f-bf89-4c87-ad57-49927a56deed@104.21.88.129:8880?path=/pyip=proxyip.sg.cmliussss.net&encryption=none&host=holy-violet-858e.471.workers.dev&type=ws#🌐سرور 71 | Mor-08| MTSRVRS
vless://e51796bb-3305-ac88-f39d-22fd9dd63b4f@130.49.77.3:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=hwwiWVqYq5b7S0JaXNSxjWSEv_1OUFMaWJGHzeAGyRM&type=xhttp&sni=download.nvidia.com#🌐سرور 72 | Mor-08| MTSRVRS
vless://56eba3f8-94f8-48f2-920b-d79bb042d0bb@104.16.107.139:8880?encryption=none&security=none&type=ws&host=lingering-glade-21ce.61-b6f.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net#🌐سرور 73 | Mor-08| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 74 | Mor-08| MTSRVRS
