vless://ebf58d5b-5fe2-074e-bab8-0ab5bbc7701c@x4g-production-5f19.up.railway.app:443?path=%2Fws%2Febf58d5b-5fe2-074e-bab8-0ab5bbc7701c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-5f19.up.railway.app&fp=android&type=ws&allowInsecure=0&sni=x4g-production-5f19.up.railway.app#🌐 به روزرسانی شده درTir-19 | 06:22 | هر 15 دقیقه کانفیگ جدید داریم
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.37.210.132:22224?path=%2Ftelegram-channel-vlessconfig&security=tls&encryption=none&type=ws&sni=trojan.burgerip.co.uk#🌐سرور 11 | Tir-19| MTSRVRS
vless://7faaee24-0624-9677-9dbb-afd598f09665@69.46.46.66:443?path=%2Fws%2F7faaee24-0624-9677-9dbb-afd598f09665&security=tls&alpn=http%2F1.1&encryption=none&host=x4g-production-27bb.up.railway.app&fp=chrome&type=ws&sni=x4g-production-27bb.up.railway.app#🌐سرور 12 | Tir-19| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 13 | Tir-19| MTSRVRS
vless://d45bedc6-9118-082a-644a-ed6f1218266f@foloki-production.up.railway.app:443?path=%2Fws%2Fd45bedc6-9118-082a-644a-ed6f1218266f&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=foloki-production.up.railway.app&fp=ios&type=ws&allowInsecure=0&sni=foloki-production.up.railway.app#🌐سرور 14 | Tir-19| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 15 | Tir-19| MTSRVRS
vless://03fcc618-b93d-6796-6aed-8a38c975d581@186.190.211.188:443?security=tls&encryption=none&insecure=1&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&allowInsecure=1&sni=186.190.211.188#🌐سرور 16 | Tir-19| MTSRVRS
vless://f8cae104-2eaa-4b16-b258-65be28281b70@turk1.codesystem.ir:8080?security=&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 17 | Tir-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.200:8080#🌐سرور 18 | Tir-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.200:8080#🌐سرور 19 | Tir-19| MTSRVRS
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.129:8880?mode=gun&security=none&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&type=grpc&sni=sca30.mysilipdir.com#🌐سرور 20 | Tir-19| MTSRVRS
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.129:8880?mode=gun&security=none&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&type=grpc&sni=sca30.mysilipdir.com#🌐سرور 21 | Tir-19| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 22 | Tir-19| MTSRVRS
ss://01aacd3b-fdda-4e3f-894b-bc380f184fe1@FN2-UNlimiTed.pavilof.ir:1020?security=reality&encryption=none&pbk=jILgyIiDR7xY8WDrU9EMx_iXUi6nKr3LapCgglBVBAU&host=snapp.ir&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=3fa2fdb7dce16b8b#🌐سرور 23 | Tir-19| MTSRVRS
ss://01aacd3b-fdda-4e3f-894b-bc380f184fe1@FN2-UNlimiTed.pavilof.ir:1020?security=reality&encryption=none&pbk=jILgyIiDR7xY8WDrU9EMx_iXUi6nKr3LapCgglBVBAU&host=snapp.ir&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=3fa2fdb7dce16b8b#🌐سرور 24 | Tir-19| MTSRVRS
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=none&encryption=none&headerType=http&type=tcp#🌐سرور 25 | Tir-19| MTSRVRS
vless://83103a5a-260e-4109-885b-f5ae73a0920c@zeus-panel-n4jlnw.zeus-r00fu6.workers.dev:8080?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=&encryption=none&host=zeus-panel-n4jlnw.zeus-r00fu6.workers.dev&fp=ios&type=ws&sni=zeus-panel-n4jlnw.zeus-r00fu6.workers.dev#🌐سرور 26 | Tir-19| MTSRVRS
vless://a6704fb4-4874-4e6b-98f4-571b048e3d90@31.77.161.2:8443?security=reality&encryption=none&pbk=4XxjInQuDp4SqaYF03yQ1VY61exkKi9e0RS5-kgyxAE&host=mtmvpn---v2ray_configs_pools&headerType=none&fp=firefox&type=tcp&sni=prod.de-node-01.security-sbrf.ru&sid=db04ce8bdb8900f1#🌐سرور 27 | Tir-19| MTSRVRS
trojan://humanity@104.18.13.149:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&host=www.calmloud.com&fp=chrome&type=ws&sni=www.calmloud.com#🌐سرور 28 | Tir-19| MTSRVRS
trojan://humanity@104.18.13.149:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&host=www.calmloud.com&fp=chrome&type=ws&sni=www.calmloud.com#🌐سرور 29 | Tir-19| MTSRVRS
vless://7b19a5a7-8bf7-4b37-be3c-3251f9c43241@oop.foot8all.ir:50567?flow=xtls-rprx-vision&encryption=none&security=reality&sni=play.google.com&fp=firefox&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&sid=29a833ab20778306&allowinsecure=0&type=tcp&headerType=none#🌐سرور 30 | Tir-19| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 31 | Tir-19| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 32 | Tir-19| MTSRVRS
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@162.159.38.119:443?encryption=none&security=tls&sni=terazhediii.info&allowinsecure=0&type=ws&host=terazhediii.info&path=%2Fhdgrbws#🌐سرور 33 | Tir-19| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 34 | Tir-19| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 35 | Tir-19| MTSRVRS
vless://f8cae104-2eaa-4b16-b258-65be28281b70@tr-wsdxc-sds-w-sd-wd-s-w-2w-23.codesystem.ir:8080?encryption=none&security=none&headerType=http&host=play.google.com&type=tcp#🌐سرور 36 | Tir-19| MTSRVRS
vless://36644091-0cec-47fe-9955-97c3f424baf7@all104.allenshop66245.ir:443?security=reality&encryption=none&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&headerType=none&fp=firefox&type=tcp&sni=play.google.com&sid=98fa0b00d09419f7#🌐سرور 37 | Tir-19| MTSRVRS
ss://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@94.242.55.42:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🌐سرور 38 | Tir-19| MTSRVRS
ss://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@94.242.55.42:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🌐سرور 39 | Tir-19| MTSRVRS
vless://467f8305-b5fb-4cb7-a6b1-9ca095f1455f@94.183.181.248:21?path=%2F&security=tls&encryption=none&insecure=0&host=iran3.horizondawn.ir&type=ws&allowInsecure=0&sni=iran3.horizondawn.ir#🌐سرور 40 | Tir-19| MTSRVRS
vless://f8cae104-2eaa-4b16-b258-65be28281b70@tr-wsdxc-sds-w-sd-wd-s-w-2w-23.codesystem.ir:8080?security=&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 41 | Tir-19| MTSRVRS
vless://dc8a9493-c54a-459e-d060-81a700000001@45.130.125.201:80?encryption=none&security=none&sni=nahan-core.netizo09.workers.dev&fp=chrome&type=ws&host=nahan-core.netizo09.workers.dev&path=%2Fsync#🌐سرور 42 | Tir-19| MTSRVRS
vless://729a43e6-6926-4c27-92f6-b70a67471afc@hub.oneoknews.com:443?encryption=none&security=reality&sni=hub.oneoknews.com&fp=firefox&pbk=KJoHsAShwQt-FYE2OGEekwDbeeYe-S1A0YBU8W5uYGc&sid=064c2d37308aeeb6&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=api.v1.StreamService#🌐سرور 43 | Tir-19| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 44 | Tir-19| MTSRVRS
trojan://MiTiVPN@45.130.125.2:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dnl&security=tls&alpn=http%2F1.1&insecure=1&host=n--l-l.MaQror.ir&fp=chrome&type=ws&allowInsecure=1&sni=nlll-lls-e.MaQror.ir#🌐سرور 45 | Tir-19| MTSRVRS
trojan://MiTiVPN@45.130.125.2:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dnl&security=tls&alpn=http%2F1.1&insecure=1&host=n--l-l.MaQror.ir&fp=chrome&type=ws&allowInsecure=1&sni=nlll-lls-e.MaQror.ir#🌐سرور 46 | Tir-19| MTSRVRS
vless://57f09f8a-2e9c-41bc-9d87-5bd5f53d03ba@hayabusa.proxy.rlwy.net:59490?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%7D&pbk=bNjSrQAPFRwHHdskQiJB8LckocZPzJ13RIQsw2vqykQ&fp=ios&spx=%2F&type=xhttp&sni=is1-ssl.mzstatic.com&sid=a056#🌐سرور 47 | Tir-19| MTSRVRS
vless://8c56b4af-4762-4299-a1f8-799790dbaac7@172.67.179.98:8880?path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=&encryption=none&host=lively-lab-4fd2.150-6f7.workers.dev&type=ws#🌐سرور 48 | Tir-19| MTSRVRS
ss://7faaee24-0624-9677-9dbb-afd598f09665@69.46.46.66:443?path=%2Fws%2F7faaee24-0624-9677-9dbb-afd598f09665&security=tls&alpn=http%2F1.1&encryption=none&host=x4g-production-27bb.up.railway.app&fp=chrome&type=ws&sni=x4g-production-27bb.up.railway.app#🌐سرور 49 | Tir-19| MTSRVRS
ss://7faaee24-0624-9677-9dbb-afd598f09665@69.46.46.66:443?path=%2Fws%2F7faaee24-0624-9677-9dbb-afd598f09665&security=tls&alpn=http%2F1.1&encryption=none&host=x4g-production-27bb.up.railway.app&fp=chrome&type=ws&sni=x4g-production-27bb.up.railway.app#🌐سرور 50 | Tir-19| MTSRVRS
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=none&encryption=none&host=%2F%3F&headerType=http&type=tcp#🌐سرور 51 | Tir-19| MTSRVRS
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=&encryption=none&headerType=http&type=tcp#🌐سرور 52 | Tir-19| MTSRVRS
trojan://humanity@104.21.40.34:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&type=ws&sni=www.gossipglove.com#🌐سرور 53 | Tir-19| MTSRVRS
trojan://humanity@104.21.40.34:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&type=ws&sni=www.gossipglove.com#🌐سرور 54 | Tir-19| MTSRVRS
trojan://telegram-id-directvpn@13.37.210.132:22223?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 55 | Tir-19| MTSRVRS
trojan://telegram-id-directvpn@13.37.210.132:22223?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 56 | Tir-19| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 57 | Tir-19| MTSRVRS
trojan://0ds_NIm933rf_Nxio294_nbZi3@78.135.73.38:449?security=tls&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&sni=grape-ataturk-tr.yyuyy.com#🌐سرور 58 | Tir-19| MTSRVRS
trojan://0ds_NIm933rf_Nxio294_nbZi3@78.135.73.38:449?security=tls&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&sni=grape-ataturk-tr.yyuyy.com#🌐سرور 59 | Tir-19| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 60 | Tir-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.216:8080#🌐سرور 61 | Tir-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.216:8080#🌐سرور 62 | Tir-19| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 63 | Tir-19| MTSRVRS
vless://54ef0355-d89a-4eab-bc72-8efe86d18716@dl3.gooniforoshi.fun:443?path=%2Fdownload.php&security=tls&encryption=none&host=dl3.gooniforoshi.fun&type=ws&sni=dl3.gooniforoshi.fun#🌐سرور 64 | Tir-19| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.129:8880?mode=gun&security=none&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&type=grpc&sni=sca30.mysilipdir.com#🌐سرور 65 | Tir-19| MTSRVRS
ss://54ef0355-d89a-4eab-bc72-8efe86d18716@dl3.gooniforoshi.fun:443?path=%2Fdownload.php&security=tls&encryption=none&host=dl3.gooniforoshi.fun&type=ws&sni=dl3.gooniforoshi.fun#🌐سرور 66 | Tir-19| MTSRVRS
ss://54ef0355-d89a-4eab-bc72-8efe86d18716@dl3.gooniforoshi.fun:443?path=%2Fdownload.php&security=tls&encryption=none&host=dl3.gooniforoshi.fun&type=ws&sni=dl3.gooniforoshi.fun#🌐سرور 67 | Tir-19| MTSRVRS
