trojan://1-----------------BanV2ray-----------------1@179.237.74.104:15272?type=grpc&security=reality&mode=gun&sni=world.yahoo.com%3A443&fp=firefox&insecure=1&allowInsecure=1&pbk=STMSSr7TuNNj8icCvugzrXFg_OCQz7EinmUnSl8__yE&sid=5849771c39aa01&spx=%2F2c44c7453292bcc#🌐 به روزرسانی شده درMor-02 | 23:24 | هر 15 دقیقه کانفیگ جدید داریم
vless://64e443ae-0c77-4e7a-8506-e928c3e96b74@83.228.251.168:443?security=reality&encryption=none&pbk=iDx71l7JgeaFuVzWUCLyfwH8b0yIFdlVqYzNrczC_xE&headerType=none&fp=chrome&spx=%2F7c8uVofpb8SqXZ2y&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=2d0475cf9427cd3a#🌐سرور 12 | Mor-02| MTSRVRS
trojan://1------------------BanV2ray------------------1@37.156.45.60:37161?type=grpc&security=reality&mode=gun&sni=world.yahoo.com%3A443&fp=firefox&insecure=1&allowInsecure=1&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&sid=1502957d103082b4&spx=%2F3a4e7061e937f69#🌐سرور 13 | Mor-02| MTSRVRS
trojan://1------------------BanV2ray------------------1@37.156.45.60:37161?type=grpc&security=reality&mode=gun&sni=world.yahoo.com%3A443&fp=firefox&insecure=1&allowInsecure=1&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&sid=1502957d103082b4&spx=%2F3a4e7061e937f69#🌐سرور 14 | Mor-02| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 15 | Mor-02| MTSRVRS
vless://c5389662-95a5-4e51-8bc2-e94d8f42af22@104.16.92.229:80?path=%2F&security=none&encryption=none&host=ads01-cdn.sabzi.name.ng.&type=ws#🌐سرور 16 | Mor-02| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 17 | Mor-02| MTSRVRS
trojan://1-----------------BanV2ray-----------------1@179.237.74.104:15272?mode=gun&security=reality&pbk=STMSSr7TuNNj8icCvugzrXFg_OCQz7EinmUnSl8__yE&fp=chrome&type=grpc&sni=world.yahoo.com%3A443&sid=4f8ae614dd2c#🌐سرور 18 | Mor-02| MTSRVRS
trojan://1-----------------BanV2ray-----------------1@179.237.74.104:15272?mode=gun&security=reality&pbk=STMSSr7TuNNj8icCvugzrXFg_OCQz7EinmUnSl8__yE&fp=chrome&type=grpc&sni=world.yahoo.com%3A443&sid=4f8ae614dd2c#🌐سرور 19 | Mor-02| MTSRVRS
vless://9b91917e-1c0c-40bf-88c0-57c3a05b8f48@185.141.213.180:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=2Or0e2XCcG5n8N3GwKxSuc2kEfO-mbW3MIgxiOIyjkU&security=reality&sid=c6fb7a3016&sni=www.intel.com&spx=%2FQ2mYVxmWm414FKu&type=xhttp&x_padding_bytes=100-1000#🌐سرور 20 | Mor-02| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 21 | Mor-02| MTSRVRS
vless://b2d9fd4b-4c1d-47c9-b219-7c4e6007bb3e@38.54.105.82:443?path=%2F&security=none&encryption=none&type=ws#🌐سرور 22 | Mor-02| MTSRVRS
vless://a80eeadd-0b5e-438f-8f7b-057a0934b47c@95.38.234.66:8443?security=reality&encryption=none&pbk=P6-nn1Y2iN9DOiCLQQJjwUzhAfxqV3MeDmG7rCvT8Rc&headerType=&fp=chrome&spx=%2Fc61d9fd613a3a76&type=tcp&sni=snapp.ir&sid=a79a5408#🌐سرور 23 | Mor-02| MTSRVRS
vless://3aaabf99-32c6-4032-8695-c9f0eb28be6f@download.yunzhongzhuan.com:8880?encryption=none&type=ws&host=divine-sound-9e93.22-be2.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none#🌐سرور 24 | Mor-02| MTSRVRS
trojan://1------------------BanV2ray------------------1@37.156.45.60:23875?type=grpc&security=reality&mode=gun&sni=world.yahoo.com%3A443&fp=firefox&insecure=1&allowInsecure=1&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&sid=4a76cd52&spx=%2F3a4e7061e937f69#🌐سرور 25 | Mor-02| MTSRVRS
trojan://1------------------BanV2ray------------------1@37.156.45.60:23875?type=grpc&security=reality&mode=gun&sni=world.yahoo.com%3A443&fp=firefox&insecure=1&allowInsecure=1&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&sid=4a76cd52&spx=%2F3a4e7061e937f69#🌐سرور 26 | Mor-02| MTSRVRS
trojan://0A0kFGWA0t@83.228.235.99:19289?mode=gun&security=reality&pbk=QBQffGuSwDaXUoGxow_-MUl5P1t5vCYRhCzavcBtqSs&fp=firefox&spx=%2F&type=grpc&sni=yahoo.com#🌐سرور 27 | Mor-02| MTSRVRS
trojan://0A0kFGWA0t@83.228.235.99:19289?mode=gun&security=reality&pbk=QBQffGuSwDaXUoGxow_-MUl5P1t5vCYRhCzavcBtqSs&fp=firefox&spx=%2F&type=grpc&sni=yahoo.com#🌐سرور 28 | Mor-02| MTSRVRS
vless://64e443ae-0c77-4e7a-8506-e928c3e96b74@cdn.f7r.ir:2078?security=reality&encryption=none&pbk=0gb9W2AXFi_BXybq1w8pIlo8-g7eXjC_BPsawS0RdXc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=124d11f525be1cdd#🌐سرور 29 | Mor-02| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 30 | Mor-02| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 31 | Mor-02| MTSRVRS
vless://66ea0b4c-8c39-4e8b-92f0-0a9065218d37@151.101.56.7:80?security=none&encryption=none&host=BankMelat.glObal.ssl.faStly.nEt.&type=ws#🌐سرور 32 | Mor-02| MTSRVRS
vless://bbae962a-b6e9-46e6-990c-6abf13e6b075@de.edge-9d7c.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=de.edge-9d7c.com&fp=safari&pbk=qoAuuFJ0eK1lAMHIqTt6LniY6qu1GIobrGthBcRHUXM&sid=9d84de9d9f7b85e9&allowinsecure=0&type=tcp&headerType=none#🌐سرور 33 | Mor-02| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?encryption=none&type=tcp&security=reality&headerType=none&host=%2F%3FBIA_TELEGRAM%40NexVexo_NexVexo_NexVexo_NexVexo&sni=qq.utiltools.ru&fp=qq&insecure=1&allowInsecure=1&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&flow=xtls-rprx-vision#🌐سرور 34 | Mor-02| MTSRVRS
vless://b2d9fd4b-4c1d-47c9-b219-7c4e6007bb3e@38.54.105.82:443?encryption=none&host=&path=%2F&security=none&type=ws#🌐سرور 35 | Mor-02| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 36 | Mor-02| MTSRVRS
trojan://1-----------------BanV2ray-----------------1@179.237.74.104:23610?mode=gun&security=reality&pbk=STMSSr7TuNNj8icCvugzrXFg_OCQz7EinmUnSl8__yE&fp=chrome&type=grpc&sni=world.yahoo.com%3A443&sid=5849771c39aa01#🌐سرور 37 | Mor-02| MTSRVRS
trojan://1-----------------BanV2ray-----------------1@179.237.74.104:23610?mode=gun&security=reality&pbk=STMSSr7TuNNj8icCvugzrXFg_OCQz7EinmUnSl8__yE&fp=chrome&type=grpc&sni=world.yahoo.com%3A443&sid=5849771c39aa01#🌐سرور 38 | Mor-02| MTSRVRS
vless://64e443ae-0c77-4e7a-8506-e928c3e96b74@83.228.251.190:2078?security=reality&encryption=none&pbk=0gb9W2AXFi_BXybq1w8pIlo8-g7eXjC_BPsawS0RdXc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=124d11f525be1cdd#🌐سرور 39 | Mor-02| MTSRVRS
vless://64e443ae-0c77-4e7a-8506-e928c3e96b74@83.228.251.190:2087?security=reality&encryption=none&pbk=vFLon_IiIaojTjbO2XPX1UwidF-nVT3hbk0AEfdGXDA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=000c76b1f8044c82#🌐سرور 40 | Mor-02| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 41 | Mor-02| MTSRVRS
vless://e996abc7-cff3-4d9f-a9dc-0d717048a345@s.avrilon.us:443?security=reality&encryption=mlkem768x25519plus.native.0rtt.acjHXqKWEZtVE-QeN5i1dfX8rrQHE0eGw8wctrJNMVo&pbk=pak_xgMOqICE2oAimyRphnruNEP7HptVJVI5p1HjGmA&headerType=none&fp=chrome&spx=%2F0d4729593b0c130&type=tcp&flow=xtls-rprx-vision&sni=cdn.samsung.com&sid=0bad329e858e70da#🌐سرور 42 | Mor-02| MTSRVRS
vless://64e443ae-0c77-4e7a-8506-e928c3e96b74@www.f7r.ir:443?security=reality&encryption=none&pbk=iDx71l7JgeaFuVzWUCLyfwH8b0yIFdlVqYzNrczC_xE&headerType=none&fp=chrome&spx=%2F7c8uVofpb8SqXZ2y&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=2d0475cf9427cd3a#🌐سرور 43 | Mor-02| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 44 | Mor-02| MTSRVRS
vless://9b91917e-1c0c-40bf-88c0-57c3a05b8f48@185.141.213.180:8443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=6XpKVMwDoJP3oSH61flGdhnY_-lf43nD6SWsAkXYam8&security=reality&sid=5f0ea26fa5d08c&sni=www.intel.com&spx=%2FsoazryB92ozyfZA&type=xhttp&x_padding_bytes=100-1000#🌐سرور 45 | Mor-02| MTSRVRS
trojan://1------------------BanV2ray------------------1@37.156.45.60:37161?mode=gun&security=reality&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&fp=firefox&spx=%2F3a4e7061e937f69&type=grpc&sni=world.yahoo.com%3A443&sid=4a76cd52#🌐سرور 46 | Mor-02| MTSRVRS
trojan://1------------------BanV2ray------------------1@37.156.45.60:37161?mode=gun&security=reality&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&fp=firefox&spx=%2F3a4e7061e937f69&type=grpc&sni=world.yahoo.com%3A443&sid=4a76cd52#🌐سرور 47 | Mor-02| MTSRVRS
trojan://------------BanV2ray-----------@37.156.45.60:4384?mode=gun&security=reality&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&fp=firefox&spx=%2F4de517c4e954d88&type=grpc&sni=world.yahoo.com%3A443&sid=39c79ee34fdbb2#🌐سرور 48 | Mor-02| MTSRVRS
trojan://------------BanV2ray-----------@37.156.45.60:4384?mode=gun&security=reality&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&fp=firefox&spx=%2F4de517c4e954d88&type=grpc&sni=world.yahoo.com%3A443&sid=39c79ee34fdbb2#🌐سرور 49 | Mor-02| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 50 | Mor-02| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 51 | Mor-02| MTSRVRS
vless://ed984f53-b003-4940-b6b2-db22362801e7@151.101.193.54:80?security=none&encryption=none&host=BankMelat.glObal.ssl.faStly.nEt.&type=ws#🌐سرور 52 | Mor-02| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM-TGRVPN&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 53 | Mor-02| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 54 | Mor-02| MTSRVRS
vless://99680bf2-09a9-4bf8-8468-ff178c981a5a@kovirabot3.kovira2.ir:13424?path=%2F&security=&encryption=none&host=chatgpt.com&type=ws#🌐سرور 55 | Mor-02| MTSRVRS
vless://9b91917e-1c0c-40bf-88c0-57c3a05b8f48@185.141.213.180:2095?encryption=none&fp=chrome&pbk=rsYe_ehLW_iwaNDf4bEyw_ZcwqLOJo4SZQy6ugERODY&security=reality&sid=0e520a79b3&sni=www.amd.com&spx=%2FdgcgdplkFjrxpTI&type=tcp#🌐سرور 56 | Mor-02| MTSRVRS
trojan://1------------------BanV2ray------------------1@37.156.45.60:37161?mode=gun&security=reality&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&fp=firefox&spx=%2F3a4e7061e937f69&type=grpc&sni=world.yahoo.com%3A443&sid=9d50bfcefa#🌐سرور 57 | Mor-02| MTSRVRS
trojan://1------------------BanV2ray------------------1@37.156.45.60:37161?mode=gun&security=reality&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&fp=firefox&spx=%2F3a4e7061e937f69&type=grpc&sni=world.yahoo.com%3A443&sid=9d50bfcefa#🌐سرور 58 | Mor-02| MTSRVRS
vless://64e443ae-0c77-4e7a-8506-e928c3e96b74@web.f7r.ir:443?security=reality&encryption=none&pbk=iDx71l7JgeaFuVzWUCLyfwH8b0yIFdlVqYzNrczC_xE&headerType=none&fp=chrome&spx=%2F7c8uVofpb8SqXZ2y&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=2d0475cf9427cd3a#🌐سرور 59 | Mor-02| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 60 | Mor-02| MTSRVRS
vless://64e443ae-0c77-4e7a-8506-e928c3e96b74@64.49.15.199:443?security=reality&encryption=none&pbk=iDx71l7JgeaFuVzWUCLyfwH8b0yIFdlVqYzNrczC_xE&headerType=none&fp=chrome&spx=%2F7c8uVofpb8SqXZ2y&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=2d0475cf9427cd3a#🌐سرور 61 | Mor-02| MTSRVRS
vless://1f2e690d-2a56-4f4c-90e1-b581886b3d26@81.31.211.172:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🌐سرور 62 | Mor-02| MTSRVRS
vless://64e443ae-0c77-4e7a-8506-e928c3e96b74@83.228.251.190:2083?security=reality&encryption=none&pbk=OS-XhzjraP7z9TLpoosegr2AVhdXRbdboWoQHvHS4U8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=521a0db7015c8515#🌐سرور 63 | Mor-02| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 64 | Mor-02| MTSRVRS
trojan://1------------------BanV2ray------------------1@37.156.45.60:17362?type=grpc&security=reality&mode=gun&sni=world.yahoo.com%3A443&fp=firefox&insecure=1&allowInsecure=1&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&sid=1502957d103082b4&spx=%2F3a4e7061e937f69#🌐سرور 65 | Mor-02| MTSRVRS
trojan://1------------------BanV2ray------------------1@37.156.45.60:17362?type=grpc&security=reality&mode=gun&sni=world.yahoo.com%3A443&fp=firefox&insecure=1&allowInsecure=1&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&sid=1502957d103082b4&spx=%2F3a4e7061e937f69#🌐سرور 66 | Mor-02| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM%40NexVexo_NexVexo_NexVexo_NexVexo&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 67 | Mor-02| MTSRVRS
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=&encryption=none&headerType=http&type=tcp#🌐سرور 68 | Mor-02| MTSRVRS
