ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnTXZ1T0oyQmh0aldtampY@52.236.93.60:443#🌐 به روزرسانی شده درSha-16 | 00:20 | هر 15 دقیقه کانفیگ جدید داریم
vless://fc0fcbe9-f990-4172-9c30-74f16433b950@151.101.192.223:80?encryption=none&security=none&type=ws&host=freekabotar4.global.ssl.fastly.net&path=%2Fws#🌐سرور 23 | Sha-16| MTSRVRS
vless://8cc08028-07e1-4ec6-a836-eee68fab6c10@5n4lmxeu.selqora.ir:31663?security=reality&encryption=none&pbk=HbzPMj4dHY0RX8oZCiFU60HPoc5pCc5iuORNYlTCOWY&headerType=none&fp=chrome&type=tcp&sni=amp-api-edge.apps.apple.com&sid=32bf1b3fe9c072a9#🌐سرور 24 | Sha-16| MTSRVRS
vless://276fe246-700a-4fd0-92b8-961a9b6aedd7@gr.edge-cache.onevanet.ir:8876?security=reality&encryption=none&pbk=B0q7cY2yDjgCheCSdnydRAimkLbNwZAX28yFTXWOVgk&headerType=none&fp=firefox&type=tcp&sni=amp-api-edge.apps.apple.com&sid=9262c6710896560f#🌐سرور 25 | Sha-16| MTSRVRS
vless://55ed97fc-77d1-4802-baf3-acef70776331@185.147.26.175:443?security=reality&encryption=none&pbk=9rdvkUGJyNbRvsB0Pp06h1URq9AHDPRtH9-wmNB1-j4&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yt.orpheous.ru&sid=e4aa362b5f9d07d7#🌐سرور 26 | Sha-16| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.47.129.194:22224?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 27 | Sha-16| MTSRVRS
vless://8cc08028-07e1-4ec6-a836-eee68fab6c10@9jzxiz62.selqora.ir:56514?security=reality&encryption=none&pbk=GRgIJHNAOFEDtZlHhxkkoxhUk3xxm04NNuI9h2VATH8&host=apple.com&headerType=none&fp=chrome&type=tcp&sni=amp-api-edge.apps.apple.com&sid=7649a935e6fd2399#🌐سرور 28 | Sha-16| MTSRVRS
vless://fc0fcbe9-f990-4172-9c30-74f16433b950@151.101.192.223:80?path=%2Fws&security=none&encryption=none&host=freekabotar4.global.ssl.fastly.net&type=ws#🌐سرور 29 | Sha-16| MTSRVRS
vless://d4c7303f-f463-4145-ab0a-938ddbbc7264@ciel.hlsd.ir:4445?authority=&encryption=none&fp=firefox&pbk=0qX8IIejiNzzDuy62m4gFLZSixLPWD2edf9tEGIe5EM&security=reality&serviceName=&sid=2b69c88d1ca07b&sni=amp-api-edge.apps.apple.com&spx=%2F765d6f59869344f&type=grpc#🌐سرور 30 | Sha-16| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.28:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=k-vH6pkyAv26L1_dXKOFhp0Kesur9-FCUDoj-IIpVhc&fp=firefox&type=grpc&serviceName=cloud.v1.RelayService&sni=bg4.univesalsrv.com&sid=51f45d4fd58cc319#🌐سرور 31 | Sha-16| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnTXZ1T0oyQmh0aldtampY@52.236.93.60:443?#🌐سرور 32 | Sha-16| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnTXZ1T0oyQmh0aldtampY@52.236.93.60:443?#🌐سرور 33 | Sha-16| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 34 | Sha-16| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.47.129.194:22223?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 35 | Sha-16| MTSRVRS
vless://91a32c70-7a90-42ca-94d5-cd44b98cd262@www.b.mobilesari.ir:443?security=reality&encryption=none&pbk=6yOrgIsMRfTe-Gr9TYgyan-0mnKTNfk6fDBxVOiT4HM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=5002b5329814b487#🌐سرور 36 | Sha-16| MTSRVRS
vless://91a32c70-7a90-42ca-94d5-cd44b98cd262@www.c.mobilenarges.ir:2087?security=reality&encryption=none&pbk=6yOrgIsMRfTe-Gr9TYgyan-0mnKTNfk6fDBxVOiT4HM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=5002b5329814b487#🌐سرور 37 | Sha-16| MTSRVRS
vless://d5463106-bc2e-49f5-8da0-5f6eec58af64@i.cloudnet1.ir:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fi.wikipedia.org&fp=firefox&pbk=drHg8p_8XZ5UvAWyt6IiydciGwVUN1xgA5HBefD19jk&type=tcp&headerType=none#🌐سرور 38 | Sha-16| MTSRVRS
vless://efd9cf32-2a2f-4d05-abe4-d63eb002e483@pl2.bexait.ir:2434?security=reality&encryption=none&pbk=yzCvRpbQ-cRePaJAuQkw42_xEf-R860gFsQwoPki2E0&headerType=none&fp=chrome&type=tcp&sni=icloud.com&sid=9de041877612a718#🌐سرور 39 | Sha-16| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 40 | Sha-16| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 41 | Sha-16| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@md3.univesalsrv.com:443?encryption=none&security=reality&sni=md3.univesalsrv.com&fp=firefox&pbk=q38CddDj2g-XNDc0uW1m6S6b8iGY_Bne2RwX7C_FYCQ&sid=9a72d40f1ff882b3&type=grpc&authority=&serviceName=stats.v2.PushService&mode=gun#🌐سرور 42 | Sha-16| MTSRVRS
vless://d5463106-bc2e-49f5-8da0-5f6eec58af64@i.cloudnet1.ir:443?security=reality&encryption=none&pbk=drHg8p_8XZ5UvAWyt6IiydciGwVUN1xgA5HBefD19jk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=fi.wikipedia.org#🌐سرور 43 | Sha-16| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.32:443?mode=gun&security=reality&encryption=none&pbk=q38CddDj2g-XNDc0uW1m6S6b8iGY_Bne2RwX7C_FYCQ&fp=chrome&type=grpc&serviceName=stats.v2.PushService&sni=md3.univesalsrv.com&sid=9a72d40f1ff882b3#🌐سرور 44 | Sha-16| MTSRVRS
vless://b476b950-3d15-4837-b3fb-6dbaa80beca2@gr.edge-cache.onevanet.ir:8876?security=reality&encryption=none&pbk=B0q7cY2yDjgCheCSdnydRAimkLbNwZAX28yFTXWOVgk&headerType=none&fp=firefox&type=tcp&sni=amp-api-edge.apps.apple.com&sid=9262c6710896560f#🌐سرور 45 | Sha-16| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 46 | Sha-16| MTSRVRS
vless://d4c7303f-f463-4145-ab0a-938ddbbc7264@ciel.hlsd.ir:8000?authority=&encryption=none&fp=chrome&pbk=m92Jrvm8L9_MIipNGvUfIdD6Vgl2QNvaelQ9zRXkT2E&security=reality&serviceName=&sid=9d&sni=amp-api-edge.apps.apple.com&spx=%2F765d6f59869344f&type=grpc#🌐سرور 47 | Sha-16| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.24:443?Telegram=Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server&mode=gun&security=reality&encryption=none&authority=TELEGRAM%40MARAMBASHI_MARAMBASHI&pbk=0f0dh_FUju5cHgQcIwUjHvxQb9aIZ00p0kZRHeE7Ey4&fp=firefox&type=grpc&serviceName=api.v2.PushService&sni=bg2.univesalsrv.com&sid=501ab3325b77e1ca#🌐سرور 48 | Sha-16| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.33:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=TZVMqglhHzteJ6t34mtku75LKzXNq0CB6glKYMAH6zg&fp=firefox&type=grpc&serviceName=hub.v1.ApiService&sni=md4.univesalsrv.com&sid=8e07337954f9823f#🌐سرور 49 | Sha-16| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.33:443?encryption=none&security=reality&sni=md4.univesalsrv.com&fp=firefox&pbk=TZVMqglhHzteJ6t34mtku75LKzXNq0CB6glKYMAH6zg&sid=8e07337954f9823f&type=grpc&authority=&serviceName=hub.v1.ApiService&mode=gun#🌐سرور 50 | Sha-16| MTSRVRS
vless://a133cbd4-2ce4-47e5-9728-937b6cfaa6af@mira2.godp.ir:3113?encryption=none&flow=xtls-rprx-vision&security=reality&sni=global.sony.eu&fp=firefox&pbk=EPCfWxz-0Kc8XjP0OoQnZZPmJfKzXurRvpe0VQvc1XE&sid=6e5661&spx=%2F3195a98d2a91cf3&type=tcp&headerType=none#🌐سرور 51 | Sha-16| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 52 | Sha-16| MTSRVRS
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@172.64.150.28:2082?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/fp&security=none&encryption=none&host=hhlfy.twiladaphne.ndjp.net&fp=chrome&type=ws&sni=hhlfy.twiladaphne.ndjp.net#🌐سرور 53 | Sha-16| MTSRVRS
vless://a133cbd4-2ce4-47e5-9728-937b6cfaa6af@mira2.godp.ir:3113?security=reality&encryption=none&pbk=EPCfWxz-0Kc8XjP0OoQnZZPmJfKzXurRvpe0VQvc1XE&headerType=none&fp=firefox&spx=%2F3195a98d2a91cf3&type=tcp&flow=xtls-rprx-vision&sni=global.sony.eu&sid=6e5661#🌐سرور 54 | Sha-16| MTSRVRS
vless://8cc08028-07e1-4ec6-a836-eee68fab6c10@fyh2s2vu.danqela.ir:50303?security=reality&encryption=none&pbk=vvfBLh_F_at9_JVe1dkfmCfNH-ibLwJhLta-6PHsOBE&host=apple.com&headerType=none&fp=chrome&type=tcp&sni=amp-api-edge.apps.apple.com&sid=116e67a5e2307565#🌐سرور 55 | Sha-16| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 56 | Sha-16| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 57 | Sha-16| MTSRVRS
vless://b1e8a8fb-5d4d-4d14-ad72-e2b80337c0a9@grm3.fereshtehagonahnemikonnad.ir:8443?security=reality&encryption=none&pbk=hMXDSai7G4IGOX5WLbUNSoMYJAfK2HbF2Fydxk-dgjk&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=e5c2227d78a1b375#🌐سرور 58 | Sha-16| MTSRVRS
vless://55ed97fc-77d1-4802-baf3-acef70776331@185.147.26.175:443?security=reality&encryption=none&pbk=9rdvkUGJyNbRvsB0Pp06h1URq9AHDPRtH9-wmNB1-j4&host=%2F%3F--TELEGRAM--MARAMBASHI--MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yt.orpheous.ru&sid=e4aa362b5f9d07d7#🌐سرور 59 | Sha-16| MTSRVRS
vless://8cc08028-07e1-4ec6-a836-eee68fab6c10@v3o45am5.selqora.ir:22211?security=&encryption=none&host=apple.com&headerType=none&type=tcp#🌐سرور 60 | Sha-16| MTSRVRS
vless://14f5a8b8-e969-4169-8481-a10ac2eb9113@sub3.ak24.site:20234?encryption=none&security=none&type=tcp#🌐سرور 61 | Sha-16| MTSRVRS
vless://efd9cf32-2a2f-4d05-abe4-d63eb002e483@fn6.bexait.ir:2434?security=reality&encryption=none&pbk=yzCvRpbQ-cRePaJAuQkw42_xEf-R860gFsQwoPki2E0&headerType=none&fp=chrome&type=tcp&sni=icloud.com&sid=9de041877612a718#🌐سرور 62 | Sha-16| MTSRVRS
vless://d4c7303f-f463-4145-ab0a-938ddbbc7264@ciel.hlsd.ir:7773?authority=&encryption=none&fp=firefox&pbk=0qX8IIejiNzzDuy62m4gFLZSixLPWD2edf9tEGIe5EM&security=reality&serviceName=&sid=2b69c88d1ca07b&sni=genshin.hoyoverse.com&spx=%2F765d6f59869344f&type=grpc#🌐سرور 63 | Sha-16| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.47.129.194:22224?encryption=none&security=none&type=tcp#🌐سرور 64 | Sha-16| MTSRVRS
vless://c6f72a9d-360a-4292-9777-a0307d04d332@sub3.ak24.site:20234?encryption=none&security=none&type=tcp#🌐سرور 65 | Sha-16| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs1.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=upIzyaSbVz2ZK6KfGtXmPl_-sCwn8XLDyFDH5CsL9iY&fp=firefox&type=grpc&serviceName=node.v2.ObjectService&sid=ed0cd5cc2e26e6e7#🌐سرور 66 | Sha-16| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIWEZGOTdneEZqYXZnaWR6Y1JXdzlR@italy3.fardad1.ir:52941#🌐سرور 67 | Sha-16| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIWEZGOTdneEZqYXZnaWR6Y1JXdzlR@italy3.fardad1.ir:52941#🌐سرور 68 | Sha-16| MTSRVRS
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.52.30:443?security=reality&encryption=none&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lv.rexten.cc#🌐سرور 69 | Sha-16| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIWEZGOTdneEZqYXZnaWR6Y1JXdzlR@Turkish.fardad1.ir:58326#🌐سرور 70 | Sha-16| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIWEZGOTdneEZqYXZnaWR6Y1JXdzlR@Turkish.fardad1.ir:58326#🌐سرور 71 | Sha-16| MTSRVRS
vless://af9c2bcf-fe68-4379-9c78-6e5f1b4af0e2@217.16.31.218:443?security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e7#🌐سرور 72 | Sha-16| MTSRVRS
vless://d4c7303f-f463-4145-ab0a-938ddbbc7264@ciel.hlsd.ir:4447?authority=&encryption=none&fp=firefox&pbk=0qX8IIejiNzzDuy62m4gFLZSixLPWD2edf9tEGIe5EM&security=reality&serviceName=&sid=2b69c88d1ca07b&sni=amp-api-edge.apps.apple.com&spx=%2F765d6f59869344f&type=grpc#🌐سرور 73 | Sha-16| MTSRVRS
vless://fcbbc0e9-bbc3-4f9b-adba-7641318f872b@2.27.132.119:8881?encryption=none&flow=xtls-rprx-vision&security=reality&sni=addons.mozilla.org&fp=firefox&pbk=pgdZI2R_VfdbedBJyFKxzSvYUa7oFbiApSTKBooSqCk&type=tcp&headerType=none#🌐سرور 74 | Sha-16| MTSRVRS
vless://5efabea4-f6d4-91fd-b8f0-17e004c89c68@38.58.180.136:3087?encryption=none&security=none&type=ws&path=%2F%40s5gydl#🌐سرور 75 | Sha-16| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@md4.univesalsrv.com:443?encryption=none&security=reality&sni=md4.univesalsrv.com&fp=firefox&pbk=TZVMqglhHzteJ6t34mtku75LKzXNq0CB6glKYMAH6zg&sid=8e07337954f9823f&type=grpc&authority=&serviceName=hub.v1.ApiService&mode=gun#🌐سرور 76 | Sha-16| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 77 | Sha-16| MTSRVRS
ss://YWVzLTI1Ni1nY206WkRObU1XWmxPV1E1TjJZM01EZzBabVV6TlRjeVltRmlOV00zTWpNMw@94.101.180.163:9112?prefix=%16%03%01%00%C2%A8%01%01#🌐سرور 78 | Sha-16| MTSRVRS
ss://YWVzLTI1Ni1nY206WkRObU1XWmxPV1E1TjJZM01EZzBabVV6TlRjeVltRmlOV00zTWpNMw@94.101.180.163:9112?prefix=%16%03%01%00%C2%A8%01%01#🌐سرور 79 | Sha-16| MTSRVRS
