vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐 به روزرسانی شده درSha-18 | 00:13 | هر 15 دقیقه کانفیگ جدید داریم
vmess://eyJhZGQiOiIzMS43Ny44Ljk3IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjhlOTY4N2ZjLWEzYTctNDE0YS04Njc2LThlMjEzNjc5N2NmZSIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwY3MiOiIiLCJwb3J0IjoiMTEwIiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsInZjbiI6IiJ9#🌐سرور 25 | Sha-18| MTSRVRS
vless://3f5d1f01-add6-486a-846d-fe439afe0b65@153.52.92.160:8588?mode=auto&path=%2F&security=reality&encryption=none&pbk=PfMUDBCXnd4R6oZnPAgXeGVgw1HXS0edzxD3aExmz0E&fp=firefox&type=xhttp&sni=play.google.com&sid=9df0fca25a828c3b#🌐سرور 26 | Sha-18| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.31:443?mode=gun&security=reality&encryption=none&authority=%2Ft.me%2FV2rayBaaz&pbk=JXFsWHYjhAcR-7yz9tuCTMdcfuiyC9a-C9ewA55Z63o&fp=firefox&type=grpc&serviceName=hub.v1.SyncService&sni=md2.univesalsrv.com&sid=d36a38659ce106cb#🌐سرور 27 | Sha-18| MTSRVRS
vless://1cda97fe-a66a-435c-bd0c-c952a9bd9562@me.movieseryalirani.ir:443?encryption=none&fp=firefox&pbk=CxRZ7oJWwR7okmOoqEEbVYCSfTaBlNA6ycf_UniyeEk&security=reality&sid=fb4a7886e1a46370&sni=matrix-client.matrix.org&spx=%2FHqDsOpneHJ9mTBY&type=tcp#🌐سرور 28 | Sha-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCaFlNa0JwakFqRTZpeFN3@20.164.211.25:443?Telegram=Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server#🌐سرور 29 | Sha-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCaFlNa0JwakFqRTZpeFN3@20.164.211.25:443?Telegram=Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server#🌐سرور 30 | Sha-18| MTSRVRS
vless://e366973f-d3ca-4e70-9a29-81473cbb30bc@104.253.74.50:32255?security=&encryption=none&headerType=&type=tcp#🌐سرور 31 | Sha-18| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@md2.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=JXFsWHYjhAcR-7yz9tuCTMdcfuiyC9a-C9ewA55Z63o&fp=firefox&type=grpc&serviceName=hub.v1.SyncService&sni=md2.univesalsrv.com&sid=d36a38659ce106cb#🌐سرور 32 | Sha-18| MTSRVRS
vless://b02327ac-a49a-11ef-a673-f23c913c8d2b@58.153.148.126:443?security=reality&encryption=none&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&headerType=none&fp=chrome&type=tcp&sni=updates.cdn-apple.com#🌐سرور 33 | Sha-18| MTSRVRS
vless://99e5e9a0-1c6b-4cb0-805d-a810fd47eb15@31.56.189.147:443?mode=gun&security=reality&encryption=none&pbk=gyVm1AWjn649wcSvTmyS12lsmecJFjm51BjUSWOjkxM&fp=firefox&type=grpc&serviceName=grpc&sni=max.ru&sid=35debf0dc757d053#🌐سرور 34 | Sha-18| MTSRVRS
ss://chacha20-ietf-poly1305:tunnel-astrovpn_official@188.208.110.58:8444#🌐سرور 35 | Sha-18| MTSRVRS
ss://chacha20-ietf-poly1305:tunnel-astrovpn_official@188.208.110.58:8444#🌐سرور 36 | Sha-18| MTSRVRS
vless://0287d1ef-7233-40f5-9922-308680d19e31@151.101.192.223:80?encryption=none&host=echopress-bot-1444-ad1.global.ssl.fastly.net&path=%2F&security=none&type=ws#🌐سرور 37 | Sha-18| MTSRVRS
vless://1cda97fe-a66a-435c-bd0c-c952a9bd9562@me1.movieseryalirani.ir:443?encryption=none&fp=firefox&pbk=CxRZ7oJWwR7okmOoqEEbVYCSfTaBlNA6ycf_UniyeEk&security=reality&sid=fb4a7886e1a46370&sni=matrix-client.matrix.org&spx=%2FHqDsOpneHJ9mTBY&type=tcp#🌐سرور 38 | Sha-18| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 39 | Sha-18| MTSRVRS
vless://b02327ac-a49a-11ef-a673-f23c913c8d2b@58.153.148.126:443?encryption=none&security=reality&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&type=tcp&headerType=none#🌐سرور 40 | Sha-18| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 41 | Sha-18| MTSRVRS
vless://91df5a86-fcdd-11ef-94aa-f23c913c8d2b@58.153.148.126:443?security=reality&encryption=none&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&headerType=none&fp=chrome&type=tcp&sni=updates.cdn-apple.com#🌐سرور 42 | Sha-18| MTSRVRS
vless://21e26ef9-c061-4ae3-88e4-ecc4513a3bb7@fristoofarfromyou.arakphone.ir:29188?security=reality&encryption=none&pbk=_wJrpmOWloFFitJf2TBZNKSN0fQZGHkBur8MEQyG6yI&headerType=none&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=cdn.diba4movie.xyz&sid=57739912cc2f13ec#🌐سرور 43 | Sha-18| MTSRVRS
vmess://eyJhZGQiOiI5NC4xODMuMjA3LjIxNSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI1ZTQwZjQ5YS1kOGNlLTRlZmEtYTBlYi01MTM2NTg2ZjRmZTEiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicGNzIjoiIiwicG9ydCI6IjUwNjUiLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwidmNuIjoiIn0=#🌐سرور 44 | Sha-18| MTSRVRS
vless://1cda97fe-a66a-435c-bd0c-c952a9bd9562@me10.movieseryalirani.ir:443?encryption=none&fp=firefox&pbk=CxRZ7oJWwR7okmOoqEEbVYCSfTaBlNA6ycf_UniyeEk&security=reality&sid=fb4a7886e1a46370&sni=matrix-client.matrix.org&spx=%2FHqDsOpneHJ9mTBY&type=tcp#🌐سرور 45 | Sha-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MTZFZng4eWlDU0REcHZ2cHhYTDhR@185.203.4.204:3#🌐سرور 46 | Sha-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MTZFZng4eWlDU0REcHZ2cHhYTDhR@185.203.4.204:3#🌐سرور 47 | Sha-18| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 48 | Sha-18| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 49 | Sha-18| MTSRVRS
vless://8d004d16-0243-4b04-a1b6-37a09c1ff357@gym.akfitness.ir:14312?encryption=mlkem768x25519plus.native.0rtt.q9J8ZG3ahZVVQIh-cJGboFeacpjYHrKY-Yoie7Lfxk0&fp=chrome&pbk=ItTQF0_tMtzAhNTYmQGN7aJGtaSPDChn09EQrnY4dBI&security=reality&sid=f66cc59ce81fbe&sni=pro.radeon.com&spx=%2F9200ba9da3a513a&type=tcp#🌐سرور 50 | Sha-18| MTSRVRS
vless://8d004d16-0243-4b04-a1b6-37a09c1ff357@hypertrophy.akfitness.ir:11705?encryption=mlkem768x25519plus.native.0rtt.MP9S9LDcoRUxHiQXuCrjrP6b1NaLFv9ykqx5fEnf7Ec&fp=chrome&pbk=c17E0F77RKVFSU4MnJCULHOKXXAsgHeZJLhtz7k4vkY&security=reality&sid=b88b11d9bfbaa3&sni=khamenei.ir&spx=%2F29ddc39035f9d08&type=tcp#🌐سرور 51 | Sha-18| MTSRVRS
vless://7247b284-c40d-47c7-af4e-c4738f827a3d@sourceforge.net:2086?mode=auto&path=%2F&security=none&encryption=none&host=Petcup.cdn.caroptionzz.ir.cdn.tr1.k8k8110.com&type=xhttp#🌐سرور 52 | Sha-18| MTSRVRS
vless://1cda97fe-a66a-435c-bd0c-c952a9bd9562@me2.movieseryalirani.ir:443?encryption=none&fp=firefox&pbk=CxRZ7oJWwR7okmOoqEEbVYCSfTaBlNA6ycf_UniyeEk&security=reality&sid=fb4a7886e1a46370&sni=matrix-client.matrix.org&spx=%2FHqDsOpneHJ9mTBY&type=tcp#🌐سرور 53 | Sha-18| MTSRVRS
vless://ed94cac8-17f7-4ec6-99c4-024bf09685f7@gsv6.mobileemdad.top:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=edge&type=tcp&sni=play-apps-features.googleusercontent.com&sid=9ed2fa#🌐سرور 54 | Sha-18| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@md3.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=q38CddDj2g-XNDc0uW1m6S6b8iGY_Bne2RwX7C_FYCQ&fp=chrome&type=grpc&serviceName=stats.v2.PushService&sni=md3.univesalsrv.com&sid=9a72d40f1ff882b3#🌐سرور 55 | Sha-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCaFlNa0JwakFqRTZpeFN3@20.164.211.25:443?type=tcp#🌐سرور 56 | Sha-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCaFlNa0JwakFqRTZpeFN3@20.164.211.25:443?type=tcp#🌐سرور 57 | Sha-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCaFlNa0JwakFqRTZpeFN3@20.164.211.25:443#🌐سرور 58 | Sha-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCaFlNa0JwakFqRTZpeFN3@20.164.211.25:443#🌐سرور 59 | Sha-18| MTSRVRS
vless://461396cc-2f0a-42cc-b224-d122ba073a2a@38.244.20.160:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=safari&pbk=1wd_6aAjmtQ3lIbMeNq5zs-5x_z9fL7h9rZwFjBPaG8&sid=041cf34629de8469&type=tcp&headerType=none#🌐سرور 60 | Sha-18| MTSRVRS
vless://21e26ef9-c061-4ae3-88e4-ecc4513a3bb7@de2frisveryfarfromyou.arakphone.ir:58586?security=reality&encryption=none&pbk=3QmQU1zXUCaPCzvHW6TEgMyASExmAxwxMNaXL3IRmyM&headerType=none&fp=ios&type=tcp&sni=orfi.net.tr&sid=c50efc0fd5a955be#🌐سرور 61 | Sha-18| MTSRVRS
vless://c1f20da6-e74f-481a-b421-80b142edafef@104.253.74.50:32255?encryption=none&security=none&type=tcp#🌐سرور 62 | Sha-18| MTSRVRS
ss://chacha20-ietf-poly1305:tunnel-tg_astrovpn_official@179.61.138.73:8444#🌐سرور 63 | Sha-18| MTSRVRS
ss://chacha20-ietf-poly1305:tunnel-tg_astrovpn_official@179.61.138.73:8444#🌐سرور 64 | Sha-18| MTSRVRS
vless://b02327ac-a49a-11ef-a673-f23c913c8d2b@58.153.148.126:443?Telegram=Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server&security=reality&encryption=none&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&fp=chrome&type=tcp&sni=updates.cdn-apple.com#🌐سرور 65 | Sha-18| MTSRVRS
vmess://eyJhZGQiOiJtZTcubW92aWVzZXJ5YWxpcmFuaS5pciIsImlkIjoiZDBiMTY0ZjYtZjgwNS00MmEyLWJmNTktZjMwYzZjNGZmMGIyIiwibmV0IjoidGNwIiwicG9ydCI6NTczNjEsInBzIjoiQGZpbGVtYmFkIiwic2N5IjoiIiwidGxzIjoibm9uZSIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#🌐سرور 66 | Sha-18| MTSRVRS
vless://0287d1ef-7233-40f5-9922-308680d19e31@167.82.95.202:80?encryption=none&host=echopress-bot-1444-ad1.global.ssl.fastly.net&path=%2F&security=none&type=ws#🌐سرور 67 | Sha-18| MTSRVRS
vless://3f514ea2-4662-11ed-a8bf-f23c91cfbbc9@58.153.148.126:443?encryption=none&security=reality&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&type=tcp&headerType=none#🌐سرور 68 | Sha-18| MTSRVRS
vless://af9c2bcf-fe68-4379-9c78-6e5f1b4af0e2@217.16.31.218:443?security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&host=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e7#🌐سرور 69 | Sha-18| MTSRVRS
vless://0287d1ef-7233-40f5-9922-308680d19e31@140.248.186.45:80?encryption=none&host=echopress-bot-1444-ad1.global.ssl.fastly.net&path=%2F&security=none&type=ws#🌐سرور 70 | Sha-18| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 71 | Sha-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCaFlNa0JwakFqRTZpeFN3@20.164.211.25:443?type=tcp&headerType=none#🌐سرور 72 | Sha-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCaFlNa0JwakFqRTZpeFN3@20.164.211.25:443?type=tcp&headerType=none#🌐سرور 73 | Sha-18| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 74 | Sha-18| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 75 | Sha-18| MTSRVRS
