vless://98b6cb05-b5ab-4c82-8683-07de28f796a9@188.114.97.6:2086?path=%2FeyJqdW5rIjoiRHF6VWU4SmYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0&security=none&encryption=none&host=holy-glitter-39f9.wwewee2dasdds.workers.dev&type=ws#🌐 به روزرسانی شده درSha-14 | 12:00 | هر 15 دقیقه کانفیگ جدید داریم
vless://60f95d63-10c8-4103-a23e-6eac345b3f32@www.e.mobilesari.ir:7333?security=reality&alpn=http%2F1.1&encryption=none&pbk=isO0qF2Xg6UI1GKARgfg9UHZSrrUBcOazkz04mTl-kE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=0f62cf6250eb31c0#🌐سرور 25 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.24:443?mode=gun&security=reality&encryption=none&authority=TELEGRAM%40V2raySamanbot&pbk=X8mPYnsoTd8QCnvFZKSy7VvpSn_nrt_NWJkCUJhFCyE&fp=firefox&type=grpc&serviceName=gw.v1.ObjectService&sni=rs5.univesalsrv.com&sid=4872856d5489c37d#🌐سرور 26 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs2.univesalsrv.com:443?security=reality&encryption=none&pbk=tL16MVY08r-7YDXb1_gxuBBWInpSFp97ZLJ_ax3R2iE&fp=firefox&type=grpc&serviceName=media.v1.ObjectService&sni=rs2.univesalsrv.com&sid=1469af2040b7c323#🌐سرور 27 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs3.univesalsrv.com:443?security=reality&encryption=none&pbk=gHDoSWGWMVZKWNKONWHw-Cpl0-bdI6GaKusgJIQ-vWQ&fp=chrome&type=grpc&serviceName=edge.v2.FeedService&sni=rs3.univesalsrv.com&sid=35d05b666e2c6cdf#🌐سرور 28 | Sha-14| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 29 | Sha-14| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 30 | Sha-14| MTSRVRS
vless://142fe18b-4073-47b9-8c3a-1b7515611991@207.241.172.254:4777?encryption=none&flow=xtls-rprx-vision&security=reality&sni=amp-api-edge.apps.apple.com&fp=firefox&pbk=8ZL2JgDP9gHkgGTbGF-uK8omfWkFplZnCH0N2_U18Uo&sid=01115788253bc845&type=tcp&headerType=none#🌐سرور 31 | Sha-14| MTSRVRS
vless://a9ad5751-32e3-4fdc-b250-36b594bed2be@194.110.207.89:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=frantax.my3cx.de&fp=safari&pbk=oXYB-DXrI08UVBRFq8MERP36betSSd7Yb6MLN88F2R4&sid=f6b5862c1f73ab80&type=tcp&headerType=none#🌐سرور 32 | Sha-14| MTSRVRS
vless://f0fb771d-ebff-478d-89ad-3490bfd7ee8b@5.42.96.76:443?fp=firefox&pbk=c8IEc_c_QBmI5YAwILoVH0xw2xC4AJgJDKEYKcmKogo&type=tcp&security=reality&sid=7f2e9c4b1a8d6e55&flow=xtls-rprx-vision&headerType=none&sni=ruself.yandex-api.com&encryption=none#🌐سرور 33 | Sha-14| MTSRVRS
vless://f5c0eda2-4b97-11ed-bd7c-f23c913c8d2b@56022f9f-tl4g00-ttyjoe-ieln.hk3.hyhuawei.com:443?encryption=none&security=reality&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&type=tcp&headerType=none#🌐سرور 34 | Sha-14| MTSRVRS
vless://c6e1ab7c-3475-4f0d-a2e2-f419af86f653@104.194.144.81:8443?security=reality&encryption=none&pbk=OYO1euZh5kLLeWXxi8MbaCjjZOFg9Sp2BFrIIUEc8gA&headerType=none&fp=firefox&spx=%2Fxa3cmTpMUjSHMZ0&type=tcp&sni=amp-api-edge.apps.apple.com&sid=901a#🌐سرور 35 | Sha-14| MTSRVRS
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.52.30:443?security=reality&encryption=none&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lv.rexten.cc#🌐سرور 36 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@bg4.univesalsrv.com:443?encryption=none&security=reality&sni=bg4.univesalsrv.com&fp=firefox&pbk=k-vH6pkyAv26L1_dXKOFhp0Kesur9-FCUDoj-IIpVhc&sid=51f45d4fd58cc319&type=grpc&authority=MTMVPN&serviceName=cloud.v1.RelayService&mode=gun#🌐سرور 37 | Sha-14| MTSRVRS
vless://12a9194f-16fc-4fb9-a6eb-441c076b70e2@207.241.172.254:4777?encryption=none&flow=xtls-rprx-vision&security=reality&sni=amp-api-edge.apps.apple.com&fp=firefox&pbk=8ZL2JgDP9gHkgGTbGF-uK8omfWkFplZnCH0N2_U18Uo&sid=01115788253bc845&type=tcp&headerType=none#🌐سرور 38 | Sha-14| MTSRVRS
vless://c11ff50c-f582-11ee-94df-f23c9164ca5d@4ab54718-tl4g00-u3xqxa-1q91p.hk3.hyhuawei.com:443?encryption=none&security=reality&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&type=tcp&headerType=none#🌐سرور 39 | Sha-14| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 40 | Sha-14| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 41 | Sha-14| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 42 | Sha-14| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 43 | Sha-14| MTSRVRS
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@193.222.99.142:443?security=reality&encryption=none&pbk=EAV8mxNj3Bg_PuuXJTfFY0gmI7xn1PDm1r9Cd1OGPTo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=de-1.kihsuyhf8jkiugsxb.cfd#🌐سرور 44 | Sha-14| MTSRVRS
vless://6ddb6a68-d5f5-ca30-3943-cf0c9876d50c@4918c2c7-tl4g00-tnnrly-g43g.hk3.hyhuawei.com:443?encryption=none&security=reality&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&type=tcp&headerType=none#🌐سرور 45 | Sha-14| MTSRVRS
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@64.188.91.247:443?security=reality&encryption=none&pbk=eBPoRhgoi1Wc3_CWGAfvF6dO_QqXzPWcpUKTycvx3Ck&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=de-3.kihsuyhf8jkiugsxb.cfd#🌐سرور 46 | Sha-14| MTSRVRS
vless://60e2a548-96aa-4850-a279-1edab743c39b@132.243.235.53:2096?security=reality&encryption=none&pbk=0XSgK4OAEjNPsjYdhNBV5xl5mCCRRzYucSQ9LIO0Gkg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=dhlparcel.nl&sid=3dad96f8693ea653#🌐سرور 47 | Sha-14| MTSRVRS
vless://5a5d23df-f6e5-432f-8eb4-9e8c0fd0fea8@37.114.38.32:31072?security=reality&encryption=none&pbk=9SIL_30T_aI_nCYD6M7f1D-CaKPYjcx1884j2eXBrB0&headerType=none&fp=chrome&spx=%2FNBDrQc4RSutv8vN&type=tcp&sni=amp-api-edge.apps.apple.com&sid=246a748d#🌐سرور 48 | Sha-14| MTSRVRS
vless://60e2a548-96aa-4850-a279-1edab743c39b@de2.cnyvpn.com:2096?security=reality&encryption=none&pbk=pVUUDlLKPprJgV_ZcehzuhOFmw44Gk1DlRsny1zyxCI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=conrad.de&sid=e3e76808b9fcd591#🌐سرور 49 | Sha-14| MTSRVRS
vless://c3f84246-8733-48a0-972f-cb08b3bb4efd@185.7.172.174:2083?security=&encryption=none&headerType=none&type=tcp#🌐سرور 50 | Sha-14| MTSRVRS
vless://9222652c-be81-4171-9d07-ebcdbd2a82ab@207.241.172.254:4777?encryption=none&flow=xtls-rprx-vision&security=reality&sni=amp-api-edge.apps.apple.com&fp=firefox&pbk=8ZL2JgDP9gHkgGTbGF-uK8omfWkFplZnCH0N2_U18Uo&sid=01115788253bc845&type=tcp&headerType=none#🌐سرور 51 | Sha-14| MTSRVRS
vless://d18bcaf4-1323-11ec-a0fc-f23c913c8d2b@890277ca-tl4g00-tqrqo1-8rja.hk3.hyhuawei.com:443?encryption=none&security=reality&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&type=tcp&headerType=none#🌐سرور 52 | Sha-14| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 53 | Sha-14| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 54 | Sha-14| MTSRVRS
vless://9d4f386b-f27d-46b3-a1e4-f8f4ff782951@82.40.62.197:30846?security=reality&encryption=none&pbk=YYXAgMxWrqeSWpRqILvNRpjA4VFE_j9b3R0tYv0ULHI&headerType=none&fp=ios&spx=%2F&type=tcp&sni=amp-api-edge.apps.apple.com#🌐سرور 55 | Sha-14| MTSRVRS
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@31.76.10.234:443?security=reality&encryption=none&pbk=Wqx0RygJd4tz8SL1qZ37JSsmEnb0kXtp50z4ytPlpVc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=de-7.kihsuyhf8jkiugsxb.cfd#🌐سرور 56 | Sha-14| MTSRVRS
vless://8975546a-375c-4966-8064-19fc0f66f30a@31.76.80.69:443?security=reality&encryption=none&pbk=zq3gOJkXi6laNuxMohL3lr-wFOKi4Z9oG7QuMMiTDAk&headerType=none&fp=chrome&type=tcp&sni=www.amd.com&sid=5caa2ef81132c306#🌐سرور 57 | Sha-14| MTSRVRS
vless://676e31b1-da5a-49ae-86d5-803031549189@194.110.207.59:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=kibi-institut.de&fp=firefox&pbk=mWzXDVWUhjGcuizZHA-rEnRpxv2wgeSZUIuHmQdteiA&sid=f576da5e05a1d4d2&type=tcp&headerType=none#🌐سرور 58 | Sha-14| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 59 | Sha-14| MTSRVRS
vless://989aa406-ea9b-11ef-97da-f23c91cfbbc9@7df939c8-tl4g00-tlvsde-1rnrp.hk3.hyhuawei.com:443?encryption=none&security=reality&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&type=tcp&headerType=none#🌐سرور 60 | Sha-14| MTSRVRS
vless://0979873e-5931-4838-8e84-cf05b967cf0b@98.ir-soft98.ir-m-m.serendpiti.ir:9145?security=reality&encryption=none&pbk=Fw1tpKBQ_bT_eSTbaCSYBthpXAQ76kujwfywvjgpUA0&headerType=none&fp=qq&type=tcp&sni=amp-api-edge.apps.apple.com&sid=5e06032a9c448538#🌐سرور 61 | Sha-14| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 62 | Sha-14| MTSRVRS
vless://8525fe74-67e6-4a55-8a26-95f227bd1384@104.21.70.21:8080?path=%2F&security=none&encryption=none&host=calm-smoke-1a21.alvlirm6262.workers.dev&type=ws&sni=calm-smoke-1a21.alvlirm6262.workers.dev#🌐سرور 63 | Sha-14| MTSRVRS
vless://0dd9cfaa-cebd-4444-8778-70cb22737944@91.92.33.95:443?serviceName=grpc-tunnel&fp=firefox&sni=dl.google.com&mode=gun&pbk=HFTFARa1OS53m4HWnjwtZ0J3lu7aoKkE7OujIyM62QI&security=reality&sid=2a236a7fcbe0ce61&type=grpc&encryption=none#🌐سرور 64 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.24:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM%40MARAMBASHI_MARAMBASHI&pbk=0f0dh_FUju5cHgQcIwUjHvxQb9aIZ00p0kZRHeE7Ey4&fp=firefox&type=grpc&serviceName=api.v2.PushService&sni=bg2.univesalsrv.com&sid=501ab3325b77e1ca#🌐سرور 65 | Sha-14| MTSRVRS
vless://bd77bfe8-e0f3-11ec-bd7c-f23c913c8d2b@b8206d81-tl4g00-tmg311-141tv.hk3.hyhuawei.com:443?encryption=none&security=reality&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&type=tcp&headerType=none#🌐سرور 66 | Sha-14| MTSRVRS
ss://YWVzLTI1Ni1nY206TkRneU5XRXhNelZrT0dKbE1qZzJaV1UxTkdaak5tVm1ZalJsWm1RMQ@94.101.187.94:9142?prefix=%16%03%01%00%C2%A8%01%01#🌐سرور 67 | Sha-14| MTSRVRS
ss://YWVzLTI1Ni1nY206TkRneU5XRXhNelZrT0dKbE1qZzJaV1UxTkdaak5tVm1ZalJsWm1RMQ@94.101.187.94:9142?prefix=%16%03%01%00%C2%A8%01%01#🌐سرور 68 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs3.univesalsrv.com:443?encryption=none&security=reality&sni=rs3.univesalsrv.com&fp=firefox&pbk=gHDoSWGWMVZKWNKONWHw-Cpl0-bdI6GaKusgJIQ-vWQ&sid=35d05b666e2c6cdf&type=grpc&authority=&serviceName=edge.v2.FeedService&mode=gun#🌐سرور 69 | Sha-14| MTSRVRS
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@31.77.100.16:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=VXsFdhymO3PzFZp6KlSA44G02c2ks9JT6253RWfHvmU&security=reality&sni=nl-2.kihsuyhf8jkiugsxb.cfd&type=tcp#🌐سرور 70 | Sha-14| MTSRVRS
