vless://a5eed65e-2316-4bdb-aa83-8146b5f1de9d@all-nets.lorqina.ir:32481?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.yahoo.com&fp=chrome&pbk=CoxGIFnMEav8RzHLW6xz3mTuOe9KPNghO9K2WUOIbHk&sid=89&spx=%2Fbr4VwTssZzS2wAo&type=tcp&headerType=none#🌐 به روزرسانی شده درTir-31 | 13:27 | هر 15 دقیقه کانفیگ جدید داریم
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.153.165.158:22222?encryption=none&security=none&type=tcp#🌐سرور 11 | Tir-31| MTSRVRS
vless://491265c8-8057-489c-9e49-b30d2df5486c@192.248.180.96:443?security=reality&encryption=none&pbk=xZmWaz6lRWkAX4JI1ITHh86SOBzIlkZ7H41DKw3iXjY&headerType=none&fp=chrome&type=tcp&sni=yahoo.com#🌐سرور 12 | Tir-31| MTSRVRS
vless://70df38ff-5a22-4ffc-a3f9-1725515e0ea5@205.237.109.210:448?encryption=none&security=reality&sni=www.samsung.com&pbk=IuB1jsALd-wN_8jRTGxVLBbVG5eSxNbOXjvFyZlm3UU&sid=113241ad01e99a2d&type=tcp&headerType=none#🌐سرور 13 | Tir-31| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 14 | Tir-31| MTSRVRS
vless://55db015c-1e5b-4b88-99e6-2b14239eccc0@89.34.90.175:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&security=reality&sid=671047edbaa38eef&sni=google.com&type=tcp#🌐سرور 15 | Tir-31| MTSRVRS
vless://ee289b62-be1e-4002-80de-84c016506034@91.107.144.29:443?security=reality&encryption=none&pbk=5vlie1Xxnp4ZhghxvPWZCPLiwxM9CNVuQN0lRz2Gigw&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=f9ffaeacfcf21dc1#🌐سرور 16 | Tir-31| MTSRVRS
vless://738d584f-c5d7-47aa-b32b-269559a5d4c6@vip1-ipxo.xyzwwer-ipstatic.ips-ipstatic.xyz:2798?fp=random&mode=auto&spx=%2F&type=xhttp&encryption=none&sid=a613ba3120b8c83d&pbk=TLr57cmOIJi05AnrSZM-iPnNDvGLikSwbPDy2oSprR4&sni=play.google.com&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&host=play.google.com&security=reality#🌐سرور 17 | Tir-31| MTSRVRS
vless://00683f52-ebe3-4ea0-a8a6-24f39365195c@152.53.44.156:443?pbk=gxpmxd2fvo15bPw-KZ606mpBiY4S9xxeNVO_nhSaugw&type=grpc&encryption=none&serviceName=api&security=reality&sni=drive.google.com&mode=gun&fp=chrome#🌐سرور 18 | Tir-31| MTSRVRS
vless://a5eed65e-2316-4bdb-aa83-8146b5f1de9d@all-nets.lorqina.ir:32481?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CoxGIFnMEav8RzHLW6xz3mTuOe9KPNghO9K2WUOIbHk&security=reality&sid=89&sni=www.yahoo.com&spx=%2Fbr4VwTssZzS2wAo&type=tcp#🌐سرور 19 | Tir-31| MTSRVRS
vless://95c5e125-c7b8-4aba-9b03-d02d3a0ae6db@se-play.montago-shop.ir:443?encryption=none&security=reality&type=tcp&headerType=none&sni=play.google.com&fp=qq&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=aefc7f3722#🌐سرور 20 | Tir-31| MTSRVRS
vless://95c5e125-c7b8-4aba-9b03-d02d3a0ae6db@pk-play.montago-shop.ir:443?encryption=none&security=reality&type=tcp&headerType=none&sni=play.google.com&fp=qq&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=e8f4426268c05621#🌐سرور 21 | Tir-31| MTSRVRS
vless://a5eed65e-2316-4bdb-aa83-8146b5f1de9d@all-nets.lorqina.ir:30457?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.yahoo.com&fp=chrome&pbk=CoxGIFnMEav8RzHLW6xz3mTuOe9KPNghO9K2WUOIbHk&sid=8304ca78&spx=%2FPhpMJZ1dBGOqWxe&type=tcp&headerType=none#🌐سرور 22 | Tir-31| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.121.143.119:22222?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 23 | Tir-31| MTSRVRS
vless://36ae138c-90de-4112-ba86-409fb7f1e598@Firozkoh.Sav-savteAm.iR:55555?security=reality&encryption=none&pbk=XPuLE49PtDeixzwOmEHuMFSZexYDTQifZ7s99w5e4QY&headerType=none&fp=chrome&type=tcp&sni=yahoo.com.&sid=880eeeef4927eed5#🌐سرور 24 | Tir-31| MTSRVRS
vless://ee289b62-be1e-4002-80de-84c016506034@91.107.144.29:8080?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 25 | Tir-31| MTSRVRS
vless://af288d94-dd26-46cb-ad3d-5fe644e97e2f@31.76.119.201:4888?encryption=none&flow=xtls-rprx-vision&fp=&pbk=qtTBa3X4L1h8yS5jbUPY4SFstmtQ0v1oOn0f3qqV3jc&security=reality&sid=ce6dec37e4d0d3c6&sni=pingless.com&type=tcp#🌐سرور 26 | Tir-31| MTSRVRS
vless://d55b396c-0010-4afe-8bbf-fae21808abb5@f35.england-shoes.shop:8080?path=%2Fimi&security=none&encryption=mlkem768x25519plus.native.0rtt.k3rBLf_MvdMnaFy_MiGYaPmEu3z8R487OiM-sq08yHo&host=play.google.com&type=ws#🌐سرور 27 | Tir-31| MTSRVRS
vless://95c5e125-c7b8-4aba-9b03-d02d3a0ae6db@us-google.mobileemdad.top:443?encryption=none&security=reality&type=tcp&headerType=none&sni=play.google.com&fp=qq&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=377d#🌐سرور 28 | Tir-31| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.121.143.119:22224?encryption=none&security=none&type=tcp#🌐سرور 29 | Tir-31| MTSRVRS
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.81:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---@soskeynets---@soskeynets---@soskeynets---@soskeynets---@soskeynets---@soskeynets---@soskeynets---@soskeynets---@soskeynets---@soskeynets---@soskeynets---@soskeynets---@soskeynets---@soskeynets---@soskeynets---@soskeynets&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🌐سرور 30 | Tir-31| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.121.143.119:22222?encryption=none&security=none&type=tcp#🌐سرور 31 | Tir-31| MTSRVRS
ss://YWVzLTI1Ni1nY206WXpaaE1qTTRNRGs1TlROaVkyTmxZakZtWXpFMk4yVmtOMlEyTVRJMg@tehran.npveniltuo.com:9110?prefix=%16%03%01%00%C2%A8%01%01#🌐سرور 32 | Tir-31| MTSRVRS
ss://YWVzLTI1Ni1nY206WXpaaE1qTTRNRGs1TlROaVkyTmxZakZtWXpFMk4yVmtOMlEyTVRJMg@tehran.npveniltuo.com:9110?prefix=%16%03%01%00%C2%A8%01%01#🌐سرور 33 | Tir-31| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMTdGZzl6cGdwVlM0REdF@20.166.58.64:443#🌐سرور 34 | Tir-31| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMTdGZzl6cGdwVlM0REdF@20.166.58.64:443#🌐سرور 35 | Tir-31| MTSRVRS
vless://a5eed65e-2316-4bdb-aa83-8146b5f1de9d@all-nets.lorqina.ir:32481?security=reality&encryption=none&pbk=CoxGIFnMEav8RzHLW6xz3mTuOe9KPNghO9K2WUOIbHk&headerType=none&fp=chrome&spx=%2FlRo1OvzrAeFudb0&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=89#🌐سرور 36 | Tir-31| MTSRVRS
trojan://---------------BanV2ray-------------@oooooooooooooooo-00000000000000000.poki-pakipon.ir:4713?mode=gun&security=reality&pbk=2T8W7086SiTW3viiVVNeZCTZjiJ-d8f6LsSSJZ_iM2o&fp=chrome&type=grpc&sni=yahoo.com&sid=6239#🌐سرور 37 | Tir-31| MTSRVRS
trojan://---------------BanV2ray-------------@oooooooooooooooo-00000000000000000.poki-pakipon.ir:4713?mode=gun&security=reality&pbk=2T8W7086SiTW3viiVVNeZCTZjiJ-d8f6LsSSJZ_iM2o&fp=chrome&type=grpc&sni=yahoo.com&sid=6239#🌐سرور 38 | Tir-31| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 39 | Tir-31| MTSRVRS
vless://a5eed65e-2316-4bdb-aa83-8146b5f1de9d@all-nets.lorqina.ir:30457?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CoxGIFnMEav8RzHLW6xz3mTuOe9KPNghO9K2WUOIbHk&security=reality&sid=8304ca78&sni=www.yahoo.com&spx=%2FPhpMJZ1dBGOqWxe&type=tcp#🌐سرور 40 | Tir-31| MTSRVRS
vless://ef340ab7-b1a5-a3de-cdcd-5e5d4f2cf9fd@onkwo.ojcenter.com:3468?type=tcp&security=reality&sni=www.telewebion.ir&fp=firefox&pbk=SvSapHrt3EpoN_JcW195G48r5nJVuioGP7LNABKWxG4&sid=b6eae5ce#🌐سرور 41 | Tir-31| MTSRVRS
vless://a5eed65e-2316-4bdb-aa83-8146b5f1de9d@all-nets.lorqina.ir:32481?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.yahoo.com&fp=chrome&pbk=CoxGIFnMEav8RzHLW6xz3mTuOe9KPNghO9K2WUOIbHk&sid=89&spx=%2FlRo1OvzrAeFudb0&type=tcp&headerType=none#🌐سرور 42 | Tir-31| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 43 | Tir-31| MTSRVRS
vless://b18edde3-12d1-4e5d-820e-5e13a89e27a5@cd3.postshup.ir:8880?path=%2F%3Fed%3D2082&security=none&encryption=none&host=nnnnnnnnbbbb.postshup.ir&type=httpupgrade#🌐سرور 44 | Tir-31| MTSRVRS
vless://80e4b71e-ba87-4de6-9d47-65930d88caa9@geo-1.biscuitnazari.ir:80?security=reality&encryption=none&pbk=OjYK2ZpYzCNxUwagB7mgwwgU2BMIl22opVWoN83Zvys&headerType=none&fp=chrome&spx=%2F1b41407799e7937&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=a144#🌐سرور 45 | Tir-31| MTSRVRS
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.81:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&type=tcp&headerType=none&host=---%40VPNine1---%40VPNine1---%40VPNine1---%40VPNine1---%40VPNine1---%40VPNine1---%40VPNine1---%40VPNine1---%40VPNine1---%40VPNine1---%40VPNine1---%40VPNine1---%40VPNine1---%40VPNine1---%40VPNine1---%40VPNine1#🌐سرور 46 | Tir-31| MTSRVRS
vless://af288d94-dd26-46cb-ad3d-5fe644e97e2f@31.76.119.201:4888?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pingless.com&pbk=qtTBa3X4L1h8yS5jbUPY4SFstmtQ0v1oOn0f3qqV3jc&sid=ce6dec37e4d0d3c6&type=tcp&headerType=none#🌐سرور 47 | Tir-31| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 48 | Tir-31| MTSRVRS
vless://d0e2ae3e-0be7-4dcf-9abb-dcc82aabc076@germany2.avrilon.us:443?security=reality&encryption=mlkem768x25519plus.native.0rtt.IU93_zTVl-948HR94z9259IKoTU_qSM_0ttmIUamVh8&pbk=rA_ItMaIiG_OUjcaTLpxOoF-OHh4WJsNUfWh7QUn_xU&host=v_ngfree----------------------v_ngfree-v_ngfree----------------------v_ngfree-v_ngfree----------------------v_ngfree-v_ngfree----------------------v_ngfree&headerType=none&fp=chrome&spx=%2F0147b059b8565c5&type=tcp&flow=xtls-rprx-vision&sni=qapartners.sec.samsung.com&sid=0a3ff4a7#🌐سرور 49 | Tir-31| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 50 | Tir-31| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMWE1zb3lnZzh0Y1RTWVNiVHI2dHRB@192.248.180.96:1080#🌐سرور 51 | Tir-31| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMWE1zb3lnZzh0Y1RTWVNiVHI2dHRB@192.248.180.96:1080#🌐سرور 52 | Tir-31| MTSRVRS
vless://8d78e958-1ec3-41d3-828c-f24ad0e097b0@test.legendcr.ir:51403?encryption=none&fp=chrome&pbk=c-cJNHwSosNoDej0U-29whPdI6K2Ui8MCI-evN4DNlk&security=reality&sid=98&sni=www.samsung.com&spx=%2FYX8kz1uSYt1lUYZ&type=tcp#🌐سرور 53 | Tir-31| MTSRVRS
vless://491265c8-8057-489c-9e49-b30d2df5486c@192.248.180.96:443?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=xZmWaz6lRWkAX4JI1ITHh86SOBzIlkZ7H41DKw3iXjY&type=tcp&headerType=none#🌐سرور 54 | Tir-31| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.121.143.119:22223?encryption=none&security=none&type=tcp#🌐سرور 55 | Tir-31| MTSRVRS
vless://1ae6bff4-1516-44f3-b9da-87bcab5191b1@185.226.93.120:8443?security=reality&encryption=none&pbk=VQtNAOH-O0dwJVIx4gyBgi2VRD4HJh3qLKm6tpAvigA&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=c6906dcafe931ef2#🌐سرور 56 | Tir-31| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 57 | Tir-31| MTSRVRS
vless://95c5e125-c7b8-4aba-9b03-d02d3a0ae6db@pk-play.montago-shop.ir:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=qq&type=tcp&sni=play.google.com&sid=e8f4426268c05621#🌐سرور 58 | Tir-31| MTSRVRS
vless://95c5e125-c7b8-4aba-9b03-d02d3a0ae6db@ar-play.montago-shop.ir:443?encryption=none&security=reality&type=tcp&headerType=none&sni=play.google.com&fp=qq&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=08#🌐سرور 59 | Tir-31| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMWE1zb3lnZzh0Y1RTWVNiVHI2dHRB@192.248.180.96:1080?#🌐سرور 60 | Tir-31| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMWE1zb3lnZzh0Y1RTWVNiVHI2dHRB@192.248.180.96:1080?#🌐سرور 61 | Tir-31| MTSRVRS
vless://2756d45c-2d91-4783-8114-ad1e128799ba@www.zsu.gov.ua:8880?type=ws&host=blue-breeze-e33c.261.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net#🌐سرور 62 | Tir-31| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 63 | Tir-31| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.121.143.119:22223?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 64 | Tir-31| MTSRVRS
vless://a5eed65e-2316-4bdb-aa83-8146b5f1de9d@all-nets.lorqina.ir:32481?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CoxGIFnMEav8RzHLW6xz3mTuOe9KPNghO9K2WUOIbHk&security=reality&sid=89&sni=www.yahoo.com&spx=%2FlRo1OvzrAeFudb0&type=tcp#🌐سرور 65 | Tir-31| MTSRVRS
trojan://---------------BanV2ray-------------@oooooooooooooooo-00000000000000000.poki-pakipon.ir:5049?mode=gun&security=reality&pbk=2T8W7086SiTW3viiVVNeZCTZjiJ-d8f6LsSSJZ_iM2o&fp=chrome&type=grpc&sni=yahoo.com&sid=23e0b08f#🌐سرور 66 | Tir-31| MTSRVRS
trojan://---------------BanV2ray-------------@oooooooooooooooo-00000000000000000.poki-pakipon.ir:5049?mode=gun&security=reality&pbk=2T8W7086SiTW3viiVVNeZCTZjiJ-d8f6LsSSJZ_iM2o&fp=chrome&type=grpc&sni=yahoo.com&sid=23e0b08f#🌐سرور 67 | Tir-31| MTSRVRS
vless://a5eed65e-2316-4bdb-aa83-8146b5f1de9d@all-nets.lorqina.ir:30457?security=reality&encryption=none&pbk=CoxGIFnMEav8RzHLW6xz3mTuOe9KPNghO9K2WUOIbHk&headerType=none&fp=chrome&spx=%2FPhpMJZ1dBGOqWxe&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=8304ca78#🌐سرور 68 | Tir-31| MTSRVRS
vless://c6d29888-78d5-446a-b2f0-f3968e6d1634@104.16.100.215:8880?encryption=none&type=ws&host=lingering-cherry-5f41.42-08a.workers.dev&path=%2F&security=none#🌐سرور 69 | Tir-31| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.153.165.158:22223?encryption=none&security=none&type=tcp#🌐سرور 70 | Tir-31| MTSRVRS
vless://3c04e891-dc32-40a3-bcd0-d5e8283a6a03@104.16.107.139:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&host=polished-firefly-3e2d.20-645.workers.dev&type=ws#🌐سرور 71 | Tir-31| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.153.165.158:22223?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 72 | Tir-31| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 73 | Tir-31| MTSRVRS
vless://95c5e125-c7b8-4aba-9b03-d02d3a0ae6db@gb-play.montago-shop.ir:443?encryption=none&security=reality&type=tcp&headerType=none&sni=play.google.com&fp=ios&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=f88610dd#🌐سرور 74 | Tir-31| MTSRVRS
vless://ef340ab7-b1a5-a3de-cdcd-5e5d4f2cf9fd@onkwo.ojcenter.com:3468?encryption=none&security=reality&sni=www.telewebion.ir&fp=firefox&pbk=SvSapHrt3EpoN_JcW195G48r5nJVuioGP7LNABKWxG4&sid=b6eae5ce&type=tcp&headerType=none#🌐سرور 75 | Tir-31| MTSRVRS
vless://407ef8f9-8ac2-46ab-83b9-e478d785ff6b@103.224.80.28:10926?security=reality&encryption=none&pbk=diHiNGhpJY2TmylUgK4skHkSH8fIdT_oPNFCl9j3AzU&headerType=none&fp=chrome&spx=%2Fe088a9ae31c8c7a&type=tcp&flow=xtls-rprx-vision&sni=aws.amazon.com&sid=61#🌐سرور 76 | Tir-31| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 77 | Tir-31| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 78 | Tir-31| MTSRVRS
vless://70df38ff-5a22-4ffc-a3f9-1725515e0ea5@205.237.109.210:448?security=reality&encryption=none&pbk=IuB1jsALd-wN_8jRTGxVLBbVG5eSxNbOXjvFyZlm3UU&headerType=none&type=tcp&sni=www.samsung.com&sid=113241ad01e99a2d#🌐سرور 79 | Tir-31| MTSRVRS
vless://f3d05beb-ea6f-46c9-afc8-fe98c191f82e@b95a29ad12426134.nimaghaffarzadeh.ir:56625?encryption=none&security=reality&sni=icloud.com&fp=ios&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=db418071da7fcb7b&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=#🌐سرور 80 | Tir-31| MTSRVRS
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@84.201.4.252:7443?encryption=none&fp=&pbk=HQHil8nG-HZlQ0wPWXJpX4VvbrauBlCRH26tu4yVFQ4&security=reality&serviceName=grpc&sid=bfa2ebf4&sni=www.telekom.de&type=grpc#🌐سرور 81 | Tir-31| MTSRVRS
vless://c5389662-95a5-4e51-8bc2-e94d8f42af22@104.16.92.229:80?path=%2F&security=&encryption=none&host=ads01-cdn.sabzi.name.ng.&type=ws#🌐سرور 82 | Tir-31| MTSRVRS
vless://70f28a55-1e6c-4082-aef4-2dc2cfa78fca@51.77.109.92:2053?encryption=none&security=reality&sni=play.google.com&fp=chrome&pbk=GS0dfvzX-bVKBDl2brVxsrE6T2WyXXkfgP3x-mQC7BY&sid=524efc1f88592266&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=api.v1.data#🌐سرور 83 | Tir-31| MTSRVRS
