vless://e5156fba-baa6-4210-bcf3-3f5560df1283@arme.biscuitnazari.ir:8889?encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=3WLKK37y3OMoln3kQD3XjhaZJerNcrFDmI9-lS-w8g4&security=reality&sid=e463&sni=www.icloud.com&spx=%2F59d582132da2745&type=tcp#🌐 به روزرسانی شده درMor-12 | 19:31 | هر 15 دقیقه کانفیگ جدید داریم
vless://0ec96404-86f9-4b21-842e-2e03428a1fdb@snapp.ir:8880?path=%2F&security=none&encryption=none&host=mana.parslicense.ir&type=ws#🌐سرور 37 | Mor-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFdkxmV0dlMEFLdks@70.39.198.35:54166#🌐سرور 38 | Mor-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFdkxmV0dlMEFLdks@70.39.198.35:54166#🌐سرور 39 | Mor-12| MTSRVRS
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@3.99.41.4:27775?security=&encryption=none&headerType=none&type=tcp#🌐سرور 40 | Mor-12| MTSRVRS
vless://8c3578fe-cbaa-46eb-a20f-c834d65d9663@194.87.30.92:16739?path=%2F&security=none&encryption=none&type=ws#🌐سرور 41 | Mor-12| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 42 | Mor-12| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 43 | Mor-12| MTSRVRS
vless://840336f4-2c42-4f97-9f0f-97f13642bc5a@get2s.skystreamgame.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=get2s.skystreamgame.com&fp=chrome&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=4326&type=tcp&headerType=none#🌐سرور 44 | Mor-12| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 45 | Mor-12| MTSRVRS
vless://d309d06f-a97f-46e4-b5f2-ee357f6a2bd1@31.57.47.123:443?encryption=none&fp=chrome&pbk=RiIJor0LWCSSkWtPIl-xZinmRm5ng09rkq-y_bdJ-Xc&security=reality&sid=6e64e221&sni=speedtest.co&spx=%2F797f3811315fc7c&type=tcp#🌐سرور 46 | Mor-12| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 47 | Mor-12| MTSRVRS
vless://cfc7cf07-8f95-4d20-a349-77aaf201cf6a@vip.biscuitnazari.ir:900?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=JDWZObhI7V-RHZBmupQsPhZPDXYKiNPWzO3kCCCtQX4&security=reality&sid=2df0&sni=play.google.com&spx=%2F90f3ee42de536da&type=tcp#🌐سرور 48 | Mor-12| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 49 | Mor-12| MTSRVRS
trojan://808ab92962abbca@ifo.configfast.site:58900?security=reality&pbk=lp1cRucvXUqOC1DpCMWnbs_MWGHIB41eiP6JUJuiGCo&headerType=&fp=firefox&spx=%2FPtq1Bfn9U6Cz5SB&type=tcp&sni=google.com&sid=019dd851#🌐سرور 50 | Mor-12| MTSRVRS
trojan://808ab92962abbca@ifo.configfast.site:58900?security=reality&pbk=lp1cRucvXUqOC1DpCMWnbs_MWGHIB41eiP6JUJuiGCo&headerType=&fp=firefox&spx=%2FPtq1Bfn9U6Cz5SB&type=tcp&sni=google.com&sid=019dd851#🌐سرور 51 | Mor-12| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 52 | Mor-12| MTSRVRS
vless://779e9985-dcbe-4813-824f-60fbb8030748@ami.dearhossein-taktaz.ir:14611?security=reality&encryption=none&pbk=qZm_ES3VCjD7FuifdnCzb13IoTrckgm8Y4jg65LkoHc&headerType=none&fp=chrome&spx=%2F66418845290763c&type=tcp&sni=api.semiconductor.samsung.com&sid=729d4a73753c#🌐سرور 53 | Mor-12| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM%40ShadowProxy66&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 54 | Mor-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUbVhTcGNSQmJodkhEZzY2Ym8ydzg5YlRveFFzYk1vYQ@31.76.30.79:10808#🌐سرور 55 | Mor-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUbVhTcGNSQmJodkhEZzY2Ym8ydzg5YlRveFFzYk1vYQ@31.76.30.79:10808#🌐سرور 56 | Mor-12| MTSRVRS
vless://e5156fba-baa6-4210-bcf3-3f5560df1283@vip.biscuitnazari.ir:8080?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=w5zhhM-mvYcW1rad2PbLhBvHtUSh8VEG1h8HPJfGb14&security=reality&sid=30c99ba7&sni=play.google.com&spx=%2F601378545efb598&type=tcp#🌐سرور 57 | Mor-12| MTSRVRS
vless://ea1278d8-c65a-4bdf-8c68-e84a26be53a3@psf-1.zdshop.ir:80?encryption=none&type=ws&path=%2F&host=machinemag.ir&sni=machinemag.ir&allowInsecure=1#🌐سرور 58 | Mor-12| MTSRVRS
vless://07ee1745-9248-41f8-9706-6168527c4b2e@azw.fizikade.ir:2828?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=play.google.com&fp=safari&pbk=F55jhBaCQSw6Bt4jVCL8Kd2X7nJTbkqapwAfFpi7R1U&sid=00ba9a50c9f6e46d#🌐سرور 59 | Mor-12| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 60 | Mor-12| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.127.219:22224?encryption=none&security=none&type=tcp#🌐سرور 61 | Mor-12| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 62 | Mor-12| MTSRVRS
vless://29ca503d-e6b8-4509-b666-48133f450857@one-for-all.levikogjgfdd.ir:443?encryption=none&security=tls&sni=learn00.evany.de5.net&allowinsecure=0&type=ws&host=learn00.evany.de5.net&path=%2Ffdip#🌐سرور 63 | Mor-12| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.127.219:22223?encryption=none&security=none&type=tcp#🌐سرور 64 | Mor-12| MTSRVRS
vless://9ec0f053-4dd2-4511-b5f8-00257ead90d4@nobitex.ir:2086?type=ws&encryption=none&path=%2F&host=iranpars.yeksancloud.ir&security=none#🌐سرور 65 | Mor-12| MTSRVRS
vless://d309d06f-a97f-46e4-b5f2-ee357f6a2bd1@31.57.47.123:34873?encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=PeRR9xk_HXn9-0h4ufiiNHYO8Frqv8XW0W93LgfskxA&security=reality&sid=15&sni=ookla.com&spx=%2F6bfab845f72249f&type=xhttp&x_padding_bytes=100-1000#🌐سرور 66 | Mor-12| MTSRVRS
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@35.90.117.50:27775?security=&encryption=none&headerType=none&type=tcp#🌐سرور 67 | Mor-12| MTSRVRS
vless://840336f4-2c42-4f97-9f0f-97f13642bc5a@get2s.skystreamgame.com:8443?security=reality&encryption=none&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=get2s.skystreamgame.com&sid=4326#🌐سرور 68 | Mor-12| MTSRVRS
vless://e5156fba-baa6-4210-bcf3-3f5560df1283@new.vip.biscuitnazari.ir:80?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=OYhTVQU-XCRVXleXsbNotSzvqSpmi9G6H3g_NypA5iY&security=reality&sid=f777&sni=www.icloud.com&spx=%2Fd2bd110c5ae024e&type=tcp#🌐سرور 69 | Mor-12| MTSRVRS
vless://cfc7cf07-8f95-4d20-a349-77aaf201cf6a@vip.biscuitnazari.ir:900?security=reality&encryption=none&pbk=JDWZObhI7V-RHZBmupQsPhZPDXYKiNPWzO3kCCCtQX4&headerType=none&fp=edge&spx=%2F90f3ee42de536da&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=2df0#🌐سرور 70 | Mor-12| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 71 | Mor-12| MTSRVRS
vless://cfc7cf07-8f95-4d20-a349-77aaf201cf6a@vip.biscuitnazari.ir:900?headerType=none&security=reality&pbk=JDWZObhI7V-RHZBmupQsPhZPDXYKiNPWzO3kCCCtQX4&encryption=none&sni=play.google.com&sid=2df0&flow=xtls-rprx-vision&fp=edge&type=tcp&spx=%2F90f3ee42de536da#🌐سرور 72 | Mor-12| MTSRVRS
