vless://9c427309-bf9c-48ac-aaa6-bec5941bea99@taha2020.farshadsdrnz.ir:34767?encryption=none&security=none&type=tcp#🌐 به روزرسانی شده درMor-11 | 23:24 | هر 15 دقیقه کانفیگ جدید داریم
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.184.27.73:22223?encryption=none&security=none&type=tcp#🌐سرور 32 | Mor-11| MTSRVRS
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@77.110.106.98:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&security=reality&sid=bbc68cec8bb8d2e3&sni=node14.mxvpn.dev&type=tcp#🌐سرور 33 | Mor-11| MTSRVRS
vless://ddfe43fe-7b67-4606-b0d4-4e5339abab5d@nd1.soundfiy.ir:57367?security=reality&encryption=none&pbk=DN5-6pEo8XE3S7MzxzNFVCPPRk87KirDt8yUybpdmWE&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=9fddc2f52909d4d3#🌐سرور 34 | Mor-11| MTSRVRS
vless://f8ac5ad6-d8fc-452e-851b-297a4d994988@89.105.210.99:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&sid=6d6f13013d3e1d0c&sni=ru-1.videoproeditor.com&type=tcp#🌐سرور 35 | Mor-11| MTSRVRS
vless://ee5cde73-5e72-4d3f-b95d-e493168e46cb@195.201.224.196:34634?path=%2F&security=none&encryption=none&host=play.google.com&type=ws#🌐سرور 36 | Mor-11| MTSRVRS
vless://867c8d1c-d2c1-4c29-a1af-a004943e77c2@104.247.188.164:8088?encryption=none&flow=xtls-rprx-vision&security=reality&sni=play.google.com&fp=ios&pbk=dx7cY0aeosAvz0hzRR9DrAtAiKAuMH44KRBSufYYMmk&sid=992a171518f6f60e&type=tcp&headerType=none#🌐سرور 37 | Mor-11| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 38 | Mor-11| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRENTd0ppS20xZ1l0N0F1@20.223.136.145:443#🌐سرور 39 | Mor-11| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRENTd0ppS20xZ1l0N0F1@20.223.136.145:443#🌐سرور 40 | Mor-11| MTSRVRS
vless://c4b80f6b-0931-4ae4-96fe-6dc844c5c466@64.188.79.222:4443?security=reality&encryption=none&pbk=yIxxpfF8FygAHQvVXCiI5O1o3DrAPlW70JlTrFAv3D8&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=5af0b7d9#🌐سرور 41 | Mor-11| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 42 | Mor-11| MTSRVRS
vless://413ce54e-f38c-8d82-6bca-abd345865b1b@46.225.161.49:8443?security=reality&sid=f49da53c&sni=play.google.com&host=play.google.com&mode=auto&type=xhttp&fp=firefox&pbk=xXaCtONWKzYdCWya3nzOe3_UYfHplbmdThukm0__smI&spx=%2F&encryption=none#🌐سرور 43 | Mor-11| MTSRVRS
vless://ddfe43fe-7b67-4606-b0d4-4e5339abab5d@ger7.soundfiy.ir:57367?security=reality&encryption=none&pbk=DN5-6pEo8XE3S7MzxzNFVCPPRk87KirDt8yUybpdmWE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=9fddc2f52909d4d3#🌐سرور 44 | Mor-11| MTSRVRS
vless://c4b80f6b-0931-4ae4-96fe-6dc844c5c466@64.188.79.222:4443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=yIxxpfF8FygAHQvVXCiI5O1o3DrAPlW70JlTrFAv3D8&security=reality&sid=5af0b7d9&sni=www.cloudflare.com&type=tcp#🌐سرور 45 | Mor-11| MTSRVRS
vless://78c6ed8f-fa0f-4ae4-80a8-68b080c4cd90@88.216.73.48:443?flow=xtls-rprx-vision&fp=firefox&pbk=26_EC0jKyFwjkVBQmCJkIwlZwiNCC3Uzl5j6ur6QUwM&security=reality&sid=d2e7fddd2450b86a&sni=ads.x5.ru#🌐سرور 46 | Mor-11| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.184.27.73:22222?encryption=none&security=none&type=tcp#🌐سرور 47 | Mor-11| MTSRVRS
vless://ee5cde73-5e72-4d3f-b95d-e493168e46cb@195.201.224.196:34634?encryption=none&host=play.google.com&path=%2F&security=none&type=ws#🌐سرور 48 | Mor-11| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 49 | Mor-11| MTSRVRS
vless://312eed52-b74a-41d7-a399-62efdc8f0122@millionaire.levikogjgfdd.ir:8080?path=%2Fv-ws&security=none&encryption=none&host=nl-cdn.doctor-alan-cloud.ir&type=ws#🌐سرور 50 | Mor-11| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 51 | Mor-11| MTSRVRS
vless://e6d41d6f-d58a-7650-bba4-d7f0dde3ba4d@64.49.38.6:993?flow=xtls-rprx-vision&fp=firefox&pbk=92KJ-ibs1qTy8nODGrHTW8T0b_trG7McLYv8My9o2EE&security=reality&sni=dl.google.com#🌐سرور 52 | Mor-11| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.64.110:22224?security=&encryption=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp#🌐سرور 53 | Mor-11| MTSRVRS
vless://c4b80f6b-0931-4ae4-96fe-6dc844c5c466@64.188.79.222:4443?security=reality&encryption=none&pbk=yIxxpfF8FygAHQvVXCiI5O1o3DrAPlW70JlTrFAv3D8&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=5af0b7d9#🌐سرور 54 | Mor-11| MTSRVRS
