vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐 به روزرسانی شده درTir-29 | 14:25 | هر 15 دقیقه کانفیگ جدید داریم
vless://399f7f1b-0f5e-43a1-b0b5-6f255367d778@209.250.238.60:57785?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 11 | Tir-29| MTSRVRS
vless://b2cea1e4-523e-412a-b9af-a69261d89cff@dk-play.montago-shop.ir:443?encryption=none&security=reality&type=tcp&headerType=none&sni=play.google.com&fp=qq&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=08#🌐سرور 12 | Tir-29| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 13 | Tir-29| MTSRVRS
vless://b2cea1e4-523e-412a-b9af-a69261d89cff@us-google.mobileemdad.top:443?encryption=none&security=reality&type=tcp&headerType=none&sni=play.google.com&fp=qq&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=cbe2503ffd040d#🌐سرور 14 | Tir-29| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.57.228.114:22223?encryption=none&security=none&headerType=none&type=tcp#🌐سرور 15 | Tir-29| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.57.228.114:22224?type=tcp&encryption=none&headerType=none&security=none#🌐سرور 16 | Tir-29| MTSRVRS
trojan://a3fbc071f3a9c14@ifo.configfast.site:58900?security=reality&pbk=lp1cRucvXUqOC1DpCMWnbs_MWGHIB41eiP6JUJuiGCo&headerType=none&fp=firefox&spx=%2FKW4lqfORk8uXWXv&type=tcp&sni=google.com&sid=08c8f4b33c#🌐سرور 17 | Tir-29| MTSRVRS
trojan://a3fbc071f3a9c14@ifo.configfast.site:58900?security=reality&pbk=lp1cRucvXUqOC1DpCMWnbs_MWGHIB41eiP6JUJuiGCo&headerType=none&fp=firefox&spx=%2FKW4lqfORk8uXWXv&type=tcp&sni=google.com&sid=08c8f4b33c#🌐سرور 18 | Tir-29| MTSRVRS
vless://0f3de309-2b5e-4e90-a250-86ec0c755a18@bg-play.montago-shop.ir:443?encryption=none&security=reality&type=tcp&headerType=none&sni=play.google.com&fp=qq&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=e8f4426268c05621#🌐سرور 19 | Tir-29| MTSRVRS
vless://0b8dfc50-9e2d-4b3c-85cd-870b478312a0@45.192.2.115:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yandex.net&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=f34818a561dfd1fe&type=tcp&headerType=none#🌐سرور 20 | Tir-29| MTSRVRS
vless://bbae962a-b6e9-46e6-990c-6abf13e6b075@de.edge-9d7c.com:443?security=reality&encryption=none&pbk=qoAuuFJ0eK1lAMHIqTt6LniY6qu1GIobrGthBcRHUXM&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=de.edge-9d7c.com&sid=9d84de9d9f7b85e9#🌐سرور 21 | Tir-29| MTSRVRS
vless://b2cea1e4-523e-412a-b9af-a69261d89cff@at-play.montago-shop.ir:443?encryption=none&security=reality&type=tcp&headerType=none&sni=play.google.com&fp=qq&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=070a23aed243#🌐سرور 22 | Tir-29| MTSRVRS
vless://b2cea1e4-523e-412a-b9af-a69261d89cff@gb-play.montago-shop.ir:443?encryption=none&security=reality&type=tcp&headerType=none&sni=play.google.com&fp=ios&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=e8f4426268c05621#🌐سرور 23 | Tir-29| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.57.228.114:22224?encryption=none&security=none&headerType=none&type=tcp#🌐سرور 24 | Tir-29| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.57.228.114:22224?encryption=none&security=none&type=tcp#🌐سرور 25 | Tir-29| MTSRVRS
vless://a96373c2-6c78-44dc-ac4b-33fd3d32c68b@ru.rush-server.com:443?security=reality&encryption=none&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=findmypackets.com&sid=93ae75024604f796#🌐سرور 26 | Tir-29| MTSRVRS
vless://742d246f-980c-4a49-b0c4-e54102d6e1e7@31.15.17.79:48354?encryption=none&security=none&type=tcp#🌐سرور 27 | Tir-29| MTSRVRS
vless://c0404e11-5562-49ee-94f1-a8a3f3ba2f1a@pol.mrsolo5323.ir:2053?mode=gun&security=reality&encryption=none&pbk=nUJ1k6Sb4Guh8dpD6ZE8Sm4SW4yzu-4Dfv1Om8fT4gk&fp=chrome&spx=%2F&type=grpc&sni=play.google.com&sid=19d6a1fa4401#🌐سرور 28 | Tir-29| MTSRVRS
vless://0cd25ad8-8b62-4943-9bab-96941b1d9401@188.211.233.228:443?security=reality&encryption=none&pbk=QQZQVGy8uV4JSgPJ6a8jA56bptsSifntKDJjhSvOl2I&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=musicboss.eu&sid=197e9c7abe#🌐سرور 29 | Tir-29| MTSRVRS
vmess://eyJhZGQiOiIzMS41Ni4xNzkuMTk0IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjFmMjMzOTdkLWZkYjMtNDc3My1mYzExLTg1NzI4NDU0NmYyZiIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwY3MiOiIiLCJwb3J0IjoiMjIyNDciLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwidmNuIjoiIn0=#🌐سرور 30 | Tir-29| MTSRVRS
vless://bacd8811-1e50-46ec-accf-06149cbdc25d@77.233.214.195:40443?security=reality&encryption=none&pbk=BEJH_omzwWCjagdtfdm9-faqD8aOnoLtc-z1ovRXyVk&host=deepl.com&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=172e#🌐سرور 31 | Tir-29| MTSRVRS
vless://d3a17837-e5bb-4bab-848d-e324c478cae9@at-play.montago-shop.ir:443?encryption=none&security=reality&type=tcp&headerType=none&sni=play.google.com&fp=qq&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=08#🌐سرور 32 | Tir-29| MTSRVRS
vless://t.me.TradeIP@179.237.75.199:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=play.google.com&fp=chrome&pbk=HL-IrEO6_mXNGgiBztNWX0VY3nb-JQ3thK_7gFbk4Bg&sid=218cdbeddf1a&spx=%2F000a5dcfc873675&type=tcp&headerType=none#🌐سرور 33 | Tir-29| MTSRVRS
vless://597206d8-dee0-46d9-99f0-c55c3c1154bb@snapp.ir:8880?security=none&type=ws&host=mobim.manemiyayim.ir&path=%2Fapi&encryption=none#🌐سرور 34 | Tir-29| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 35 | Tir-29| MTSRVRS
vless://b1a689fa-20c3-43b4-a107-4af64f8a7cf3@britain.pelzimo.ir:6300?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=qq&type=tcp&sni=play.google.com#🌐سرور 36 | Tir-29| MTSRVRS
vless://906be882-7f16-47c3-8702-59db2ada9688@2.26.82.237:443?encryption=none&type=grpc&security=reality&serviceName=grpc&mode=gun&sni=speed.cloudflare.com&insecure=1&allowInsecure=1&pbk=VmBEjLUpiEnoNIaPNGDfVPIOzH_ktSDdsGGAvissxgI#🌐سرور 37 | Tir-29| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.158.32.227:22224?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 38 | Tir-29| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 39 | Tir-29| MTSRVRS
vless://1525b1b9-182a-45c4-b25d-c1873485c1e3@iceman.uptalk.ir:443?security=reality&encryption=none&pbk=JuEceZjb8XT-nhl5p2qRasbF3250cxgBRw8Q8HyaTEY&headerType=none&fp=chrome&spx=%2FuVB2CQdAhRjO7gs&type=tcp&sni=ap-author.semiconductor.samsung.com&sid=b6#🌐سرور 40 | Tir-29| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.57.228.114:22224?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 41 | Tir-29| MTSRVRS
vless://d3a17837-e5bb-4bab-848d-e324c478cae9@us-google.mobileemdad.top:443?encryption=none&security=reality&type=tcp&headerType=none&sni=play.google.com&fp=qq&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=070a23aed243#🌐سرور 42 | Tir-29| MTSRVRS
vless://0f3de309-2b5e-4e90-a250-86ec0c755a18@pt-play.montago-shop.ir:443?encryption=none&security=reality&type=tcp&headerType=none&sni=play.google.com&fp=qq&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=070a23aed243#🌐سرور 43 | Tir-29| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 44 | Tir-29| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.57.228.114:22223?type=tcp&encryption=none&headerType=none&security=none#🌐سرور 45 | Tir-29| MTSRVRS
vless://bbae962a-b6e9-46e6-990c-6abf13e6b075@de.edge-9d7c.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de.edge-9d7c.com&fp=safari&pbk=qoAuuFJ0eK1lAMHIqTt6LniY6qu1GIobrGthBcRHUXM&sid=9d84de9d9f7b85e9&type=tcp&headerType=none#🌐سرور 46 | Tir-29| MTSRVRS
vless://bbae962a-b6e9-46e6-990c-6abf13e6b075@de.edge-9d7c.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de.edge-9d7c.com&pbk=qoAuuFJ0eK1lAMHIqTt6LniY6qu1GIobrGthBcRHUXM&sid=9d84de9d9f7b85e9&type=tcp&headerType=none#🌐سرور 47 | Tir-29| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 48 | Tir-29| MTSRVRS
vless://384a72e6-8a10-4695-9ee5-c93728ef7e2a@Tank.tarfiq.ir:38733?mode=gun&security=reality&encryption=none&pbk=CXOpQI3hwCqEp5ul2SKWfdAK-PBjjzUn-eRb7bAxDgU&fp=chrome&type=grpc&sni=play.google.com&sid=09e78c1d381f98ed#🌐سرور 49 | Tir-29| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.57.228.114:22222?encryption=none&security=none&headerType=none&type=tcp#🌐سرور 50 | Tir-29| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 51 | Tir-29| MTSRVRS
vless://41c1fa85-7d99-4207-9d25-b9bd4554a353@panel.talescast.com:443?encryption=none&fp=chrome&pbk=0OKEyvgTnmuuaDBg_dkoQtWFwnYBOerT0hxj3S1et04&security=reality&sid=184c&sni=www.google.com&spx=%2FGIaSGWXktpDiIV2&type=tcp#🌐سرور 52 | Tir-29| MTSRVRS
vless://9e4e5d64-11a3-48bc-8622-1d39bd1c2573@app.he-happ.com:443?mode=gun&security=reality&encryption=none&pbk=0DJvjVOtuyfSDnioOJJzHKMsYGgUD95Sw153xEJrBgo&fp=chrome&type=grpc&serviceName=cloud.v2.RelayService&sni=app.he-happ.com&sid=db8389179a5852d4#🌐سرور 53 | Tir-29| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 54 | Tir-29| MTSRVRS
vless://8673cea6-211f-45cf-88e7-09d61a98e33f@stream.noneok.com:443?mode=gun&security=reality&encryption=none&pbk=0DwrY31Tr1wowEKo8Q2dSUYHuwBPhQ2OGWlcpBOVrks&type=grpc&serviceName=api.v1.StreamService&sni=stream.noneok.com&sid=c18304806fa688bd#🌐سرور 55 | Tir-29| MTSRVRS
vless://ae86f68e-84c7-41de-b69f-87285451fb71@45.86.159.132:2085?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless#🌐سرور 56 | Tir-29| MTSRVRS
vless://d3a17837-e5bb-4bab-848d-e324c478cae9@es-play.montago-shop.ir:443?encryption=none&security=reality&type=tcp&headerType=none&sni=play.google.com&fp=qq&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=9ed2fa#🌐سرور 57 | Tir-29| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 58 | Tir-29| MTSRVRS
vless://9e4e5d64-11a3-48bc-8622-1d39bd1c2573@app.he-happ.com:443?encryption=none&security=reality&sni=app.he-happ.com&fp=chrome&pbk=0DJvjVOtuyfSDnioOJJzHKMsYGgUD95Sw153xEJrBgo&sid=db8389179a5852d4&type=grpc&authority=&serviceName=cloud.v2.RelayService&mode=gun#🌐سرور 59 | Tir-29| MTSRVRS
vless://18a7834f-bf89-4c87-ad57-49927a56deed@104.21.88.129:8880?path=%2Fpyip%3Dproxyip.sg.cmliussss.net&security=&encryption=none&host=holy-violet-858e.471.workers.dev&type=ws#🌐سرور 60 | Tir-29| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 61 | Tir-29| MTSRVRS
vless://8220283b-dd8a-4d37-baf6-348958c8058e@nl2.janusgate.org:443?security=reality&encryption=none&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=nl2.janusgate.org&sid=04e65b7e170a5a4d#🌐سرور 62 | Tir-29| MTSRVRS
vless://0f3de309-2b5e-4e90-a250-86ec0c755a18@gb-play.montago-shop.ir:443?encryption=none&security=reality&type=tcp&headerType=none&sni=play.google.com&fp=ios&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=08#🌐سرور 63 | Tir-29| MTSRVRS
vless://0f3de309-2b5e-4e90-a250-86ec0c755a18@us-google.mobileemdad.top:443?encryption=none&security=reality&type=tcp&headerType=none&sni=play.google.com&fp=qq&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=cbe2503ffd040d#🌐سرور 64 | Tir-29| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.57.228.114:22223?security=&encryption=none&headerType=none&type=tcp#🌐سرور 65 | Tir-29| MTSRVRS
trojan://-------BanV2ray------@179.237.75.89:36268?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 66 | Tir-29| MTSRVRS
trojan://-------BanV2ray------@179.237.75.89:36268?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 67 | Tir-29| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.57.228.114:22222?encryption=none&security=none&type=tcp#🌐سرور 68 | Tir-29| MTSRVRS
vless://bbae962a-b6e9-46e6-990c-6abf13e6b075@de.edge-9d7c.com:443?security=reality&encryption=none&pbk=qoAuuFJ0eK1lAMHIqTt6LniY6qu1GIobrGthBcRHUXM&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=de.edge-9d7c.com&sid=9d84de9d9f7b85e9#🌐سرور 69 | Tir-29| MTSRVRS
vless://d3a17837-e5bb-4bab-848d-e324c478cae9@gb-play.montago-shop.ir:443?encryption=none&security=reality&type=tcp&headerType=none&sni=play.google.com&fp=ios&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=aefc7f3722#🌐سرور 70 | Tir-29| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 71 | Tir-29| MTSRVRS
vless://da73ef81-621f-4e4f-8d5d-915a3b276486@65.20.103.115:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=Vk5ODIlHwWaD7nnf_GIgt9xxiJRkLk-lWPCMlFCkYmw&security=reality&sid=e8314eb3d5&sni=www.sony.com&spx=%2FnCadp13XCpiDMZR&type=xhttp&x_padding_bytes=100-1000#🌐سرور 72 | Tir-29| MTSRVRS
trojan://a3fbc071f3a9c14@ifo.configfast.site:58900?security=reality&pbk=lp1cRucvXUqOC1DpCMWnbs_MWGHIB41eiP6JUJuiGCo&headerType=none&fp=firefox&spx=%2FWVT7h30uWpjzuyd&type=tcp&sni=google.com&sid=2536#🌐سرور 73 | Tir-29| MTSRVRS
trojan://a3fbc071f3a9c14@ifo.configfast.site:58900?security=reality&pbk=lp1cRucvXUqOC1DpCMWnbs_MWGHIB41eiP6JUJuiGCo&headerType=none&fp=firefox&spx=%2FWVT7h30uWpjzuyd&type=tcp&sni=google.com&sid=2536#🌐سرور 74 | Tir-29| MTSRVRS
vless://ecad47b0-249e-4f6f-adff-e3c8f02b1897@89.105.219.139:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nl.quattro-tech.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#🌐سرور 75 | Tir-29| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.57.228.114:22222?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 76 | Tir-29| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.57.228.114:22224?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 77 | Tir-29| MTSRVRS
vless://906be882-7f16-47c3-8702-59db2ada9688@2.26.82.237:443?encryption=none&security=reality&sni=speed.cloudflare.com&pbk=VmBEjLUpiEnoNIaPNGDfVPIOzH_ktSDdsGGAvissxgI&type=grpc&authority=&serviceName=grpc&mode=gun#🌐سرور 78 | Tir-29| MTSRVRS
vless://edadde37-50fe-4868-98bc-eafefdb2069f@2.26.254.168:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=site.rumedia-cdn.com&pbk=_IVlG5MzsTl1ic0tzSt_NDixauRhvm4vrrvSzLJlVkw&sid=478e703a88829ff4&type=tcp&headerType=none#🌐سرور 79 | Tir-29| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 80 | Tir-29| MTSRVRS
