vless://bc8e1f67-74bd-40e9-bf09-d048b9c8e7a8@45.195.200.237:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=sRLaPnZFP3SrcbucyVY5NuJjxBw_iBI8negudwpLCxc&security=reality&sid=d0&sni=https%3A%2F%2Fwww.microsoft.com&spx=%2Fb2ed2464524e2c2&type=tcp#🌐 به روزرسانی شده درSha-27 | 23:24 | هر 15 دقیقه کانفیگ جدید داریم
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.52.30:443?security=reality&encryption=none&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lv.rexten.cc#🌐سرور 11 | Sha-27| MTSRVRS
vless://5ea9ae84-3274-404e-a070-d8718e36ae11@176.53.146.164:443?mode=gun&security=reality&encryption=none&pbk=tu5lj8_l0P0pC9BBgvdaQJ23l38WnfgugPq0iPxYznY&fp=qq&spx=%2F&type=grpc&serviceName=grp&sni=ru.whotellme.com&sid=b11dedbb394e91e1#🌐سرور 12 | Sha-27| MTSRVRS
vless://a68945bb-25cb-4852-abb9-386b0a31965e@31.56.184.226:8443?security=reality&encryption=none&pbk=caV3E6wBXTZAuyA8l75B4CJErsRhxZ67xpYWZTiHeRY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=930342fdfbf2b239#🌐سرور 13 | Sha-27| MTSRVRS
vless://f6b58665-c524-4c60-a939-d8f27123e079@de-3.bnc-gt.co.uk:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de-3.bnc-gt.co.uk&fp=firefox&pbk=CegqLjzOImUmYD9ZdpOOG65UgNTGeQfRmpIni8iraB0&sid=7be1e9c243451b14&type=tcp&headerType=none#🌐سرور 14 | Sha-27| MTSRVRS
vless://bb20d3fc-fc15-0935-11c5-82775c39e6b0@104.245.240.8:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=skXBkyphBIt0TWVM0R5U3U-8UG0cuW00ONkaQpJ-OxU&fp=chrome&type=xhttp&sni=download.nvidia.com#🌐سرور 15 | Sha-27| MTSRVRS
vless://67671bce-990e-47fe-96c3-55a869800b00@104.143.223.56:2085?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=vless#🌐سرور 16 | Sha-27| MTSRVRS
vless://f6b58665-c524-4c60-a939-d8f27123e079@fi-1.bnc-gt.co.uk:443?security=reality&encryption=none&pbk=CegqLjzOImUmYD9ZdpOOG65UgNTGeQfRmpIni8iraB0&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=b.fi-1.bnc-gt.co.uk&sid=7be1e9c243451b14#🌐سرور 17 | Sha-27| MTSRVRS
vless://340bc985-c98b-46f7-a01b-05fc45010fc1@93.190.9.27:3090?encryption=none&security=none&type=grpc&serviceName=vless&mode=multi#🌐سرور 18 | Sha-27| MTSRVRS
vless://34fc6d57-0fd6-42f8-af83-21c9d4d87b3f@93.190.9.14:3090?mode=multi&security=none&encryption=none&authority=&type=grpc&serviceName=vless#🌐سرور 19 | Sha-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443#🌐سرور 20 | Sha-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443#🌐سرور 21 | Sha-27| MTSRVRS
vless://f6b58665-c524-4c60-a939-d8f27123e079@es-1.bnc-gt.co.uk:443?security=reality&encryption=none&pbk=CegqLjzOImUmYD9ZdpOOG65UgNTGeQfRmpIni8iraB0&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=a.es-1.bnc-gt.co.uk&sid=7be1e9c243451b14#🌐سرور 22 | Sha-27| MTSRVRS
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@176.108.246.110:9830?mode=gun&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=chrome&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com#🌐سرور 23 | Sha-27| MTSRVRS
vmess://eyJhZGQiOiIxODguMTE0Ljk2LjE5IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS5mb3J0cmVzc2hvc3QuaXIuIiwiaWQiOiI0Nzk1MjZjZC01MDExLTQzY2YtYTc4OC01MDRkYTk1ZTA3YzIiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicGNzIjoiIiwicG9ydCI6IjgwIiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsInZjbiI6IiJ9#🌐سرور 24 | Sha-27| MTSRVRS
vless://bb20d3fc-fc15-0935-11c5-82775c39e6b0@104.245.240.9:8443?mode=gun&security=reality&encryption=none&pbk=jYD82Xg6TRu2lR0XINMWxKb8dNycDwF-H28ZrtiafUo&fp=chrome&type=grpc&serviceName=TunService&sni=cdn.steamstatic.com#🌐سرور 25 | Sha-27| MTSRVRS
vless://45016458-a8c5-4e3f-814a-437145e4dd4f@g.maxibar.ir:443?security=reality&encryption=none&pbk=k3RpAUPrxLoiPxp2cG4oqReK1WEHGBbw8UeIbXpwfkQ&headerType=none&fp=qq&spx=%2Fca336042345d9f3&type=tcp&sni=play-apps-features.googleusercontent.com&sid=29801776d0854b#🌐سرور 26 | Sha-27| MTSRVRS
vless://f6b58665-c524-4c60-a939-d8f27123e079@de-4.bnc-gt.co.uk:443?security=reality&encryption=none&pbk=CegqLjzOImUmYD9ZdpOOG65UgNTGeQfRmpIni8iraB0&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=de-4.bnc-gt.co.uk&sid=7be1e9c243451b14#🌐سرور 27 | Sha-27| MTSRVRS
vless://38f19ec2-00b1-46cc-a820-d368e0d96d6d@91.107.186.72:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ncSbmHaz50bzfpJotybLU8fPYCHZ7YshT88rt-S6QTg&security=reality&sid=adf0&sni=storage.googleapis.com&spx=%2Ffd67e1b73feb3a0&type=tcp#🌐سرور 28 | Sha-27| MTSRVRS
vless://bb20d3fc-fc15-0935-11c5-82775c39e6b0@104.245.240.8:443?path=%2F&security=reality&encryption=none&pbk=R8Mogel1wypEIpcUXnGmG1cuzT9POghNhqJcw4-CLx0&fp=chrome&type=xhttp&sni=cdn.steamstatic.com#🌐سرور 29 | Sha-27| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 30 | Sha-27| MTSRVRS
vless://b2cddf0c-4b1e-4c65-9457-8dd331c9fc41@185.204.171.83:14120?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 31 | Sha-27| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 32 | Sha-27| MTSRVRS
vless://0f856f56-822f-49f6-b059-1dfb17466755@78.141.219.108:4083?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 33 | Sha-27| MTSRVRS
vless://34fc6d57-0fd6-42f8-af83-21c9d4d87b3f@93.190.9.14:3090?mode=multi&security=&encryption=none&type=grpc&serviceName=vless#🌐سرور 34 | Sha-27| MTSRVRS
vless://f6b58665-c524-4c60-a939-d8f27123e079@nl-1.bnc-gt.co.uk:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=a.nl-1.bnc-gt.co.uk&fp=firefox&pbk=CegqLjzOImUmYD9ZdpOOG65UgNTGeQfRmpIni8iraB0&sid=7be1e9c243451b14&type=tcp&headerType=none#🌐سرور 35 | Sha-27| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 36 | Sha-27| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 37 | Sha-27| MTSRVRS
vless://f6b58665-c524-4c60-a939-d8f27123e079@us-1.bnc-gt.co.uk:443?security=reality&encryption=none&pbk=CegqLjzOImUmYD9ZdpOOG65UgNTGeQfRmpIni8iraB0&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=b.us-1.bnc-gt.co.uk&sid=7be1e9c243451b14#🌐سرور 38 | Sha-27| MTSRVRS
vless://f6b58665-c524-4c60-a939-d8f27123e079@fr-2.bnc-gt.co.uk:443?security=reality&encryption=none&pbk=CegqLjzOImUmYD9ZdpOOG65UgNTGeQfRmpIni8iraB0&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=b.fr-2.bnc-gt.co.uk&sid=7be1e9c243451b14#🌐سرور 39 | Sha-27| MTSRVRS
vless://f6b58665-c524-4c60-a939-d8f27123e079@de-3.bnc-gt.co.uk:443?security=reality&encryption=none&pbk=CegqLjzOImUmYD9ZdpOOG65UgNTGeQfRmpIni8iraB0&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=de-3.bnc-gt.co.uk&sid=7be1e9c243451b14#🌐سرور 40 | Sha-27| MTSRVRS
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@176.108.246.110:9830?mode=gun&security=reality&encryption=none&authority=&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=chrome&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com#🌐سرور 41 | Sha-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQczRNU2M5UFVlalVrVzNF@68.219.211.88:443#🌐سرور 42 | Sha-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQczRNU2M5UFVlalVrVzNF@68.219.211.88:443#🌐سرور 43 | Sha-27| MTSRVRS
vless://38f19ec2-00b1-46cc-a820-d368e0d96d6d@91.107.186.72:443?security=reality&encryption=none&pbk=ncSbmHaz50bzfpJotybLU8fPYCHZ7YshT88rt-S6QTg&headerType=none&fp=chrome&spx=%2Ffd67e1b73feb3a0&type=tcp&flow=xtls-rprx-vision&sni=storage.googleapis.com&sid=adf0#🌐سرور 44 | Sha-27| MTSRVRS
vless://dcadb1b7-0a96-4d47-b10e-5d3c745061aa@varzesh3.com:80?path=%2Fws&security=none&encryption=none&host=beski.zybox.ir&type=ws#🌐سرور 45 | Sha-27| MTSRVRS
vless://bc09b390-9236-46d2-959f-4a5fe5f1b4b4@66.33.22.245:17359?encryption=none&host=&path=%2F&security=none&type=ws#🌐سرور 46 | Sha-27| MTSRVRS
vless://45016458-a8c5-4e3f-814a-437145e4dd4f@87.120.165.52:443?security=reality&encryption=none&pbk=k3RpAUPrxLoiPxp2cG4oqReK1WEHGBbw8UeIbXpwfkQ&headerType=none&fp=qq&spx=/ca336042345d9f3&type=tcp&sni=play-apps-features.googleusercontent.com&sid=29801776d0854b#🌐سرور 47 | Sha-27| MTSRVRS
vless://bb20d3fc-fc15-0935-11c5-82775c39e6b0@104.245.240.9:8443?mode=gun&security=reality&encryption=none&pbk=D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs&fp=chrome&type=grpc&serviceName=TunService&sni=download.nvidia.com#🌐سرور 48 | Sha-27| MTSRVRS
vless://35c8e21b-a656-427c-bfa7-ecc14881a72b@45.95.65.142:49136?encryption=none&security=none&type=tcp#🌐سرور 49 | Sha-27| MTSRVRS
vless://235c7b9f-bb89-4a7d-b550-7f7a2ed7a3c4@shprcdn.help:8443?mode=gun&security=reality&encryption=none&pbk=EO41g8O73jhQMIPedjclXL40mvcOsy_XLh_l34CsJyg&fp=firefox&type=grpc&serviceName=google.storage.v2.Storage&sni=shprcdn.help#🌐سرور 50 | Sha-27| MTSRVRS
vless://f6b58665-c524-4c60-a939-d8f27123e079@us-1.bnc-gt.co.uk:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=b.us-1.bnc-gt.co.uk&fp=firefox&pbk=CegqLjzOImUmYD9ZdpOOG65UgNTGeQfRmpIni8iraB0&sid=7be1e9c243451b14&type=tcp&headerType=none#🌐سرور 51 | Sha-27| MTSRVRS
vless://cb597739-e745-4c61-a9b9-6e4ce852fe8d@66.33.22.226:19258?path=%2F&security=none&encryption=none&type=ws#🌐سرور 52 | Sha-27| MTSRVRS
vless://cb597739-e745-4c61-a9b9-6e4ce852fe8d@66.33.22.226:19258?encryption=none&security=none&type=ws&path=%2F#🌐سرور 53 | Sha-27| MTSRVRS
vless://f64cbbdc-bd77-4bb5-aaca-97974a677c7e@www.shopify.com:8080?encryption=none&security=none&type=ws&path=%2F&host=worker-rough-base-7c50.9xf6nxk8.workers.dev&ed=2048#🌐سرور 54 | Sha-27| MTSRVRS
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6SmdWbmpmK0l1akJlSHVLSjlkaFh0ZHlHWVJZWTh4OUxQZXFiZ1lZUUUwUT0@130.61.147.64:59924#🌐سرور 55 | Sha-27| MTSRVRS
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6SmdWbmpmK0l1akJlSHVLSjlkaFh0ZHlHWVJZWTh4OUxQZXFiZ1lZUUUwUT0@130.61.147.64:59924#🌐سرور 56 | Sha-27| MTSRVRS
vless://b2cddf0c-4b1e-4c65-9457-8dd331c9fc41@185.204.171.83:14120?encryption=none&packetEncoding=xudp#🌐سرور 57 | Sha-27| MTSRVRS
vless://0a419fe1-068e-422f-911a-4977fa944e08@88.99.161.169:11342?security=reality&encryption=none&pbk=W2swPTQYWu_rfjh2fnyzQ5zg6lK5wKv2Z-mBpVI6_Bg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=6f7b38bd9420c4b8#🌐سرور 58 | Sha-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwMjBZNkFGRU4xcFM3TEpY@94.245.88.26:443#🌐سرور 59 | Sha-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwMjBZNkFGRU4xcFM3TEpY@94.245.88.26:443#🌐سرور 60 | Sha-27| MTSRVRS
vless://5ea9ae84-3274-404e-a070-d8718e36ae11@188.225.57.223:443?mode=gun&security=reality&encryption=none&pbk=9YcV-gA7iaXFnI0HXQa624OIqm4zxO_U2eMCWXQAiCQ&fp=qq&spx=%2F&type=grpc&serviceName=grpc_vless&sni=cloudcdn-m9-12.cdn.yandex.net&sid=8375b32501373f41#🌐سرور 61 | Sha-27| MTSRVRS
vless://bb20d3fc-fc15-0935-11c5-82775c39e6b0@104.245.240.8:8443?mode=gun&security=reality&encryption=none&pbk=-GbQJg3bnEGEVFjVaRRu01cgF1f0K_maI4d5MWtMb28&fp=chrome&type=grpc&serviceName=TunService&sni=www.epson.com#🌐سرور 62 | Sha-27| MTSRVRS
vless://bb20d3fc-fc15-0935-11c5-82775c39e6b0@130.49.77.7:443?path=%2F&security=reality&encryption=none&pbk=hwwiWVqYq5b7S0JaXNSxjWSEv_1OUFMaWJGHzeAGyRM&fp=chrome&type=xhttp&sni=download.nvidia.com#🌐سرور 63 | Sha-27| MTSRVRS
vless://38f19ec2-00b1-46cc-a820-d368e0d96d6d@91.107.186.72:443?security=reality&encryption=none&pbk=ncSbmHaz50bzfpJotybLU8fPYCHZ7YshT88rt-S6QTg&headerType=&fp=chrome&spx=%2Ffd67e1b73feb3a0&type=tcp&flow=xtls-rprx-vision&sni=storage.googleapis.com&sid=adf0#🌐سرور 64 | Sha-27| MTSRVRS
vless://34fc6d57-0fd6-42f8-af83-21c9d4d87b3f@93.190.9.3:3090?mode=multi&security=none&encryption=none&type=grpc&serviceName=vless#🌐سرور 65 | Sha-27| MTSRVRS
vless://b2141c97-76af-ff6f-839b-70a53e23aad9@130.49.77.6:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=Sq7mtLmaanwsTVNBR9gU7ECU87ftrb_wFGRLLNRBlmQ&fp=chrome&type=xhttp&sni=www.philips.com#🌐سرور 66 | Sha-27| MTSRVRS
vless://bb20d3fc-fc15-0935-11c5-82775c39e6b0@130.49.77.7:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=hwwiWVqYq5b7S0JaXNSxjWSEv_1OUFMaWJGHzeAGyRM&fp=chrome&type=xhttp&sni=download.nvidia.com#🌐سرور 67 | Sha-27| MTSRVRS
vless://1e3d3634-36ac-43ac-a439-9665d885238f@206.206.76.75:443?security=reality&encryption=none&pbk=TqIFzUEEI1pIOR8BEpkNKEXcJ6cPfE5EzHb5joIivig&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=9930177816ab09da#🌐سرور 68 | Sha-27| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.39.230.204:22224?encryption=none&security=none&type=tcp#🌐سرور 69 | Sha-27| MTSRVRS
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@core-data.gorekmas.online:443?security=reality&encryption=none&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=core-data.gorekmas.online&sid=266337e69bb1f189#🌐سرور 70 | Sha-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJWGEzeWx6U19qQk9Bc1F5MDcxdElR@5.75.192.44:1080#🌐سرور 71 | Sha-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJWGEzeWx6U19qQk9Bc1F5MDcxdElR@5.75.192.44:1080#🌐سرور 72 | Sha-27| MTSRVRS
vless://0afdefa1-d92b-485f-931f-6038ec19ceed@66.33.22.245:28965?path=%2F&security=none&encryption=none&type=ws#🌐سرور 73 | Sha-27| MTSRVRS
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6alY1QVVIdHd3SXF6amx3bXVld0NSQ2VHbGZqWEhPNStFUXl6Z3d1emxJUT0@143.47.187.148:45819#🌐سرور 74 | Sha-27| MTSRVRS
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6alY1QVVIdHd3SXF6amx3bXVld0NSQ2VHbGZqWEhPNStFUXl6Z3d1emxJUT0@143.47.187.148:45819#🌐سرور 75 | Sha-27| MTSRVRS
