vless://46aeacfa-0b4a-4e35-9a0f-6db76e92d4c6@cd3.postshup.ir:2086?encryption=none&security=none&type=xhttp&host=BB.cafearen.ir&path=%2F%3Fed%3D8192&mode=auto#🌐 به روزرسانی شده درTir-12 | 13:48 | هر 15 دقیقه کانفیگ جدید داریم
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 23 | Tir-12| MTSRVRS
vless://46aeacfa-0b4a-4e35-9a0f-6db76e92d4c6@45.65.112.21:8443?encryption=none&security=reality&sni=play.google.com&fp=firefox&pbk=uGYj7gkQdNaabDVQZdbHeSVizGPrzj8YD5jdYm7stG0&sid=6ba85179e30d4fc2&type=tcp&headerType=none&host=play.google.com#🌐سرور 24 | Tir-12| MTSRVRS
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@141.193.213.21:443?path=%2Fpoiuyws&security=tls&encryption=none&insecure=0&host=amoosamiii.net&type=ws&allowInsecure=0&sni=amoosamiii.net#🌐سرور 25 | Tir-12| MTSRVRS
vless://a0fe6694-919a-4346-9260-da24a197ee0b@51.178.135.38:443?encryption=none&security=reality&sni=www.yahoo.com&fp=chrome&pbk=ato7XtTu3WFMLSmhffM_uO2ziYxJ63veJKKRQ28zQ0I&sid=89&spx=%2FE3OSJFzczYcejAJ&type=tcp&headerType=http#🌐سرور 26 | Tir-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTotdXJUR2l3MlpuSW95cDJLVndJRkE5WjZrU2I1Mm9TaA==@1.1.1.1:1080#🌐سرور 27 | Tir-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTotdXJUR2l3MlpuSW95cDJLVndJRkE5WjZrU2I1Mm9TaA==@1.1.1.1:1080#🌐سرور 28 | Tir-12| MTSRVRS
vless://46aeacfa-0b4a-4e35-9a0f-6db76e92d4c6@45.130.125.207:2086?encryption=none&security=none&type=xhttp&host=jJ.cafearen.ir&path=%2F%3Fed%3D2082&mode=auto#🌐سرور 29 | Tir-12| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 30 | Tir-12| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 31 | Tir-12| MTSRVRS
vless://46aeacfa-0b4a-4e35-9a0f-6db76e92d4c6@www.speedtest.net:8880?encryption=none&security=none&type=httpupgrade&host=Ccdn7-pro.postshup.ir&path=%2F%3Fed%3D2082#🌐سرور 32 | Tir-12| MTSRVRS
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.255:80?path=%2F&security=none&encryption=none&host=tt.andishehparenting.com&type=ws#🌐سرور 33 | Tir-12| MTSRVRS
vless://9b971077-3061-4560-81b3-bf215bff4d79@ka1781041r.dadashinet10.ir:2044?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=play.google.com#🌐سرور 34 | Tir-12| MTSRVRS
vless://9b971077-3061-4560-81b3-bf215bff4d79@Bbbhhgf.dadashinet10.ir:2044?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=play.google.com#🌐سرور 35 | Tir-12| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 36 | Tir-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VTNwc1Iwc1F1UXhXWG9CSEI0S1REM1lhY3dRd1MyMVh2U0V5OQ@45.129.96.62:41348#🌐سرور 37 | Tir-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VTNwc1Iwc1F1UXhXWG9CSEI0S1REM1lhY3dRd1MyMVh2U0V5OQ@45.129.96.62:41348#🌐سرور 38 | Tir-12| MTSRVRS
vless://681314c5-b3ee-41f1-a959-fa42841f5383@cdn3.portalcode.ir:2095?encryption=none&security=none&type=httpupgrade&headerType=none&path=%2F&host=wqoefj.rainzone.ir#🌐سرور 39 | Tir-12| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 40 | Tir-12| MTSRVRS
vless://9b971077-3061-4560-81b3-bf215bff4d79@sho1781056.dadashinet10.ir:2044?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=play.google.com#🌐سرور 41 | Tir-12| MTSRVRS
vless://64a28ed6-2238-42d9-8452-b83674f741e5@7nXKCe_VLESS:1402?security=reality&type=tcp&headerType=&path=&host=&sni=f.d&fp=chrome&pbk=ciPKFr9TEbF41ECucqPFlAaHkG54CoZ0CFfHcX3i3iI&sid=#🌐سرور 42 | Tir-12| MTSRVRS
vless://6194f73e-67de-445a-b83c-c963e42d5592@151.101.193.57:80?path=%2F&security=none&encryption=none&host=superip2.global.ssl.fastly.net&type=ws#🌐سرور 43 | Tir-12| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 44 | Tir-12| MTSRVRS
vless://b8a31a41-9493-e84a-b2ab-2758121434f2@fn4.sannest.ir:8443?encryption=none&security=reality&sni=www.yahoo.com&fp=qq&pbk=oWh0oee2k_PnDXSz87YjCoguptwPF1Z47_4O3wZgLT0&sid=b73cff&spx=%2F&allowinsecure=0&type=tcp&headerType=none#🌐سرور 45 | Tir-12| MTSRVRS
vless://9b971077-3061-4560-81b3-bf215bff4d79@udf4532193.dadashinet10.ir:2044?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=play.google.com#🌐سرور 46 | Tir-12| MTSRVRS
vless://abb5cbf3-bf08-4814-afaf-4147a5a5ddb1@telewebion.ir.marandcity.com:443?security=reality&alpn=http%2F1.1&encryption=none&pbk=JtA0d5K6Jnmg35oWP9SDOsc1ceuqaxOsNg33fiPHJQs&host=yahoo.com&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=e915#🌐سرور 47 | Tir-12| MTSRVRS
trojan://MITIVPN@104.16.72.41:443?path=%2FMiTiVPN%3DDe&security=tls&alpn=http%2F1.1&insecure=0&host=De.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=De.App-Cloud.ir#🌐سرور 48 | Tir-12| MTSRVRS
trojan://MITIVPN@104.16.72.41:443?path=%2FMiTiVPN%3DDe&security=tls&alpn=http%2F1.1&insecure=0&host=De.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=De.App-Cloud.ir#🌐سرور 49 | Tir-12| MTSRVRS
vless://301f9f35-73c7-4ae0-bbe9-7dd86da19f50@91.107.140.160:443?security=reality&encryption=none&pbk=Efid51phV7wQ6vF48DC97364AyVl7tQa22ILzIOLYgg&headerType=none&fp=chrome&spx=%2FXsnyR2MlsO4oUEr&type=tcp&flow=xtls-rprx-vision&sni=aws.amazon.com&sid=d04733f30a13#🌐سرور 50 | Tir-12| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 51 | Tir-12| MTSRVRS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@103.106.229.69:9090?#🌐سرور 52 | Tir-12| MTSRVRS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@103.106.229.69:9090?#🌐سرور 53 | Tir-12| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 54 | Tir-12| MTSRVRS
vless://7892203c-208b-433e-8ea7-6f70b4ba38d1@route2.xorvex.ir:80?encryption=none&security=none&type=xhttp&headerType=none&path=%2F&host=static02.westorstentor.ir&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 55 | Tir-12| MTSRVRS
vless://24d49ddd-67c1-4821-b5b9-f12107366978@104.19.250.20:443?encryption=none&security=tls&sni=bahari.kiamobilepart.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=bahari.kiamobilepart.com&path=%2Fapi#🌐سرور 56 | Tir-12| MTSRVRS
vless://a6704fb4-4874-4e6b-98f4-571b048e3d90@31.77.161.2:8443?security=reality&encryption=none&pbk=4XxjInQuDp4SqaYF03yQ1VY61exkKi9e0RS5-kgyxAE&headerType=none&fp=chrome&type=tcp&sni=prod.de-node-01.security-sbrf.ru&sid=db04ce8bdb8900f1#🌐سرور 57 | Tir-12| MTSRVRS
vless://46aeacfa-0b4a-4e35-9a0f-6db76e92d4c6@earth.lukelucky.com:2086?encryption=none&security=none&type=xhttp&host=cC.cafearen.ir&path=%2F&mode=auto#🌐سرور 58 | Tir-12| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 59 | Tir-12| MTSRVRS
vless://83103a5a-260e-4109-885b-f5ae73a0920c@zeus-panel-n4jlnw.zeus-r00fu6.workers.dev:8880?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&host=zeus-panel-n4jlnw.zeus-r00fu6.workers.dev&fp=ios&type=ws&sni=zeus-panel-n4jlnw.zeus-r00fu6.workers.dev#🌐سرور 60 | Tir-12| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 61 | Tir-12| MTSRVRS
vless://19ff3bd1-b582-470c-99b8-d4055c64a664@145.223.100.111:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-vwrmrs.zeus-j61kmy.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-vwrmrs.zeus-j61kmy.workers.dev#🌐سرور 62 | Tir-12| MTSRVRS
vless://bcdc633c-b4af-4dba-bb63-5a2347e7c2bc@138.252.100.85:32351?path=%2F&security=none&encryption=none&type=ws#🌐سرور 63 | Tir-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐سرور 64 | Tir-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐سرور 65 | Tir-12| MTSRVRS
vless://46aeacfa-0b4a-4e35-9a0f-6db76e92d4c6@forallpanel.srtongston.ir:8880?encryption=none&security=none&type=httpupgrade&host=Nn.postshup.ir&path=%2F%3Fed%3D2082#🌐سرور 66 | Tir-12| MTSRVRS
