vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@81.90.21.225:443?security=reality&encryption=none&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=swe03.skorostnet.space&sid=fdda9806fe5d8584#🌐 به روزرسانی شده درMor-20 | 17:23 | هر 15 دقیقه کانفیگ جدید داریم
vless://f4dbc770-016d-4a0f-82f0-d83ee6f45da3@5.175.178.53:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=spry-jolt.cdn.cachefleet.com&fp=random&pbk=ym3hAtR8IhSWN-uRGGRcjHm7tvaPfeVcBDW6DM8w_Ec&type=tcp&headerType=none#🌐سرور 14 | Mor-20| MTSRVRS
vless://eda6b321-aa59-4b1e-b823-3616af020b4a@194.5.207.6:443?security=reality&encryption=none&pbk=8Cho6K3KB6Aoty9x_TCAbY3yv7m-ToCHqaKkZTxR3jM&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=play.google.com&sid=d6c3c9#🌐سرور 15 | Mor-20| MTSRVRS
vless://22199ed8-5f22-4906-9917-67e3609d8776@95.216.165.65:443?encryption=none&security=reality&sni=www.cloudflare.com&fp=firefox&pbk=XS_4X8Ti1WuBEYbWCFuN2gEc-YG0EwN3cNPRV4dAvCg&sid=29fd3dc0210c&spx=%2F&type=tcp&headerType=none#🌐سرور 16 | Mor-20| MTSRVRS
vless://50414e45-4c5f-5a45-5553-1393e74a1b6a@185.207.196.148:80?path=%2Fstream%2FPANEL_ZEUS%2F1393e74a1b6a%2Floc-0&security=none&encryption=none&host=ez-bea26c.ezaccess156d8e8.workers.dev&fp=ios&type=ws&sni=ez-bea26c.ezaccess156d8e8.workers.dev#🌐سرور 17 | Mor-20| MTSRVRS
vless://22199ed8-5f22-4906-9917-67e3609d8776@95.216.160.158:443?security=reality&encryption=none&pbk=XS_4X8Ti1WuBEYbWCFuN2gEc-YG0EwN3cNPRV4dAvCg&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=www.cloudflare.com&sid=29fd3dc0210c#🌐سرور 18 | Mor-20| MTSRVRS
vless://22199ed8-5f22-4906-9917-67e3609d8776@95.216.165.45:443?encryption=none&security=reality&sni=www.cloudflare.com&fp=firefox&pbk=XS_4X8Ti1WuBEYbWCFuN2gEc-YG0EwN3cNPRV4dAvCg&sid=29fd3dc0210c&spx=%2F&type=tcp&headerType=none#🌐سرور 19 | Mor-20| MTSRVRS
vmess://eyJhZGQiOiIxNjguMjIyLjQ5LjE4OCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJpZCI6IjZhOWYxY2MwLTBhOTctNGQ4NS04Mjk0LWY5MjM2OTk4NGJkYyIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBvcnQiOiI4MCIsInBzIjoiQGZpbGVtYmFkIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6Im5vbmUiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#🌐سرور 20 | Mor-20| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.180.222.124:22222?encryption=none&security=none&type=tcp#🌐سرور 21 | Mor-20| MTSRVRS
vless://02e2d68f-9982-4467-ad47-00cbeeae30e6@132.243.231.93:443?security=reality&encryption=none&pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=se-cdn.ru&sid=2d6d073dc88f22a8#🌐سرور 22 | Mor-20| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 23 | Mor-20| MTSRVRS
vmess://eyJhZGQiOiIxNjguMjIyLjQ5LjE4OCIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiIyNTcxZjc2Mi0wM2FmLTRjMzAtOGViOS02NjUyMTAyZTdjZDMiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjgwIiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoibm9uZSIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#🌐سرور 24 | Mor-20| MTSRVRS
vless://eda6b321-aa59-4b1e-b823-3616af020b4a@194.5.207.6:443?encryption=none&security=reality&sni=play.google.com&fp=chrome&pbk=8Cho6K3KB6Aoty9x_TCAbY3yv7m-ToCHqaKkZTxR3jM&sid=d6c3c9&spx=%2F&type=tcp&headerType=none#🌐سرور 25 | Mor-20| MTSRVRS
vless://ccd2bfcd-b949-476d-bd6e-710a41021b1c@89.125.124.104:1337?security=reality&encryption=none&headerType=none&flow=xtls-rprx-vision&type=tcp&sid=be901ea3&sni=eng.xanka.best&pbk=MKoeqrRMeryTxhSbcrPmoMZKKtd9268vwsiZ22w2Gig#🌐سرور 26 | Mor-20| MTSRVRS
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@172.64.146.153:2095?path=/&security=none&encryption=none&host=fangbinxingnmsl.pusytroller.gq&type=ws#🌐سرور 27 | Mor-20| MTSRVRS
vless://6de486c1-dbad-4540-8875-98c35e9cd173@46.8.228.91:47424?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 28 | Mor-20| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 29 | Mor-20| MTSRVRS
vless://22199ed8-5f22-4906-9917-67e3609d8776@95.216.165.65:443?security=reality&encryption=none&pbk=XS_4X8Ti1WuBEYbWCFuN2gEc-YG0EwN3cNPRV4dAvCg&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=www.cloudflare.com&sid=29fd3dc0210c#🌐سرور 30 | Mor-20| MTSRVRS
vless://22199ed8-5f22-4906-9917-67e3609d8776@95.216.165.45:443?security=reality&encryption=none&pbk=XS_4X8Ti1WuBEYbWCFuN2gEc-YG0EwN3cNPRV4dAvCg&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=www.cloudflare.com&sid=29fd3dc0210c#🌐سرور 31 | Mor-20| MTSRVRS
vless://acc50200-7f21-4f90-9cca-0057efcbf042@198.105.112.157:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.ya.ru&pbk=rNBFVzV18kAj_ei4AqsgZywzmvD36WK9hcRdVnpHPAM&sid=c0573c8280a0c019&type=tcp&headerType=none#🌐سرور 32 | Mor-20| MTSRVRS
vless://d2042070-c247-4226-a3ac-15337923e00d@45.196.193.123:443?security=reality&encryption=none&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=40ce08cf20c67003#🌐سرور 33 | Mor-20| MTSRVRS
vless://22199ed8-5f22-4906-9917-67e3609d8776@95.216.161.19:443?encryption=none&security=reality&sni=www.cloudflare.com&fp=firefox&pbk=XS_4X8Ti1WuBEYbWCFuN2gEc-YG0EwN3cNPRV4dAvCg&sid=29fd3dc0210c&spx=%2F&type=tcp&headerType=none#🌐سرور 34 | Mor-20| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.180.222.124:22223?encryption=none&security=none&type=tcp#🌐سرور 35 | Mor-20| MTSRVRS
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.18.37.228:443?path=TELEGRAM-MTMVPN---TELEGRAM-MTMVPN---TELEGRAM-MTMVPN---TELEGRAM-MTMVPN---TELEGRAM-MTMVPN%3Fed%3D512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#🌐سرور 36 | Mor-20| MTSRVRS
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.52.30:443?security=reality&encryption=none&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lv.rexten.cc#🌐سرور 37 | Mor-20| MTSRVRS
vless://22199ed8-5f22-4906-9917-67e3609d8776@95.216.160.158:443?security=reality&encryption=none&pbk=XS_4X8Ti1WuBEYbWCFuN2gEc-YG0EwN3cNPRV4dAvCg&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=www.cloudflare.com&sid=29fd3dc0210c#🌐سرور 38 | Mor-20| MTSRVRS
vless://f4dbc770-016d-4a0f-82f0-d83ee6f45da3@5.175.178.53:443?security=reality&encryption=none&pbk=ym3hAtR8IhSWN-uRGGRcjHm7tvaPfeVcBDW6DM8w_Ec&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=spry-jolt.cdn.cachefleet.com#🌐سرور 39 | Mor-20| MTSRVRS
vless://50414e45-4c5f-5a45-5553-1393e74a1b6a@104.19.41.138:80?path=%2Fstream%2FPANEL_ZEUS%2F1393e74a1b6a%2Floc-0&security=none&encryption=none&host=ez-bea26c.ezaccess156d8e8.workers.dev&fp=ios&type=ws&sni=ez-bea26c.ezaccess156d8e8.workers.dev#🌐سرور 40 | Mor-20| MTSRVRS
vless://0f893963-f1c7-413d-bbb5-76cf19bbe7a4@185.226.92.175:59230?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 41 | Mor-20| MTSRVRS
vless://f4dbc770-016d-4a0f-82f0-d83ee6f45da3@5.8.35.72:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=zealous-glyph.cdn.cachefleet.com&fp=random&pbk=KOgPteoWEwtVtykS2FGV5NHdZw6197VzbITPGkUJDBQ&type=tcp&headerType=none#🌐سرور 42 | Mor-20| MTSRVRS
vless://22199ed8-5f22-4906-9917-67e3609d8776@95.216.165.45:443?security=reality&encryption=none&pbk=XS_4X8Ti1WuBEYbWCFuN2gEc-YG0EwN3cNPRV4dAvCg&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=www.cloudflare.com&sid=29fd3dc0210c#🌐سرور 43 | Mor-20| MTSRVRS
vless://d2042070-c247-4226-a3ac-15337923e00d@45.196.193.123:443?security=reality&encryption=none&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=40ce08cf20c67003#🌐سرور 44 | Mor-20| MTSRVRS
vless://22199ed8-5f22-4906-9917-67e3609d8776@95.216.161.1:443?security=reality&encryption=none&pbk=XS_4X8Ti1WuBEYbWCFuN2gEc-YG0EwN3cNPRV4dAvCg&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=www.cloudflare.com&sid=29fd3dc0210c#🌐سرور 45 | Mor-20| MTSRVRS
vless://af348651-1624-4710-b55f-0307a22d891f@213.136.92.67:443?security=reality&encryption=none&pbk=jvJPfOHtnr2sH79qG-rEtJHFbr36_7Ag7ARsUmtSDQo&host=status.play.google.com&headerType=none&fp=ios&spx=%2F&type=tcp&sni=status.play.google.com&sid=5030#🌐سرور 46 | Mor-20| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 47 | Mor-20| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.180.222.124:22222?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 48 | Mor-20| MTSRVRS
vless://50414e45-4c5f-5a45-5553-1393e74a1b6a@172.67.255.44:80?path=%2Fstream%2FPANEL_ZEUS%2F1393e74a1b6a%2Floc-0&security=none&encryption=none&host=ez-bea26c.ezaccess156d8e8.workers.dev&fp=ios&type=ws&sni=ez-bea26c.ezaccess156d8e8.workers.dev#🌐سرور 49 | Mor-20| MTSRVRS
vless://3536e1fa-0850-44d1-b123-925ce12476cf@dey.lnmarketplace.net:443?mode=stream-one&path=%2Fkavir&security=tls&alpn=h2&encryption=none&extra=%7B%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%226%22%2C%22hKeepAlivePeriod%22%3A12%7D%2C%22headers%22%3A%7B%22User-Agent%22%3A%22Mozilla%2F5.0%28WindowsNT10.0%3BWin64%3Bx64%29AppleWebKit%2F537.36%28KHTML%2ClikeGecko%29Chrome%2F101.0.4951.67Safari%2F537.36%22%7D%7D&insecure=0&host=dey.lnmarketplace.net&fp=firefox&type=xhttp&allowInsecure=0&sni=dey.lnmarketplace.net#🌐سرور 50 | Mor-20| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 51 | Mor-20| MTSRVRS
vless://d588193b-44b4-40f5-bc42-6e8add8f49dc@5.75.202.32:7190?security=reality&encryption=none&pbk=mPyGyFIPaIJskk9IhHv9rkv7amf77CYUV0KVeqDsPU8&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=7398e0c72f7d5c0e#🌐سرور 52 | Mor-20| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 53 | Mor-20| MTSRVRS
vless://0f893963-f1c7-413d-bbb5-76cf19bbe7a4@185.226.92.175:36980?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 54 | Mor-20| MTSRVRS
vless://22199ed8-5f22-4906-9917-67e3609d8776@95.216.161.1:443?security=reality&encryption=none&pbk=XS_4X8Ti1WuBEYbWCFuN2gEc-YG0EwN3cNPRV4dAvCg&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=www.cloudflare.com&sid=29fd3dc0210c#🌐سرور 55 | Mor-20| MTSRVRS
vmess://eyJhZGQiOiIxNjguMjIyLjQ5LjE4OCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI2YTlmMWNjMC0wYTk3LTRkODUtODI5NC1mOTIzNjk5ODRiZGMiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicGNzIjoiIiwicG9ydCI6IjgwIiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsInZjbiI6IiJ9#🌐سرور 56 | Mor-20| MTSRVRS
vmess://eyJhZGQiOiIxNjguMjIyLjQ5LjE4OCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI2YTlmMWNjMC0wYTk3LTRkODUtODI5NC1mOTIzNjk5ODRiZGMiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjgwIiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐سرور 57 | Mor-20| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.180.222.124:22224?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 58 | Mor-20| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMWFlMGZjZS05MzQwLTRmMmUtODgyZC1mZGIyMjE4ZTJlMmI@36.224.162.2:50099#🌐سرور 59 | Mor-20| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMWFlMGZjZS05MzQwLTRmMmUtODgyZC1mZGIyMjE4ZTJlMmI@36.224.162.2:50099#🌐سرور 60 | Mor-20| MTSRVRS
vless://ae9bcc43-5fd8-4891-b06e-1c93e2747ed9@45.74.178.41:719?path=%2Fapi%2Fv2%2Fxtrnwqjbkr%3Fed%3D2560&security=none&encryption=none&host=play.google.com&type=ws#🌐سرور 61 | Mor-20| MTSRVRS
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@179.198.50.131:8443?mode=auto&path=%2F&security=reality&encryption=none&pbk=p9ISfhV0uZpKSgrK_8R6Mm4A01tWdzpKMlFR2TIj81s&fp=firefox&type=xhttp&sni=wikihow.com#🌐سرور 62 | Mor-20| MTSRVRS
vless://acc50200-7f21-4f90-9cca-0057efcbf042@185.117.0.127:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.ya.ru&pbk=Oyd0sn1z_6uNSN6AN63Q7aBq7AUQ1bOsB9MT3FyyiRM&sid=837fa04e73d6b581&type=tcp&headerType=none#🌐سرور 63 | Mor-20| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 64 | Mor-20| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.180.222.124:22222?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 65 | Mor-20| MTSRVRS
vless://f4dbc770-016d-4a0f-82f0-d83ee6f45da3@5.8.35.72:443?security=reality&encryption=none&pbk=KOgPteoWEwtVtykS2FGV5NHdZw6197VzbITPGkUJDBQ&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=zealous-glyph.cdn.cachefleet.com#🌐سرور 66 | Mor-20| MTSRVRS
vless://d2042070-c247-4226-a3ac-15337923e00d@45.196.193.123:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=40ce08cf20c67003&type=tcp&headerType=none#🌐سرور 67 | Mor-20| MTSRVRS
vless://af348651-1624-4710-b55f-0307a22d891f@213.136.92.67:443?security=reality&encryption=none&pbk=jvJPfOHtnr2sH79qG-rEtJHFbr36_7Ag7ARsUmtSDQo&headerType=none&fp=ios&spx=%2F&type=tcp&sni=status.play.google.com&sid=5030#🌐سرور 68 | Mor-20| MTSRVRS
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@143.246.197.86:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=sw.rexten.cc&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&allowinsecure=0&type=tcp&headerType=none#🌐سرور 69 | Mor-20| MTSRVRS
vless://ccd2bfcd-b949-476d-bd6e-710a41021b1c@89.125.124.104:1337?security=reality&encryption=none&pbk=MKoeqrRMeryTxhSbcrPmoMZKKtd9268vwsiZ22w2Gig&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=eng.xanka.best&sid=be901ea3#🌐سرور 70 | Mor-20| MTSRVRS
vless://f4dbc770-016d-4a0f-82f0-d83ee6f45da3@216.227.139.182:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=shy-phoenix.cdn.cachefleet.com&fp=random&pbk=emyTD9CrDD70f-SWV1eWsh33WFJ-3lgSZ4gg4LtWo3c&type=tcp&headerType=none#🌐سرور 71 | Mor-20| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 72 | Mor-20| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 73 | Mor-20| MTSRVRS
