vless://9dd05602-de19-494a-af15-6ac1cd6fb4b2@188.114.97.6:443?path=%2Fmy-wbv&security=tls&encryption=none&insecure=0&host=graph.instagram.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=graph.instagram.com.cyylr.eu.cc#🌐 به روزرسانی شده درKho-12 | 19:09 | هر 15 دقیقه کانفیگ جدید داریم
vless://8df10d83-3963-446d-a4e3-8bc043bda561@188.114.97.6:443?path=%2Fin-pdr&security=tls&encryption=none&insecure=0&host=space.byu.id.cyylr.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.cyylr.eu.cc#🌐سرور 66 | Kho-12| MTSRVRS
vless://96fcf8cc-535d-46c4-b8f9-76058df48e3b@94.131.8.19:45448?security=reality&encryption=none&pbk=MmEVCRy11fz67vYJQWyA2a_ZPMBzv2le2cus1XSSI0E&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=958639bf55e679#🌐سرور 67 | Kho-12| MTSRVRS
vless://58dca17b-fc10-4c83-b184-5b1d26b33adb@185.143.232.201:80?path=%2Fpath&security=none&encryption=none&host=r1cloud.spoongebob.ir&type=ws#🌐سرور 68 | Kho-12| MTSRVRS
vless://24d49ddd-67c1-4821-b5b9-f12107366978@104.19.250.20:443?encryption=none&security=tls&sni=bahari.kiamobilepart.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=bahari.kiamobilepart.com&path=%2Fapi#🌐سرور 69 | Kho-12| MTSRVRS
vless://af77d53f-a0e4-456e-b977-696bf081dcc8@accountdb.ir:80?path=%2F&security=none&encryption=none&host=g1.nybaz.space&type=ws#🌐سرور 70 | Kho-12| MTSRVRS
vless://ee6ac8af-45af-41ba-bad2-d12cfab54d8d@nn.newlinemobile.xyz:443?security=reality&encryption=none&pbk=wsXy1grfbCmSz08iZ4nCmdLKZGc004GdObsjKr_rsGI&headerType=none&fp=chrome&spx=%2FMp4NtZRF3ZdJM5Y&type=tcp&sni=www.aparat.com&sid=b76f#🌐سرور 71 | Kho-12| MTSRVRS
trojan://2238e2f3-1a01-485e-8c22-24b65764c68b@172.64.152.23:443?path=%2F51.91.253.83&security=tls&insecure=0&host=gzjx.dpdns.org&type=ws&allowInsecure=0&sni=gzjx.dpdns.org#🌐سرور 72 | Kho-12| MTSRVRS
trojan://2238e2f3-1a01-485e-8c22-24b65764c68b@172.64.152.23:443?path=%2F51.91.253.83&security=tls&insecure=0&host=gzjx.dpdns.org&type=ws&allowInsecure=0&sni=gzjx.dpdns.org#🌐سرور 73 | Kho-12| MTSRVRS
vless://429f43ca-087a-4fbc-9d88-9d9007bf30bc@188.114.97.6:443?path=%2Fmy-wbv&security=tls&encryption=none&insecure=0&host=unnes.ac.id.cyylr.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.cyylr.eu#🌐سرور 74 | Kho-12| MTSRVRS
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 75 | Kho-12| MTSRVRS
trojan://oUAfbL8z87q-mhgjZ6g7mWQobf9%3Db7ut_F@130.94.92.144:443?type=tcp&security=tls&headerType=none&sni=www.node-finder.click&allowInsecure=0#🌐سرور 76 | Kho-12| MTSRVRS
trojan://oUAfbL8z87q-mhgjZ6g7mWQobf9%3Db7ut_F@130.94.92.144:443?type=tcp&security=tls&headerType=none&sni=www.node-finder.click&allowInsecure=0#🌐سرور 77 | Kho-12| MTSRVRS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@167.88.61.60:8000#🌐سرور 78 | Kho-12| MTSRVRS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@167.88.61.60:8000#🌐سرور 79 | Kho-12| MTSRVRS
vless://dd5cba91-634a-4ca9-a52d-5294487a74cf@130.185.120.239:80?encryption=none&host=2.naxm.ir&path=%2F&security=none&type=wsoliver soul@canfingV2rayNG#🌐سرور 80 | Kho-12| MTSRVRS
