vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐 به روزرسانی شده درTir-11 | 09:12 | هر 15 دقیقه کانفیگ جدید داریم
vless://da75ecc3-2c6f-490d-96a7-74a272456c0d@snapp.ir:80/?type=ws&encryption=none&path=%2Fapi%2Flive%2Fv3&host=dev.delitech.ir&security=none#🌐سرور 11 | Tir-11| MTSRVRS
vless://21e22226-0b96-4b4e-9a91-5c7f9e3f1760@145.239.137.250:58748?encryption=none&headerType=http&host=e1roj9ul.divarcdn.com%2Ce1roj9ul.alibaba.ir%2Ce1roj9ul.splus.ir%2Ce1roj9ul.cafebazaar.ir%2Ce1roj9ul.yjc.ir&security=none&type=tcp#🌐سرور 12 | Tir-11| MTSRVRS
vless://ca813f71-21ee-4d61-822c-815a517e7fb5@104.17.175.173:2096?security=tls&type=ws&host=ancient-cake-33b7.radin2843.workers.dev&fp=chrome&sni=ancient-cake-33b7.radin2843.workers.dev&path=%2F&encryption=none#🌐سرور 13 | Tir-11| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 14 | Tir-11| MTSRVRS
ss://99c41f44-0a4f-dbe5-7c69-dac627138ad7@ansooyefilter-num1.up.railway.app:443?path=%2Fws%2F99c41f44-0a4f-dbe5-7c69-dac627138ad7&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ansooyefilter-num1.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=ansooyefilter-num1.up.railway.app#🌐سرور 15 | Tir-11| MTSRVRS
ss://99c41f44-0a4f-dbe5-7c69-dac627138ad7@ansooyefilter-num1.up.railway.app:443?path=%2Fws%2F99c41f44-0a4f-dbe5-7c69-dac627138ad7&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ansooyefilter-num1.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=ansooyefilter-num1.up.railway.app#🌐سرور 16 | Tir-11| MTSRVRS
vless://8e61a32f-3e36-4271-824d-d3475f6d829a@bot.sobhanpor.ir:443?encryption=none&security=tls&type=tcp&headerType=none&sni=bot.sobhanpor.ir#🌐سرور 17 | Tir-11| MTSRVRS
vless://16e7c88d-3967-484a-ba2a-1c5ba1d74f62@150.241.94.88:610?encryption=none&security=none&type=tcp#🌐سرور 18 | Tir-11| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?type=ws&security=tls&host=kingcloud.biack.ir&path=%2FLiL&sni=kingcloud.biack.ir&allowInsecure=0&encryption=none#🌐سرور 19 | Tir-11| MTSRVRS
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@188.166.69.138:443?type=ws&security=tls&host=vpn47.cc.cd&path=%2F&sni=vpn47.cc.cd&fp=chrome&allowInsecure=0&encryption=none#🌐سرور 20 | Tir-11| MTSRVRS
vless://64a28ed6-2238-42d9-8452-b83674f741e5@7nXKCe_VLESS:1402?security=reality&type=tcp&headerType=&path=&host=&sni=f.d&fp=chrome&pbk=ciPKFr9TEbF41ECucqPFlAaHkG54CoZ0CFfHcX3i3iI&sid=#🌐سرور 21 | Tir-11| MTSRVRS
trojan://MiTiVPN@91.193.58.201:443?path=%2FMiTiVPN%3DNL&security=tls&alpn=http%2F1.1&insecure=0&host=PioHosting.ir&fp=firefox&type=ws&allowInsecure=0&sni=PioHosting.ir#🌐سرور 22 | Tir-11| MTSRVRS
trojan://MiTiVPN@91.193.58.201:443?path=%2FMiTiVPN%3DNL&security=tls&alpn=http%2F1.1&insecure=0&host=PioHosting.ir&fp=firefox&type=ws&allowInsecure=0&sni=PioHosting.ir#🌐سرور 23 | Tir-11| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?type=ws&security=tls&host=&path=%2FLiL%3Fed%3D2560&sni=kingcloud.biack.ir&fp=firefox&alpn=h3&allowInsecure=0&encryption=none#🌐سرور 24 | Tir-11| MTSRVRS
vless://91a91ad7-c7e4-4e04-9fc0-9b09258b6b32@87.120.106.108:443?security=reality&encryption=none&pbk=KqHciQyC2W9Eq_ePB6VEIyCbnPJHUsxWPrbMlocS6mo&headerType=http&fp=chrome&spx=%2FD4HumbnInqQmWHR&type=tcp&sni=www.yahoo.com&sid=8c19389a3280cd#🌐سرور 25 | Tir-11| MTSRVRS
vless://05a01432-0302-439f-a88d-8442cd27b7d5@45.197.134.50:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=445ab326fc7c90ac&sni=storage.yandex.net&type=tcp#🌐سرور 26 | Tir-11| MTSRVRS
vless://52dc31b2-5445-4d66-8ca4-48d1712d0866@104.25.206.98:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&host=zeus-panel-zbj7sb.zeus-ltsna7.workers.dev&fp=ios&type=ws&sni=zeus-panel-zbj7sb.zeus-ltsna7.workers.dev#🌐سرور 27 | Tir-11| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@188.114.98.125:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 28 | Tir-11| MTSRVRS
vless://273e9057-8167-4d17-8de3-d44c82037cda@188.114.98.0:2083?path=%2F&security=tls&encryption=none&insecure=0&host=old-sky-2b90.seyowkclient.workers.dev&fp=random&type=ws&allowInsecure=0&sni=old-sky-2b90.seyowkclient.workers.dev#🌐سرور 29 | Tir-11| MTSRVRS
vless://24d49ddd-67c1-4821-b5b9-f12107366978@104.19.250.20:443?encryption=none&security=tls&sni=bahari.kiamobilepart.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=bahari.kiamobilepart.com&path=%2Fapi#🌐سرور 30 | Tir-11| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca11.speedmeter.shop:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 31 | Tir-11| MTSRVRS
vless://63d34c62-c655-498f-81e1-1bdd964a2611@84.32.223.22:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=A0oiMHyUXzvKw3vlEtfUulJ3ba8fjOKbSXg8PoRCgG8&security=reality&sid=ecf7a3c57ca42895&sni=cherry-de1.t1n2.com&type=tcp#🌐سرور 32 | Tir-11| MTSRVRS
vless://9983e0c4-c1b6-50f9-60dd-ef59f0f2d5d3@rvg-production-94f3.up.railway.app:443?type=ws&security=tls&host=rvg-production-94f3.up.railway.app&path=%2Fws%2F9983e0c4-c1b6-50f9-60dd-ef59f0f2d5d3&sni=rvg-production-94f3.up.railway.app&fp=chrome&alpn=http%2F1.1&allowInsecure=0&encryption=none#🌐سرور 33 | Tir-11| MTSRVRS
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@188.114.98.235:443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🌐سرور 34 | Tir-11| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 35 | Tir-11| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@188.114.96.2:2086?type=xhttp&security=none&host=J.cafearen.ir&path=%2F%3Fed%3D2082&mode=auto&encryption=none#🌐سرور 36 | Tir-11| MTSRVRS
trojan://urhj8z8R8nBovrNsYzXhL35jLGC5ruguRh@92.119.35.85:443#🌐سرور 37 | Tir-11| MTSRVRS
trojan://urhj8z8R8nBovrNsYzXhL35jLGC5ruguRh@92.119.35.85:443#🌐سرور 38 | Tir-11| MTSRVRS
trojan://humanity@45.130.125.112:443?type=ws&security=tls&host=&path=%2Fassignment&sni=www.calmlunch.com&fp=chrome&allowInsecure=0#🌐سرور 39 | Tir-11| MTSRVRS
trojan://humanity@45.130.125.112:443?type=ws&security=tls&host=&path=%2Fassignment&sni=www.calmlunch.com&fp=chrome&allowInsecure=0#🌐سرور 40 | Tir-11| MTSRVRS
vless://ef5e8ad2-9f17-4337-b4b3-9a91ea96f115@45.95.0.219:46292?encryption=none&security=none&type=tcp#🌐سرور 41 | Tir-11| MTSRVRS
vless://6513d545-10e9-436a-a0b8-e94dbc1e4019@95.216.171.143:18284?encryption=none&security=reality&sni=www.yahoo.com&fp=chrome&pbk=N945v1oLWgtgnLx5o_h5vKpmHEaE-8sRjShr-68TJgs&sid=92104199ad86&spx=%2FxF5FYvMWSEtq8ji&type=grpc#🌐سرور 42 | Tir-11| MTSRVRS
vless://356ccb34-22cc-4446-a137-072bc60d65ca@bypass.fr-gt-01.com:8443?security=reality&encryption=none&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=f34818a561dfd1fe#🌐سرور 43 | Tir-11| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@188.114.98.193:443?path=%2FLiL%3Fed%3D512&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 44 | Tir-11| MTSRVRS
trojan://MiTiVPN@104.16.72.41:443?path=%2FMiTiVPN%3DSe&security=tls&alpn=http%2F1.1&insecure=0&host=PioHosting.ir&fp=firefox&type=ws&allowInsecure=0&sni=PioHosting.ir#🌐سرور 45 | Tir-11| MTSRVRS
trojan://MiTiVPN@104.16.72.41:443?path=%2FMiTiVPN%3DSe&security=tls&alpn=http%2F1.1&insecure=0&host=PioHosting.ir&fp=firefox&type=ws&allowInsecure=0&sni=PioHosting.ir#🌐سرور 46 | Tir-11| MTSRVRS
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@162.159.38.119:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐سرور 47 | Tir-11| MTSRVRS
vless://68f68e9d-e1f2-4904-9971-10983e47ffc4@cdn11.sudonetwork.com:443?mode=stream-one&path=%2Fmahdiisalivedkllksdhlkv6468464%40&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=dustream.hediehjavani.com#🌐سرور 48 | Tir-11| MTSRVRS
trojan://---------BanV2ray---------@179.237.75.217:14771?security=reality&pbk=KxROfjoX03DrY-S0chPO5LzYgSXFqt4-x4KWIRl4jl0&headerType=none&fp=chrome&spx=%2F6Iazy983oFVVWY8&type=tcp&sni=promotion.yahoo.com&sid=ba#🌐سرور 49 | Tir-11| MTSRVRS
trojan://---------BanV2ray---------@179.237.75.217:14771?security=reality&pbk=KxROfjoX03DrY-S0chPO5LzYgSXFqt4-x4KWIRl4jl0&headerType=none&fp=chrome&spx=%2F6Iazy983oFVVWY8&type=tcp&sni=promotion.yahoo.com&sid=ba#🌐سرور 50 | Tir-11| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 51 | Tir-11| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 52 | Tir-11| MTSRVRS
trojan://Aimer@167.68.4.199:2053?host=epge.muarua.filegear-sg.me&path=%2F&sni=epge.muarua.filegear-sg.me&type=ws#🌐سرور 53 | Tir-11| MTSRVRS
trojan://Aimer@167.68.4.199:2053?host=epge.muarua.filegear-sg.me&path=%2F&sni=epge.muarua.filegear-sg.me&type=ws#🌐سرور 54 | Tir-11| MTSRVRS
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.17.121.43:443?host=space.byu.id.yxls.eu.cc&path=%2Fbr-orcl&sni=space.byu.id.yxls.eu.cc&type=ws#🌐سرور 55 | Tir-11| MTSRVRS
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.17.121.43:443?host=space.byu.id.yxls.eu.cc&path=%2Fbr-orcl&sni=space.byu.id.yxls.eu.cc&type=ws#🌐سرور 56 | Tir-11| MTSRVRS
vless://6f2d1898-3d3d-47b9-a4be-fac816e3ba44@bot.sobhanpor.ir:443?encryption=none&security=tls&type=tcp&headerType=none&sni=bot.sobhanpor.ir#🌐سرور 57 | Tir-11| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 58 | Tir-11| MTSRVRS
vless://1e7e0537-c23d-43c2-afd5-4d7753831278@it.linuxbase.ir:1152?security=reality&encryption=none&pbk=YzQz4D9KFIpJ5YB4W5UqPs8wgowbeujf9KEOyuATSE4&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=e5115b6a2127146d#🌐سرور 59 | Tir-11| MTSRVRS
vless://0828a0bc-8acf-422c-9fac-8ad885a0dbaf@176.119.141.136:8443?security=reality&encryption=none&pbk=Zfr2SDTLuLNtbRR4hGX0oE3z1wbK3XvwzrvUfPQNugE&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=205f8d#🌐سرور 60 | Tir-11| MTSRVRS
vless://985e094b-dc55-477a-bf0d-f4dfcb118164@benitoo1.naxm.ir:2086?encryption=none&insecure=0&allowInsecure=0&authority=benitoo.naxm.ir&serviceName=%2Fdashboard&sni=benitoo.naxm.ir&security=tls&alpn=h2%2Chttp%2F1.1&fp=chrome&type=grpc#🌐سرور 61 | Tir-11| MTSRVRS
vless://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@173.245.59.191:8443?path=%2FRoBeRt&security=tls&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🌐سرور 62 | Tir-11| MTSRVRS
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.255:80?path=%2F&security=none&encryption=none&host=tt.andishehparenting.com&type=ws#🌐سرور 63 | Tir-11| MTSRVRS
trojan://MITIVPN@104.16.72.41:443?path=%2FMiTiVPN%3DDe&security=tls&alpn=http%2F1.1&insecure=0&host=PioHosting.ir&fp=firefox&type=ws&allowInsecure=0&sni=PioHosting.ir#🌐سرور 64 | Tir-11| MTSRVRS
trojan://MITIVPN@104.16.72.41:443?path=%2FMiTiVPN%3DDe&security=tls&alpn=http%2F1.1&insecure=0&host=PioHosting.ir&fp=firefox&type=ws&allowInsecure=0&sni=PioHosting.ir#🌐سرور 65 | Tir-11| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3b09IQkw2Tmd2SVYwblNtZGxnVXBnZmtLV0pjWjVaRg==@bot.sobhanpor.ir:1080#🌐سرور 66 | Tir-11| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3b09IQkw2Tmd2SVYwblNtZGxnVXBnZmtLV0pjWjVaRg==@bot.sobhanpor.ir:1080#🌐سرور 67 | Tir-11| MTSRVRS
vless://d8b54a64-3e9a-4455-93c4-452202fbe440@162.159.38.119:443?mode=stream-one&path=%2Fa%2Fv----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE&security=tls&encryption=none&insecure=0&host=www.chinns.ccwu.cc&type=xhttp&allowInsecure=0&sni=www.chinns.ccwu.cc#🌐سرور 68 | Tir-11| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 69 | Tir-11| MTSRVRS
vless://10a6b923-e349-4594-92bb-d81a6245aaec@104.26.0.7:443?path=%2Fdownload.php%23TELEGRAM-YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com#🌐سرور 70 | Tir-11| MTSRVRS
vless://612c872d-1370-4109-8644-f0755f97e33f@89.23.107.137:443?encryption=none&fp=&pbk=GzOdZG9TCQSrZV7ivcmOq9tKWUf37QnoTxSHf32OfAs&security=reality&sid=16&sni=www.samsung.com&type=tcp#🌐سرور 71 | Tir-11| MTSRVRS
trojan://MiTiVPN@91.193.58.201:443?path=%2FMiTiVPN%3DfL&security=tls&alpn=http%2F1.1&insecure=0&host=PioHosting.ir&fp=firefox&type=ws&allowInsecure=0&sni=PioHosting.ir#🌐سرور 72 | Tir-11| MTSRVRS
trojan://MiTiVPN@91.193.58.201:443?path=%2FMiTiVPN%3DfL&security=tls&alpn=http%2F1.1&insecure=0&host=PioHosting.ir&fp=firefox&type=ws&allowInsecure=0&sni=PioHosting.ir#🌐سرور 73 | Tir-11| MTSRVRS
vless://52dc31b2-5445-4d66-8ca4-48d1712d0866@104.25.206.98:2096?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-zbj7sb.zeus-ltsna7.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-zbj7sb.zeus-ltsna7.workers.dev#🌐سرور 74 | Tir-11| MTSRVRS
vless://0a715ede-593a-4018-8406-66e2c3b1169c@89.106.64.15:7000?mode=stream-one&path=%2F&security=none&encryption=none&host=a12.crowsvpn.shop&type=xhttp#🌐سرور 75 | Tir-11| MTSRVRS
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?security=none&encryption=none&headerType=http&type=tcp#🌐سرور 76 | Tir-11| MTSRVRS
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@104.16.72.101:443?type=ws&security=tls&host=nbhhh.mrcool.kdns.fr&path=%2Fproxyip&sni=nbhhh.mrcool.kdns.fr&allowInsecure=0&encryption=none#🌐سرور 77 | Tir-11| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxR3I3WTVjb2hSTUJ5NmR2RVo0WXNsc1pQTUhUVVg3aw==@bot.sobhanpor.ir:1080#🌐سرور 78 | Tir-11| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxR3I3WTVjb2hSTUJ5NmR2RVo0WXNsc1pQTUhUVVg3aw==@bot.sobhanpor.ir:1080#🌐سرور 79 | Tir-11| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?type=ws&security=tls&host=&path=%2FLiL%3Fed%3D%23TELEGRAM-YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy%3Fed%3D512&sni=kingcloud.biack.ir&fp=firefox&alpn=h3&allowInsecure=1&encryption=none#🌐سرور 80 | Tir-11| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 81 | Tir-11| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@188.114.98.193:443?type=ws&security=tls&host=&path=%2FLiL%3Fed%3D512&sni=kingcloud.biack.ir&fp=firefox&alpn=h3&allowInsecure=0&encryption=none#🌐سرور 82 | Tir-11| MTSRVRS
vless://21e22226-0b96-4b4e-9a91-5c7f9e3f1760@ara.public.lat:58748?encryption=none&headerType=http&host=e1roj9ul.divarcdn.com%2Ce1roj9ul.alibaba.ir%2Ce1roj9ul.splus.ir%2Ce1roj9ul.cafebazaar.ir%2Ce1roj9ul.yjc.ir&security=none&type=tcp#🌐سرور 83 | Tir-11| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 84 | Tir-11| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 85 | Tir-11| MTSRVRS
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@141.193.213.21:443?path=%2Fpoiuyws&security=tls&encryption=none&insecure=0&host=amoosamiii.net&type=ws&allowInsecure=0&sni=amoosamiii.net#🌐سرور 86 | Tir-11| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed&security=tls&alpn=h3&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 87 | Tir-11| MTSRVRS
vmess://66ff581f#🌐سرور 88 | Tir-11| MTSRVRS
vless://05a01432-0302-439f-a88d-8442cd27b7d5@45.197.134.51:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=445ab326fc7c90ac&sni=storage.yandex.net&type=tcp#🌐سرور 89 | Tir-11| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?type=ws&security=tls&host=&path=%2FLiL%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&sni=kingcloud.biack.ir&fp=firefox&alpn=h3&allowInsecure=0&encryption=none#🌐سرور 90 | Tir-11| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 91 | Tir-11| MTSRVRS
vless://d2d0f796-edb0-427a-af32-ae360679f9e7@162.159.141.147:443?path=%2F&security=tls&encryption=none&host=rAyAn-007.fOtOn.dPdNs.oRg&type=ws&sni=rAyAn-007.fOtOn.dPdNs.oRg#🌐سرور 92 | Tir-11| MTSRVRS
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.101:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐سرور 93 | Tir-11| MTSRVRS
vless://a6704fb4-4874-4e6b-98f4-571b048e3d90@31.77.161.2:8443?security=reality&encryption=none&pbk=4XxjInQuDp4SqaYF03yQ1VY61exkKi9e0RS5-kgyxAE&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&sni=prod.de-node-01.security-sbrf.ru&sid=db04ce8bdb8900f1#🌐سرور 94 | Tir-11| MTSRVRS
