trojan://f922fa0f-3311-4368-85ff-cf65e727c854@space.byu.id.yxls.eu.cc:443?security=tls&sni=space.byu.id.yxls.eu.cc&fp=chrome&allowInsecure=0&type=ws&path=/br-orcl#🌐 به روزرسانی شده درTir-12 | 15:54 | هر 15 دقیقه کانفیگ جدید داریم
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@104.16.72.101:443?path=%2Fca-cl&security=tls&encryption=none&insecure=0&host=unnes.ac.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#🌐سرور 14 | Tir-12| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 15 | Tir-12| MTSRVRS
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@fi.faygo.bot:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🌐سرور 16 | Tir-12| MTSRVRS
trojan://7ux2hh3vc3ksuwae@195.15.254.9:59618?security=reality&type=tcp&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&spx=%2FCluiDjm9mJhHkKt&pbk=lp1cRucvXUqOC1DpCMWnbs_MWGHIB41eiP6JUJuiGCo&fp=chrome&sid=019dd851&sni=pt.yahoo.com#🌐سرور 17 | Tir-12| MTSRVRS
trojan://7ux2hh3vc3ksuwae@195.15.254.9:59618?security=reality&type=tcp&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&spx=%2FCluiDjm9mJhHkKt&pbk=lp1cRucvXUqOC1DpCMWnbs_MWGHIB41eiP6JUJuiGCo&fp=chrome&sid=019dd851&sni=pt.yahoo.com#🌐سرور 18 | Tir-12| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca15.speedmeter.shop:8880?encryption=none&security=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&type=grpc&mode=gun#🌐سرور 19 | Tir-12| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 20 | Tir-12| MTSRVRS
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@141.193.213.21:443?type=ws&host=amoosamiii.net&security=tls&path=%2Fpoiuyws&sni=amoosamiii.net&insecure=0&allowInsecure=0&encryption=none#🌐سرور 21 | Tir-12| MTSRVRS
vless://ec8c34f4-3576-4138-b847-61d177367e09@45.145.43.46:443?security=reality&type=tcp&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&fp=randomized&sid=6d6f13013d3e1d0c&sni=ru-2.videoproeditor.com&flow=xtls-rprx-vision&encryption=none#🌐سرور 22 | Tir-12| MTSRVRS
vless://4d470e90-f0df-42ca-b49d-42a900d3e03e@104.21.51.16:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-1lyi5j.zeus-bgd2qb.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-1lyi5j.zeus-bgd2qb.workers.dev#🌐سرور 23 | Tir-12| MTSRVRS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 24 | Tir-12| MTSRVRS
vless://24d49ddd-67c1-4821-b5b9-f12107366978@104.19.250.20:443?encryption=none&security=tls&sni=bahari.kiamobilepart.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=bahari.kiamobilepart.com&path=%2Fapi#🌐سرور 25 | Tir-12| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 26 | Tir-12| MTSRVRS
vless://4d470e90-f0df-42ca-b49d-42a900d3e03e@104.19.87.119:8443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-1lyi5j.zeus-bgd2qb.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-1lyi5j.zeus-bgd2qb.workers.dev#🌐سرور 27 | Tir-12| MTSRVRS
vless://83103a5a-260e-4109-885b-f5ae73a0920c@zeus-panel-n4jlnw.zeus-r00fu6.workers.dev:8880?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&host=zeus-panel-n4jlnw.zeus-r00fu6.workers.dev&fp=ios&type=ws&sni=zeus-panel-n4jlnw.zeus-r00fu6.workers.dev#🌐سرور 28 | Tir-12| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 29 | Tir-12| MTSRVRS
vless://6194f73e-67de-445a-b83c-c963e42d5592@151.101.193.57:80?path=%2F&security=none&encryption=none&host=superip2.global.ssl.fastly.net&type=ws#🌐سرور 30 | Tir-12| MTSRVRS
vless://ae1c12b0-df98-5f76-9adc-bd3380a3dbbd@72.62.211.211:80?path=%2FtelegramSoonTeam&security=none&encryption=none&host=pay.google.com&type=ws#🌐سرور 31 | Tir-12| MTSRVRS
vless://3ccf6bf1-3de3-46d5-81cf-788755edeb09@198.41.223.55:8443?path=%2F&security=tls&encryption=none&insecure=0&host=nova-crystal-garden-d317.nova-ba2eb3.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-crystal-garden-d317.nova-ba2eb3.workers.dev#🌐سرور 32 | Tir-12| MTSRVRS
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@104.16.72.41:443?path=%2Fpoiuyws&security=tls&encryption=none&insecure=0&host=amoosamiii.net&fp=chrome&type=ws&allowInsecure=0&sni=amoosamiii.net#🌐سرور 33 | Tir-12| MTSRVRS
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@104.16.72.41:443?path=%2Fproxyip&security=tls&encryption=none&insecure=0&host=nbhhh.mrcool.kdns.fr&type=ws&allowInsecure=0&sni=nbhhh.mrcool.kdns.fr#🌐سرور 34 | Tir-12| MTSRVRS
vless://a6704fb4-4874-4e6b-98f4-571b048e3d90@31.77.161.2:8443?security=reality&encryption=none&pbk=4XxjInQuDp4SqaYF03yQ1VY61exkKi9e0RS5-kgyxAE&headerType=none&type=tcp&sni=prod.de-node-01.security-sbrf.ru&sid=db04ce8bdb8900f1#🌐سرور 35 | Tir-12| MTSRVRS
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.150:8443?security=reality&encryption=none&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=e3d38cee79d4f94c#🌐سرور 36 | Tir-12| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca9.speedmeter.shop:8880?mode=gun&security=none&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&type=grpc#🌐سرور 37 | Tir-12| MTSRVRS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.41:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 38 | Tir-12| MTSRVRS
vless://681314c5-b3ee-41f1-a959-fa42841f5383@cdn3.portalcode.ir:2095?encryption=none&security=none&type=httpupgrade&headerType=none&path=%2F&host=wqoefj.rainzone.ir#🌐سرور 39 | Tir-12| MTSRVRS
vless://8f6ccdb2-2b4e-4834-a90b-344bff490402@united.lorluma.ir:6300?security=reality&type=tcp&headerType=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&fp=qq&sni=play.google.com&encryption=none#🌐سرور 40 | Tir-12| MTSRVRS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.2:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 41 | Tir-12| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 42 | Tir-12| MTSRVRS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.41:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 43 | Tir-12| MTSRVRS
vless://aa92a4a2-875a-4ee7-989c-9649072f42d7@37.152.190.59:80?path=%2F&security=none&encryption=none&host=ir.mgwarrior.ir&type=ws#🌐سرور 44 | Tir-12| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 45 | Tir-12| MTSRVRS
vless://a6704fb4-4874-4e6b-98f4-571b048e3d90@31.77.161.2:8443?security=reality&encryption=none&pbk=4XxjInQuDp4SqaYF03yQ1VY61exkKi9e0RS5-kgyxAE&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&sni=prod.de-node-01.security-sbrf.ru&sid=db04ce8bdb8900f1#🌐سرور 46 | Tir-12| MTSRVRS
vless://4d470e90-f0df-42ca-b49d-42a900d3e03e@172.67.177.134:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-1lyi5j.zeus-bgd2qb.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-1lyi5j.zeus-bgd2qb.workers.dev#🌐سرور 47 | Tir-12| MTSRVRS
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.140:8443?security=reality&encryption=none&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=e3d38cee79d4f94c#🌐سرور 48 | Tir-12| MTSRVRS
vless://4d470e90-f0df-42ca-b49d-42a900d3e03e@108.162.193.0:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-1lyi5j.zeus-bgd2qb.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-1lyi5j.zeus-bgd2qb.workers.dev#🌐سرور 49 | Tir-12| MTSRVRS
vless://85097265-e8ed-4796-a931-b5266d509907@finalaaaa-tswe.horlutr.ir:2087?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 50 | Tir-12| MTSRVRS
vless://4d470e90-f0df-42ca-b49d-42a900d3e03e@103.137.248.227:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-1lyi5j.zeus-bgd2qb.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-1lyi5j.zeus-bgd2qb.workers.dev#🌐سرور 51 | Tir-12| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 52 | Tir-12| MTSRVRS
vless://4d470e90-f0df-42ca-b49d-42a900d3e03e@172.67.177.134:8443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-1lyi5j.zeus-bgd2qb.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-1lyi5j.zeus-bgd2qb.workers.dev#🌐سرور 53 | Tir-12| MTSRVRS
trojan://7ux2hh3vc3ksuwae@195.15.254.9:59618?security=reality&pbk=lp1cRucvXUqOC1DpCMWnbs_MWGHIB41eiP6JUJuiGCo&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&spx=%2FCluiDjm9mJhHkKt&type=tcp&sni=pt.yahoo.com&sid=019dd851#🌐سرور 54 | Tir-12| MTSRVRS
trojan://7ux2hh3vc3ksuwae@195.15.254.9:59618?security=reality&pbk=lp1cRucvXUqOC1DpCMWnbs_MWGHIB41eiP6JUJuiGCo&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&spx=%2FCluiDjm9mJhHkKt&type=tcp&sni=pt.yahoo.com&sid=019dd851#🌐سرور 55 | Tir-12| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 56 | Tir-12| MTSRVRS
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@104.16.72.101:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=nbhhh.mrcool.kdns.fr&path=/proxyip&sni=nbhhh.mrcool.kdns.fr&fp=chrome#🌐سرور 57 | Tir-12| MTSRVRS
vless://4d470e90-f0df-42ca-b49d-42a900d3e03e@104.17.72.206:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-1lyi5j.zeus-bgd2qb.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-1lyi5j.zeus-bgd2qb.workers.dev#🌐سرور 58 | Tir-12| MTSRVRS
vless://4d470e90-f0df-42ca-b49d-42a900d3e03e@104.17.72.206:8443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-1lyi5j.zeus-bgd2qb.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-1lyi5j.zeus-bgd2qb.workers.dev#🌐سرور 59 | Tir-12| MTSRVRS
