vless://64a28ed6-2238-42d9-8452-b83674f741e5@7nXKCe_VLESS:1402?security=reality&type=tcp&headerType=&path=&host=&sni=f.d&fp=chrome&pbk=ciPKFr9TEbF41ECucqPFlAaHkG54CoZ0CFfHcX3i3iI&sid=#🌐 به روزرسانی شده درKho-18 | 22:11 | هر 15 دقیقه کانفیگ جدید داریم
vless://28607fa7-db30-47d6-942a-f5744e4be9ad@45.130.125.96:443?path=%2Fid-pusat&security=tls&encryption=none&insecure=0&host=dfsuporte.garena.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=dfsuporte.garena.com.ex33r.eu.cc#🌐سرور 11 | Kho-18| MTSRVRS
vless://40b46f64-d8a5-4496-b86f-1d6db7d4bf39@95.179.159.222:19436?encryption=none&security=none&type=tcp@oliver soul@canfingV2rayNG#🌐سرور 12 | Kho-18| MTSRVRS
vless://c6644bbe-5a62-41da-99a9-c5b78effcc6d@45.130.125.158:443?mode=auto&path=%2FvsAJWsN&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=mahsa67.manhamunamkeyeruz.ir&fp=ios&type=xhttp&allowInsecure=0&sni=mahsa67.manhamunamkeyeruz.ir#🌐سرور 13 | Kho-18| MTSRVRS
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&path=%2Fde&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=de.xn--q9jyb4c.online#🌐سرور 14 | Kho-18| MTSRVRS
trojan://Masir_Sefid@84.234.29.189:1040?security=reality&pbk=03be_-tMiVFxrLwXO7TMr4HTN4o68ai5Vd5Y2HeIgBQ&headerType=none&fp=chrome&spx=%2FwfD34qRyzxDuKgX&type=tcp&sni=store.steampowered.com&sid=5f#🌐سرور 15 | Kho-18| MTSRVRS
trojan://Masir_Sefid@84.234.29.189:1040?security=reality&pbk=03be_-tMiVFxrLwXO7TMr4HTN4o68ai5Vd5Y2HeIgBQ&headerType=none&fp=chrome&spx=%2FwfD34qRyzxDuKgX&type=tcp&sni=store.steampowered.com&sid=5f#🌐سرور 16 | Kho-18| MTSRVRS
vless://28607fa7-db30-47d6-942a-f5744e4be9ad@45.130.125.96:443?path=%2Fid-pusat&security=tls&encryption=none&host=dfsuporte.garena.com.ex33r.eu.cc&allowinsecure=0&type=ws&sni=dfsuporte.garena.com.ex33r.eu.cc#🌐سرور 17 | Kho-18| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 18 | Kho-18| MTSRVRS
vless://13c3a456-8ed7-4ad6-8633-8a57cb82292d@5.75.196.174:20141?security=reality&encryption=none&pbk=qr9I7Hv2oZ2F0BiWgy9DmYHp0vcFEXcNRVHkyFg3OUw&headerType=&fp=chrome&spx=%2Fnew&type=tcp&flow=xtls-rprx-vision&sni=arvancloud.ir&sid=5e11ecc7d4#🌐سرور 19 | Kho-18| MTSRVRS
vless://2d11f9a7-5cb9-4a76-acbe-0064305b570a@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&fp=ios&type=xhttp&allowInsecure=0&sni=vi.new-persian-song.ir#🌐سرور 20 | Kho-18| MTSRVRS
trojan://Masir_Sefid@84.234.29.189:2083?security=reality&pbk=03be_-tMiVFxrLwXO7TMr4HTN4o68ai5Vd5Y2HeIgBQ&headerType=none&fp=chrome&spx=%2FhneyujFQP0tu4bn&type=tcp&sni=store.steampowered.com&sid=d67d2e36#🌐سرور 21 | Kho-18| MTSRVRS
trojan://Masir_Sefid@84.234.29.189:2083?security=reality&pbk=03be_-tMiVFxrLwXO7TMr4HTN4o68ai5Vd5Y2HeIgBQ&headerType=none&fp=chrome&spx=%2FhneyujFQP0tu4bn&type=tcp&sni=store.steampowered.com&sid=d67d2e36#🌐سرور 22 | Kho-18| MTSRVRS
trojan://humanity@188.114.97.6:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 23 | Kho-18| MTSRVRS
trojan://humanity@188.114.97.6:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 24 | Kho-18| MTSRVRS
vless://2e409cdc-d0c9-4fc0-b285-9371034b8002@6.call-me-seyed.ir:2052?encryption=none&type=ws&path=%2F#🌐سرور 25 | Kho-18| MTSRVRS
vless://347a56c2-a453-4b32-86cd-7522943df88c@104.165.244.183:50095?security=reality&encryption=none&pbk=vZuBWF0YzlKI0fJWxU6hmOLHHQ5Qb1kf35HbZDcFCH4&headerType=none&fp=chrome&allowinsecure=1&type=tcp&flow=xtls-rprx-vision&sni=cdn.jsdelivr.net&sid=f2e1861359398ff2#🌐سرور 26 | Kho-18| MTSRVRS
vless://0f0b7f69-78e1-4e9e-8b35-0986444613e4@188.114.97.6:443?encryption=none&type=ws&security=tls&path=%2Findex.html&sni=ntrt.pages.dev&allowInsecure=0&ech=54.mk%2Budp%3A%2F%2F8.8.8.8#🌐سرور 27 | Kho-18| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca8.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 28 | Kho-18| MTSRVRS
vless://2b127cd7-6117-46c7-8efc-f69dc003b206@45.130.125.158:443?mode=auto&path=%2FsSJ124xs%2Fsd&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=mahsa94.manhamunamkeyeruz.ir&fp=ios&type=xhttp&allowInsecure=0&sni=mahsa94.manhamunamkeyeruz.ir#🌐سرور 29 | Kho-18| MTSRVRS
vless://891c4c00-928d-4f3d-82d7-45fc3bfba7c0@srv3.axylegend.ir:10000?security=reality&encryption=none&pbk=j0ioCHnDfM3SyJupScP6if9lXaD7-A9w1_a74Zq95nQ&headerType=&fp=chrome&spx=%2FatMkPPOO3EaxnYw&type=tcp&sni=play.google.com&sid=6559026141bb#🌐سرور 30 | Kho-18| MTSRVRS
trojan://Masir_Sefid@84.234.29.189:443?security=reality&pbk=03be_-tMiVFxrLwXO7TMr4HTN4o68ai5Vd5Y2HeIgBQ&headerType=none&fp=chrome&spx=%2FQAOaxSnbH2vawds&type=tcp&sni=store.steampowered.com&sid=84e87fdcdf2ea9e8#🌐سرور 31 | Kho-18| MTSRVRS
trojan://Masir_Sefid@84.234.29.189:443?security=reality&pbk=03be_-tMiVFxrLwXO7TMr4HTN4o68ai5Vd5Y2HeIgBQ&headerType=none&fp=chrome&spx=%2FQAOaxSnbH2vawds&type=tcp&sni=store.steampowered.com&sid=84e87fdcdf2ea9e8#🌐سرور 32 | Kho-18| MTSRVRS
vless://f76b3795-9586-4348-951f-7c5d9b16f41b@admin.ansooyefilter.ir:2083?security=reality&encryption=none&pbk=jbkvYfUsJX5cdT5PuCYuOy05WTiUXWEgYL23friKKDA&headerType=none&fp=firefox&spx=%2F5PUPcBgWqF9aPa1&type=tcp&sni=www.speedtest.net&sid=93cb#🌐سرور 33 | Kho-18| MTSRVRS
vless://b8c51058-4378-46d3-b2c9-50b43b5715a0@main.saforia.ru:2086?path=%2F&security=none&encryption=none&type=ws#🌐سرور 34 | Kho-18| MTSRVRS
vless://dd5cba91-634a-4ca9-a52d-5294487a74cf@130.185.120.239:80?encryption=none&host=2.naxm.ir&path=%2F&security=none&type=wsoliver soul@canfingV2rayNG#🌐سرور 35 | Kho-18| MTSRVRS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.69:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn7-39.vk-cdnvideo.com#🌐سرور 36 | Kho-18| MTSRVRS
trojan://humanity@188.114.97.6:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmloud.com&type=ws&allowInsecure=1&sni=www.calmloud.com#🌐سرور 37 | Kho-18| MTSRVRS
trojan://humanity@188.114.97.6:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmloud.com&type=ws&allowInsecure=1&sni=www.calmloud.com#🌐سرور 38 | Kho-18| MTSRVRS
vless://900606a3-cf07-4680-a589-f81f039e3a85@172.235.175.57:35351?security=none&allowInsecure=0&encryption=none&type=tcp&headerType=none#🌐سرور 39 | Kho-18| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.188:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 40 | Kho-18| MTSRVRS
vless://b2bfb4f3-f4c3-4323-9810-a086fef2f25d@199.232.78.159:443?path=%2F&security=tls&encryption=none&insecure=1&host=pan1.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.ssl.fastly.net#🌐سرور 41 | Kho-18| MTSRVRS
trojan://humanity@66.81.247.155:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com#🌐سرور 42 | Kho-18| MTSRVRS
trojan://humanity@66.81.247.155:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com#🌐سرور 43 | Kho-18| MTSRVRS
vless://4b616b6f-6f6c-4e65-7773-cea5827dd1af@20.90.66.7:443?path=%2F&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=super-duper-trout-gx455v67qxgjcw96p-443.app.github.dev#🌐سرور 44 | Kho-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.185:8080#🌐سرور 45 | Kho-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.185:8080#🌐سرور 46 | Kho-18| MTSRVRS
trojan://telegram-id-directvpn@18.159.127.127:22223?type=tcp&security=tls&headerType=none&sni=trojan.burgerip.co.uk&alpn=http%2F1.1&allowInsecure=1#🌐سرور 47 | Kho-18| MTSRVRS
trojan://telegram-id-directvpn@18.159.127.127:22223?type=tcp&security=tls&headerType=none&sni=trojan.burgerip.co.uk&alpn=http%2F1.1&allowInsecure=1#🌐سرور 48 | Kho-18| MTSRVRS
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=cdg-1.fromblancwithlove.com#🌐سرور 49 | Kho-18| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 50 | Kho-18| MTSRVRS
vless://24d49ddd-67c1-4821-b5b9-f12107366978@104.19.250.20:443?encryption=none&security=tls&sni=bahari.kiamobilepart.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=bahari.kiamobilepart.com&path=%2Fapi#🌐سرور 51 | Kho-18| MTSRVRS
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.255:80?path=%2F&security=none&encryption=none&host=tt.andishehparenting.com&type=ws#🌐سرور 52 | Kho-18| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 53 | Kho-18| MTSRVRS
vless://a5b86ecc-9a36-4186-9c2a-89ae74a2c2c2@104.18.154.43:2053?mode=auto&path=%2Fpvsuport&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=rana.bardo-chronos.online&fp=chrome&type=xhttp&allowInsecure=0&sni=rana.bardo-chronos.online#🌐سرور 54 | Kho-18| MTSRVRS
vless://dcba77d7-bb59-4802-b32c-37fd7011fca4@23.26.37.120:8443?security=reality&encryption=none&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&headerType=none&type=tcp&sni=google.com&sid=3ca620a7ed5f3196#🌐سرور 55 | Kho-18| MTSRVRS
vless://884137ff-040f-49e2-9719-50abc0960115@vip.subrexo.com:10888?path=%2F&security=&encryption=none&host=vip.subrexo.ir&type=ws#🌐سرور 56 | Kho-18| MTSRVRS
vless://1c0557fd-2e0f-4403-879a-f8e3c2e792fe@141.193.213.10:443?encryption=none&type=ws&security=tls&path=%2Fid-pusat&host=s.blibli.com.ex33r.eu.cc&sni=s.blibli.com.ex33r.eu.cc&allowInsecure=0#🌐سرور 57 | Kho-18| MTSRVRS
vless://1043634e-8d9d-4736-83fa-f14ddc9d464c@188.114.97.6:443?path=%2Fid-amz&security=tls&encryption=none&insecure=0&host=dfsuporte.garena.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=dfsuporte.garena.com.ex33r.eu.cc#🌐سرور 58 | Kho-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZNUVKWm9qVk1FTnZrRFZGWWxpRXFF@62.133.63.169:37096#🌐سرور 59 | Kho-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZNUVKWm9qVk1FTnZrRFZGWWxpRXFF@62.133.63.169:37096#🌐سرور 60 | Kho-18| MTSRVRS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.137:8443?security=tls&encryption=none&insecure=0&headerType=&type=tcp&allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com#🌐سرور 61 | Kho-18| MTSRVRS
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&path=%2Fde&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=de.xn--q9jyb4c.online@oliver soul@canfingV2rayNG#🌐سرور 62 | Kho-18| MTSRVRS
trojan://Masir_Sefid@188.213.130.61:2053?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=%2FW8svbYrFok2DfFx&type=tcp&sni=store.steampowered.com&sid=20b301df70#🌐سرور 63 | Kho-18| MTSRVRS
trojan://Masir_Sefid@188.213.130.61:2053?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=%2FW8svbYrFok2DfFx&type=tcp&sni=store.steampowered.com&sid=20b301df70#🌐سرور 64 | Kho-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐سرور 65 | Kho-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐سرور 66 | Kho-18| MTSRVRS
vless://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@nl-tx.sbrf-cdn342.ru:443?security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=%2F&headerType=none&fp=qq&type=tcp&allowInsecure=1&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru#🌐سرور 67 | Kho-18| MTSRVRS
vless://301f9f35-73c7-4ae0-bbe9-7dd86da19f50@91.107.140.160:443?security=reality&encryption=none&pbk=Efid51phV7wQ6vF48DC97364AyVl7tQa22ILzIOLYgg&headerType=none&fp=chrome&spx=%2FXsnyR2MlsO4oUEr&type=tcp&flow=xtls-rprx-vision&sni=aws.amazon.com&sid=d04733f30a13#🌐سرور 68 | Kho-18| MTSRVRS
trojan://Masir_Sefid@188.213.130.61:2083?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=%2FChZzHJgLH1mdM6A&type=tcp&sni=store.steampowered.com&sid=84e87fdcdf2ea9e8#🌐سرور 69 | Kho-18| MTSRVRS
trojan://Masir_Sefid@188.213.130.61:2083?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=%2FChZzHJgLH1mdM6A&type=tcp&sni=store.steampowered.com&sid=84e87fdcdf2ea9e8#🌐سرور 70 | Kho-18| MTSRVRS
trojan://Masir_Sefid@188.213.130.61:1040?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=%2FaRBYGa427aKKE16&type=tcp&sni=store.steampowered.com&sid=84e87fdcdf2ea9e8#🌐سرور 71 | Kho-18| MTSRVRS
trojan://Masir_Sefid@188.213.130.61:1040?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=%2FaRBYGa427aKKE16&type=tcp&sni=store.steampowered.com&sid=84e87fdcdf2ea9e8#🌐سرور 72 | Kho-18| MTSRVRS
vmess://eyJhZGQiOiJhcmlzLmFyaXNwaW5nLWlyLnN0b3JlIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJjZG4uYXJpc3BpbmctaXIuc3RvcmUiLCJpZCI6IjY3Zjc5OTA3LTYxNjMtNDc1Yy1iNWJhLTJhM2ZhYTBjMDJjNSIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0IjoiNDQzIiwicHMiOiLwn5SN8J2QgvCdkKHwnZCa8J2Qp/CdkKfwnZCe8J2QpSA6IEBOb3JtYW5WMnJheSDwn6SNXG7vu78iLCJzY3kiOiJhdXRvIiwic25pIjoiY2RuLmFyaXNwaW5nLWlyLnN0b3JlIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=#🌐سرور 73 | Kho-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001269pz2.cybervena.com:50099#🌐سرور 74 | Kho-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001269pz2.cybervena.com:50099#🌐سرور 75 | Kho-18| MTSRVRS
vless://a11477f0-d20d-4ecb-9750-f67bea4e2b30@165.232.126.131:2083?security=reality&encryption=none&pbk=ifOC9QsWvyUhmCN5789JBrpAb1HgslVnPcO0MKBtOhw&headerType=none&fp=firefox&spx=%2FeXZI3hok2q7IJGA&type=tcp&flow=xtls-rprx-vision&sni=icloud.com&sid=8c73de#🌐سرور 76 | Kho-18| MTSRVRS
vless://b8ab1937-611c-4734-b01c-ff3818edf635@188.114.97.6:443?encryption=none&type=ws&security=tls&path=%2Fid-amz&host=m.udemy.com.ex33r.eu.cc&sni=m.udemy.com.ex33r.eu.cc&allowInsecure=0#🌐سرور 77 | Kho-18| MTSRVRS
vless://b7a42938-9222-4d31-9c36-6a2c2a941cfa@185.143.235.201:8080?path=%2F&security=none&encryption=none&host=chat.niropardaz.ir&type=ws#🌐سرور 78 | Kho-18| MTSRVRS
vless://aqZ7wdL3YUL9df+s5u9KQQO89VHC1XaaMBTnPWGu0Z40EKGCN7coxebKVPGzl4u6KWmKpwzUnrsvt2vUDzwnMZV/4oYiuVwwjV1cErs7IGrM3DLiKyz6w7XieLDqs+tZYH70Np4ebNSnZ9oVclDetqbjFf3KDDX4DtOJjaE7GLiDytJmqJ4zUQwelhaTZS0plRWpYfaD2cY3heKTVu0SmZZjZ9Mey/80sWvlfRDKb4DG0EBflyyu1o6pZT63t7BJav7WyaYIInO7ju/fadyU5DmpMvIiJthv0m/DxO8Sf+WpSJtGl83x/a1OHNTKLQ9gvRz/+FrfPgQ1/mn25/N8sLgyZs2IbX2/8DcglKfb9JngI5FdzinjqHUPZPt9LXmqQxD62lTwDTzttdFBvUKVRSq/bMxB6AEdd4rzdPyO7KyIHGqO9ZOs8kMaB/quNsPtQYZm9TsD7kF9YtS+qWFkxZly3bLeLJXI6sdqvH7ei2Y=#🌐سرور 79 | Kho-18| MTSRVRS
vless://5e0212f0-297f-4f68-a256-013466bab0d2@188.114.97.6:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=t3.tzteam.online&fp=firefox&type=ws&allowInsecure=0&sni=t3.tzteam.online#🌐سرور 80 | Kho-18| MTSRVRS
vless://965fef48-24c7-4727-b51e-6d3b2b8873c8@45.130.125.158:443?mode=auto&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=mahsa97.manhamunamkeyeruz.ir&fp=ios&type=xhttp&allowInsecure=0&sni=mahsa97.manhamunamkeyeruz.ir#🌐سرور 81 | Kho-18| MTSRVRS
vless://88b24071-3224-4491-9e06-6b3e0c2b0dba@172.67.135.254:443?encryption=none&type=ws&security=tls&path=%2F&host=639163050905846058.hamiibar.com&sni=639163050905846058.hamiibar.com&fp=chrome&allowInsecure=0#🌐سرور 82 | Kho-18| MTSRVRS
vless://jdndbdoso#🌐سرور 83 | Kho-18| MTSRVRS
vless://a11477f0-d20d-4ecb-9750-f67bea4e2b30@165.232.126.131:2083?encryption=none&flow=xtls-rprx-vision&security=reality&sni=icloud.com&fp=firefox&pbk=ifOC9QsWvyUhmCN5789JBrpAb1HgslVnPcO0MKBtOhw&sid=8c73de&spx=%2FeXZI3hok2q7IJGA&type=tcp&headerType=none#🌐سرور 84 | Kho-18| MTSRVRS
