trojan://Config0plus@investors.spotify.com.cyylr.eu.cc:443?security=tls&sni=investors.spotify.com.cyylr.eu.cc&fp=chrome&allowInsecure=0&type=ws&path=/in-pdr#🌐 به روزرسانی شده درKho-14 | 18:27 | هر 15 دقیقه کانفیگ جدید داریم
vmess://eyJhZGQiOiIxMDQuMTcuNzcuNzciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiNjA0NDE1NDgtYjY4ZS00M2IyLTgxOTEtZTNiODg0YmU0YjNjIiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiL2xNbnNaVU40LyIsInBvcnQiOiI4NDQzIiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoidjJyYXkxLmRvemFwcC54eXoiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==#🌐سرور 36 | Kho-14| MTSRVRS
vless://7938b3fe-1169-4ed2-86ad-748f104d55b3@ikco.ir:2052?security=none&type=ws&headerType=&path=%2FTV&host=eLaHiToKoMaKkOn4.aRvHaMrAh.iR#🌐سرور 37 | Kho-14| MTSRVRS
vless://7938b3fe-1169-4ed2-86ad-748f104d55b3@185.143.235.253:2082?security=none&type=ws&headerType=&path=%2FTV&host=eLaHiToKoMaKkOn2.aRvHaMrAh.iR#🌐سرور 38 | Kho-14| MTSRVRS
vless://47e16bc6-7a69-4450-a7ce-9971c14aec4f@sibilgg.opik.net:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 39 | Kho-14| MTSRVRS
vmess://eyJhZGQiOiJkZTQubmlla290aW4uZGUiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImRlNC5uaWVrb3Rpbi5kZSIsImlkIjoiMzhlZDVkNzAtNDQzZS00YWMzLWI4NzctZWEyMWQ5N2ZlZDkzIiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiL3ZtZXNzIiwicG9ydCI6IjgwIiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=#🌐سرور 40 | Kho-14| MTSRVRS
vless://8a27a0be-f7a2-40c1-a2b1-e2655344cc1c@solar.appleseraj.ir:2083?path=%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=nurenbbbb.appleseraj.ir&fp=chrome&type=ws&allowInsecure=0&sni=nurenbbbb.appleseraj.ir#🌐سرور 41 | Kho-14| MTSRVRS
vless://7938b3fe-1169-4ed2-86ad-748f104d55b3@31.43.179.111:2096?security=tls&type=ws&headerType=&path=%2F&host=BoZoAzYeRaLtI.x-UpLoAd.OrG&sni=BoZoAzYeRaLtI.x-UpLoAd.OrG&fp=#🌐سرور 42 | Kho-14| MTSRVRS
vless://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@nl-tx.sbrf-cdn342.ru:443?security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=%2F&headerType=none&fp=qq&type=tcp&allowInsecure=1&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru#🌐سرور 43 | Kho-14| MTSRVRS
vless://7938b3fe-1169-4ed2-86ad-748f104d55b3@31.43.179.111:2096?security=tls&type=ws&headerType=&path=%2F&host=AMbErPuLsE9.x-uPloAd.oRG&sni=AMbErPuLsE9.x-uPloAd.oRG&fp=#🌐سرور 44 | Kho-14| MTSRVRS
vmess://eyJhZGQiOiJhcmlzLmFyaXNwaW5nLWlyLnN0b3JlIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJjZG4uYXJpc3BpbmctaXIuc3RvcmUiLCJpZCI6IjY3Zjc5OTA3LTYxNjMtNDc1Yy1iNWJhLTJhM2ZhYTBjMDJjNSIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0IjoiNDQzIiwicHMiOiLwn5SN8J2QgvCdkKHwnZCa8J2Qp/CdkKfwnZCe8J2QpSA6IEBOb3JtYW5WMnJheSDwn6SNXG7vu78iLCJzY3kiOiJhdXRvIiwic25pIjoiY2RuLmFyaXNwaW5nLWlyLnN0b3JlIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=#🌐سرور 45 | Kho-14| MTSRVRS
vless://7938b3fe-1169-4ed2-86ad-748f104d55b3@31.43.179.111:2096?security=tls&type=ws&headerType=&path=%2F&host=KhOsHaMaDiD.x-UpLoAd.OrG&sni=KhOsHaMaDiD.x-UpLoAd.OrG&fp=#🌐سرور 46 | Kho-14| MTSRVRS
vless://7938b3fe-1169-4ed2-86ad-748f104d55b3@bLiT33.hAmRaHcOrE.iR:719?security=none&type=ws&headerType=&path=%2Fapi%2Fv2%2Fxtrnwqjbkr%3Fed%3D2560&host=play.google.com#🌐سرور 47 | Kho-14| MTSRVRS
vless://24d49ddd-67c1-4821-b5b9-f12107366978@104.19.250.20:443?encryption=none&security=tls&sni=bahari.kiamobilepart.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=bahari.kiamobilepart.com&path=%2Fapi#🌐سرور 48 | Kho-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#🌐سرور 49 | Kho-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#🌐سرور 50 | Kho-14| MTSRVRS
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@2.26.88.109:443?security=reality&encryption=none&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=google.com#🌐سرور 51 | Kho-14| MTSRVRS
vless://e316d821-5cca-410a-9d8e-929cc5a10e62@sdk.pars7719.space:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&host=login.pars7719.space&path=%2F&pcs=2907f8fc21758a56264304ba44542c9dbaa9a96039a46786139b3ac4492efdc5&security=tls&sni=login.pars7719.space&type=ws#🌐سرور 52 | Kho-14| MTSRVRS
vless://301f9f35-73c7-4ae0-bbe9-7dd86da19f50@91.107.140.160:443?security=reality&encryption=none&pbk=Efid51phV7wQ6vF48DC97364AyVl7tQa22ILzIOLYgg&headerType=none&fp=chrome&spx=%2FXsnyR2MlsO4oUEr&type=tcp&flow=xtls-rprx-vision&sni=aws.amazon.com&sid=d04733f30a13#🌐سرور 53 | Kho-14| MTSRVRS
vless://7938b3fe-1169-4ed2-86ad-748f104d55b3@blit11.hamrahcore.ir:719?security=none&type=ws&headerType=&path=%2Fapi%2Fv2%2Fxtrnwqjbkr%3Fed%3D2560&host=play.google.com#🌐سرور 54 | Kho-14| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 55 | Kho-14| MTSRVRS
