vless://f1505323-ecb6-4152-9a5b-d37b3ae1cacf@158.94.216.50:32306?security=reality&encryption=none&pbk=5iqitmx5fd71pubTxlrX0sd-ei7palcgVL7vtKToJGA&headerType=none&fp=edge&type=tcp&sni=play-apps-features.googleusercontent.com&sid=61614f026070554f#🌐 به روزرسانی شده درSha-21 | 20:15 | هر 15 دقیقه کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpubXB5VHNfNXZLc1NLZURfQVdKcGFxeU9odFdFUDRCNQ@2.28.225.166:33?#🌐سرور 28 | Sha-21| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.28:443?Telegram=Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server&mode=gun&serviceName=cloud.v1.RelayService&encryption=none&sid=51f45d4fd58cc319&pbk=k-vH6pkyAv26L1_dXKOFhp0Kesur9-FCUDoj-IIpVhc&authority=%2F%3FTELEGRAM--NexVexo--NexVexo&type=grpc&sni=bg4.univesalsrv.com&security=reality&fp=firefox#🌐سرور 29 | Sha-21| MTSRVRS
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.35:9894?security=reality&encryption=none&pbk=sm3E3hjmT6_Gmg_O9rBz4nfXYrHpnl6-LvcCp6T6_xc&fp=qq&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa#🌐سرور 30 | Sha-21| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.39.30.143:22223?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 31 | Sha-21| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.30:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=xWejOQUn2koOUorUPSrHMLM-lyHlZ441KzxKc9bLmkY&fp=firefox&type=grpc&serviceName=hub.v1.RelayService&sni=md1.univesalsrv.com&sid=221ba6174224ca5b#🌐سرور 32 | Sha-21| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@bg3.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=XBfCioniAKXgKYBUVnvBXu80AIaIa4SpAB3w8qeF7Gk&fp=firefox&type=grpc&serviceName=home.v1.ApiService&sni=bg3.univesalsrv.com&sid=1be1bd931c98c84a#🌐سرور 33 | Sha-21| MTSRVRS
vless://f1505323-ecb6-4152-9a5b-d37b3ae1cacf@213.156.152.54:8443?security=reality&encryption=none&pbk=72SJFDXHCtB2fWWRrjMj23J8iJ8T_2jvj-iNThmLREs&headerType=none&fp=edge&type=tcp&sni=play-apps-features.googleusercontent.com&sid=48430401e636263b#🌐سرور 34 | Sha-21| MTSRVRS
vless://bb0f1ed0-0298-40a1-adb1-1f5d6ab33d54@93.94.52.23:40443?security=reality&encryption=none&pbk=w4AYHvQnQS6olDqoG9ptLOtgehaWOsv9HQhDax5bLA4&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=db46e2946fc466fd#🌐سرور 35 | Sha-21| MTSRVRS
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@45.91.55.208:443?security=reality&encryption=none&pbk=a8huhMB5qb3Q0zYwG1QzPjSDTrXufkZMlADT-_EMPhc&host=%2F%3FTELEGRAM-TOOTFFARANGI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=io.ozone.ru#🌐سرور 36 | Sha-21| MTSRVRS
vless://19765095-98d7-47de-8172-599cf7668a7e@158.94.216.134:53341?security=&encryption=mlkem768x25519plus.native.0rtt.C01N560fAWEkiQCWh4qPi7rnKJ-wCiCGT7h3NnBRb3w&headerType=none&type=tcp#🌐سرور 37 | Sha-21| MTSRVRS
vless://ce89ab18-c812-4467-8cb2-122804cd51d8@trn7.mobileemdad.top:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=delivery.mp.microsoft.com&sid=cbe2503ffd040d#🌐سرور 38 | Sha-21| MTSRVRS
vless://a71ad164-3b29-4dbe-aa66-24d095ca7b6d@app-sh-173.deep-aispb-analytics.com:443?security=reality&encryption=none&pbk=HhIP8sHVQwl9BeLGzcIJcfNTeW8PwFzc1s4X6w5m9js&headerType=none&fp=randomized&type=tcp&flow=xtls-rprx-vision&sni=assets-sh-173.deep-aispb-analytics.com&sid=21c3fa16032c8eaf#🌐سرور 39 | Sha-21| MTSRVRS
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@45.91.55.208:443?security=reality&encryption=none&pbk=a8huhMB5qb3Q0zYwG1QzPjSDTrXufkZMlADT-_EMPhc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=io.ozone.ru#🌐سرور 40 | Sha-21| MTSRVRS
vless://f1505323-ecb6-4152-9a5b-d37b3ae1cacf@91.107.255.230:443?security=reality&encryption=none&pbk=zuuVQT1tADcJ5FNMOXHYKlRDMfRO5VpvO3m_F88MQw4&headerType=none&fp=edge&type=tcp&sni=play-apps-features.googleusercontent.com&sid=c9369555706fa1c5#🌐سرور 41 | Sha-21| MTSRVRS
vless://73666228-9939-435d-a83b-a907dcc9b56f@safeweb.asan-ps.ir:443?security=reality&type=tcp&headerType=none&path=&host=&sni=www.speedtest.net&fp=firefox&pbk=IfL3wVjFBRcxqc1YEggYjyNfr-d97zwUZ5-mutUXT0w&sid=89e11438408a6d77#🌐سرور 42 | Sha-21| MTSRVRS
vless://f1505323-ecb6-4152-9a5b-d37b3ae1cacf@213.156.152.54:8443?encryption=none&security=reality&sni=play-apps-features.googleusercontent.com&fp=edge&pbk=72SJFDXHCtB2fWWRrjMj23J8iJ8T_2jvj-iNThmLREs&sid=48430401e636263b&type=tcp&headerType=none#🌐سرور 43 | Sha-21| MTSRVRS
vless://0f856f56-822f-49f6-b059-1dfb17466755@78.141.219.108:4083?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 44 | Sha-21| MTSRVRS
vless://a71ad164-3b29-4dbe-aa66-24d095ca7b6d@app-ss-57.shopping-spb.com:443?security=reality&encryption=none&pbk=dDsLb439UEeGxb-z0NjPGbUR9LvyLZs_SQZNAWKCoHY&headerType=none&fp=randomized&type=tcp&flow=xtls-rprx-vision&sni=assets-ss-57.shopping-spb.com&sid=a7ecea927dfcdb35#🌐سرور 45 | Sha-21| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.24:443?mode=gun&security=reality&encryption=none&pbk=X8mPYnsoTd8QCnvFZKSy7VvpSn_nrt_NWJkCUJhFCyE&fp=firefox&type=grpc&serviceName=gw.v1.ObjectService&sni=rs5.univesalsrv.com&sid=4872856d5489c37d#🌐سرور 46 | Sha-21| MTSRVRS
vless://d9d0f208-d582-41d5-bb7b-742671402810@212.87.223.71:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=hbC3iY1vomc1WbYJPQ4EjJrxVre5eTBURa-RO9tV9Tw&sid=840533421b43571b&sni=eu-west-nl-5.hanvpn.biz#🌐سرور 47 | Sha-21| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 48 | Sha-21| MTSRVRS
vless://d9d0f208-d582-41d5-bb7b-742671402810@185.255.179.11:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=LFPv5Q45OXAS1Oh_1LYJluGeZ037_0G4r6c97PdJ7lA&security=reality&sid=fdc320533dce033b&sni=de4-hub.hanvpn.biz&type=tcp#🌐سرور 49 | Sha-21| MTSRVRS
vless://0ce122a3-1c91-4cf5-a2cc-67f25e8cb56f@185.32.6.62:443?security=reality&encryption=none&pbk=xy8AHr_xZCNqFOuLq_t2fe4oLlrv5iu38uCQ1hUJ40w&host=%2F%3FTELEGRAM-TOOTFFARANGI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=dropbox.com&sid=954c99065465428d#🌐سرور 50 | Sha-21| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 51 | Sha-21| MTSRVRS
vless://a71ad164-3b29-4dbe-aa66-24d095ca7b6d@app-ms-35.ecom-ai-solutions.com:443?security=reality&encryption=none&pbk=NA5eMfdHkl_L80S75uxQwUirS9nvZ80V2u1s71KeXkc&headerType=none&fp=randomized&type=tcp&flow=xtls-rprx-vision&sni=assets-ms-35.ecom-ai-solutions.com&sid=2de63d3fd7261b7e#🌐سرور 52 | Sha-21| MTSRVRS
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@45.91.55.208:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=io.ozone.ru&fp=firefox&pbk=a8huhMB5qb3Q0zYwG1QzPjSDTrXufkZMlADT-_EMPhc&type=tcp&headerType=none&host=%2F%3FTELEGRAM-TOOTFFARANGI#🌐سرور 53 | Sha-21| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.39.30.143:22224?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 54 | Sha-21| MTSRVRS
vless://b33e4571-de3f-4249-b246-b2acf3db2f36@23.172.120.194:9000?encryption=none&security=reality&sni=sheets.google.com&fp=chrome&pbk=Du5pk4KuMNA1sRcSpmuoLuC0HmxDBmFljFNfUzqxKiM&sid=cd0a1986719e44c8&type=tcp&headerType=none#🌐سرور 55 | Sha-21| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 56 | Sha-21| MTSRVRS
vless://f1505323-ecb6-4152-9a5b-d37b3ae1cacf@65.109.178.164:443?encryption=none&security=reality&sni=play-apps-features.googleusercontent.com&fp=edge&pbk=l8PcaI8FgBc7p2r-Smg5KA_5s-lOZCd2H2MZY7aBXSs&sid=5cdb1993e026ff60&type=tcp&headerType=none#🌐سرور 57 | Sha-21| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.24:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=X8mPYnsoTd8QCnvFZKSy7VvpSn_nrt_NWJkCUJhFCyE&fp=firefox&type=grpc&serviceName=gw.v1.ObjectService&sni=rs5.univesalsrv.com&sid=4872856d5489c37d#🌐سرور 58 | Sha-21| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.21:443?mode=gun&security=reality&encryption=none&authority=%2Ft.me%2FV2rayBaaz&pbk=gHDoSWGWMVZKWNKONWHw-Cpl0-bdI6GaKusgJIQ-vWQ&fp=firefox&type=grpc&serviceName=edge.v2.FeedService&sni=rs3.univesalsrv.com&sid=35d05b666e2c6cdf#🌐سرور 59 | Sha-21| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.42:443?mode=gun&serviceName=gw.v2.RelayService&sni=bg5.univesalsrv.com&fp=firefox&encryption=none&type=grpc&security=reality&pbk=RDWvDEygSk1eyAQhIK95H9EteFbrS2d9JEjBrco54Bw&sid=1a3102bb8e51399e#🌐سرور 60 | Sha-21| MTSRVRS
