vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐 به روزرسانی شده درMor-07 | 23:12 | هر 15 دقیقه کانفیگ جدید داریم
vless://d8b42cd5-a149-4356-9e61-000000000000@78.154.108.200:2551?security=&encryption=none&headerType=none&type=tcp#🌐سرور 11 | Mor-07| MTSRVRS
trojan://cZes88Q5y7@77.110.106.130:38636?security=reality&sni=www.sony.com&fp=chrome&pbk=54un9Md-TcOy5ygjSbWRZK-DgxNXCU8QjsrqfIb3hHw&sid=ec2f&spx=%2F&type=tcp&headerType=none#🌐سرور 12 | Mor-07| MTSRVRS
trojan://cZes88Q5y7@77.110.106.130:38636?security=reality&sni=www.sony.com&fp=chrome&pbk=54un9Md-TcOy5ygjSbWRZK-DgxNXCU8QjsrqfIb3hHw&sid=ec2f&spx=%2F&type=tcp&headerType=none#🌐سرور 13 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZamxpWW1GbE56Vm1NbUU0Wm1Ka1lqQXhOelEyTldVeU56WmxOamhrWkdVPQ@137.131.170.144:59319#🌐سرور 14 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZamxpWW1GbE56Vm1NbUU0Wm1Ka1lqQXhOelEyTldVeU56WmxOamhrWkdVPQ@137.131.170.144:59319#🌐سرور 15 | Mor-07| MTSRVRS
vless://Mti@69.46.46.26:443?path=%2Fws%2Fvless%2FMti%3Fed%3D2048&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=web-production-f392c.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=web-production-f392c.up.railway.app#🌐سرور 16 | Mor-07| MTSRVRS
vless://d8b42cd5-a149-4356-9e61-000000000000@78.154.108.200:2551?security=&encryption=none&headerType=&type=tcp#🌐سرور 17 | Mor-07| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.181.200.150:22223?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 18 | Mor-07| MTSRVRS
trojan://OSWk9PwHb6@176.124.198.224:52332?security=reality&sni=aws.amazon.com&fp=chrome&pbk=J01_79sPkOM6kjQQ2FGsxdu9XG-uCj-xzpBKAiPPshw&sid=47&type=xhttp&path=/#🌐سرور 19 | Mor-07| MTSRVRS
trojan://OSWk9PwHb6@176.124.198.224:52332?security=reality&sni=aws.amazon.com&fp=chrome&pbk=J01_79sPkOM6kjQQ2FGsxdu9XG-uCj-xzpBKAiPPshw&sid=47&type=xhttp&path=/#🌐سرور 20 | Mor-07| MTSRVRS
trojan://dpvhkX3sPM@62.60.238.19:20294?security=reality&pbk=7VR0WIWtU-0WomRfDFru7gir_tL1lsF379kT8iv1QCE&headerType=none&fp=chrome&type=tcp&sni=www.amazon.com&sid=7b8fd2#🌐سرور 21 | Mor-07| MTSRVRS
trojan://dpvhkX3sPM@62.60.238.19:20294?security=reality&pbk=7VR0WIWtU-0WomRfDFru7gir_tL1lsF379kT8iv1QCE&headerType=none&fp=chrome&type=tcp&sni=www.amazon.com&sid=7b8fd2#🌐سرور 22 | Mor-07| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 23 | Mor-07| MTSRVRS
vless://544460bb-eca3-41de-b11f-39a24014d110@66.33.22.221:54221?security=reality&encryption=none&pbk=isaU7B36NtlW137jg7HrQ7qNU954w53JdTnbf9qW4QI&headerType=none&fp=chrome&spx=%2F03143b94839b52d&type=tcp&sni=www.yahoo.com&sid=b9b98d6b7d#🌐سرور 24 | Mor-07| MTSRVRS
vless://461d8f5b-b1e3-45c3-991e-c3a8dbe88bbc@151.101.193.54:80?security=none&encryption=none&host=zxproop.global.ssl.fastly.net&type=ws#🌐سرور 25 | Mor-07| MTSRVRS
vless://d8b42cd5-a149-4356-9e61-000000000000@78.154.108.146:2550?security=&encryption=none&headerType=&type=tcp#🌐سرور 26 | Mor-07| MTSRVRS
vless://d8b42cd5-a149-4356-9e61-000000000000@195.21.129.117:2552?security=&encryption=none&headerType=&type=tcp#🌐سرور 27 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@194.124.229.135:1080#🌐سرور 28 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@194.124.229.135:1080#🌐سرور 29 | Mor-07| MTSRVRS
vless://d8b42cd5-a149-4356-9e61-111111111111@78.154.108.26:1447?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 30 | Mor-07| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.237.168.93:22223?encryption=none&security=none&type=tcp#🌐سرور 31 | Mor-07| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 32 | Mor-07| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 33 | Mor-07| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 34 | Mor-07| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca21.exodnsdir.xyz:8880?encryption=none&security=none&type=grpc&mode=gun&authority=&serviceName=#🌐سرور 35 | Mor-07| MTSRVRS
trojan://PO2I1SaNKk@77.110.106.130:52821?security=reality&pbk=Zt2OI7TQEzyRnuQ18CHFzjnSyDpLPXQi-z_PuzMBnhM&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.icloud.com&sid=5b55a6c7#🌐سرور 36 | Mor-07| MTSRVRS
trojan://PO2I1SaNKk@77.110.106.130:52821?security=reality&pbk=Zt2OI7TQEzyRnuQ18CHFzjnSyDpLPXQi-z_PuzMBnhM&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.icloud.com&sid=5b55a6c7#🌐سرور 37 | Mor-07| MTSRVRS
vless://d8b42cd5-a149-4356-9e61-111111111111@78.154.108.51:1446?security=&encryption=none&headerType=&type=tcp#🌐سرور 38 | Mor-07| MTSRVRS
vless://03d349a6-2488-4fa0-8a3a-048806697ec2@107.189.20.143:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=OVFJQoGkY7ZKEo37-8M8AelP_6v1T9ca-ZO9nc7z12c&security=reality&sid=8a3865dc14651d&sni=www.intel.com&spx=%2F9qas5ZbAcxie0kg&type=xhttp&x_padding_bytes=100-1000#🌐سرور 39 | Mor-07| MTSRVRS
vless://2ff2d2cc-28b2-45d9-be0e-4feceffb9b6f@roo.paydar.site:27837?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 40 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.28:8080#🌐سرور 41 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.28:8080#🌐سرور 42 | Mor-07| MTSRVRS
trojan://dpvhkX3sPM@62.60.238.19:20294?security=reality&sni=www.amazon.com&fp=chrome&pbk=7VR0WIWtU-0WomRfDFru7gir_tL1lsF379kT8iv1QCE&sid=7b8fd2#🌐سرور 43 | Mor-07| MTSRVRS
trojan://dpvhkX3sPM@62.60.238.19:20294?security=reality&sni=www.amazon.com&fp=chrome&pbk=7VR0WIWtU-0WomRfDFru7gir_tL1lsF379kT8iv1QCE&sid=7b8fd2#🌐سرور 44 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@184.75.221.134:1080#🌐سرور 45 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@184.75.221.134:1080#🌐سرور 46 | Mor-07| MTSRVRS
trojan://ptvZ8vjK9i@176.124.198.224:11400?security=reality&sni=aws.amazon.com&fp=chrome&pbk=Y9ek0L1QfGCEv3ov0iJpcIS8a5E8ryrthVrDiYZGfWU&sid=f5c33752&type=xhttp&path=/#🌐سرور 47 | Mor-07| MTSRVRS
trojan://ptvZ8vjK9i@176.124.198.224:11400?security=reality&sni=aws.amazon.com&fp=chrome&pbk=Y9ek0L1QfGCEv3ov0iJpcIS8a5E8ryrthVrDiYZGfWU&sid=f5c33752&type=xhttp&path=/#🌐سرور 48 | Mor-07| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 49 | Mor-07| MTSRVRS
trojan://NY64qe3QO5@62.60.238.19:45765?security=reality&pbk=pOznIMAvh0RJrjePZKkL8SRa9NwiYRxtTjgM-xkqbkc&headerType=none&fp=chrome&type=tcp&sni=www.amd.com&sid=80#🌐سرور 50 | Mor-07| MTSRVRS
trojan://NY64qe3QO5@62.60.238.19:45765?security=reality&pbk=pOznIMAvh0RJrjePZKkL8SRa9NwiYRxtTjgM-xkqbkc&headerType=none&fp=chrome&type=tcp&sni=www.amd.com&sid=80#🌐سرور 51 | Mor-07| MTSRVRS
vless://34a6814b-6555-4a60-ba00-04ada451c7da@62.60.238.19:57211?security=reality&encryption=none&pbk=0i7YOLXsD5JDW-ThLSukwtLgR2MFeDmZrqEva0AZMEw&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.intel.com&sid=596419#🌐سرور 52 | Mor-07| MTSRVRS
vless://efc9ffd0-aff8-4f3a-b0f9-1c1777a4e2c4@134.122.85.126:53996?security=reality&encryption=none&pbk=aNMxt5DL5lJSEb_zKQTvGw7GJqpLrOuNQMNUQ8A-BQ8&headerType=none&fp=chrome&spx=%2F0a1c609a6e82a8c&type=tcp&sni=timeline.www.cloudflare.com&sid=25735c7d0c3dda#🌐سرور 53 | Mor-07| MTSRVRS
vless://t.me.TradeIP@channel.tradeip.store:8443?security=reality&encryption=none&pbk=HL-IrEO6_mXNGgiBztNWX0VY3nb-JQ3thK_7gFbk4Bg&headerType=none&fp=chrome&spx=%2F000a5dcfc873675&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=06f4e6#🌐سرور 54 | Mor-07| MTSRVRS
vless://cfd03a96-201b-4c3c-bc8d-91273fd64e66@reality-a7k9p2.helpower.ir:944?security=reality&encryption=none&pbk=OCR2Jsxytv_7DXaBAs3JgoL2-na-fBlEXEs4AvWM_Ao&host=play.google.com&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=719eea5118aa0d04#🌐سرور 55 | Mor-07| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 56 | Mor-07| MTSRVRS
trojan://cZes88Q5y7@77.110.106.130:38636?security=reality&pbk=54un9Md-TcOy5ygjSbWRZK-DgxNXCU8QjsrqfIb3hHw&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.sony.com&sid=ec2f#🌐سرور 57 | Mor-07| MTSRVRS
trojan://cZes88Q5y7@77.110.106.130:38636?security=reality&pbk=54un9Md-TcOy5ygjSbWRZK-DgxNXCU8QjsrqfIb3hHw&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.sony.com&sid=ec2f#🌐سرور 58 | Mor-07| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.181.200.150:22224?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 59 | Mor-07| MTSRVRS
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@162.159.62.1:80?path=%2F&security=none&encryption=none&host=sahanwickramasinghevip.shop&type=ws#🌐سرور 60 | Mor-07| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 61 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJWUo1SVMyb1NBczkza0dU@4.231.225.39:443#🌐سرور 62 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJWUo1SVMyb1NBczkza0dU@4.231.225.39:443#🌐سرور 63 | Mor-07| MTSRVRS
trojan://h0XclWVXMQ@176.124.198.224:43637?security=reality&sni=www.sony.com&fp=chrome&pbk=oXlSEuRROZ8CRMZDrpdgmx-NSQm16u1BkFa70VdGfiU&sid=7d8922570fc73000&type=xhttp&path=/#🌐سرور 64 | Mor-07| MTSRVRS
trojan://h0XclWVXMQ@176.124.198.224:43637?security=reality&sni=www.sony.com&fp=chrome&pbk=oXlSEuRROZ8CRMZDrpdgmx-NSQm16u1BkFa70VdGfiU&sid=7d8922570fc73000&type=xhttp&path=/#🌐سرور 65 | Mor-07| MTSRVRS
vless://544460bb-eca3-41de-b11f-39a24014d110@66.33.22.221:47071?security=reality&encryption=none&pbk=gmfp8wf-z4c5YExFJ6fRvg8m6qHIFOQ9va7Y3C2-N18&headerType=none&fp=chrome&spx=%2Fbba91cd4a702bc7&type=tcp&sni=www.yahoo.com&sid=e6a4#🌐سرور 66 | Mor-07| MTSRVRS
vless://d8b42cd5-a149-4356-9e61-000000000000@195.21.129.117:2552?security=&encryption=none&headerType=none&type=tcp#🌐سرور 67 | Mor-07| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 68 | Mor-07| MTSRVRS
vless://34a6814b-6555-4a60-ba00-04ada451c7da@62.60.238.19:57211?encryption=none&type=raw&security=reality&sni=www.intel.com&fp=chrome&pbk=0i7YOLXsD5JDW-ThLSukwtLgR2MFeDmZrqEva0AZMEw&sid=596419&spx=/#🌐سرور 69 | Mor-07| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 70 | Mor-07| MTSRVRS
vless://1324e49f-18f6-4b10-bc3a-03e60785105f@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=qq#🌐سرور 71 | Mor-07| MTSRVRS
ss://Y2hhY2hh#🌐سرور 72 | Mor-07| MTSRVRS
ss://Y2hhY2hh#🌐سرور 73 | Mor-07| MTSRVRS
vless://d8b42cd5-a149-4356-9e61-000000000000@78.154.108.200:2551?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 74 | Mor-07| MTSRVRS
trojan://HPjNahgA20@62.60.238.19:26941?security=reality&sni=www.sony.com&fp=chrome&pbk=d0wk9ikI4Uvhpswav2YNAO_uzCCFznCM91YO8HvDISk&sid=b02d0ff548c12a39#🌐سرور 75 | Mor-07| MTSRVRS
trojan://HPjNahgA20@62.60.238.19:26941?security=reality&sni=www.sony.com&fp=chrome&pbk=d0wk9ikI4Uvhpswav2YNAO_uzCCFznCM91YO8HvDISk&sid=b02d0ff548c12a39#🌐سرور 76 | Mor-07| MTSRVRS
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@182.16.61.3:45647?security=&encryption=none&headerType=none&type=tcp#🌐سرور 77 | Mor-07| MTSRVRS
vless://bde971d1-97b5-ac76-7a01-66ee352996c3@www.ar.plus.mashtinet.shop:80?host=frwwfffffii.global.ssl.fastly.net&type=ws&path=%2F%3Fed%3D2082&security=none&encryption=none#🌐سرور 78 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.47:8080#🌐سرور 79 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.47:8080#🌐سرور 80 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.53.62:1080#🌐سرور 81 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.53.62:1080#🌐سرور 82 | Mor-07| MTSRVRS
trojan://BtbprBhwOU@77.110.106.130:24622?security=reality&pbk=2dQJDcmjDDemzSnPyHEgNAmxPdFvzJgYB49UH6IMeGI&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.tesla.com&sid=3d0764e927#🌐سرور 83 | Mor-07| MTSRVRS
trojan://BtbprBhwOU@77.110.106.130:24622?security=reality&pbk=2dQJDcmjDDemzSnPyHEgNAmxPdFvzJgYB49UH6IMeGI&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.tesla.com&sid=3d0764e927#🌐سرور 84 | Mor-07| MTSRVRS
vless://2702228d-880f-410a-bf39-bdbe26228ead@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=edge#🌐سرور 85 | Mor-07| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 86 | Mor-07| MTSRVRS
trojan://reyp4rjFsd@77.110.106.130:12109?security=reality&pbk=jQzz-3qE1T7K4SVT54VtPIbWbW_FUb2LYDLXOHj1Mg4&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.intel.com&sid=c3c89c0083186240#🌐سرور 87 | Mor-07| MTSRVRS
trojan://reyp4rjFsd@77.110.106.130:12109?security=reality&pbk=jQzz-3qE1T7K4SVT54VtPIbWbW_FUb2LYDLXOHj1Mg4&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.intel.com&sid=c3c89c0083186240#🌐سرور 88 | Mor-07| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.237.168.93:22222?encryption=none&security=none&type=tcp#🌐سرور 89 | Mor-07| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 90 | Mor-07| MTSRVRS
vless://72a165ff-0571-4d4b-a830-32759ef32a43@62.60.238.19:43886?encryption=none&type=raw&security=reality&sni=www.sony.com&fp=chrome&pbk=HdWBXjTjf7x3DLM8yerAIgRkZ44dHa9kWPPz9ly3hiY&sid=b263&spx=/#🌐سرور 91 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@193.42.38.209:1080#🌐سرور 92 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@193.42.38.209:1080#🌐سرور 93 | Mor-07| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 94 | Mor-07| MTSRVRS
vless://544460bb-eca3-41de-b11f-39a24014d110@66.33.22.221:32165?security=reality&encryption=none&pbk=oTgnMFi3dXrzaRf6SOoqDHP6tZkAAwhiz3fa4HbmnBY&headerType=none&fp=chrome&spx=%2F5b478e6747ac7e5&type=tcp&sni=www.yahoo.com&sid=23fa#🌐سرور 95 | Mor-07| MTSRVRS
vless://c57a318c-04b5-4f95-9439-f47aa4b6b585@62.60.238.19:53945?encryption=none&type=raw&security=reality&sni=www.intel.com&fp=chrome&pbk=VBRv9MUX-FTu5W4ufrOrneJoVUQbmfFlBz6YJXwqcn8&sid=b966b2b323&spx=/#🌐سرور 96 | Mor-07| MTSRVRS
vless://ac91f5ca-4419-49e3-8ffc-df90f7759386@176.124.198.224:17374?encryption=none&security=reality&sni=www.amazon.com&fp=chrome&pbk=r7zIgXDx5ui98JqHNsF8qNOMlEvtDmFw7ODtXvVKUBE&sid=e41a7853&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100…#🌐سرور 97 | Mor-07| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 98 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.162:443#🌐سرور 99 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.162:443#🌐سرور 100 | Mor-07| MTSRVRS
trojan://HPjNahgA20@62.60.238.19:26941?security=reality&pbk=d0wk9ikI4Uvhpswav2YNAO_uzCCFznCM91YO8HvDISk&headerType=none&fp=chrome&type=tcp&sni=www.sony.com&sid=b02d0ff548c12a39#🌐سرور 101 | Mor-07| MTSRVRS
trojan://HPjNahgA20@62.60.238.19:26941?security=reality&pbk=d0wk9ikI4Uvhpswav2YNAO_uzCCFznCM91YO8HvDISk&headerType=none&fp=chrome&type=tcp&sni=www.sony.com&sid=b02d0ff548c12a39#🌐سرور 102 | Mor-07| MTSRVRS
