vless://c6037cf7-d931-4027-af06-6bfb0f10684c@84.32.154.51:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=apiv11.jarvesitw.ru&alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-&security=reality&pbk=tTXroX_MhV9m5MsLiAEncsC4u9VoV4fiHC01reGCv0k&sid=7c9d968a#🌐 به روزرسانی شده درSha-14 | 01:36 | هر 15 دقیقه کانفیگ جدید داریم
vless://fc554944-baaf-4311-b6e2-e49e71066658@ssid98mshskskjsjjskskhsusosisjsj.serendpiti.ir:9145?security=reality&encryption=none&pbk=Fw1tpKBQ_bT_eSTbaCSYBthpXAQ76kujwfywvjgpUA0&headerType=none&fp=qq&type=tcp&sni=amp-api-edge.apps.apple.com&sid=5e06032a9c448538#🌐سرور 11 | Sha-14| MTSRVRS
vless://f81d9693-3345-4027-b55d-68b3e0f80579@api.xavino-shop.ir:443?security=reality&encryption=none&pbk=sCUawARn6hM1zSnIC1thltBvCnbebQoG2P2UFO5xdgo&headerType=none&fp=safari&spx=%2Fnaranv2ray&type=tcp&sni=amp-api-edge.apps.apple.com&sid=4b4850#🌐سرور 12 | Sha-14| MTSRVRS
vless://0bc31c7f-1ee2-4dd3-929b-b61ae780eb3c@57.130.20.7:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&host=Telegram-Leviko_v2ray&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=fr.sellflow.org#🌐سرور 13 | Sha-14| MTSRVRS
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@95.143.190.125:9895?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=ios&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabb#🌐سرور 14 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.27:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM---MARAMBASHI---MARAMBASHI&pbk=XBfCioniAKXgKYBUVnvBXu80AIaIa4SpAB3w8qeF7Gk&fp=chrome&type=grpc&serviceName=home.v1.ApiService&sni=bg3.univesalsrv.com&sid=1be1bd931c98c84a#🌐سرور 15 | Sha-14| MTSRVRS
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.52.30:443?security=reality&encryption=none&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lv.rexten.cc#🌐سرور 16 | Sha-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5RlFGYmdEME5DZzY4cUlaYm5GSDQ2TWx3UVBiemw4NA==@5.75.203.195:1080#🌐سرور 17 | Sha-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5RlFGYmdEME5DZzY4cUlaYm5GSDQ2TWx3UVBiemw4NA==@5.75.203.195:1080#🌐سرور 18 | Sha-14| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 19 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.33:443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI&pbk=TZVMqglhHzteJ6t34mtku75LKzXNq0CB6glKYMAH6zg&fp=firefox&type=grpc&serviceName=hub.v1.ApiService&sni=md4.univesalsrv.com&sid=8e07337954f9823f#🌐سرور 20 | Sha-14| MTSRVRS
vless://9cb31568-b474-4008-bda0-061afc328647@194.58.41.66:80?mode=gun&security=reality&encryption=none&authority=%2F&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&fp=firefox&type=grpc&serviceName=grpc&sni=www.autodesk.com&sid=3ce37bfdfe180598#🌐سرور 21 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.22:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM-TOOTFFARANGI&pbk=sXsJ4ET-50TYqlhKZf03nPQr2JIy1F0D4m6lOsI0cAs&fp=firefox&type=grpc&serviceName=media.v1.StreamService&sni=rs4.univesalsrv.com&sid=861ac7d66953e55f#🌐سرور 22 | Sha-14| MTSRVRS
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@144.31.243.249:443?security=reality&encryption=none&pbk=L3AYjn3nBIBik5EikZLg0G6GcwWUx24AxZ5rNzxD8TM&headerType=none&fp=firefox&type=tcp&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&flow=xtls-rprx-vision&sni=lt-1.kihsuyhf8jkiugsxb.cfd#🌐سرور 23 | Sha-14| MTSRVRS
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@95.143.190.125:9895?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=safari&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabbccdd#🌐سرور 24 | Sha-14| MTSRVRS
vless://1b71edb8-bfaf-43fc-9a95-7e81bab7e197@199.232.78.159:80?path=%2F&security=&encryption=none&host=FastSvn.global.ssl.fastly.net&type=ws#🌐سرور 25 | Sha-14| MTSRVRS
vless://c6037cf7-d931-4027-af06-6bfb0f10684c@185.189.45.247:443?security=reality&encryption=none&pbk=4IoUUt2YZPsn8Y1JqOqV9LnQK0vNlY9AeV4m-83e2SE&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=apiv14.betust.net&sid=ab9d5f3c#🌐سرور 26 | Sha-14| MTSRVRS
vless://756ea156-59e8-435f-96d0-80b10ead19db@199.232.78.159:80?path=%2F&security=none&encryption=none&host=yaSharClass.global.ssl.fastly.net&type=ws#🌐سرور 27 | Sha-14| MTSRVRS
vless://25164c47-89ab-4de1-a3c0-be8a04d9754c@www.e.mobilesari.ir:7333?security=reality&alpn=http%2F1.1&encryption=none&pbk=isO0qF2Xg6UI1GKARgfg9UHZSrrUBcOazkz04mTl-kE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=0f62cf6250eb31c0#🌐سرور 28 | Sha-14| MTSRVRS
vless://68f7465d-6edb-4317-a1a9-ffe87e3a7c38@45.129.142.41:49325?security=reality&encryption=none&pbk=T0RmoxSgAtx71kYW_ENHcU1cMHXpz0IzFJYHOn9WZm8&host=%2F%3FTELEGRAM-TOOTFFARANGI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=addons.mozilla.org&sid=886921b120b2#🌐سرور 29 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.32:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM---MARAMBASHI---MARAMBASHI&pbk=q38CddDj2g-XNDc0uW1m6S6b8iGY_Bne2RwX7C_FYCQ&fp=firefox&type=grpc&serviceName=stats.v2.PushService&sni=md3.univesalsrv.com&sid=9a72d40f1ff882b3#🌐سرور 30 | Sha-14| MTSRVRS
vless://a0ba4d1e-60e7-4362-8f82-33da87da8e88@167.233.227.12:35443?security=reality&encryption=none&pbk=fu6E7KRYZT4vs4EoWdDiyH3tL8n4eD8M4TveOvpvNmE&host=%2F%3FTELEGRAM-TOOTFFARANGI&headerType=none&fp=firefox&spx=%2F26efcddfd88f6bc&type=tcp&sni=amp-api-edge.apps.apple.com&sid=bd2e4421#🌐سرور 31 | Sha-14| MTSRVRS
vless://78685e90-c5fd-4c01-9ff4-a63ea1cdc998@87.58.155.25:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 32 | Sha-14| MTSRVRS
vless://2ae5a5a5-49ba-448c-b8a5-551ed547ff65@www.e.mobilesari.ir:7333?security=reality&alpn=http%2F1.1&encryption=none&pbk=isO0qF2Xg6UI1GKARgfg9UHZSrrUBcOazkz04mTl-kE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=0f62cf6250eb31c0#🌐سرور 33 | Sha-14| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 34 | Sha-14| MTSRVRS
vless://cc24b2ac-26f2-48ad-9ce4-b2b37d14490a@pswed1.plasdomain.ir:32855?security=reality&encryption=none&pbk=fRtTW1zQqje-Yh1DqPAHA8nWOMsX983pZUxy58FaY10&headerType=none&fp=firefox&type=tcp&sni=amp-api-edge.apps.apple.com&sid=deb7a9e5a6e1d41a#🌐سرور 35 | Sha-14| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 36 | Sha-14| MTSRVRS
vless://b3a11068-1a7e-4643-85de-7c82cce46943@185.223.57.10:33743?security=reality&encryption=none&pbk=wGMBs7bvzyzA0-OUiwSkOOTDEMdxEOsSdRzxiP8GGQY&fp=chrome&spx=%2F&type=grpc&serviceName=TunService&sni=www.google.com#🌐سرور 37 | Sha-14| MTSRVRS
vless://cc24b2ac-26f2-48ad-9ce4-b2b37d14490a@pamstr1.plasdomain.ir:32855?security=reality&encryption=none&pbk=fRtTW1zQqje-Yh1DqPAHA8nWOMsX983pZUxy58FaY10&headerType=none&fp=edge&type=tcp&sni=amp-api-edge.apps.apple.com&sid=deb7a9e5a6e1d41a#🌐سرور 38 | Sha-14| MTSRVRS
vless://cc24b2ac-26f2-48ad-9ce4-b2b37d14490a@Amstrt1.plasdomain.ir:32855?security=reality&encryption=none&pbk=fRtTW1zQqje-Yh1DqPAHA8nWOMsX983pZUxy58FaY10&headerType=none&fp=edge&type=tcp&sni=amp-api-edge.apps.apple.com&sid=deb7a9e5a6e1d41a#🌐سرور 39 | Sha-14| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 40 | Sha-14| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 41 | Sha-14| MTSRVRS
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@fi-4.kihsuyhf8jkiugsxb.cfd:443?security=reality&encryption=none&pbk=vEy_W2dc5P99Ud28Jde7NtELJB5wEQds1vdB9Q2wvwA&headerType=none&fp=firefox&type=tcp&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&flow=xtls-rprx-vision&sni=fi-4.kihsuyhf8jkiugsxb.cfd#🌐سرور 42 | Sha-14| MTSRVRS
vless://78eb4455-0d07-28a0-93e3-7c8654f11d74@45.151.182.234:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&security=reality&sid=1ed136481e0ede74&sni=cdn.geodema.network&type=tcp#🌐سرور 43 | Sha-14| MTSRVRS
vless://1e8a04c0-77fb-45de-9c56-8c84dc194a03@185.229.9.137:443?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=reality&encryption=none&pbk=8lw0A9bkJwt3sX_Jgb5RzieKlqojPg-6RV9Wj1ewtg4&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=27e53bbcab7593d7#🌐سرور 44 | Sha-14| MTSRVRS
vless://b48060b0-5658-46f8-be7d-8f0091208386@smc.aciasib.ir:2054?pbk=psq5zvlm9L2I0HiUCbmF2hHtWUbKVnSWV4INwgsaJGc&fp=chrome&security=reality&headerType=none&encryption=none&type=tcp&sid=b20261b90998e9d2&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com#🌐سرور 45 | Sha-14| MTSRVRS
vmess://eyJhZGQiOiI3OC4xNy43MS4yMzYiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IlRlbGVncmFtLUxldmlrb192MnJheSIsImlkIjoiYjNhMTEwNjgtMWE3ZS00NjQzLTg1ZGUtN2M4MmNjZTQ2OTQzIiwibmV0Ijoid3MiLCJwYXRoIjoiL3ZtZXNzLXdzIiwicG9ydCI6IjMzNzM2IiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=#🌐سرور 46 | Sha-14| MTSRVRS
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@at-2.kihsuyhf8jkiugsxb.cfd:443?security=reality&encryption=none&pbk=ydinsEfGRz7XRuIo8SYSUecAUtQFY8lw4_5wqT1z2wo&headerType=none&fp=firefox&type=tcp&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&flow=xtls-rprx-vision&sni=at-2.kihsuyhf8jkiugsxb.cfd#🌐سرور 47 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@bg5.univesalsrv.com:443?security=reality&encryption=none&pbk=RDWvDEygSk1eyAQhIK95H9EteFbrS2d9JEjBrco54Bw&fp=chrome&type=grpc&serviceName=gw.v2.RelayService&sid=1a3102bb8e51399e#🌐سرور 48 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.27:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM-TOOTFFARANGI&pbk=XBfCioniAKXgKYBUVnvBXu80AIaIa4SpAB3w8qeF7Gk&fp=chrome&type=grpc&serviceName=home.v1.ApiService&sni=bg3.univesalsrv.com&sid=1be1bd931c98c84a#🌐سرور 49 | Sha-14| MTSRVRS
vless://a0ba4d1e-60e7-4362-8f82-33da87da8e88@167.233.227.12:35443?security=reality&encryption=none&pbk=fu6E7KRYZT4vs4EoWdDiyH3tL8n4eD8M4TveOvpvNmE&headerType=none&fp=firefox&spx=%2F26efcddfd88f6bc&type=tcp&sni=amp-api-edge.apps.apple.com&sid=bd2e4421#🌐سرور 50 | Sha-14| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 51 | Sha-14| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 52 | Sha-14| MTSRVRS
vless://60e2a548-96aa-4850-a279-1edab743c39b@132.243.235.53:2096?security=reality&encryption=none&pbk=0XSgK4OAEjNPsjYdhNBV5xl5mCCRRzYucSQ9LIO0Gkg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=dhlparcel.nl&sid=3dad96f8693ea653#🌐سرور 53 | Sha-14| MTSRVRS
vless://e8e1223f-8562-4eb0-9c1c-9488096a33a7@sws1.milkabebar.ir:10694?security=reality&encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&headerType=none&fp=firefox&type=tcp&sni=amp-api-edge.apps.apple.com&sid=a0fbc54d937aaccb#🌐سرور 54 | Sha-14| MTSRVRS
vless://b48060b0-5658-46f8-be7d-8f0091208386@sc.edgecorex.ir:11155?type=tcp&sni=amp-api-edge.apps.apple.com&security=reality&sid=0cdae7f121bae7c0&headerType=none&encryption=none&pbk=apdJQ6PvGF0CNcgPB_gQ86oNH5pW66VGiHlQk0H2eRA&fp=chrome&flow=xtls-rprx-vision#🌐سرور 55 | Sha-14| MTSRVRS
vless://0bc31c7f-1ee2-4dd3-929b-b61ae780eb3c@57.130.20.7:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&host=Telegram-Leviko_v2ray&security=reality&sni=fr.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🌐سرور 56 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.32:443?mode=gun&security=reality&encryption=none&authority=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI&pbk=q38CddDj2g-XNDc0uW1m6S6b8iGY_Bne2RwX7C_FYCQ&fp=chrome&type=grpc&serviceName=stats.v2.PushService&sni=md3.univesalsrv.com&sid=9a72d40f1ff882b3#🌐سرور 57 | Sha-14| MTSRVRS
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@94.241.143.161:9871?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=reality&encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&fp=qq&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabb#🌐سرور 58 | Sha-14| MTSRVRS
vless://3614a2a2-b0db-43f7-9a34-b1248539d848@82.152.132.103:64584?security=&encryption=none&host=amp-api-edge.apps.apple.com&headerType=none&type=tcp#🌐سرور 59 | Sha-14| MTSRVRS
vless://e7856a09-3641-4ba9-8254-d02e30c6d1bb@www.e.mobilesari.ir:7333?security=reality&alpn=http%2F1.1&encryption=none&pbk=isO0qF2Xg6UI1GKARgfg9UHZSrrUBcOazkz04mTl-kE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=0f62cf6250eb31c0#🌐سرور 60 | Sha-14| MTSRVRS
vmess://eyJwb3J0IjoiMzM3MzYiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJwYXRoIjoiL3ZtZXNzLXdzIiwicHMiOiJAZmlsZW1iYWQiLCJhZGQiOiI3OC4xNy43MS4yMzYiLCJob3N0IjoiVGVsZWdyYW0tTGV2aWtvX3YycmF5IiwiaWQiOiJiM2ExMTA2OC0xYTdlLTQ2NDMtODVkZS03YzgyY2NlNDY5NDMifQ==#🌐سرور 61 | Sha-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5RlFGYmdEME5DZzY4cUlaYm5GSDQ2TWx3UVBiemw4NA@82.152.132.103:1080#🌐سرور 62 | Sha-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5RlFGYmdEME5DZzY4cUlaYm5GSDQ2TWx3UVBiemw4NA@82.152.132.103:1080#🌐سرور 63 | Sha-14| MTSRVRS
vless://f217b137-b4c9-42c3-9db6-7017f0f70c2e@5.75.196.249:110?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 64 | Sha-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5RlFGYmdEME5DZzY4cUlaYm5GSDQ2TWx3UVBiemw4NA@5.75.203.195:1080#🌐سرور 65 | Sha-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5RlFGYmdEME5DZzY4cUlaYm5GSDQ2TWx3UVBiemw4NA@5.75.203.195:1080#🌐سرور 66 | Sha-14| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 67 | Sha-14| MTSRVRS
vless://1b71edb8-bfaf-43fc-9a95-7e81bab7e197@199.232.78.159:80?path=%2F&security=&encryption=none&host=BlackGod.global.ssl.fastly.net&type=ws#🌐سرور 68 | Sha-14| MTSRVRS
vless://60e2a548-96aa-4850-a279-1edab743c39b@132.243.235.53:2096?security=reality&encryption=none&pbk=0XSgK4OAEjNPsjYdhNBV5xl5mCCRRzYucSQ9LIO0Gkg&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=dhlparcel.nl&sid=3dad96f8693ea653#🌐سرور 69 | Sha-14| MTSRVRS
