vless://533b9db9-da5a-41ac-ae9d-0c982ec8f880@client.jison.ir:443?path=%2Fws&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=sdt.jison.ir&type=ws&sni=fty.jison.ir#🌐 به روزرسانی شده درKho-30 | 18:45 | هر 15 دقیقه کانفیگ جدید داریم
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.255:80?path=%2F&security=none&encryption=none&host=tt.andishehparenting.com&type=ws#🌐سرور 26 | Kho-30| MTSRVRS
vless://4480161e-2c59-4d37-8736-675c9af32bf1@netraidly.ru:40443?security=reality&encryption=none&pbk=fWzCKXwvMXaacsl1DdFb1vKQ9l9cTK1G7udqmaYHL0Y&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=01d1bf2d4755d40c#🌐سرور 27 | Kho-30| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 28 | Kho-30| MTSRVRS
vless://95e62125-f4af-4688-a9e1-7e6d9cd8d862@undef.network:2052?path=%2Fapi-v1&security=none&encryption=none&host=uwu.blueknightnet.qzz.io&type=ws#🌐سرور 29 | Kho-30| MTSRVRS
vless://6a9bc6a6-9543-4f40-b8b5-9fa31e881473@45.130.125.162:443?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D80&host=ssd.mojaz-persian-music.ir&sni=ssd.mojaz-persian-music.ir&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 30 | Kho-30| MTSRVRS
trojan://MiTiVPN@188.114.97.6:443?path=%2Fed%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=wwww.95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=wwww.95r.ir#🌐سرور 31 | Kho-30| MTSRVRS
trojan://MiTiVPN@188.114.97.6:443?path=%2Fed%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=wwww.95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=wwww.95r.ir#🌐سرور 32 | Kho-30| MTSRVRS
vless://51094ea9-182f-4b59-9dd6-edcfb9a47d17@german.monopoli.shop:56626?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=chrome&type=grpc&sni=icloud.com&sid=f46de42b38cf0a64#🌐سرور 33 | Kho-30| MTSRVRS
vless://301f9f35-73c7-4ae0-bbe9-7dd86da19f50@91.107.140.160:443?security=reality&encryption=none&pbk=Efid51phV7wQ6vF48DC97364AyVl7tQa22ILzIOLYgg&headerType=none&fp=chrome&spx=%2FXsnyR2MlsO4oUEr&type=tcp&flow=xtls-rprx-vision&sni=aws.amazon.com&sid=d04733f30a13#🌐سرور 34 | Kho-30| MTSRVRS
vless://OwLimbow@31.56.117.234:80?path=%2Fws&security=none&encryption=none&host=31.56.117.234&type=ws#🌐سرور 35 | Kho-30| MTSRVRS
