vless://5fb3ebfe-a998-4ffa-b854-3cffacbb9b67@91.107.241.29:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=94R5Qc5cek_AMwH904kAx4c-HriEjCYUAattL5ZfIXM&fp=chrome&spx=%2F&type=xhttp&sni=amp-api-edge.apps.apple.com&sid=b58b#🌐 به روزرسانی شده درSha-08 | 22:13 | هر 15 دقیقه کانفیگ جدید داریم
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 33 | Sha-08| MTSRVRS
vless://ed6efa6e-4159-485f-b465-de2d7c9d2e84@ita1.plasdomain.ir:32855?encryption=none&security=reality&type=tcp&headerType=none&sni=amp-api-edge.apps.apple.com&fp=edge&pbk=fRtTW1zQqje-Yh1DqPAHA8nWOMsX983pZUxy58FaY10&sid=deb7a9e5a6e1d41a#🌐سرور 34 | Sha-08| MTSRVRS
vless://8975546a-375c-4966-8064-19fc0f66f30a@31.76.80.69:2083?mode=auto&path=%2F%3F%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=reality&encryption=none&pbk=zq3gOJkXi6laNuxMohL3lr-wFOKi4Z9oG7QuMMiTDAk&fp=chrome&spx=%2Fy52f8gp4rv1il6u&type=xhttp&sni=www.amd.com&sid=29b21343ab4d#🌐سرور 35 | Sha-08| MTSRVRS
vless://df880bf8-2635-4a83-a6bf-91bb36df284b@fr2.janusgate.org:443?security=reality&encryption=none&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=fr2.janusgate.org&sid=6ed1d644822b2951#🌐سرور 36 | Sha-08| MTSRVRS
vless://751caaf6-39c7-41a3-803d-6001cdbc6517@frssr.mechanicir.ir:10694?security=reality&headerType=none&fp=firefox&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&encryption=none&type=tcp&sid=a0fbc54d937aaccb&sni=amp-api-edge.apps.apple.com#🌐سرور 37 | Sha-08| MTSRVRS
vless://dd7ea5ae-d430-4e7b-a733-8c562f49a3de@104.252.30.239:15201?security=&encryption=none&headerType=none&type=tcp#🌐سرور 38 | Sha-08| MTSRVRS
vless://70bbf524-8175-48f3-9593-cc83361574f4@404.e404ng.fun:8443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 39 | Sha-08| MTSRVRS
vless://60e2a548-96aa-4850-a279-1edab743c39b@81.18.48.97:2053?mode=gun&security=reality&encryption=none&pbk=5_kjhGPcPUiUNJ0Mt4-YoRjphhDz3Hfvx1YCdbBRUA0&fp=firefox&type=grpc&serviceName=remnagrpc&sni=finanzfluss.de&sid=8b71da690c3d5d03#🌐سرور 40 | Sha-08| MTSRVRS
vless://ed6efa6e-4159-485f-b465-de2d7c9d2e84@frkks.plasdomain.ir:32855?encryption=none&security=reality&type=tcp&headerType=none&sni=amp-api-edge.apps.apple.com&fp=firefox&pbk=fRtTW1zQqje-Yh1DqPAHA8nWOMsX983pZUxy58FaY10&sid=deb7a9e5a6e1d41a#🌐سرور 41 | Sha-08| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 42 | Sha-08| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.22:443?security=reality&encryption=none&pbk=sXsJ4ET-50TYqlhKZf03nPQr2JIy1F0D4m6lOsI0cAs&fp=firefox&type=grpc&serviceName=media.v1.StreamService&sni=rs4.univesalsrv.com&sid=861ac7d66953e55f#🌐سرور 43 | Sha-08| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 44 | Sha-08| MTSRVRS
vless://419f25c1-bc35-412e-93fb-258efee859b5@162.35.231.31:443?security=reality&encryption=none&pbk=XOcyZvF63CHDPnh3UCL-u-X8HYeNGiRtrwDVRLBC1DI&host=%2F%3FTELEGRAM%40MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=162.35.231.31.sslip.io&sid=f41bc0b00ca1a978#🌐سرور 45 | Sha-08| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.42.99.148:22222?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 46 | Sha-08| MTSRVRS
vless://70bbf524-8175-48f3-9593-cc83361574f4@404.e404ng.fun:8443?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 47 | Sha-08| MTSRVRS
vless://0a9a4f2a-4144-4147-9018-d44627088ac8@91.99.81.222:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=dYsy51W78tzZf26ql7Fh0Db65VlRSjGp6EH9nsAIRgo&security=reality&sid=16d9cabe&sni=amp-api-edge.apps.apple.com&spx=%2F9DDaohmjK11tpGp&type=tcp#🌐سرور 48 | Sha-08| MTSRVRS
vless://8c2d5e7e-116a-49c4-8437-937f4bfce346@spt2.milkabebar.ir:10694?security=reality&encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&headerType=none&fp=firefox&type=tcp&sni=amp-api-edge.apps.apple.com&sid=a0fbc54d937aaccb#🌐سرور 49 | Sha-08| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 50 | Sha-08| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 51 | Sha-08| MTSRVRS
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@213.130.137.90:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&host=panel.freesavesafe.com&fp=firefox&type=xhttp&sni=panel.freesavesafe.com&sid=812609fa663c57fb#🌐سرور 52 | Sha-08| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.130.61.248:22222?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 53 | Sha-08| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs3.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=gHDoSWGWMVZKWNKONWHw-Cpl0-bdI6GaKusgJIQ-vWQ&fp=firefox&type=grpc&serviceName=edge.v2.FeedService&sni=rs3.univesalsrv.com&sid=35d05b666e2c6cdf#🌐سرور 54 | Sha-08| MTSRVRS
vless://d62d49cb-a9b5-4f1f-90a4-316ecc3dadc4@192.142.37.217:443?security=reality&encryption=none&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=89e0494514ec#🌐سرور 55 | Sha-08| MTSRVRS
vless://4c431901-9c6d-49e3-99f6-011b318a0f59@87.120.126.223:443?encryption=none&security=reality&sni=amd.com&fp=qq&pbk=quRKzLDUf2TDHpp9vp92UYOKu7IoYM8uSyqun7l5pxI&sid=523accb1&type=xhttp&path=%2F&mode=auto#🌐سرور 56 | Sha-08| MTSRVRS
vless://356eb531-dbaa-45cf-b2cc-cef80a5fe379@85.198.11.201:13784?security=&encryption=none&headerType=none&type=tcp#🌐سرور 57 | Sha-08| MTSRVRS
vless://78c51f0e-9ec2-43f4-b3cb-487b9f758307@frssr.mechanicir.ir:10694?security=reality&encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&headerType=none&fp=firefox&type=tcp&sni=amp-api-edge.apps.apple.com&sid=a0fbc54d937aaccb#🌐سرور 58 | Sha-08| MTSRVRS
