vless://70252937-5c61-4fb0-8656-d1a16261b795@188.114.97.6:2096/?type=ws&encryption=none&flow=&host=group.shalana.xyz&path=%2Fshalana&security=tls&sni=group.shalana.xyz#🌐 به روزرسانی شده درKho-28 | 16:12 | هر 15 دقیقه کانفیگ جدید داریم
vless://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.53:8443?security=tls&encryption=none&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=ams1.fromblancwithlove.com#🌐سرور 11 | Kho-28| MTSRVRS
vless://4fcb91d0-bbc4-480c-b362-216d4a79bb5c@fast.cd-tur4.ir:443?encryption=none&type=ws&security=tls&path=%2F&host=pan3.global.ssl.fastly.net&sni=default.ssl.fastly.net&insecure=0&allowInsecure=0#🌐سرور 12 | Kho-28| MTSRVRS
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&path=%2Fde&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=de.xn--q9jyb4c.online@oliver soul@canfingV2rayNG#🌐سرور 13 | Kho-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnb1NCQlFRdThXVnB2Unpi@20.166.122.87:443?outline=1&prefix=POST%20v33c6c7Y#🌐سرور 14 | Kho-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnb1NCQlFRdThXVnB2Unpi@20.166.122.87:443?outline=1&prefix=POST%20v33c6c7Y#🌐سرور 15 | Kho-28| MTSRVRS
vless://cd188f35-eb8e-448f-8919-8b698b2e79d6@167.233.151.227:53650/?type=tcp&encryption=none&flow=#🌐سرور 16 | Kho-28| MTSRVRS
vless://18323cf8-8def-4456-9ac7-ec5cb7cceae1@83.228.225.64:2053/?type=grpc&encryption=none&flow=&serviceName=xyz&sni=play.google.com&fp=chrome&security=reality&pbk=r44-29dhInxzD-1JIMYuQMrbhieWsLm00BEHXn-6ggg&sid=6ba85179e30d4fc2#🌐سرور 17 | Kho-28| MTSRVRS
vless://d205ae68-0819-473c-b425-6c5947ac2f8d@209.127.228.114:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=cars.morro-settings.ru&fp=firefox&security=reality&pbk=8vqOvJ5eoG_9oHla4B3Vh1E-o39RrCXW6Wr7OcXZGmI&sid=dd#🌐سرور 18 | Kho-28| MTSRVRS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.137:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn3-87.vk-cdnvideo.com#🌐سرور 19 | Kho-28| MTSRVRS
vless://1791b0db-8b39-4520-8df7-20889fca1afb@sv3.azparadox.ir:8880?path=%2F&security=none&encryption=none&host=azsv3.ir5ive.ir&type=ws#🌐سرور 20 | Kho-28| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 21 | Kho-28| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 22 | Kho-28| MTSRVRS
vless://b1734ae1-1ea4-480a-aec8-10442e09b046@46.225.254.233:443/?type=tcp&encryption=none&flow=&sni=play.google.com&fp=chrome&security=reality&pbk=m0laydpddP-MhAgDbMB_QGrSk4-nrIvDSoIHK_Q8Uy4&sid=a796a1f52722b3a5#🌐سرور 23 | Kho-28| MTSRVRS
vless://dd5cba91-634a-4ca9-a52d-5294487a74cf@130.185.120.239:80?encryption=none&host=2.naxm.ir&path=%2F&security=none&type=wsoliver soul@canfingV2rayNG#🌐سرور 24 | Kho-28| MTSRVRS
vless://64a28ed6-2238-42d9-8452-b83674f741e5@7nXKCe_VLESS:1402?security=reality&type=tcp&headerType=&path=&host=&sni=f.d&fp=chrome&pbk=ciPKFr9TEbF41ECucqPFlAaHkG54CoZ0CFfHcX3i3iI&sid=#🌐سرور 25 | Kho-28| MTSRVRS
vless://9c8bf6ca-5b56-4f0b-ba22-a2ecd0282daf@193.228.169.221:443?security=reality&encryption=none&pbk=gJjDGu05qCVpcJMcBJKwNmUgueWgr9-6SdTrZieuVwc&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=aparat.com&sid=6186#🌐سرور 26 | Kho-28| MTSRVRS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.144:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn3-87.vk-cdnvideo.com#🌐سرور 27 | Kho-28| MTSRVRS
trojan://VN3zRAL4Hq@45.130.125.156:8080/?type=ws&host=s3.aananas.ir&path=%2Fda#🌐سرور 28 | Kho-28| MTSRVRS
trojan://VN3zRAL4Hq@45.130.125.156:8080/?type=ws&host=s3.aananas.ir&path=%2Fda#🌐سرور 29 | Kho-28| MTSRVRS
vless://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@nl-tx.sbrf-cdn342.ru:443?security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=%2F&headerType=none&fp=qq&type=tcp&allowInsecure=1&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru#🌐سرور 30 | Kho-28| MTSRVRS
vless://24d49ddd-67c1-4821-b5b9-f12107366978@104.19.250.20:443?encryption=none&security=tls&sni=bahari.kiamobilepart.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=bahari.kiamobilepart.com&path=%2Fapi#🌐سرور 31 | Kho-28| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 32 | Kho-28| MTSRVRS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.181:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn3-87.vk-cdnvideo.com#🌐سرور 33 | Kho-28| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca30.mysilipdir.com:8880/?type=grpc&encryption=none&flow=#🌐سرور 34 | Kho-28| MTSRVRS
vmess://eyJhZGQiOiI0My4xNjcuMTYyLjE5MSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJkYmUzMDZiMy1mMjhjLTQxNzYtODNkNy1iNzU1MDZjMzg0ODgiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjM0MDE3IiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=#🌐سرور 35 | Kho-28| MTSRVRS
vless://1572e9c1-78a9-4f14-a8fc-1790dce03787@91.107.149.166:8505?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 36 | Kho-28| MTSRVRS
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.255:80?path=%2F&security=none&encryption=none&host=tt.andishehparenting.com&type=ws#🌐سرور 37 | Kho-28| MTSRVRS
vless://884137ff-040f-49e2-9719-50abc0960115@vip.subrexo.com:10888?path=%2F&security=&encryption=none&host=vip.subrexo.ir&type=ws#🌐سرور 38 | Kho-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001286ek2.cybervena.com:50099#🌐سرور 39 | Kho-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001286ek2.cybervena.com:50099#🌐سرور 40 | Kho-28| MTSRVRS
vless://394f6981-a782-4779-9a85-e6cf22935d93@46.246.34.173:8443/?type=tcp&encryption=none&flow=&security=tls&sni=ams1.fromblancwithlove.com#🌐سرور 41 | Kho-28| MTSRVRS
trojan://MiTiVPN@188.114.97.6:443?path=%2Fed%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=wwww.95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=wwww.95r.ir#🌐سرور 42 | Kho-28| MTSRVRS
trojan://MiTiVPN@188.114.97.6:443?path=%2Fed%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=wwww.95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=wwww.95r.ir#🌐سرور 43 | Kho-28| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca30.mysilipdir.com:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 44 | Kho-28| MTSRVRS
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&path=%2Fde&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=de.xn--q9jyb4c.online#🌐سرور 45 | Kho-28| MTSRVRS
vless://b1734ae1-1ea4-480a-aec8-10442e09b046@45.38.198.124:443?security=reality&encryption=none&pbk=m0laydpddP-MhAgDbMB_QGrSk4-nrIvDSoIHK_Q8Uy4&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=a796a1f52722b3a5#🌐سرور 46 | Kho-28| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca25.speedmeter.shop:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 47 | Kho-28| MTSRVRS
vless://820d385f-b6b6-4f94-9348-a6d907d87fb6@216.128.182.197:80?type=tcp&encryption=none&security=none#🌐سرور 48 | Kho-28| MTSRVRS
vless://18323cf8-8def-4456-9ac7-ec5cb7cceae1@italy.lizard2shop.com:2053/?type=grpc&encryption=none&flow=&serviceName=xyz&sni=play.google.com&allowInsecure=1&fp=chrome&security=reality&pbk=r44-29dhInxzD-1JIMYuQMrbhieWsLm00BEHXn-6ggg&sid=6ba85179e30d4fc2#🌐سرور 49 | Kho-28| MTSRVRS
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@104.16.92.229:8443?path=%2F&security=tls&encryption=none&insecure=0&host=srv55.hamiibar.com&fp=chrome&type=ws&allowInsecure=0&sni=srv55.hamiibar.com#🌐سرور 50 | Kho-28| MTSRVRS
vless://40b46f64-d8a5-4496-b86f-1d6db7d4bf39@95.179.159.222:19436?encryption=none&security=none&type=tcp@oliver soul@canfingV2rayNG#🌐سرور 51 | Kho-28| MTSRVRS
vless://546bd638-8aeb-0f83-9a31-8be7c5ce814a@ffdownload.dlc-bazigame.ir:8880?path=%2F%3Fed%3D2082&security=none&encryption=none&host=cdn-nl1.akssoldier.top&type=httpupgrade#🌐سرور 52 | Kho-28| MTSRVRS
vless://4480161e-2c59-4d37-8736-675c9af32bf1@72.56.92.177:40443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=deepl.com&fp=firefox&security=reality&pbk=fWzCKXwvMXaacsl1DdFb1vKQ9l9cTK1G7udqmaYHL0Y&sid=01d1bf2d4755d40c#🌐سرور 53 | Kho-28| MTSRVRS
vless://fa957c2e-2eef-42e6-804b-a2a16fab0781@77.83.245.38:443?mode=packet-up&path=%2Fxn--q9jyb4c&security=tls&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=us.dns.xn--q9jyb4c&fp=firefox&type=xhttp&allowInsecure=0&sni=us.dns.xn--q9jyb4c#🌐سرور 54 | Kho-28| MTSRVRS
vless://394f6981-a782-4779-9a85-e6cf22935d93@46.246.34.170:8443/?type=tcp&encryption=none&flow=&security=tls&sni=ams1.fromblancwithlove.com#🌐سرور 55 | Kho-28| MTSRVRS
vless://900606a3-cf07-4680-a589-f81f039e3a85@172.235.175.57:35351?security=none&allowInsecure=0&encryption=none&type=tcp&headerType=none#🌐سرور 56 | Kho-28| MTSRVRS
vless://4d14b9fc-0ef9-4839-a58f-cfba60820114@page.irhubby.ir:2053?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=vips.irhubby.ir&mode=auto&path=%2F&security=tls&sni=vips.irhubby.ir&type=xhttp&x_padding_bytes=100-1000#🌐سرور 57 | Kho-28| MTSRVRS
