vless://e4514801-0d5a-42ba-869f-39bd605aef9e@51.24.76.250:22222?encryption=none&security=none&type=tcp#🌐 به روزرسانی شده درSha-13 | 21:05 | هر 15 دقیقه کانفیگ جدید داریم
vless://c6037cf7-d931-4027-af06-6bfb0f10684c@88.216.190.205:443?security=reality&encryption=none&pbk=QMkh_UZF6wTVrYukjoZTbrRUziZxT-s0Oj8zVP_RuH0&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=apiv91.jarvesitw.ru&sid=b0ffeec3#🌐سرور 34 | Sha-13| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 35 | Sha-13| MTSRVRS
vless://c6037cf7-d931-4027-af06-6bfb0f10684c@185.189.45.247:443?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=reality&encryption=none&pbk=4IoUUt2YZPsn8Y1JqOqV9LnQK0vNlY9AeV4m-83e2SE&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=apiv14.betust.net&sid=ab9d5f3c#🌐سرور 36 | Sha-13| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 37 | Sha-13| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 38 | Sha-13| MTSRVRS
vless://0dd9cfaa-cebd-4444-8778-70cb22737944@91.92.33.95:443?type=grpc&fp=firefox&sid=2a236a7fcbe0ce61&serviceName=grpc-tunnel&encryption=none&sni=dl.google.com&pbk=HFTFARa1OS53m4HWnjwtZ0J3lu7aoKkE7OujIyM62QI&security=reality#🌐سرور 39 | Sha-13| MTSRVRS
vless://c6037cf7-d931-4027-af06-6bfb0f10684c@88.216.190.205:443?security=reality&encryption=none&pbk=QMkh_UZF6wTVrYukjoZTbrRUziZxT-s0Oj8zVP_RuH0&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=apiv91.jarvesitw.ru&sid=b0ffeec3#🌐سرور 40 | Sha-13| MTSRVRS
vless://c6037cf7-d931-4027-af06-6bfb0f10684c@88.216.190.205:443?security=reality&encryption=none&pbk=QMkh_UZF6wTVrYukjoZTbrRUziZxT-s0Oj8zVP_RuH0&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=apiv91.jarvesitw.ru&sid=b0ffeec3#🌐سرور 41 | Sha-13| MTSRVRS
vless://fe8e2ffb-8796-408c-af5b-0d4774215e00@89.34.90.68:8443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI&pbk=dTdncizxtVTqDZDkQoYdRTkf2Mn6XuKtkzg8vZhrkzA&fp=chrome&type=grpc&serviceName=grpc&sni=360.yandex.ru&sid=6ba85179e30d4fc2#🌐سرور 42 | Sha-13| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.32:443?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=reality&encryption=none&pbk=q38CddDj2g-XNDc0uW1m6S6b8iGY_Bne2RwX7C_FYCQ&fp=firefox&type=grpc&serviceName=stats.v2.PushService&sni=md3.univesalsrv.com&sid=9a72d40f1ff882b3#🌐سرور 43 | Sha-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppbXEwdkxpa2JPeDRUSFpQ@20.107.193.38:443#🌐سرور 44 | Sha-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppbXEwdkxpa2JPeDRUSFpQ@20.107.193.38:443#🌐سرور 45 | Sha-13| MTSRVRS
vless://c6037cf7-d931-4027-af06-6bfb0f10684c@147.45.111.103:443?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=reality&encryption=none&pbk=rWpM1YULmwcQynCxVoOo-Nw7BCPlC7LjD1_ou_vWsGo&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.samsung.com&sid=04e35a9e#🌐سرور 46 | Sha-13| MTSRVRS
vless://b710a6da-bcbe-474a-bdc7-9162ba483c4d@178.83.226.145:40792?security=reality&encryption=none&pbk=CkuULNczLmaVd-vabRfj3UpPd__M7BlrXivZ728Toyg&host=Sw.4.apple1.ir&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=285449c748ea3d15#🌐سرور 47 | Sha-13| MTSRVRS
vless://ccba4c0c-91a5-4af3-8177-ffeef96c9bfe@serverfast.trexnet.shop:443?security=reality&encryption=none&pbk=xBfy1kHWrUxbSOsv5xxG5bfjt4tVzeHBHN29jO73NjI&headerType=none&fp=chrome&type=tcp&sni=api-stg.semiconductore.samsung.cn&sid=7d08e9e243cf9dfc#🌐سرور 48 | Sha-13| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.27:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM%40MARAMBASHI_MARAMBASHI&pbk=XBfCioniAKXgKYBUVnvBXu80AIaIa4SpAB3w8qeF7Gk&fp=chrome&type=grpc&serviceName=home.v1.ApiService&sni=bg3.univesalsrv.com&sid=1be1bd931c98c84a#🌐سرور 49 | Sha-13| MTSRVRS
vmess://eyJhZGQiOiIxODUuMjA0LjE3MS4zIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImQzNmY0ZDNjLTA3YzAtNDY5NC1iZGU2LTY5NjQzMTYyZjA4MiIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwY3MiOiIiLCJwb3J0IjoiMjA5NiIsInBzIjoiQGZpbGVtYmFkIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6Im5vbmUiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwidmNuIjoiIn0=#🌐سرور 50 | Sha-13| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.33:443?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=reality&encryption=none&pbk=TZVMqglhHzteJ6t34mtku75LKzXNq0CB6glKYMAH6zg&fp=firefox&type=grpc&serviceName=hub.v1.ApiService&sni=md4.univesalsrv.com&sid=8e07337954f9823f#🌐سرور 51 | Sha-13| MTSRVRS
vless://b7713da7-644b-4f29-8e23-4e6e4677b081@fr13.montago-shop.ir:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=e8f4426268c05621#🌐سرور 52 | Sha-13| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 53 | Sha-13| MTSRVRS
vless://4143a135-cacc-48fc-b349-6ad8c88d8417@nether.velqixa.ir:8448?security=reality&encryption=none&pbk=FrL9e7VL4vyMK6P9haw7--RGPC1irebFEFfVt7PDz3I&headerType=none&fp=qq&type=tcp&sni=amp-api-edge.apps.apple.com&sid=68d2d5f8#🌐سرور 54 | Sha-13| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 55 | Sha-13| MTSRVRS
vless://c6037cf7-d931-4027-af06-6bfb0f10684c@sv14.betust.net:443?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=reality&encryption=none&pbk=4IoUUt2YZPsn8Y1JqOqV9LnQK0vNlY9AeV4m-83e2SE&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=apiv14.betust.net&sid=ab9d5f3c#🌐سرور 56 | Sha-13| MTSRVRS
vless://fe8e2ffb-8796-408c-af5b-0d4774215e00@89.34.90.68:8443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM%40MARAMBASHI_MARAMBASHI&pbk=dTdncizxtVTqDZDkQoYdRTkf2Mn6XuKtkzg8vZhrkzA&fp=chrome&type=grpc&serviceName=grpc&sni=360.yandex.ru&sid=6ba85179e30d4fc2#🌐سرور 57 | Sha-13| MTSRVRS
vless://0dd9cfaa-cebd-4444-8778-70cb22737944@91.92.33.95:443?mode=gun&security=reality&encryption=none&pbk=HFTFARa1OS53m4HWnjwtZ0J3lu7aoKkE7OujIyM62QI&fp=firefox&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=2a236a7fcbe0ce61#🌐سرور 58 | Sha-13| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 59 | Sha-13| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.21:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM%40MARAMBASHI_MARAMBASHI&pbk=gHDoSWGWMVZKWNKONWHw-Cpl0-bdI6GaKusgJIQ-vWQ&fp=firefox&type=grpc&serviceName=edge.v2.FeedService&sni=rs3.univesalsrv.com&sid=35d05b666e2c6cdf#🌐سرور 60 | Sha-13| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.24:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM%40MARAMBASHI_MARAMBASHI&pbk=0f0dh_FUju5cHgQcIwUjHvxQb9aIZ00p0kZRHeE7Ey4&fp=firefox&type=grpc&serviceName=api.v2.PushService&sni=bg2.univesalsrv.com&sid=501ab3325b77e1ca#🌐سرور 61 | Sha-13| MTSRVRS
vless://84ce7cf9-9df1-435e-ae2b-4c64f84729c4@fn4.bexait.ir:2434?security=reality&encryption=none&pbk=yzCvRpbQ-cRePaJAuQkw42_xEf-R860gFsQwoPki2E0&headerType=none&fp=chrome&type=tcp&sni=icloud.com&sid=9de041877612a718#🌐سرور 62 | Sha-13| MTSRVRS
vless://c6037cf7-d931-4027-af06-6bfb0f10684c@84.32.176.6:443?security=reality&encryption=none&pbk=xNzdfy4hPv-IgM_MSn64FNQdb-UPu78pmM-GBE1HhSo&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=apiv13.betust.net&sid=ef5d4ad5#🌐سرور 63 | Sha-13| MTSRVRS
vless://188c0927-b022-4478-86f7-be53449e2d8b@rgb.awextr.ir:2082?security=reality&encryption=none&pbk=BXPU9XO_TPK-mgva2dROYKB7b3LwtBEOVcqbKJLB7HM&host=amp-api-edge.apps.apple.com&headerType=none&fp=qq&type=tcp&sni=www.zelnora.ir&sid=08#🌐سرور 64 | Sha-13| MTSRVRS
vless://f217b137-b4c9-42c3-9db6-7017f0f70c2e@5.75.196.249:110?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 65 | Sha-13| MTSRVRS
vless://67f6f0f8-65bd-4900-9c82-7b63ca9b2404@149.50.110.119:443?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=reality&encryption=none&pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=royalehosting.net&sid=2b4790ccbac1edb2#🌐سرور 66 | Sha-13| MTSRVRS
vless://f217b137-b4c9-42c3-9db6-7017f0f70c2e@5.75.196.249:110?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 67 | Sha-13| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 68 | Sha-13| MTSRVRS
vless://d87b4264-a9ff-4e01-8300-9b48f0f7ecc4@5.75.196.249:2095?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 69 | Sha-13| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@51.24.76.250:22224?encryption=none&security=none&type=tcp#🌐سرور 70 | Sha-13| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 71 | Sha-13| MTSRVRS
vless://b710a6da-bcbe-474a-bdc7-9162ba483c4d@204.10.194.34:40792?security=reality&encryption=none&pbk=CkuULNczLmaVd-vabRfj3UpPd__M7BlrXivZ728Toyg&host=rubika.ir.play.google.com.www.speedtest.net.chatgpt.com.openai.com.icloud.com.dgjloirg.fa.irankrmanshah.ir.&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=285449c748ea3d15#🌐سرور 72 | Sha-13| MTSRVRS
vless://d87b4264-a9ff-4e01-8300-9b48f0f7ecc4@5.75.196.249:2095?security=none&type=tcp&encryption=none&headerType=none#🌐سرور 73 | Sha-13| MTSRVRS
