vless://b28e9d34-515e-4048-acc2-c3098a3c1f50@167.82.101.210:443?mode=auto&path=%2F&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxConcurrentPosts%22%3A100.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&host=farangis.global.ssl.fastly.neT.&fp=firefox&type=xhttp&sni=global.fastly.coM.#🌐 به روزرسانی شده درTir-13 | 15:36 | هر 15 دقیقه کانفیگ جدید داریم
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.101:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐سرور 33 | Tir-13| MTSRVRS
vless://31ed0ed1-746a-46aa-bb54-7a3c30b90c3e@45.74.159.146:32845?path=/&security=none&encryption=none&type=ws#🌐سرور 34 | Tir-13| MTSRVRS
vless://1b1682bc-9fe5-4965-b504-ddc603ff3e6d@108.162.196.40:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&host=zeus-panel-31nidy.zeus-pa9e4m.workers.dev&fp=chrome&type=ws&sni=zeus-panel-31nidy.zeus-pa9e4m.workers.dev#🌐سرور 35 | Tir-13| MTSRVRS
trojan://SoftNetConnect@213.108.20.209:2087?mode=gun&security=reality&authority=185.204.169.129&pbk=tDzuiaElyFXPtFP25CeCKWW5dsdC4055CnqzYcFyfB8&fp=chrome&spx=%2F&type=grpc&sni=www.yahoo.com&sid=96a17085678b#🌐سرور 36 | Tir-13| MTSRVRS
trojan://SoftNetConnect@213.108.20.209:2087?mode=gun&security=reality&authority=185.204.169.129&pbk=tDzuiaElyFXPtFP25CeCKWW5dsdC4055CnqzYcFyfB8&fp=chrome&spx=%2F&type=grpc&sni=www.yahoo.com&sid=96a17085678b#🌐سرور 37 | Tir-13| MTSRVRS
vless://ed6297aa-aa75-46b8-fea7-98074fd0a482@192.166.82.165:80?path=%2Fassets%2Fjs%2Fapp-v2.8.4-5f9a2b3c.js&security=none&encryption=none&host=skyroom.online&type=ws#🌐سرور 38 | Tir-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxMzQ4YTgzOC05MTA1LTRmM2UtYmQwNC02OTlhOWJlMTA0ODA@us05.network-cdn-gw-yd.net:44405?#🌐سرور 39 | Tir-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxMzQ4YTgzOC05MTA1LTRmM2UtYmQwNC02OTlhOWJlMTA0ODA@us05.network-cdn-gw-yd.net:44405?#🌐سرور 40 | Tir-13| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca15.speedmeter.shop:8880?mode=gun&security=none&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&type=grpc#🌐سرور 41 | Tir-13| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca9.speedmeter.shop:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 42 | Tir-13| MTSRVRS
vless://2fec08e2-76f8-8b7b-71cc-6b6569db7eb2@tmesubgift.up.railway.app:443?encryption=none&security=tls&sni=tmesubgift.up.railway.app&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=tmesubgift.up.railway.app&path=%2Fws%2F2fec08e2-76f8-8b7b-71cc-6b6569db7eb2#🌐سرور 43 | Tir-13| MTSRVRS
vless://1b1682bc-9fe5-4965-b504-ddc603ff3e6d@108.162.196.40:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-31nidy.zeus-pa9e4m.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-31nidy.zeus-pa9e4m.workers.dev#🌐سرور 44 | Tir-13| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 45 | Tir-13| MTSRVRS
vless://6d6b93ee-10f2-47fa-a0b1-414d14f42a92@b.mrtbkhpointspeed.ir:2087?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=f6V9EG0MP6Mb36q4ewbnIk9_Ddk-DSpEW_UJsixV3SY&host=github.com&fp=firefox&spx=%2FYX1tt1xKD7lqGT8&type=xhttp&sni=github.com&sid=9aa7#🌐سرور 46 | Tir-13| MTSRVRS
vless://af0ed84b-b07f-4b6f-8ca7-59560f2bc8fc@NL2-UNlimiTed.pavilof.ir:1020?security=reality&encryption=none&pbk=jILgyIiDR7xY8WDrU9EMx_iXUi6nKr3LapCgglBVBAU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=3fa2fdb7dce16b8b#🌐سرور 47 | Tir-13| MTSRVRS
trojan://MITIVPN@172.67.71.247:443?path=%2FMiTiVPN%3DDE&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&host=Ger.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=Ger.App-Cloud.ir#🌐سرور 48 | Tir-13| MTSRVRS
trojan://MITIVPN@172.67.71.247:443?path=%2FMiTiVPN%3DDE&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&host=Ger.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=Ger.App-Cloud.ir#🌐سرور 49 | Tir-13| MTSRVRS
vless://d45fba72-a95f-488e-87f6-7c27294cdf50@2.27.43.243:8765?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.americanexpress.com&fp=firefox&pbk=K_Q6sD7nkn8aumx-bIU_hi3Fk6U3EAec9gvqDDCOD3I&sid=6a7bd2&type=tcp&headerType=none#🌐سرور 50 | Tir-13| MTSRVRS
vless://1b1682bc-9fe5-4965-b504-ddc603ff3e6d@www.speedtest.net:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-31nidy.zeus-pa9e4m.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-31nidy.zeus-pa9e4m.workers.dev#🌐سرور 51 | Tir-13| MTSRVRS
vless://6d6b93ee-10f2-47fa-a0b1-414d14f42a92@a.mrtbkhpointspeed.ir:2087?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=f6V9EG0MP6Mb36q4ewbnIk9_Ddk-DSpEW_UJsixV3SY&host=github.com&fp=firefox&spx=%2FYX1tt1xKD7lqGT8&type=xhttp&sni=github.com&sid=9aa7#🌐سرور 52 | Tir-13| MTSRVRS
vless://12ee5e8d-16a0-4e71-9528-61c36fc7c0b3@SP.posterarya.ir:2087?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 53 | Tir-13| MTSRVRS
vless://89049f79-320b-48a0-b1cf-110165cae30c@213.108.20.209:2083?security=reality&encryption=none&pbk=l1Ekgk-8T5rB-yolp5OIpc0XZTcd2gBeqmIR2bytKXY&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=4e590fdc#🌐سرور 54 | Tir-13| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 55 | Tir-13| MTSRVRS
vless://46882b9b-ef05-4655-a87d-47ce74d00939@135.125.217.178:2083?security=reality&encryption=none&pbk=oLuqJsj4z6m_kns9ETrsIPA8fDrysonWXEsmn3931kY&headerType=none&fp=safari&spx=%2FxKtAxULsq5tQCx0&type=tcp&flow=xtls-rprx-vision&sni=icloud.com&sid=acff6b3ea1#🌐سرور 56 | Tir-13| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 57 | Tir-13| MTSRVRS
vless://e13a3671-2049-49c2-837c-f2b596567f79@mnzxc.foot8all.ir:56625?mode=gun&security=reality&encryption=none&authority=&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=firefox&type=grpc&serviceName=&sni=icloud.com&sid=abbb6e5e07cdf34b#🌐سرور 58 | Tir-13| MTSRVRS
trojan://4COPE----AZ--KANAL---JKVPN-----@4-3-2-2-2-5-5-3xxxvwhay.poki-pakipon.ir:61235?security=reality&pbk=oNsecxmNieB69yz09GhDj87Bcz4vgeokWlrZO1qJlmY&host=yahoo.com%2F%3FTELEGRAM--BYA--CHANEL---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN&headerType=http&fp=firefox&spx=%2F&type=tcp&sni=yahoo.com#🌐سرور 59 | Tir-13| MTSRVRS
trojan://4COPE----AZ--KANAL---JKVPN-----@4-3-2-2-2-5-5-3xxxvwhay.poki-pakipon.ir:61235?security=reality&pbk=oNsecxmNieB69yz09GhDj87Bcz4vgeokWlrZO1qJlmY&host=yahoo.com%2F%3FTELEGRAM--BYA--CHANEL---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN&headerType=http&fp=firefox&spx=%2F&type=tcp&sni=yahoo.com#🌐سرور 60 | Tir-13| MTSRVRS
vless://e5d48d4f-009d-417c-b15e-64ee8bc326f9@104.16.72.105:8080?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=&encryption=none&host=zeus-panel-31nidy.zeus-pa9e4m.workers.dev&fp=chrome&type=ws&sni=zeus-panel-31nidy.zeus-pa9e4m.workers.dev#🌐سرور 61 | Tir-13| MTSRVRS
vless://dd04dc8d-22b2-4169-abac-a7ae274baa49@95.38.234.154:17964?encryption=none&host=&path=%2F&security=none&type=ws#🌐سرور 62 | Tir-13| MTSRVRS
vmess://eyJhZGQiOiI0Ny4yNTEuOTEuMjQxIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjA5MjViMzU1LTJiY2QtNGVhZS05NzIwLWQyNzA5ZTRmN2UzNiIsImluc2VjdXJlIjoiMCIs#🌐سرور 63 | Tir-13| MTSRVRS
vless://e5d48d4f-009d-417c-b15e-64ee8bc326f9@172.67.147.237:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=&encryption=none&host=zeus-panel-31nidy.zeus-pa9e4m.workers.dev&fp=chrome&type=ws&sni=zeus-panel-31nidy.zeus-pa9e4m.workers.dev#🌐سرور 64 | Tir-13| MTSRVRS
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@elliot.ns.cloudflare.com:443?path=%2Fudfyfws&security=tls&encryption=none&insecure=0&host=octopusss5.info&type=ws&allowInsecure=0&sni=octopusss5.info#🌐سرور 65 | Tir-13| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 66 | Tir-13| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 67 | Tir-13| MTSRVRS
vless://35504274-bdd4-455f-b4f3-13ded33a7ad2@vipf1.phoenixgamer.ir:443?mode=auto&path=%2Ffr&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7Bmode%3Dauto%2C%20xPaddingBytes%3D100-1000%7D&insecure=0&host=vipf1.phoenixgamer.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=vipf1.phoenixgamer.ir#🌐سرور 68 | Tir-13| MTSRVRS
vless://e5d48d4f-009d-417c-b15e-64ee8bc326f9@104.16.72.105:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-31nidy.zeus-pa9e4m.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-31nidy.zeus-pa9e4m.workers.dev#🌐سرور 69 | Tir-13| MTSRVRS
vless://199436d3-2fa2-4e34-a1de-844419de5a4f@xn-ip.dbsll.ir:2083?path=%2F%3Fed%3D2048&security=tls&encryption=none&alpn=http%2F1.1&host=xn-de.shakhle.ir.&fp=firefox&type=ws&sni=xn-de.shakhle.ir.#🌐سرور 70 | Tir-13| MTSRVRS
vless://4fb30f87-a9c2-43de-994f-9228fe4dac17@151.101.193.57:80?path=%2F&security=none&encryption=none&host=superip2.global.ssl.fastly.net&type=ws#🌐سرور 71 | Tir-13| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca17.directdnsai.shop:8880?mode=gun&security=none&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&type=grpc#🌐سرور 72 | Tir-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxMzQ4YTgzOC05MTA1LTRmM2UtYmQwNC02OTlhOWJlMTA0ODA@tw05.network-cdn-gw-yd.net:46605?#🌐سرور 73 | Tir-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxMzQ4YTgzOC05MTA1LTRmM2UtYmQwNC02OTlhOWJlMTA0ODA@tw05.network-cdn-gw-yd.net:46605?#🌐سرور 74 | Tir-13| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca27.speedmeter.shop:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 75 | Tir-13| MTSRVRS
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@m247-fi-01.live:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=d020b987f84eb78a&type=tcp&headerType=none#🌐سرور 76 | Tir-13| MTSRVRS
