vless://09632879-48db-4a47-b9f8-adb8036b8897@hicell5.fg-t.ir:84?security=none&encryption=none&host=filimo.com&headerType=http&type=tcp#🌐 به روزرسانی شده درTir-02 | 20:11 | هر 15 دقیقه کانفیگ جدید داریم
trojan://P6oS8vzFbu@45.130.125.2:443?type=ws&security=tls&path=%2Fdb&host=sb.farxmode.ir&sni=sb.farxmode.ir&fp=firefox&insecure=0&allowInsecure=0#🌐سرور 18 | Tir-02| MTSRVRS
vless://cfa9b4ac-eea5-4872-8189-867bf602a984@188.121.117.48:443?security=reality&encryption=none&pbk=5U7vDJyxuDbbn38pLhKeaCSU8D3XnWE58XJydRHn1AA&headerType=none&fp=chrome&spx=%2FPaqmzy0fhrOfRgj&type=tcp&flow=xtls-rprx-vision&sni=aparat.com&sid=3e#🌐سرور 19 | Tir-02| MTSRVRS
vless://1dd14ba1-2b25-497a-a4fc-2c47d00db02d@168.222.43.171:443?type=tcp&encryption=none&security=reality&pbk=YG2-yplsNIMC6V_bIqHjkRHksFBr99ZSnc2s-3JYdkI&fp=chrome&sni=www.yahoo.com&sid=09&spx=%2F#🌐سرور 20 | Tir-02| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.193:8080#🌐سرور 21 | Tir-02| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.193:8080#🌐سرور 22 | Tir-02| MTSRVRS
vless://c0a0ecba-a94b-4a85-a2fc-0611ebce219e@206.168.213.184:443?mode=auto&security=reality&encryption=none&pbk=MJsIaoeYt-qnokhHqSKjLQri0cddD7lKXQAGV34v3TI&fp=edge&type=xhttp&sni=www.amd.com#🌐سرور 23 | Tir-02| MTSRVRS
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@167.82.0.1:80?path=%2F&security=&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🌐سرور 24 | Tir-02| MTSRVRS
vless://64a28ed6-2238-42d9-8452-b83674f741e5@7nXKCe_VLESS:1402?security=reality&type=tcp&headerType=&path=&host=&sni=f.d&fp=chrome&pbk=ciPKFr9TEbF41ECucqPFlAaHkG54CoZ0CFfHcX3i3iI&sid=#🌐سرور 25 | Tir-02| MTSRVRS
vless://9cda451e-0adf-4df1-a5b4-7fec8f363c10@all27.allenshop100.ir:443?security=reality&encryption=none&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=98fa0b00d09419f7#🌐سرور 26 | Tir-02| MTSRVRS
vless://e3b57a19-1700-4320-a71b-67296bbe358d@5.75.207.247:44004?type=tcp&encryption=none&security=reality&pbk=KTAuJl8Ga2u2IZmfizQj6yEw3fOcqxLeYVhCA_r1wmQ&fp=chrome&sni=www.intel.com&sid=77b0689f&spx=%2F&flow=xtls-rprx-vision#🌐سرور 27 | Tir-02| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 28 | Tir-02| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 29 | Tir-02| MTSRVRS
vless://37d7e90e-9c91-44d4-afc5-0523b7dc30c1@91.107.246.117:2053?security=reality&encryption=none&pbk=7agHiLUvQiPgYB10CGojC_DIwX_5cW5U59XgXuLyXRs&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.yahoo.com&sid=f08ce28325#🌐سرور 30 | Tir-02| MTSRVRS
vless://d27a232b-de94-4204-9bae-b0c243c6b93c@fast.cd-tur4.ir:443?encryption=none&type=ws&security=tls&path=%2F&host=newip.global.ssl.fastly.neT.&sni=default.ssl.fastly.net&insecure=1&allowInsecure=1#🌐سرور 31 | Tir-02| MTSRVRS
trojan://P6oS8vzFbu@45.130.125.2:443?path=%2Fdb&security=tls&insecure=0&host=sb.farxmode.ir&fp=firefox&type=ws&allowInsecure=0&sni=sb.farxmode.ir#🌐سرور 32 | Tir-02| MTSRVRS
trojan://P6oS8vzFbu@45.130.125.2:443?path=%2Fdb&security=tls&insecure=0&host=sb.farxmode.ir&fp=firefox&type=ws&allowInsecure=0&sni=sb.farxmode.ir#🌐سرور 33 | Tir-02| MTSRVRS
vless://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@nl-tx.sbrf-cdn342.ru:443?security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=%2F&headerType=none&fp=qq&type=tcp&allowInsecure=1&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru#🌐سرور 34 | Tir-02| MTSRVRS
vless://%40Net2ray@95.38.232.59:41651?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 35 | Tir-02| MTSRVRS
vless://24d49ddd-67c1-4821-b5b9-f12107366978@104.19.250.20:443?encryption=none&security=tls&sni=bahari.kiamobilepart.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=bahari.kiamobilepart.com&path=%2Fapi#🌐سرور 36 | Tir-02| MTSRVRS
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.255:80?path=%2F&security=none&encryption=none&host=tt.andishehparenting.com&type=ws#🌐سرور 37 | Tir-02| MTSRVRS
vless://3a0e37f7-b83b-4db2-838a-b93bd5ed7a39@80.249.112.235:8081?security=&encryption=mlkem768x25519plus.native.0rtt.BcBXsL1S8mZsNZGovADooXdMgHAi56vwLb6DlCF0phU&headerType=none&type=tcp#🌐سرور 38 | Tir-02| MTSRVRS
trojan://n-S5Kuz58YgwljisuLEJltip2OWf1ourWz@185.137.157.154:443?security=tls&headerType=&type=tcp&sni=fra154.clientfirewall.click#🌐سرور 39 | Tir-02| MTSRVRS
trojan://n-S5Kuz58YgwljisuLEJltip2OWf1ourWz@185.137.157.154:443?security=tls&headerType=&type=tcp&sni=fra154.clientfirewall.click#🌐سرور 40 | Tir-02| MTSRVRS
trojan://7002R3Gxo1@45.130.125.2:443?type=ws&security=tls&path=%2Fda&host=sa.farxmode.ir&sni=sa.farxmode.ir&fp=firefox&insecure=0&allowInsecure=0#🌐سرور 41 | Tir-02| MTSRVRS
trojan://7002R3Gxo1@45.130.125.2:443?type=ws&security=tls&path=%2Fda&host=sa.farxmode.ir&sni=sa.farxmode.ir&fp=firefox&insecure=0&allowInsecure=0#🌐سرور 42 | Tir-02| MTSRVRS
vless://Telegram%3ATurboConfigs@45.74.158.246:8443?security=reality&encryption=none&pbk=oitYj2sYOanSBldmUzl3gRw4dfWPVmwO74eTjFWgWRI&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.yahoo.com&sid=2125d7ff#🌐سرور 43 | Tir-02| MTSRVRS
vless://5a7243e3-bbaa-49ff-be1a-fd63a7e1fa35@138.201.173.163:59874?security=&encryption=none&headerType=none&type=tcp#🌐سرور 44 | Tir-02| MTSRVRS
trojan://7002R3Gxo1@45.130.125.2:443?path=%2Fda&security=tls&alpn=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN&insecure=0&host=sa.farxmode.ir&fp=firefox&type=ws&allowInsecure=0&sni=sa.farxmode.ir#🌐سرور 45 | Tir-02| MTSRVRS
trojan://7002R3Gxo1@45.130.125.2:443?path=%2Fda&security=tls&alpn=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN&insecure=0&host=sa.farxmode.ir&fp=firefox&type=ws&allowInsecure=0&sni=sa.farxmode.ir#🌐سرور 46 | Tir-02| MTSRVRS
vless://d78c12c4-6927-40b8-8550-ed9be00334da@193.151.108.143:443?security=reality&encryption=none&pbk=wPBLToF6GA4jIb7C7yu0UMlCXlxTV9UlEh1R-EdCzRU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=shveccxc1.twilightparadox.com&sid=2e5b7512fc1d69be#🌐سرور 47 | Tir-02| MTSRVRS
vless://28f32c33-de69-43ab-a2d0-f7cada58c6e3@138.197.187.178:8443?encryption=none&headerType=http&host=&path=%2F&security=none&type=tcp#🌐سرور 48 | Tir-02| MTSRVRS
trojan://humanity@45.130.125.112:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 49 | Tir-02| MTSRVRS
trojan://humanity@45.130.125.112:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 50 | Tir-02| MTSRVRS
vless://Te-HqV2rayNG-HqV2rayNG@vtodkcdisnc.fars-daxter.ir:80?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 51 | Tir-02| MTSRVRS
vless://e8f4480b-fe3f-4c89-bfd9-90711716529f@snapp.ir:443?path=%2F&security=tls&alpn=h3&encryption=none&insecure=0&host=ah3.mc.telewebion.top&fp=random&type=ws&allowInsecure=0&sni=ah3.mc.telewebion.top#🌐سرور 52 | Tir-02| MTSRVRS
trojan://P6oS8vzFbu@45.130.125.2:443?path=%2Fdb&security=tls&alpn=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN&insecure=0&host=sb.farxmode.ir&fp=firefox&type=ws&allowInsecure=0&sni=sb.farxmode.ir#🌐سرور 53 | Tir-02| MTSRVRS
trojan://P6oS8vzFbu@45.130.125.2:443?path=%2Fdb&security=tls&alpn=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN&insecure=0&host=sb.farxmode.ir&fp=firefox&type=ws&allowInsecure=0&sni=sb.farxmode.ir#🌐سرور 54 | Tir-02| MTSRVRS
vless://04e28e6c-7a6c-4ec7-bed2-3da8f7c9edce@45.130.125.126:2053?path=%2FeyJqdW5rIjoiTG1BbkpIVHV2S21jNjRNIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiMTQ2LjEwMy4xMTMuMTU4Il19%3Fed&security=tls&encryption=none&alpn=http/1.1&host=bpb-expo--10rayly4zy.expo.app&fp=chrome&allowinsecure=0&type=ws&sni=BpB-expO--10RaYly4zY.EXPO.App#🌐سرور 55 | Tir-02| MTSRVRS
vless://f99908f9-6d1e-4512-9aab-588fbd399485@tr1.avenpulse.ir:2084?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 56 | Tir-02| MTSRVRS
vless://884137ff-040f-49e2-9719-50abc0960115@vip.subrexo.com:10888?path=%2F&security=&encryption=none&host=vip.subrexo.ir&type=ws#🌐سرور 57 | Tir-02| MTSRVRS
trojan://7002R3Gxo1@45.130.125.2:443?path=%2Fda&security=tls&insecure=0&host=sa.farxmode.ir&fp=firefox&type=ws&allowInsecure=0&sni=sa.farxmode.ir#🌐سرور 58 | Tir-02| MTSRVRS
trojan://7002R3Gxo1@45.130.125.2:443?path=%2Fda&security=tls&insecure=0&host=sa.farxmode.ir&fp=firefox&type=ws&allowInsecure=0&sni=sa.farxmode.ir#🌐سرور 59 | Tir-02| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 60 | Tir-02| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 61 | Tir-02| MTSRVRS
trojan://humanity@45.130.125.112:443?type=ws&security=tls&path=%2Fassignment&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 62 | Tir-02| MTSRVRS
trojan://humanity@45.130.125.112:443?type=ws&security=tls&path=%2Fassignment&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 63 | Tir-02| MTSRVRS
vless://954f85b7-2cbe-4269-8ce5-373c28b457df@5.75.207.247:443?security=reality&encryption=none&pbk=AQdYxjoMA0fxO8O9BX5bW4EMfRyiH09K0Hwjwse51AM&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=random&spx=%2FMHNX3BbfEarHwx7&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=c9f1b6c7302f70e5#🌐سرور 64 | Tir-02| MTSRVRS
vless://08c063d4-17d8-4d44-8f1c-6a1e782d3a1e@167.82.101.213:443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=vexikopq012.global.ssl.fastly.net&fp=firefox&type=xhttp&allowInsecure=0&sni=global.fastly.com#🌐سرور 65 | Tir-02| MTSRVRS
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.0.1:80?path=%2F&security=&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🌐سرور 66 | Tir-02| MTSRVRS
vless://848f7a39-14fb-47c1-9445-6313c8785cb3@5.75.207.247:44004?security=reality&encryption=none&pbk=KTAuJl8Ga2u2IZmfizQj6yEw3fOcqxLeYVhCA_r1wmQ&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=77b0689f#🌐سرور 67 | Tir-02| MTSRVRS
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@fi.faygo.bot:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🌐سرور 68 | Tir-02| MTSRVRS
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.24.151:80?path=%2F&security=&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🌐سرور 69 | Tir-02| MTSRVRS
