ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxMzQ4YTgzOC05MTA1LTRmM2UtYmQwNC02OTlhOWJlMTA0ODA@us04.network-cdn-gw-yd.net:44404#🌐 به روزرسانی شده درTir-14 | 00:25 | هر 15 دقیقه کانفیگ جدید داریم
vless://f3131de4-3488-4434-afe9-8348b100324e@176.123.165.127:57836?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 11 | Tir-14| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 12 | Tir-14| MTSRVRS
trojan://MiTiVPN@172.67.74.47:443?path=%2FMiTiVPN%3Dfll&allowInsecure=0&security=tls&host=F-ll.App-Cloud.ir&alpn=h3%2Ch2%2Chttp%2F1.1&type=ws&insecure=0&sni=F-ll.App-Cloud.ir&fp=chrome#🌐سرور 13 | Tir-14| MTSRVRS
trojan://MiTiVPN@172.67.74.47:443?path=%2FMiTiVPN%3Dfll&allowInsecure=0&security=tls&host=F-ll.App-Cloud.ir&alpn=h3%2Ch2%2Chttp%2F1.1&type=ws&insecure=0&sni=F-ll.App-Cloud.ir&fp=chrome#🌐سرور 14 | Tir-14| MTSRVRS
vless://b4229f01-45e5-4da1-9471-b76227fa5dc8@178.105.176.9:6300?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=qq&type=tcp&sni=play.google.com#🌐سرور 15 | Tir-14| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 16 | Tir-14| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@youxuan.cf.090227.xyz:443?path=%2Ffp&security=tls&encryption=none&host=t1s1.rittbo.kdns.fr&type=ws&sni=t1s1.rittbo.kdns.fr#🌐سرور 17 | Tir-14| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 18 | Tir-14| MTSRVRS
vless://9f2f92ed-3ed2-4ef3-88e4-c12c5be53b1a@files.toriva.click:443?encryption=mlkem768x25519plus.native.0rtt.xiVmE3k1gSJhST4Uf6szW_l5NSQA32CYkZZH-9r0fDY&type=tcp&security=tls&headerType=none&sni=files.toriva.click&alpn=http%2F1.1&fp=firefox&insecure=0&allowInsecure=0#🌐سرور 19 | Tir-14| MTSRVRS
vless://cd36d3ca-c13c-49d7-8985-74798b425e56@173.245.58.243:2083?path=%2F&security=tls&encryption=none&insecure=0&host=nova-swift-wave-d009.nova-07fe23.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-swift-wave-d009.nova-07fe23.workers.dev#🌐سرور 20 | Tir-14| MTSRVRS
vless://a4376779-88a3-4752-9654-126bf55b6f08@87.120.106.210:443?security=reality&encryption=none&pbk=RfXhX5lUkxq1DZf0Bb-N2ijyPakixN01msTTL6Oy4QI&host=play.google.com&headerType=http&fp=chrome&spx=%2FNPVTyoqBoNdTH6T&type=tcp&sni=www.yahoo.com&sid=b42a#🌐سرور 21 | Tir-14| MTSRVRS
trojan://humanity@45.80.111.7:443?path=%2Fassignment&security=tls&type=ws&sni=www.calmlunch.com#🌐سرور 22 | Tir-14| MTSRVRS
trojan://humanity@45.80.111.7:443?path=%2Fassignment&security=tls&type=ws&sni=www.calmlunch.com#🌐سرور 23 | Tir-14| MTSRVRS
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.12.31.46:443?path=%2F&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#🌐سرور 24 | Tir-14| MTSRVRS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.41:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 25 | Tir-14| MTSRVRS
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@141.193.213.21:443?path=%2Fpoiuyws&security=tls&encryption=none&host=amoosamiii.net&type=ws&sni=amoosamiii.net#🌐سرور 26 | Tir-14| MTSRVRS
vless://cd36d3ca-c13c-49d7-8985-74798b425e56@104.19.32.188:2083?path=%2F&security=tls&encryption=none&insecure=0&host=nova-swift-wave-d009.nova-07fe23.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-swift-wave-d009.nova-07fe23.workers.dev#🌐سرور 27 | Tir-14| MTSRVRS
vless://9f19123a-1450-49f9-8ca4-3cc5f92f600b@plkrep.tgflow.me:443?security=reality&encryption=none&pbk=5SNuJakUsFk3udLSxuAhlzrdC6Xr2snwTIHvHwT5UiI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=plkrep.tgflow.me&sid=fe8950f135674cfc#🌐سرور 28 | Tir-14| MTSRVRS
vless://cd36d3ca-c13c-49d7-8985-74798b425e56@nova-swift-wave-d009.nova-07fe23.workers.dev:443?path=%2F&security=tls&encryption=none&insecure=0&host=nova-swift-wave-d009.nova-07fe23.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-swift-wave-d009.nova-07fe23.workers.dev#🌐سرور 29 | Tir-14| MTSRVRS
vless://cd36d3ca-c13c-49d7-8985-74798b425e56@104.17.155.236:2087?path=%2F&security=tls&encryption=none&insecure=0&host=nova-swift-wave-d009.nova-07fe23.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-swift-wave-d009.nova-07fe23.workers.dev#🌐سرور 30 | Tir-14| MTSRVRS
vless://fb5aa911-17d6-a163-ba08-34deaa2b883a@rvg-production-d47c.up.railway.app:443?encryption=none&security=tls&sni=rvg-production-d47c.up.railway.app&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=rvg-production-d47c.up.railway.app&path=%2Fws%2Ffb5aa911-17d6-a163-ba08-34deaa2b883a#🌐سرور 31 | Tir-14| MTSRVRS
vless://cd36d3ca-c13c-49d7-8985-74798b425e56@173.245.59.191:2053?path=%2F&security=tls&encryption=none&insecure=0&host=nova-swift-wave-d009.nova-07fe23.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-swift-wave-d009.nova-07fe23.workers.dev#🌐سرور 32 | Tir-14| MTSRVRS
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@37.59.96.25:443?path=%2Fsg-amz&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🌐سرور 33 | Tir-14| MTSRVRS
vless://cf30deec-917f-4b1a-bb01-c48527cbc83a@swe.fast-cone.com:443?security=reality&encryption=none&pbk=GmtqiNIkjg_TAy3_kOHSt2XbPV4w85ckf5l9kcIoI2A&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=swe.fast-cone.com&sid=44#🌐سرور 34 | Tir-14| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca27.speedmeter.shop:8880?security=&encryption=none&type=grpc#🌐سرور 35 | Tir-14| MTSRVRS
vless://cd36d3ca-c13c-49d7-8985-74798b425e56@104.19.55.72:2096?path=%2F&security=tls&encryption=none&insecure=0&host=nova-swift-wave-d009.nova-07fe23.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-swift-wave-d009.nova-07fe23.workers.dev#🌐سرور 36 | Tir-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.3:8080#🌐سرور 37 | Tir-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.3:8080#🌐سرور 38 | Tir-14| MTSRVRS
vless://564397f8-4805-4433-ab5b-a24aa133bac2@104.167.24.21:443?mode=gun&security=reality&encryption=none&pbk=KJoHsAShwQt-FYE2OGEekwDbeeYe-S1A0YBU8W5uYGc&fp=firefox&type=grpc&serviceName=api.v1.StreamService&sni=hub.oneoknews.com&sid=064c2d37308aeeb6#🌐سرور 39 | Tir-14| MTSRVRS
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.156:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🌐سرور 40 | Tir-14| MTSRVRS
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.156:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🌐سرور 41 | Tir-14| MTSRVRS
vless://cd36d3ca-c13c-49d7-8985-74798b425e56@162.159.44.163:8443?path=%2F&security=tls&encryption=none&insecure=0&host=nova-swift-wave-d009.nova-07fe23.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-swift-wave-d009.nova-07fe23.workers.dev#🌐سرور 42 | Tir-14| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@108.162.196.3:2083?path=%2F&security=tls&encryption=none&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&sni=t1s1.rittbo.kdns.fr#🌐سرور 43 | Tir-14| MTSRVRS
vless://5dd431a9-e012-4a71-8c86-8e601a8fb010@104.17.80.176:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&host=zeus-panel-l647gu.zeus-5we2qy.workers.dev&fp=chrome&type=ws&sni=zeus-panel-l647gu.zeus-5we2qy.workers.dev#🌐سرور 44 | Tir-14| MTSRVRS
vless://fb5aa911-17d6-a163-ba08-34deaa2b883a@rvg-production-d47c.up.railway.app:443?encryption=none&security=tls&sni=rvg-production-d47c.up.railway.app&fp=ios&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=rvg-production-d47c.up.railway.app&path=%2Fws%2Ffb5aa911-17d6-a163-ba08-34deaa2b883a#🌐سرور 45 | Tir-14| MTSRVRS
vless://cd36d3ca-c13c-49d7-8985-74798b425e56@104.19.52.48:8443?path=%2F&security=tls&encryption=none&insecure=0&host=nova-swift-wave-d009.nova-07fe23.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-swift-wave-d009.nova-07fe23.workers.dev#🌐سرور 46 | Tir-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 47 | Tir-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 48 | Tir-14| MTSRVRS
vless://3f298aca-2412-49ac-9f20-235f0e448d31@unitedkingdomvluding.iranlast.com:7000?security=reality&encryption=none&pbk=f8TgqVBYK3tmhip3lJ-r8D0i6fqEF1Zy-zAfEhS-Cl8&headerType=none&fp=qq&type=tcp&sni=yahoo.com#🌐سرور 49 | Tir-14| MTSRVRS
trojan://NAdtbpuyJXPH%3DCfKmdBqD2YVbzdvwAtuxw@38.60.252.118:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🌐سرور 50 | Tir-14| MTSRVRS
trojan://NAdtbpuyJXPH%3DCfKmdBqD2YVbzdvwAtuxw@38.60.252.118:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🌐سرور 51 | Tir-14| MTSRVRS
vless://564397f8-4805-4433-ab5b-a24aa133bac2@hub.oneoknews.com:443?mode=gun&security=reality&encryption=none&pbk=KJoHsAShwQt-FYE2OGEekwDbeeYe-S1A0YBU8W5uYGc&fp=chrome&type=grpc&serviceName=api.v1.StreamService&sni=hub.oneoknews.com&sid=064c2d37308aeeb6#🌐سرور 52 | Tir-14| MTSRVRS
trojan://MITIVPN@45.8.211.217:443?path=%2FMiTiVPN%3DDE&sni=D--e.App-Cloud.ir&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&security=tls&fp=chrome&host=D--e.App-Cloud.ir#🌐سرور 53 | Tir-14| MTSRVRS
trojan://MITIVPN@45.8.211.217:443?path=%2FMiTiVPN%3DDE&sni=D--e.App-Cloud.ir&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&security=tls&fp=chrome&host=D--e.App-Cloud.ir#🌐سرور 54 | Tir-14| MTSRVRS
trojan://MITIVPN@172.67.71.247:443?path=%2FMiTiVPN%3DDE&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&host=Ger.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=Ger.App-Cloud.ir#🌐سرور 55 | Tir-14| MTSRVRS
trojan://MITIVPN@172.67.71.247:443?path=%2FMiTiVPN%3DDE&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&host=Ger.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=Ger.App-Cloud.ir#🌐سرور 56 | Tir-14| MTSRVRS
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.101:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐سرور 57 | Tir-14| MTSRVRS
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@104.16.72.41:443?encryption=none&security=tls&sni=amoosamiii.net&insecure=0&allowInsecure=0&type=ws&host=amoosamiii.net&path=%2Fpoiuyws#🌐سرور 58 | Tir-14| MTSRVRS
vless://cd36d3ca-c13c-49d7-8985-74798b425e56@104.17.164.130:443?path=%2F&security=tls&encryption=none&insecure=0&host=nova-swift-wave-d009.nova-07fe23.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-swift-wave-d009.nova-07fe23.workers.dev#🌐سرور 59 | Tir-14| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.2:443?path=%2F&security=tls&encryption=none&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&sni=t1s1.rittbo.kdns.fr#🌐سرور 60 | Tir-14| MTSRVRS
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.142:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🌐سرور 61 | Tir-14| MTSRVRS
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.142:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🌐سرور 62 | Tir-14| MTSRVRS
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@31.43.179.163:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐سرور 63 | Tir-14| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 64 | Tir-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.211:8080#🌐سرور 65 | Tir-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.211:8080#🌐سرور 66 | Tir-14| MTSRVRS
vless://cd36d3ca-c13c-49d7-8985-74798b425e56@104.16.151.77:2083?path=%2F&security=tls&encryption=none&insecure=0&host=nova-swift-wave-d009.nova-07fe23.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-swift-wave-d009.nova-07fe23.workers.dev#🌐سرور 67 | Tir-14| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 68 | Tir-14| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@saas.sin.fan:443?security=tls&encryption=none&type=ws&sni=t1s1.rittbo.kdns.fr#🌐سرور 69 | Tir-14| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 70 | Tir-14| MTSRVRS
vless://cd36d3ca-c13c-49d7-8985-74798b425e56@104.16.145.154:2096?path=%2F&security=tls&encryption=none&insecure=0&host=nova-swift-wave-d009.nova-07fe23.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-swift-wave-d009.nova-07fe23.workers.dev#🌐سرور 71 | Tir-14| MTSRVRS
vless://83103a5a-260e-4109-885b-f5ae73a0920c@zeus-panel-n4jlnw.zeus-r00fu6.workers.dev:8880?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&host=zeus-panel-n4jlnw.zeus-r00fu6.workers.dev&fp=ios&type=ws&sni=zeus-panel-n4jlnw.zeus-r00fu6.workers.dev#🌐سرور 72 | Tir-14| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 73 | Tir-14| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 74 | Tir-14| MTSRVRS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&type=ws&fp=chrome&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 75 | Tir-14| MTSRVRS
vless://e2a1e484-c49c-4c69-9159-24a2b7775ee7@91.107.152.129:2020?security=reality&encryption=none&pbk=y6lVgbwNAUjHekNrA-nROhpHRXLdymUrW-BnVmPoEWI&headerType=none&fp=chrome&spx=%2FkzfEvMHRjnTPGwc&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=712b#🌐سرور 76 | Tir-14| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.26.4.60:443?path=%2F&security=tls&encryption=none&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&sni=t1s1.rittbo.kdns.fr#🌐سرور 77 | Tir-14| MTSRVRS
vless://cd36d3ca-c13c-49d7-8985-74798b425e56@104.17.101.136:2083?path=%2F&security=tls&encryption=none&insecure=0&host=nova-swift-wave-d009.nova-07fe23.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-swift-wave-d009.nova-07fe23.workers.dev#🌐سرور 78 | Tir-14| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 79 | Tir-14| MTSRVRS
vless://cd36d3ca-c13c-49d7-8985-74798b425e56@104.19.149.97:2053?path=%2F&security=tls&encryption=none&insecure=0&host=nova-swift-wave-d009.nova-07fe23.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-swift-wave-d009.nova-07fe23.workers.dev#🌐سرور 80 | Tir-14| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 81 | Tir-14| MTSRVRS
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@173.245.58.75:443?path=%2Frdfgtws&security=tls&encryption=none&host=vangoghhh.info&fp=chrome&type=ws&sni=vangoghhh.info#🌐سرور 82 | Tir-14| MTSRVRS
vless://eb295947-24de-0001-9b8f-85431e5fe493@192.142.8.200:443?security=reality&encryption=none&pbk=6VMgXXhZdJCiOG05EyK_zTHh00kpFGrZJeZIEPgqhjY&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=md-editor.xyz#🌐سرور 83 | Tir-14| MTSRVRS
trojan://MiTiVPN@45.130.125.2:443?insecure=0&security=tls&sni=Netland.App-Cloud.ir&allowInsecure=0&type=ws&host=Netland.App-Cloud.ir&alpn=http%2F1.1&fp=chrome&path=%2FMiTiVPN%3DN-L#🌐سرور 84 | Tir-14| MTSRVRS
trojan://MiTiVPN@45.130.125.2:443?insecure=0&security=tls&sni=Netland.App-Cloud.ir&allowInsecure=0&type=ws&host=Netland.App-Cloud.ir&alpn=http%2F1.1&fp=chrome&path=%2FMiTiVPN%3DN-L#🌐سرور 85 | Tir-14| MTSRVRS
vless://44fcaf2d-2b19-4983-a558-6e0174752f45@199.181.197.246:8443?path=%2F&security=tls&encryption=none&host=remna.salehvip-clud.ir&fp=chrome&type=ws&sni=remna.salehvip-clud.ir#🌐سرور 86 | Tir-14| MTSRVRS
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@173.245.58.75:443?path=%2Fpoiuyws&security=tls&encryption=none&host=amoosamiii.net&fp=chrome&type=ws&sni=amoosamiii.net#🌐سرور 87 | Tir-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxMzQ4YTgzOC05MTA1LTRmM2UtYmQwNC02OTlhOWJlMTA0ODA@us08.network-cdn-gw-yd.net:43212#🌐سرور 88 | Tir-14| MTSRVRS
