vless://1d1b74f6-306c-4697-9887-9162ed126966@57.129.30.123:719?security=none&type=ws&headerType=&path=%2Fapi%2Fv2%2Fxtrnwqjbkr%3Fed%3D2560&host=play.google.com#🌐 به روزرسانی شده درTir-13 | 00:07 | هر 15 دقیقه کانفیگ جدید داریم
trojan://MITIVPN@104.16.72.41:443?path=%2FMiTiVPN%3DDe&security=tls&alpn=http%2F1.1&insecure=0&host=De.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=De.App-Cloud.ir#🌐سرور 17 | Tir-13| MTSRVRS
trojan://MITIVPN@104.16.72.41:443?path=%2FMiTiVPN%3DDe&security=tls&alpn=http%2F1.1&insecure=0&host=De.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=De.App-Cloud.ir#🌐سرور 18 | Tir-13| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 19 | Tir-13| MTSRVRS
vless://83103a5a-260e-4109-885b-f5ae73a0920c@zeus-panel-n4jlnw.zeus-r00fu6.workers.dev:8880?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&host=zeus-panel-n4jlnw.zeus-r00fu6.workers.dev&fp=ios&type=ws&sni=zeus-panel-n4jlnw.zeus-r00fu6.workers.dev#🌐سرور 20 | Tir-13| MTSRVRS
vless://8e61a32f-3e36-4271-824d-d3475f6d829a@bot.sobhanpor.ir:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=bot.sobhanpor.ir#🌐سرور 21 | Tir-13| MTSRVRS
vless://1d1b74f6-306c-4697-9887-9162ed126966@51.89.4.74:719?security=none&type=ws&headerType=&path=%2Fapi%2Fv2%2Fxtrnwqjbkr%3Fed%3D2560&host=play.google.com#🌐سرور 22 | Tir-13| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@188.114.98.125:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 23 | Tir-13| MTSRVRS
vless://16227db7-1914-4a97-bb6b-7bf98e6b525b@185.143.232.201:443?encryption=none&security=tls&sni=zapzap.mc.filimo.cam&insecure=0&allowInsecure=0&type=ws&host=zapzap.mc.filimo.cam&path=%2F#🌐سرور 24 | Tir-13| MTSRVRS
vless://199436d3-2fa2-4e34-a1de-844419de5a4f@Pl-AllNet.OnlinerNet.Ir:20000?security=reality&encryption=none&pbk=VpCHC5IwaHLMdVkwK5iFplUBNflB-b4Qghyme-8HBl0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=6ba85179e30d4fc4#🌐سرور 25 | Tir-13| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca15.speedmeter.shop:8880?mode=gun&security=none&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&type=grpc#🌐سرور 26 | Tir-13| MTSRVRS
vless://564397f8-4805-4433-ab5b-a24aa133bac2@app.oneoker.com:443?encryption=none&security=reality&sni=app.oneoker.com&fp=chrome&pbk=AmAdR0vhSJczokH8dMt81F-6BGFyKPtBwuxqbuPlyAk&sid=1c63aa937542d3c0&type=grpc&authority=&serviceName=api.v1.StreamService&mode=gun#🌐سرور 27 | Tir-13| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 28 | Tir-13| MTSRVRS
vless://1d1b74f6-306c-4697-9887-9162ed126966@162.19.181.251:719?security=none&type=ws&headerType=&path=%2Fapi%2Fv2%2Fxtrnwqjbkr%3Fed%3D2560&host=play.google.com#🌐سرور 29 | Tir-13| MTSRVRS
vless://1d1b74f6-306c-4697-9887-9162ed126966@51.89.5.96:719?security=none&type=ws&headerType=&path=%2Fapi%2Fv2%2Fxtrnwqjbkr%3Fed%3D2560&host=play.google.com#🌐سرور 30 | Tir-13| MTSRVRS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@172.67.74.2:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 31 | Tir-13| MTSRVRS
vless://1d1b74f6-306c-4697-9887-9162ed126966@135.125.168.83:719?security=none&type=ws&headerType=&path=%2Fapi%2Fv2%2Fxtrnwqjbkr%3Fed%3D2560&host=play.google.com#🌐سرور 32 | Tir-13| MTSRVRS
vless://c100c5df-c350-41fe-b724-a23978f7e354@s1.zynavo.ir:2087?mode=auto&path=%2FBetForward&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=1&host=sub.zynavo.ir&fp=chrome&type=xhttp&allowInsecure=1&sni=sub.zynavo.ir#🌐سرور 33 | Tir-13| MTSRVRS
vless://24d49ddd-67c1-4821-b5b9-f12107366978@104.19.250.20:443?encryption=none&security=tls&sni=bahari.kiamobilepart.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=bahari.kiamobilepart.com&path=%2Fapi#🌐سرور 34 | Tir-13| MTSRVRS
vless://0819f3e7-99dc-4efa-8c47-a32c25e498fa@45.130.125.201:443?encryption=none&security=tls&sni=zeus-panel-zon58s.netizo123.workers.dev&fp=ios&insecure=0&allowInsecure=0&type=ws&host=zeus-panel-zon58s.netizo123.workers.dev&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh#🌐سرور 35 | Tir-13| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 36 | Tir-13| MTSRVRS
vmess://eyJhZGQiOiI0NS4zOC4yNDkuMTkwIiwiaG9zdCI6InBsYXkuZ29vZ2xlLmNvbSIsImlkIjoiYjJmMDhiNWUtY2NmYi00N2Y1LWIyODUtODI4ZDVhOGJlNmMxIiwibmV0IjoidGNwIiwicGF0aCI6Ii9uZXRwcm90ZWN0cyIsInBvcnQiOjU1OTcyLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6IiIsInRscyI6Im5vbmUiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=#🌐سرور 37 | Tir-13| MTSRVRS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 38 | Tir-13| MTSRVRS
vless://1d1b74f6-306c-4697-9887-9162ed126966@135.125.184.84:719?security=none&type=ws&headerType=&path=%2Fapi%2Fv2%2Fxtrnwqjbkr%3Fed%3D2560&host=play.google.com#🌐سرور 39 | Tir-13| MTSRVRS
vless://244e0962-fdb8-4d47-9170-d712133c5956@switchyard.proxy.rlwy.net:57693?mode=auto&path=%2F&security=reality&encryption=mlkem768x25519plus.native.0rtt.TsXpFCVQ6-fNXVULvg4CsV-KTz_slBE9qDVdFJyXwGU&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=-9My5rlJjunL92LvtnyL3mr9OOFaJYxWu8vlc3U6qUI&host=switchyard.proxy.rlwy.net&fp=chrome&spx=%2FdWTtS5KdUJWEeni&type=xhttp&sni=www.samsung.com&sid=f33b3a32486e28#🌐سرور 40 | Tir-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGOUV2YUs1MmZ3S2JROExm@98.71.81.64:443?#🌐سرور 41 | Tir-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGOUV2YUs1MmZ3S2JROExm@98.71.81.64:443?#🌐سرور 42 | Tir-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZamM1Wg@194.87.219.71:8388#🌐سرور 43 | Tir-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZamM1Wg@194.87.219.71:8388#🌐سرور 44 | Tir-13| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 45 | Tir-13| MTSRVRS
vless://d4383ff5-200b-4ebb-be29-a5ee84936eec@x.vukah.com:16006?security=none&encryption=none&host=icloud.com&headerType=http&type=tcp#🌐سرور 46 | Tir-13| MTSRVRS
vless://63d34c62-c655-498f-81e1-1bdd964a2611@84.32.223.22:443?security=reality&encryption=none&pbk=A0oiMHyUXzvKw3vlEtfUulJ3ba8fjOKbSXg8PoRCgG8&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=cherry-de1.t1n2.com&sid=ecf7a3c57ca42895#🌐سرور 47 | Tir-13| MTSRVRS
vless://2501bd31-02c9-48a3-aba0-0b5725e69e8c@tr3.vidora4k.ir:80?path=%2F&security=none&encryption=none&host=play.google.com&type=ws#🌐سرور 48 | Tir-13| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?encryption=none&security=tls&sni=kingcloud.biack.ir&fp=firefox&alpn=h3&insecure=0&allowInsecure=0&type=ws#🌐سرور 49 | Tir-13| MTSRVRS
vless://ff43a635-641d-f535-8690-62f3e3601944@192.248.149.81:443?security=reality&encryption=none&pbk=laDETVOcOKzz_vtU8iuGEE-Sv-TxRj1yFuAvfnpclig&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=westranga.3cx.uk&sid=02216d88c44b6d80#🌐سرور 50 | Tir-13| MTSRVRS
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@141.193.213.21:443?path=%2Fpoiuyws&security=tls&encryption=none&host=amoosamiii.net&type=ws&sni=amoosamiii.net#🌐سرور 51 | Tir-13| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 52 | Tir-13| MTSRVRS
vless://c7bade23-2630-4110-9536-1d5f7ce77c01@bot.sobhanpor.ir:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=#🌐سرور 53 | Tir-13| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 54 | Tir-13| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 55 | Tir-13| MTSRVRS
vless://9ffcb940-cbf9-43ef-a077-20e26b2bde8c@ger.motorbazan.com:2087?encryption=none&security=none&type=tcp&headerType=http&host=play.google.com#🌐سرور 56 | Tir-13| MTSRVRS
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@104.16.72.41:443?path=%2Fca-cl&security=tls&encryption=none&host=unnes.ac.id.yxls.eu.cc&type=ws&sni=unnes.ac.id.yxls.eu.cc#🌐سرور 57 | Tir-13| MTSRVRS
vless://1d1b74f6-306c-4697-9887-9162ed126966@14.102.228.201:8443?security=tls&type=ws&headerType=&path=%2F&host=&sni=www.subster.ir&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1#🌐سرور 58 | Tir-13| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 59 | Tir-13| MTSRVRS
vless://49bab9b8-5a76-4ef1-a4b4-979d8611acef@87.199.204.10:2567?encryption=none&security=reality&sni=play.google.com&fp=chrome&pbk=6naggrmk-cQq6IKO9g0wr2fk-NrO8Er6Pj765IqffAc&sid=91&spx=%2FIzvygzLSHGX4aCp&type=xhttp&path=%2F%40SPDNET-%40SPDNET-%40SPDNET-%40SPDNET-%40SPDNET&mode=auto&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 60 | Tir-13| MTSRVRS
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@104.16.72.41:443?path=%2Fproxyip&security=tls&encryption=none&insecure=0&host=nbhhh.mrcool.kdns.fr&type=ws&allowInsecure=0&sni=nbhhh.mrcool.kdns.fr#🌐سرور 61 | Tir-13| MTSRVRS
vless://1c38ef4a-3e81-430f-870c-06f206421f2a@104.19.184.2:443?allowInsecure=0&type=ws&security=tls&insecure=0&fp=ios&host=zeus-panel-ey3gs3.zeus-3uon4v.workers.dev&sni=zeus-panel-ey3gs3.zeus-3uon4v.workers.dev&encryption=none&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh#🌐سرور 62 | Tir-13| MTSRVRS
vless://6194f73e-67de-445a-b83c-c963e42d5592@151.101.193.57:80?path=%2F&security=none&encryption=none&host=superip2.global.ssl.fastly.net&type=ws#🌐سرور 63 | Tir-13| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 64 | Tir-13| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.150.246:2083?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 65 | Tir-13| MTSRVRS
vless://356ccb34-22cc-4446-a137-072bc60d65ca@bypass.fr-gt-01.com:8443?security=reality&encryption=none&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=f34818a561dfd1fe#🌐سرور 66 | Tir-13| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 67 | Tir-13| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 68 | Tir-13| MTSRVRS
trojan://4COPE----AZ--KANAL---JKVPN-----@4-3-2-2-2-5-5-3xxxvwhay.poki-pakipon.ir:61235?security=reality&pbk=oNsecxmNieB69yz09GhDj87Bcz4vgeokWlrZO1qJlmY&host=yahoo.com%2F%3FTELEGRAM--BYA--CHANEL---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN&headerType=http&fp=firefox&spx=%2F&type=tcp&sni=yahoo.com#🌐سرور 69 | Tir-13| MTSRVRS
trojan://4COPE----AZ--KANAL---JKVPN-----@4-3-2-2-2-5-5-3xxxvwhay.poki-pakipon.ir:61235?security=reality&pbk=oNsecxmNieB69yz09GhDj87Bcz4vgeokWlrZO1qJlmY&host=yahoo.com%2F%3FTELEGRAM--BYA--CHANEL---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN&headerType=http&fp=firefox&spx=%2F&type=tcp&sni=yahoo.com#🌐سرور 70 | Tir-13| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 71 | Tir-13| MTSRVRS
vless://1d1b74f6-306c-4697-9887-9162ed126966@162.19.128.217:719?security=none&type=ws&headerType=&path=%2Fapi%2Fv2%2Fxtrnwqjbkr%3Fed%3D2560&host=play.google.com#🌐سرور 72 | Tir-13| MTSRVRS
vless://10a6b923-e349-4594-92bb-d81a6245aaec@104.26.0.7:443?encryption=none&security=tls&sni=sertraline.adaspoloandco.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sertraline.adaspoloandco.com&path=%2Fdownload.php#🌐سرور 73 | Tir-13| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.11.57:2083?allowInsecure=0&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/fp=chrome&security=tls#🌐سرور 74 | Tir-13| MTSRVRS
vless://ead0062f-584c-4107-9276-0d435ba0ac67@92.222.128.104:443?security=reality&encryption=none&pbk=djTtGqd0XWqtt_WHukU7BTPQSn9o7gIpAosAxMy8tUo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fl.crunch-crunch.com&sid=ea1058117be12087#🌐سرور 75 | Tir-13| MTSRVRS
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@141.193.213.21:443?path=%2Fpoiuyws&security=tls&encryption=none&insecure=0&host=amoosamiii.net&type=ws&allowInsecure=0&sni=amoosamiii.net#🌐سرور 76 | Tir-13| MTSRVRS
