vless://387fe37d-4cd1-4884-a12f-232da3feb183@de.githuub.ir:32016?encryption=none&security=reality&type=tcp&headerType=none&sni=divar.ir&fp=chrome&pbk=mJbR5P8BZPqA7l0VdliYIn7iSc9Ghh1mFPN_Rs3xRXA&sid=2a1dbf3db2f9822e#🌐 به روزرسانی شده درKho-14 | 23:33 | هر 15 دقیقه کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐سرور 11 | Kho-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐سرور 12 | Kho-14| MTSRVRS
vless://387fe37d-4cd1-4884-a12f-232da3feb183@185.143.232.201:2095?encryption=none&security=none&type=ws&headerType=none&path=%2Fpath&host=r1cloud.spoongebob.ir#🌐سرور 13 | Kho-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001269pz2.cybervena.com:50099#🌐سرور 14 | Kho-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001269pz2.cybervena.com:50099#🌐سرور 15 | Kho-14| MTSRVRS
vless://536d0d54-53a5-455a-ad7c-a525d8ff629f@45.130.125.160:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=tesdt.arvanabr.xyz&fp=chrome&type=ws&allowInsecure=1&sni=tesdt.arvanabr.xyz#🌐سرور 16 | Kho-14| MTSRVRS
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&path=%2Fde&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=de.xn--q9jyb4c.online@oliver soul@canfingV2rayNG#🌐سرور 17 | Kho-14| MTSRVRS
vless://03192830-2b81-4e18-a7f3-cb77d4377325@dm3we.portalcode.ir:2026?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 18 | Kho-14| MTSRVRS
vless://7e1fb37b-de8b-4ba8-ab85-6ddd7251736a@104.16.6.70:443?path=%2Fnews&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&host=cdn-pro6.postshup.ir.&fp=chrome&type=ws&allowInsecure=0&sni=cdn-pro6.postshup.ir.#🌐سرور 19 | Kho-14| MTSRVRS
vless://2309d24d-3ad9-48b6-8bd8-e50cfabde935@fast.postshup.ir:8880?path=%2F%3Fed%3D2082&security=none&encryption=none&host=cdn-pro4.postshup.ir.&type=httpupgrade#🌐سرور 20 | Kho-14| MTSRVRS
vless://461f1ad3-1713-4a52-81d8-a7df4200fdd0@185.143.233.122:8880?encryption=mlkem768x25519plus.native.0rtt.jtduMjSv_oqRy1XBwgxpg7xqX6zBDUmXQadyW8icNgYzPBNT0ZiAMbyPegFmouxyeoqhnXsFITpfiLJD6yZ_x1uc3NwM2bGcyrhKaphL38VSDOnL2CM9q9RCA5EENSwBb3Q3RPm4mvdrcuFSlAOk9nEeOrjCJewUjdt7nMucxPGLb_KqYaolRLMkZ-ECIiKrlWthnfRGQYis5QevGHyaUEKlwYZM5gmrSMufAnW5VfmPhlyHuveYB0FnvrE6xOE23iRtdZdYABqI00qoludoF-olzYUzeku20joE-EYURRYw1fFQIaaoL7Ysf1Qt33QaRRpvM2dS9EGkctMEbvSE6FvFl6SSbwFWLcc5YYxbznYPRyhpwmRY61hsycxb6xOqCfNOuvZtRPBpS-AIGomJTuJ2rRa8P7sDUXKaG2RRX1BF68Y_wOEYrMZiMYR9BfkDE3J3v-tZWvakMrw398cOeiuCYgMxb6p405oHeMAQiTJ4B-GB4yVfYuUkM0uacQmzdcybtylO4oO2MvRwZCOmB0yKIiZKT3SmlRyr5LvBO3zMnLPEEqBnvMwraXZkENu1W8YginYQQglaB9YJlfbJr1Aj51nBrHUHAVuu_SUFuhsFgFJLOBxX9am7W5O54opkcWFjFRRV4vi-n_dR7II_TXx9WVld2QaDZVBWKvllJdWeKsd4dnobXVO6p9y__jTPguoTD_NwoWq6Tqd2lgHKS-SWSfo3_4gelQsiygBuZDxuCIFwC3BuZjI9VvaHJEQmVnNe1WjHftVbblkFy7DN2Wo5hkGagBo0T3LL7bw7Kwt9ItxfQySU1qIpNDMr03Np-nZSMNWg0dW2k0Ox9UVhqVR0aMlC4_Kc9rGUDRiFgdYDvyOV0lWSKRzLZnVUQTB5WkXFU-JsCBF64NwyVYkEYSNF6itCd7JlmHQFBQR3mssa3ukGmpxk7vcV8BZqp7uF0SUgvvhlp_xXl6dqwMgNaBWttym6f-IhO8UDy9J3czNTl7d7GyQnD7wmHwGPiMcZmfjCeIySIkzF28FiDQjJUHadH_uVCQVL7hZ9ekNfKNIHHNBocaUysTRc7FDJYlVIFshTavY21weEgttX3liY5nd2AEMXtVQHSiEMq8NFlhV--zSw6PN8fndiF5N8p_Aul0mZzEeV4YmkypthHPEQoykImwywd7SiTWqWMkODJxpclIU6PkDA5FUlAWxDBQOmD1XJ8lxlhxMB4ikX6kgAirS1q2YiLsMJ0GuVeALLLadEIJx1KKOEDRJi-fsDNeEwkaRzxhcRM9AjzZY58tHCRauki8iMOShDeRIOAgNmX-ti2SS8asBT6qlpAJs8YdK1GvlZWHbB5GbJh7MLPwgiBDIbLaRLgGVJCBWJIHZCESQehoOBUlWiMtmV7FE_PPAbiFNgFCWQHEStdbaxTzmKBhCrFRZYU9i1k3teApZNSQgVOFcMnKGoSWipCmJZDax84IwCs2Wn3ts-R8wGOBtA8dNFqMJ0AIU2dUJUmDpQdcMMY2MNPLSGxjUG37trDbdZToahRxzIqoSMEKNE9vqulsJlehuQc1I2cqSTA9xBK3w&security=none&type=xhttp&host=sni.philip2039.sbs&path=%2F&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 21 | Kho-14| MTSRVRS
vless://5bdba6b0-11be-4aaa-a011-5f26390d0b5e@dm3we.portalcode.ir:2026?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 22 | Kho-14| MTSRVRS
vless://7e1fb37b-de8b-4ba8-ab85-6ddd7251736a@Cd1.postshup.ir:443?path=%2Fnews&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&host=cdn-pro2.postshup.ir.&fp=chrome&type=ws&allowInsecure=0&sni=cdn-pro2.postshup.ir.#🌐سرور 23 | Kho-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ%3D@r3mrcg001269pz2.cybervena.com:50099#🌐سرور 24 | Kho-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ%3D@r3mrcg001269pz2.cybervena.com:50099#🌐سرور 25 | Kho-14| MTSRVRS
ss://YWVzLTI1Ni1nY206MTIz@61.171.92.202:1001#🌐سرور 26 | Kho-14| MTSRVRS
ss://YWVzLTI1Ni1nY206MTIz@61.171.92.202:1001#🌐سرور 27 | Kho-14| MTSRVRS
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.255:80?path=%2F&security=none&encryption=none&host=tt.andishehparenting.com&type=ws#🌐سرور 28 | Kho-14| MTSRVRS
vless://dd5cba91-634a-4ca9-a52d-5294487a74cf@130.185.120.239:80?encryption=none&host=2.naxm.ir&path=%2F&security=none&type=wsoliver soul@canfingV2rayNG#🌐سرور 29 | Kho-14| MTSRVRS
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@216.24.57.7:443?encryption=none&fp=chrome&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com&type=ws#🌐سرور 30 | Kho-14| MTSRVRS
vless://c2b6a323-19ec-4e4f-a95c-8b0e99aa7660@109.120.138.95:443?encryption=none&security=none&type=tcp#🌐سرور 31 | Kho-14| MTSRVRS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@85.208.86.75:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com#🌐سرور 32 | Kho-14| MTSRVRS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn7-39.vk-cdnvideo.com:8443?security=tls&encryption=none&headerType=none&type=tcp#🌐سرور 33 | Kho-14| MTSRVRS
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@173.245.59.162:443?encryption=none&fp=chrome&host=octopusss5.info&path=%2Fudfyfws&security=tls&sni=octopusss5.info&type=ws#🌐سرور 34 | Kho-14| MTSRVRS
vless://40b46f64-d8a5-4496-b86f-1d6db7d4bf39@95.179.159.222:19436?encryption=none&security=none&type=tcp@oliver soul@canfingV2rayNG#🌐سرور 35 | Kho-14| MTSRVRS
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@141.193.213.10:443?encryption=none&fp=chrome&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com&type=ws#🌐سرور 36 | Kho-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.189:8080#🌐سرور 37 | Kho-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.189:8080#🌐سرور 38 | Kho-14| MTSRVRS
vless://228639b0-48de-4162-a818-d5651ee297b3@27.50.48.49:443?path=%2Fin-do&security=tls&encryption=none&host=investors.spotify.com.cyylr.eu.cc&type=ws&sni=investors.spotify.com.cyylr.eu.cc#🌐سرور 39 | Kho-14| MTSRVRS
vless://387fe37d-4cd1-4884-a12f-232da3feb183@de.githuub.ir:9990?encryption=none&security=none&type=ws&headerType=none&host=aparat.com#🌐سرور 40 | Kho-14| MTSRVRS
vless://24d49ddd-67c1-4821-b5b9-f12107366978@104.19.250.20:443?encryption=none&security=tls&sni=bahari.kiamobilepart.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=bahari.kiamobilepart.com&path=%2Fapi#🌐سرور 41 | Kho-14| MTSRVRS
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@2.26.88.109:443?security=reality&encryption=none&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=google.com#🌐سرور 42 | Kho-14| MTSRVRS
vless://301f9f35-73c7-4ae0-bbe9-7dd86da19f50@91.107.140.160:443?security=reality&encryption=none&pbk=Efid51phV7wQ6vF48DC97364AyVl7tQa22ILzIOLYgg&headerType=none&fp=chrome&spx=%2FXsnyR2MlsO4oUEr&type=tcp&flow=xtls-rprx-vision&sni=aws.amazon.com&sid=d04733f30a13#🌐سرور 43 | Kho-14| MTSRVRS
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@89.116.46.68:443?path=%2Ftsghdws&security=tls&encryption=none&host=octopusss4.com&type=ws&sni=octopusss4.com#🌐سرور 44 | Kho-14| MTSRVRS
vmess://eyJhZGQiOiI1MS4xOTUuMjM1LjcxIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjU5ZTI4Zjc4LWMzMWItNDYxMy05ZDlmLTFlNjczMmEzMWY0NiIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwicG9ydCI6IjIwNTIiLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=#🌐سرور 45 | Kho-14| MTSRVRS
vless://9232a847-8f7d-4548-a23a-a8b3550e0f15@141.193.213.11:443?encryption=none&host=grabacademyportal.grab.com.cyylr.eu.cc&path=%2Fid-tksi&security=tls&sni=grabacademyportal.grab.com.cyylr.eu.cc&type=ws#🌐سرور 46 | Kho-14| MTSRVRS
vless://146eb6cf-a99c-4022-85ca-022cf81502dc@194.127.179.220:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#🌐سرور 47 | Kho-14| MTSRVRS
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@172.64.146.138:443?alpn=http%2F1.1&encryption=none&fp=chrome&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com&type=ws#🌐سرور 48 | Kho-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4enc1ajlo@54.36.174.134:443#🌐سرور 49 | Kho-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4enc1ajlo@54.36.174.134:443#🌐سرور 50 | Kho-14| MTSRVRS
vless://387fe37d-4cd1-4884-a12f-232da3feb183@nobitex.ir:2095?encryption=none&security=none&type=ws&headerType=none&path=%2Fpath&host=r1cloud.spoongebob.ir#🌐سرور 51 | Kho-14| MTSRVRS
vless://b0e1b204-31b5-40df-b800-169ada16fdb9@sibilgg.opik.net:8080?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 52 | Kho-14| MTSRVRS
trojan://bX_lNHWoW6ywq82mI%3DKUr%2B8i__VSp0Hs_E@172.235.63.252:443?security=tls&headerType=none&type=tcp&sni=172.235.63.252#🌐سرور 53 | Kho-14| MTSRVRS
trojan://bX_lNHWoW6ywq82mI%3DKUr%2B8i__VSp0Hs_E@172.235.63.252:443?security=tls&headerType=none&type=tcp&sni=172.235.63.252#🌐سرور 54 | Kho-14| MTSRVRS
vless://2b5f8588-87f6-40af-a785-322c8fa1df77@104.16.7.70:2095?path=%2FXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXn%3Fed%3D2560&security=&encryption=none&host=sni.111000.dynv6.azazilvpn.sbs&type=ws#🌐سرور 55 | Kho-14| MTSRVRS
vless://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@nl-tx.sbrf-cdn342.ru:443?security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=%2F&headerType=none&fp=qq&type=tcp&allowInsecure=1&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru#🌐سرور 56 | Kho-14| MTSRVRS
vless://7e1fb37b-de8b-4ba8-ab85-6ddd7251736a@Cd3.postshup.ir:443?path=%2Fnews&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&host=cdn-pro2.postshup.ir.&fp=chrome&type=ws&allowInsecure=0&sni=cdn-pro2.postshup.ir.#🌐سرور 57 | Kho-14| MTSRVRS
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@185.18.250.245:443?encryption=none&fp=chrome&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com&type=ws#🌐سرور 58 | Kho-14| MTSRVRS
vless://9c63bf8b-1c25-4b7e-9393-71aa99cad29d@88.218.120.60:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=1A4AgKQiz38mT1r1H0su7aAXBB7KnKOFzsQ3AdACVDs&security=reality&sid=612d8fa72c&sni=login.mts.ru&type=tcp#🌐سرور 59 | Kho-14| MTSRVRS
vless://387fe37d-4cd1-4884-a12f-232da3feb183@185.143.232.201:2052?encryption=none&security=none&type=ws&headerType=none&path=%2Fpath&host=tunres.spoongebob.ir#🌐سرور 60 | Kho-14| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca13.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 61 | Kho-14| MTSRVRS
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&path=%2Fde&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=de.xn--q9jyb4c.online#🌐سرور 62 | Kho-14| MTSRVRS
vless://900606a3-cf07-4680-a589-f81f039e3a85@172.235.175.57:35351?security=none&allowInsecure=0&encryption=none&type=tcp&headerType=none#🌐سرور 63 | Kho-14| MTSRVRS
trojan://2238e2f3-1a01-485e-8c22-24b65764c68b@172.64.152.23:443?path=%2F51.91.253.83&security=tls&insecure=0&host=gzjx.dpdns.org&type=ws&allowInsecure=0&sni=gzjx.dpdns.org#🌐سرور 64 | Kho-14| MTSRVRS
trojan://2238e2f3-1a01-485e-8c22-24b65764c68b@172.64.152.23:443?path=%2F51.91.253.83&security=tls&insecure=0&host=gzjx.dpdns.org&type=ws&allowInsecure=0&sni=gzjx.dpdns.org#🌐سرور 65 | Kho-14| MTSRVRS
vless://03bc875d-0d8e-49b6-9094-89a8159e65ee@91.107.191.12:29376?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 66 | Kho-14| MTSRVRS
vless://7e1fb37b-de8b-4ba8-ab85-6ddd7251736a@openai.com:443?path=%2Fnews&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&host=cdn-pro3.postshup.ir.&fp=chrome&type=ws&allowInsecure=0&sni=cdn-pro3.postshup.ir.#🌐سرور 67 | Kho-14| MTSRVRS
vless://06778d23-024a-4897-8d30-44d48a996487@89.169.90.9:443?mode=auto&path=%2Fxhttppath&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=top1174643266.mwscdn.ru#🌐سرور 68 | Kho-14| MTSRVRS
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?path=%2Fsg-melbi&security=tls&encryption=none&host=cyylr.eu.cc&fp=chrome&type=ws&sni=cyylr.eu.cc#🌐سرور 69 | Kho-14| MTSRVRS
vmess://eyJhZGQiOiJkZTUudGFza2Zsb3dodWIub3JnIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImNhNThiMTY1LTBmN2QtNDlhYS05ZmFlLWEwMTdlOGEwZjg4NCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMjA1MyIsInBzIjoiQGZpbGVtYmFkIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#🌐سرور 70 | Kho-14| MTSRVRS
vless://a22b6a3b-8b62-49a7-a7e7-2f4b1a14489a@89.169.90.9:443?mode=auto&path=%2Fxhttppath&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=top1174643266.mwscdn.ru#🌐سرور 71 | Kho-14| MTSRVRS
vless://884137ff-040f-49e2-9719-50abc0960115@vip.subrexo.com:10888?path=%2F&security=&encryption=none&host=vip.subrexo.ir&type=ws#🌐سرور 72 | Kho-14| MTSRVRS
vless://4b616b6f-6f6c-4e65-7773-cea5827dd1af@20.90.66.7:443?path=%2F&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=super-duper-trout-gx455v67qxgjcw96p-443.app.github.dev#🌐سرور 73 | Kho-14| MTSRVRS
vless://0057983b-1342-40ce-a570-ad08046977e5@static.iirose.cn:443?path=%2F15284%2Fcoffee&security=tls&encryption=none&host=xh.mmadcoffee.info&fp=chrome&type=ws&sni=sni.mmadcoffee.info#🌐سرور 74 | Kho-14| MTSRVRS
vless://387fe37d-4cd1-4884-a12f-232da3feb183@0.0.0.0:456?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 75 | Kho-14| MTSRVRS
vless://b635ecff-3b46-440f-be44-dd85ab63ee7d@89.169.90.9:443?mode=auto&path=%2Fxhttppath&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=top1174643266.mwscdn.ru#🌐سرور 76 | Kho-14| MTSRVRS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn9-33.vk-cdnvideo.com:8443?security=tls&encryption=none&headerType=none&type=tcp#🌐سرور 77 | Kho-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#🌐سرور 78 | Kho-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#🌐سرور 79 | Kho-14| MTSRVRS
vmess://eyJhZGQiOiJhcmlzLmFyaXNwaW5nLWlyLnN0b3JlIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJjZG4uYXJpc3BpbmctaXIuc3RvcmUiLCJpZCI6IjY3Zjc5OTA3LTYxNjMtNDc1Yy1iNWJhLTJhM2ZhYTBjMDJjNSIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0IjoiNDQzIiwicHMiOiLwn5SN8J2QgvCdkKHwnZCa8J2Qp/CdkKfwnZCe8J2QpSA6IEBOb3JtYW5WMnJheSDwn6SNXG7vu78iLCJzY3kiOiJhdXRvIiwic25pIjoiY2RuLmFyaXNwaW5nLWlyLnN0b3JlIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=#🌐سرور 80 | Kho-14| MTSRVRS
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?encryption=none&fp=chrome&host=cyylr.eu.cc&path=%2Fsg-melbi&security=tls&sni=cyylr.eu.cc&type=ws#🌐سرور 81 | Kho-14| MTSRVRS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn7-39.vk-cdnvideo.com:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0#🌐سرور 82 | Kho-14| MTSRVRS
vless://64a28ed6-2238-42d9-8452-b83674f741e5@7nXKCe_VLESS:1402?security=reality&type=tcp&headerType=&path=&host=&sni=f.d&fp=chrome&pbk=ciPKFr9TEbF41ECucqPFlAaHkG54CoZ0CFfHcX3i3iI&sid=#🌐سرور 83 | Kho-14| MTSRVRS
vless://73cfa726-772b-4e91-9401-918598d29e50@91.107.162.63:8443?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=rKXg6--NSVISGCnP980Hu7Cs9Gb0phAgQkdw87ko9hI&fp=chrome&spx=%2F&type=xhttp&sni=www.yahoo.com&sid=1e7f0263824cca#🌐سرور 84 | Kho-14| MTSRVRS
