vless://a54cfb1f-6bd8-7f0f-d6b8-2ee70180952a@92.243.65.31:443?security=reality&encryption=none&pbk=uPyLlFYQaCUEnBbEZMy_qIx7i2kAqMDU0h9b34Y8oVo&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=unpkg.com&sid=a1b2c3d4e5f67890#🌐 به روزرسانی شده درTir-26 | 10:07 | هر 15 دقیقه کانفیگ جدید داریم
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 42 | Tir-26| MTSRVRS
vless://8d90a1bf-7d6a-4cb7-812a-afd355e73489@31.76.113.136:2087?type=grpc&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=wXOV7-oBLNnuIy8smYrLLdK-NkN1j-NEf9MxePbAT2Y&sid=c226283c4de5b1ad&serviceName=grpc#🌐سرور 43 | Tir-26| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 44 | Tir-26| MTSRVRS
vless://d028eaf5-c5ef-49a0-85c6-4f4816af8053@104.25.217.123:2086?encryption=none&type=ws&host=misty-bread-fd96.salehinezhadali.workers.dev&path=%2FeyJqdW5rIjoiZUJZR2pXVFByVyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjEwOS4xMjAuMTU4LjE0OSJdfQ%3D%3D%3Fed%3D2560&security=none#🌐سرور 45 | Tir-26| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@eu.oneokgames.com:443?encryption=none&type=grpc&security=reality&sni=eu.oneokgames.com&pbk=0ffnN7CdnOgEEFJ3AY1lnuTtsOPDL059UaTTxGxDjTA&sid=66ffd800ba2ec7c3&fp=firefox&serviceName=home.v1.ApiService#🌐سرور 46 | Tir-26| MTSRVRS
vless://ca8e25a2-52ac-4c38-9db5-f93a62c307ae@217.168.247.209:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#🌐سرور 47 | Tir-26| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 48 | Tir-26| MTSRVRS
vless://a54cfb1f-6bd8-7f0f-d6b8-2ee70180952a@185.255.123.232:443?security=reality&encryption=none&pbk=zMaV6LBSLVX1ksUF67CwQCvNtcVlHkGP_85aVmkpxXk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.grab.com&sid=4929ddcb86e785f7#🌐سرور 49 | Tir-26| MTSRVRS
vless://aebe1bef-2ab4-4727-be3b-31f704b047c4@191.40.4.88:500?encryption=mlkem768x25519plus.native.0rtt.swsMW_kMmHiPVGjj30BifBgm7BGZ3Y18UouzeGYh0jY&security=reality&sni=www.tesla.com&fp=chrome&pbk=x0NLtd30YSWLAnHOGxCz47SLXpN_153UPtmqNEQZE3Q&sid=79&spx=%2F&type=tcp&headerType=none#🌐سرور 50 | Tir-26| MTSRVRS
vless://ad91ee86-d4c1-4bc0-8906-c48d8c281bea@fr1.najireata.org:2040?security=reality&encryption=none&pbk=d00ZgCDuY5ncLM1aF9nocq5oBthFMFetgobyJ2qUTg4&headerType=none&fp=firefox&type=tcp&sni=yahoo.com&sid=9634e9421a05e65f#🌐سرور 51 | Tir-26| MTSRVRS
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?&security=none&fp=chrome&alpn=http%2F1.1&type=tcp&headerType=none&host=fn.fifapes.monster&path=%2F#🌐سرور 52 | Tir-26| MTSRVRS
vless://ad91ee86-d4c1-4bc0-8906-c48d8c281bea@de1.najireata.org:2040?security=reality&encryption=none&pbk=d00ZgCDuY5ncLM1aF9nocq5oBthFMFetgobyJ2qUTg4&headerType=none&fp=firefox&type=tcp&sni=yahoo.com&sid=9634e9421a05e65f#🌐سرور 53 | Tir-26| MTSRVRS
trojan://----------BanV2ray---------@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:417?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 54 | Tir-26| MTSRVRS
trojan://----------BanV2ray---------@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:417?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 55 | Tir-26| MTSRVRS
vless://ce7dcd95-2f9a-431f-9c3e-0caaf6428798@85.239.44.8:27700?type=grpc&security=none&encryption=none&serviceName=zuugrpc#🌐سرور 56 | Tir-26| MTSRVRS
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.42.163:2095?encryption=none&type=ws&path=%2F&host=download.pusytroller.gq#🌐سرور 57 | Tir-26| MTSRVRS
vless://a54cfb1f-6bd8-7f0f-d6b8-2ee70180952a@141.164.34.194:443?security=reality&encryption=none&pbk=2Xjlg3G-jNhmaS-1KLG6gNQlhVfGTdVExHF9ljW5ISI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.cisco.com&sid=889dad4baac2436f#🌐سرور 58 | Tir-26| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 59 | Tir-26| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 60 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsZ2hYM3JjRzdicVNROEw2@128.251.12.23:443#🌐سرور 61 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsZ2hYM3JjRzdicVNROEw2@128.251.12.23:443#🌐سرور 62 | Tir-26| MTSRVRS
vless://a54cfb1f-6bd8-7f0f-d6b8-2ee70180952a@64.176.168.53:443?security=reality&encryption=none&pbk=Nk6QRe0SNNzTXTDnJLOBDm1yGVFBovm7vJ1lL-FGGWI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.sap.com&sid=555fd87c44d272a4#🌐سرور 63 | Tir-26| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 64 | Tir-26| MTSRVRS
vless://9928c26a-b3f0-424c-b836-3d6ccfbf7881@91.107.191.72:1080?security=reality&encryption=none&pbk=6gepZ7cd-nsxcLwMgPQ1vFgjAI1ccYYzJ3AzK5_f5kg&headerType=none&fp=chrome&spx=%2F47fd35d30a38880&type=tcp&flow=xtls-rprx-vision&sni=intel.com&sid=155de24d81d0#🌐سرور 65 | Tir-26| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 66 | Tir-26| MTSRVRS
vless://eab915bc-d2df-73d1-47d0-6eb240497055@31.57.26.117:2090?alpn=http/1.1&encryption=none&headerType=none&fp=chrome&type=tcp#🌐سرور 67 | Tir-26| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@add.oneoker.com:443?encryption=none&type=grpc&security=reality&sni=add.oneoker.com&pbk=W329R9_hAiG_wGLcIhfbm0AA8Si7DVhz4es2aASZACY&sid=9c478d3655bfa85d&fp=firefox&serviceName=api.v1.StreamService#🌐سرور 68 | Tir-26| MTSRVRS
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@89.221.203.144:443?encryption=none&pbk=4e4FI0siWxFtLCRCVDQurn1wLTuvKWhRY0zj1SaUcyw&security=reality&sid=1559b440&sni=www.samsung.com&spx=%2F&type=tcp&fp=firefox#🌐سرور 69 | Tir-26| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@grid.reasonok.com:443?encryption=none&type=grpc&security=reality&sni=grid.reasonok.com&pbk=APU42f09aevw5fUjeguzZ68Tl_Q6MMK8sZbm3aTzgBY&sid=eefee80445ea8db5&fp=firefox&serviceName=sync.v2.StreamService#🌐سرور 70 | Tir-26| MTSRVRS
