ss://YWVzLTI1Ni1nY206UHJveHkyMDI0@23.252.104.131:54321#🌐 به روزرسانی شده درSha-26 | 18:42 | هر 15 دقیقه کانفیگ جدید داریم
vless://45c14af6-7f0e-46aa-abbb-0ccd96d61f55@134.195.101.122:443?security=reality&encryption=none&pbk=ptYLYuVba16lu-OtadiE8Wd-cGHHVZh0XkxVUqrhmDE&headerType=none&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=www.mi.com&sid=2546d239#🌐سرور 22 | Sha-26| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 23 | Sha-26| MTSRVRS
vless://5cc7051f-8881-4860-97de-5672136da4fb@206.1.97.61:443?encryption=none&type=tcp&security=reality&sni=Miro.com&fp=chrome&pbk=GFREEsH4rFLnXKDLKXk0iTZNP5_d1zfKTj8DUE0L6RE&sid=d7397feef49deef9&allowInsecure=1#🌐سرور 24 | Sha-26| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.160.193:22222?encryption=none&security=none&type=tcp#🌐سرور 25 | Sha-26| MTSRVRS
vless://6e8b8adc-8782-4f42-b260-81b03ab5fbb2@us.sharkygames.fun:443?security=reality&encryption=none&pbk=GtRDWsSY_OKZq0Nu0_KlBeWLM7m46EQCWFl9NVZr8jM&fp=chrome&type=grpc&serviceName=grpc&sni=us.sharkygames.fun&sid=5145ab05854122b4#🌐سرور 26 | Sha-26| MTSRVRS
vless://57e2a48b-0cc2-4b60-aacd-b36358fcba96@2.27.205.218:443?security=reality&encryption=none&pbk=DiJo9V7cQ2_dIPXjFjAEFMeLUemQmWpcbTs6ARNh7gg&fp=firefox&type=grpc&serviceName=grpc&sni=4pda.to&sid=9f3a1c7b#🌐سرور 27 | Sha-26| MTSRVRS
vless://0f856f56-822f-49f6-b059-1dfb17466755@78.141.219.108:4083?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 28 | Sha-26| MTSRVRS
vmess://eyJhZGQiOiJmYXN0LmphaGFuY2xvdWQuc3BhY2UiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiZjY4ZTAwMjMtMTQzZC00YjQ0LWI2MDMtMzAwZGYwYmFmMDUyIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiI0NDMiLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiJub25lIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐سرور 29 | Sha-26| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 30 | Sha-26| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.160.193:22223?encryption=none&security=none&type=tcp#🌐سرور 31 | Sha-26| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.71.221:22222?security=&encryption=none&headerType=none&type=tcp#🌐سرور 32 | Sha-26| MTSRVRS
vless://588456a5-f724-46a7-a08b-5d336d9f8f56@194.76.155.80:40443?security=reality&encryption=none&pbk=3cW_F0us0je_lhnl5xpwSxHyRfTQaKFELxWLr8jRzic&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=e496c7fe1cefc9ff#🌐سرور 33 | Sha-26| MTSRVRS
vless://c87e551b-3999-4b76-b3bf-bdfd6ef176fd@153.76.208.232:443?security=reality&encryption=none&pbk=kCKXYcvEQ2cz4d0jBmBjyzbesUZ3AHQBukhqXWPiRlA&headerType=none&fp=chrome&spx=%2Fc1762d24c4fc297&type=tcp&sni=yandex.com.am&sid=f3deb2#🌐سرور 34 | Sha-26| MTSRVRS
vless://bcc2f72f-62ea-4d2d-914a-8a6ae5409724@78.159.245.51:6443?security=reality&encryption=none&pbk=o-QrksJtRE_UOjwUEAkN_T_3wo8HWXFo5F97BOmzKAw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=docs.helpscenter.xyz&sid=4c2f8435d7555b76#🌐سرور 35 | Sha-26| MTSRVRS
vless://bcc2f72f-62ea-4d2d-914a-8a6ae5409724@78.159.245.188:6443?security=reality&encryption=none&pbk=o-QrksJtRE_UOjwUEAkN_T_3wo8HWXFo5F97BOmzKAw&host=%2Fmade_in_star------made_in_star------made_in_star------made_in_star------made_in_star------made_in_star------made_in_star------made_in_star------made_in_star------made_in_star------made_in_star------made_in_star------made_in_star------made_in_star------made_in_star------made_in_star------made_in_star------made_in_star------&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=docs.helpscenter.xyz&sid=4c2f8435d7555b76#🌐سرور 36 | Sha-26| MTSRVRS
vless://10b4de07-9db8-4b46-ab8e-d09761e1a24d@udhdbijwjsj.adidasm10.ir:4030?security=reality&encryption=none&pbk=mKFVs1JhYlBU13ct9lOSymEBK3coPUuQ5hD0Ruzw-QI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=b92537637ea0cdb1#🌐سرور 37 | Sha-26| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.160.193:22224?security=&encryption=none&headerType=&type=tcp#🌐سرور 38 | Sha-26| MTSRVRS
vless://57e2a48b-0cc2-4b60-aacd-b36358fcba96@2.27.205.218:443?mode=gun&security=reality&encryption=none&pbk=DiJo9V7cQ2_dIPXjFjAEFMeLUemQmWpcbTs6ARNh7gg&fp=firefox&type=grpc&serviceName=grpc&sni=4pda.to&sid=9f3a1c7b#🌐سرور 39 | Sha-26| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.160.193:22224?encryption=none&security=none&type=tcp#🌐سرور 40 | Sha-26| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.160.193:22222?security=&encryption=none&headerType=&type=tcp#🌐سرور 41 | Sha-26| MTSRVRS
vless://5fc7563b-552d-417f-9409-08ef92284599@192.248.182.183:39244?security=&encryption=none&headerType=none&type=tcp#🌐سرور 42 | Sha-26| MTSRVRS
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.76.111.192:443?security=reality&encryption=none&pbk=bPrWBtA93mdiJHxFvwR0JqCaJ-Kv1AGs6LP6elikcXQ&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=ge1.gleb.space&sid=ff3fc136afdec400#🌐سرور 43 | Sha-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyU2VZY2lnX1hCeThxM2szM05wSzNB@139.28.240.68:1080?#🌐سرور 44 | Sha-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyU2VZY2lnX1hCeThxM2szM05wSzNB@139.28.240.68:1080?#🌐سرور 45 | Sha-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppTytrelU1K0g4K3BLZUZuUXo0bDY1YlFRMDE3bm80dkVlM2Q3dk9aQlEwPQ@e2.cover20.ir:30874?type=tcp#🌐سرور 46 | Sha-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppTytrelU1K0g4K3BLZUZuUXo0bDY1YlFRMDE3bm80dkVlM2Q3dk9aQlEwPQ@e2.cover20.ir:30874?type=tcp#🌐سرور 47 | Sha-26| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.160.193:22223?security=&encryption=none&headerType=&type=tcp#🌐سرور 48 | Sha-26| MTSRVRS
vless://de78ba38-5600-47d1-b93b-b45bdf280ac0@195.123.212.60:15392?security=reality&encryption=none&pbk=TgaE-83sqLrJ6auwPP2Nq7vDO_xuFqa6uMnG4Au18jg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=intel.com&sid=82#🌐سرور 49 | Sha-26| MTSRVRS
vless://d85c6e36-6dc6-4ff1-88f5-4ce1cf76f13c@dns.high-net.ir:5554?security=reality&encryption=none&pbk=zK0Hz3DT9ziTOGE4GV86F89klRXJrfK85nU4-AXnLU4&headerType=none&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=v0.dev&sid=220b93bd5558052f#🌐سرور 50 | Sha-26| MTSRVRS
trojan://MITIVPN@199.232.78.160:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FD-e1i%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=0&host=mitivpn---ss--s---mitivpn-44s.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 51 | Sha-26| MTSRVRS
trojan://MITIVPN@199.232.78.160:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FD-e1i%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=0&host=mitivpn---ss--s---mitivpn-44s.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 52 | Sha-26| MTSRVRS
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6Y0FVWG1lOVk5RUFXaTI4U1hUVStlczRLVHI0MisyaHBOdkZkN1ZvaFJPOD0@129.150.52.139:56927#🌐سرور 53 | Sha-26| MTSRVRS
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6Y0FVWG1lOVk5RUFXaTI4U1hUVStlczRLVHI0MisyaHBOdkZkN1ZvaFJPOD0@129.150.52.139:56927#🌐سرور 54 | Sha-26| MTSRVRS
vless://3400a61c-7326-4fa2-b006-7e1ba201eacb@82.163.7.27:9090?security=none&encryption=none&host=play-apps-features.googleusercontent.com&headerType=http&type=tcp#🌐سرور 55 | Sha-26| MTSRVRS
vless://e15b340b-f1c8-4974-bfca-edc788959f24@49.13.19.156:28110?security=none&encryption=none&host=www.google.com&headerType=http&type=tcp#🌐سرور 56 | Sha-26| MTSRVRS
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.52.30:443?security=reality&encryption=none&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lv.rexten.cc#🌐سرور 57 | Sha-26| MTSRVRS
vless://bcc2f72f-62ea-4d2d-914a-8a6ae5409724@docs.helpscenter.xyz:6443?security=reality&encryption=none&pbk=o-QrksJtRE_UOjwUEAkN_T_3wo8HWXFo5F97BOmzKAw&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=docs.helpscenter.xyz&sid=4c2f8435d7555b76#🌐سرور 58 | Sha-26| MTSRVRS
