vless://b4229f01-45e5-4da1-9471-b76227fa5dc8@178.105.176.9:6300?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=qq&spx=%2F&type=tcp&sni=play.google.com#🌐 به روزرسانی شده درTir-14 | 18:27 | هر 15 دقیقه کانفیگ جدید داریم
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.101:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐سرور 20 | Tir-14| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 21 | Tir-14| MTSRVRS
trojan://MiTiVPN@www.speedtest.net:443?path=%2FMiTiVPN%3DSw&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&host=sw-W.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=sw-W.App-Cloud.ir#🌐سرور 22 | Tir-14| MTSRVRS
trojan://MiTiVPN@www.speedtest.net:443?path=%2FMiTiVPN%3DSw&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&host=sw-W.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=sw-W.App-Cloud.ir#🌐سرور 23 | Tir-14| MTSRVRS
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@141.193.213.21:443?path=%2Fpoiuyws%23%3Fed%3D512&security=tls&encryption=none&insecure=0&host=amoosamiii.net&type=ws&allowInsecure=0&sni=amoosamiii.net#🌐سرور 24 | Tir-14| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 25 | Tir-14| MTSRVRS
vless://1e031b69-f2eb-42cb-b0e8-97ed64163767@143.246.136.174:8896?security=reality&encryption=none&pbk=k8SeTD6AcL6sQrek1DXbIGYya6SvFpfOwNo_2QYAbkw&headerType=none&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=www.play.google.com&sid=ee383485a23223b1#🌐سرور 26 | Tir-14| MTSRVRS
vless://356ccb34-22cc-4446-a137-072bc60d65ca@bypass.fr-gt-01.com:8443?security=reality&encryption=none&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=f34818a561dfd1fe#🌐سرور 27 | Tir-14| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 28 | Tir-14| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 29 | Tir-14| MTSRVRS
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=none&encryption=none&headerType=http&type=tcp#🌐سرور 30 | Tir-14| MTSRVRS
vless://1ea1b30b-4114-4a5c-bd3a-9637bdae1948@45.86.159.134:2085?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless#🌐سرور 31 | Tir-14| MTSRVRS
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@104.16.72.41:443?path=%2Fpoiuyws&security=tls&encryption=none&insecure=0&host=amoosamiii.net&type=ws&allowInsecure=0&sni=amoosamiii.net#🌐سرور 32 | Tir-14| MTSRVRS
vless://564397f8-4805-4433-ab5b-a24aa133bac2@104.167.24.21:443?mode=gun&security=reality&encryption=none&pbk=KJoHsAShwQt-FYE2OGEekwDbeeYe-S1A0YBU8W5uYGc&fp=firefox&type=grpc&serviceName=api.v1.StreamService&sni=hub.oneoknews.com&sid=064c2d37308aeeb6#🌐سرور 33 | Tir-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 34 | Tir-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 35 | Tir-14| MTSRVRS
vless://72ffdff3-610d-b6d1-9d44-8fe430fe569f@tel-timazadi-mimi.up.railway.app:443?path=%2Fws%2F72ffdff3-610d-b6d1-9d44-8fe430fe569f&security=tls&alpn=http%2F1.1&encryption=none&host=tel-timazadi-mimi.up.railway.app&fp=chrome&type=ws&sni=tel-timazadi-mimi.up.railway.app#🌐سرور 36 | Tir-14| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 37 | Tir-14| MTSRVRS
vless://3f298aca-2412-49ac-9f20-235f0e448d31@SWITZERLANDSCLOUDNIG.iranlast.com:7009?security=reality&encryption=none&pbk=f8TgqVBYK3tmhip3lJ-r8D0i6fqEF1Zy-zAfEhS-Cl8&headerType=none&fp=qq&type=tcp&sni=yahoo.com#🌐سرور 38 | Tir-14| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 39 | Tir-14| MTSRVRS
vless://Telegram:TurboConfigs@45.134.38.146:443?type=tcp&encryption=none&path=%2F&host=play.google.com&headerType=http&security=none#🌐سرور 40 | Tir-14| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca28.directdnsai.shop:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 41 | Tir-14| MTSRVRS
trojan://humanity@2.144.21.112:40443?security=tls&sni=www.ignitelimit.com&insecure=0&allowInsecure=0&type=ws&host=www.ignitelimit.com&path=%2Fassignment#🌐سرور 42 | Tir-14| MTSRVRS
trojan://humanity@2.144.21.112:40443?security=tls&sni=www.ignitelimit.com&insecure=0&allowInsecure=0&type=ws&host=www.ignitelimit.com&path=%2Fassignment#🌐سرور 43 | Tir-14| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 44 | Tir-14| MTSRVRS
trojan://MiTiVPN@45.130.125.2:443?path=%2FMiTiVPN%3DN-L&security=tls&alpn=http%2F1.1&insecure=0&host=Netland.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=Netland.App-Cloud.ir#🌐سرور 45 | Tir-14| MTSRVRS
trojan://MiTiVPN@45.130.125.2:443?path=%2FMiTiVPN%3DN-L&security=tls&alpn=http%2F1.1&insecure=0&host=Netland.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=Netland.App-Cloud.ir#🌐سرور 46 | Tir-14| MTSRVRS
vless://e286cebe-7473-44e9-8c30-273ac36ac83b@niga.mohammadaz2sub.ir:62803?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 47 | Tir-14| MTSRVRS
trojan://MITIVPN@172.67.71.247:443?path=%2FMiTiVPN%3DDE&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&host=Ger.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=Ger.App-Cloud.ir#🌐سرور 48 | Tir-14| MTSRVRS
trojan://MITIVPN@172.67.71.247:443?path=%2FMiTiVPN%3DDE&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&host=Ger.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=Ger.App-Cloud.ir#🌐سرور 49 | Tir-14| MTSRVRS
vless://CNTCafe-Telegram@hayabusa.proxy.rlwy.net:38409?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=0-UT26zG_7ov6V8RrFPM6EGVV6Ds1Tx-6gqRvBRwFik&security=reality&sid=46&sni=www.yahoo.com&spx=%2FIs6TMo7F3OVAEK1&type=tcp#🌐سرور 50 | Tir-14| MTSRVRS
vless://cc0ba247-fd0f-4aff-9dce-5ddc94efda0b@fi21.iofast5ping.info:8443?security=reality&encryption=none&pbk=oY-0GBqFRx6sIZIoRb6lu27kcqahGZHtY-thnA6OVig&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=sourceforge.net&sid=8736e58ca78242bb#🌐سرور 51 | Tir-14| MTSRVRS
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@news.microsoft.com:443?path=%2Fpoiuyws&security=tls&encryption=none&insecure=0&host=amoosamiii.net&type=ws&allowInsecure=0&sni=amoosamiii.net#🌐سرور 52 | Tir-14| MTSRVRS
vless://9480871a-3843-441c-9b83-aa8c5c96b209@155.117.137.46:443?security=reality&encryption=none&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdn6-49.yahoo.com&sid=3c9c5d01c6f824dd#🌐سرور 53 | Tir-14| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 54 | Tir-14| MTSRVRS
