vless://f692629b-3557-488a-9c9b-60775331e423@144.31.218.18:443?encryption=none&fp=&pbk=f3Mwf_vaM2TDw1X8HZORkYPLY0-DE5smNYgHuhrQLTA&security=reality&serviceName=fi1cosmos&sni=fi1-cosmostechnology.ru&type=grpc#🌐 به روزرسانی شده درMor-17 | 16:41 | هر 15 دقیقه کانفیگ جدید داریم
vless://f692629b-3557-488a-9c9b-60775331e423@150.241.73.74:443?mode=gun&security=reality&encryption=none&pbk=f3Mwf_vaM2TDw1X8HZORkYPLY0-DE5smNYgHuhrQLTA&type=grpc&serviceName=fi1cosmos&sni=fi1-cosmostechnology.ru#🌐سرور 29 | Mor-17| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNR1U0WmpWa01HTmhZMlkzWXpNME5tSXhNRGd5TkRRNU9HVmpaalkyWTJZPQ@144.24.224.65:61312#🌐سرور 30 | Mor-17| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNR1U0WmpWa01HTmhZMlkzWXpNME5tSXhNRGd5TkRRNU9HVmpaalkyWTJZPQ@144.24.224.65:61312#🌐سرور 31 | Mor-17| MTSRVRS
vless://35405b1b-a456-4835-862f-cd6488f761e0@95.182.114.74:443?encryption=none&security=none&type=tcp#🌐سرور 32 | Mor-17| MTSRVRS
vless://f692629b-3557-488a-9c9b-60775331e423@31.56.176.52:443?security=reality&encryption=none&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=fi1-cosmostechnology.ru#🌐سرور 33 | Mor-17| MTSRVRS
vless://f692629b-3557-488a-9c9b-60775331e423@31.76.55.0:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=fi1-cosmostechnology.ru&type=tcp#🌐سرور 34 | Mor-17| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 35 | Mor-17| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.197.53:22222?encryption=none&security=none&type=tcp#🌐سرور 36 | Mor-17| MTSRVRS
vless://f692629b-3557-488a-9c9b-60775331e423@144.31.213.172:443?encryption=none&fp=&pbk=f3Mwf_vaM2TDw1X8HZORkYPLY0-DE5smNYgHuhrQLTA&security=reality&serviceName=fi1cosmos&sni=fi1-cosmostechnology.ru&type=grpc#🌐سرور 37 | Mor-17| MTSRVRS
vless://f692629b-3557-488a-9c9b-60775331e423@31.76.55.0:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fi1-cosmostechnology.ru&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&type=tcp&headerType=none#🌐سرور 38 | Mor-17| MTSRVRS
vless://b4469373-b425-4902-80d4-a00e00ada7de@65.108.156.124:50303?path=%2F&security=none&encryption=none&host=play.google.com&type=ws#🌐سرور 39 | Mor-17| MTSRVRS
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@31.43.191.39:443?security=reality&encryption=none&pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=luminous-vortex.cdn.cachefleet.com#🌐سرور 40 | Mor-17| MTSRVRS
vless://f692629b-3557-488a-9c9b-60775331e423@84.21.189.231:443?mode=gun&security=reality&encryption=none&pbk=f3Mwf_vaM2TDw1X8HZORkYPLY0-DE5smNYgHuhrQLTA&type=grpc&serviceName=fi1cosmos&sni=fi1-cosmostechnology.ru#🌐سرور 41 | Mor-17| MTSRVRS
vless://f692629b-3557-488a-9c9b-60775331e423@150.241.72.37:443?mode=gun&security=reality&encryption=none&pbk=f3Mwf_vaM2TDw1X8HZORkYPLY0-DE5smNYgHuhrQLTA&type=grpc&serviceName=fi1cosmos&sni=fi1-cosmostechnology.ru#🌐سرور 42 | Mor-17| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 43 | Mor-17| MTSRVRS
vless://2697ce6d-62b1-4d57-95e6-fee940e6c5bb@91.228.227.231:54034?encryption=none&host=play.google.com&path=%2F&security=none&type=ws#🌐سرور 44 | Mor-17| MTSRVRS
vless://f692629b-3557-488a-9c9b-60775331e423@95.182.115.214:443?security=reality&encryption=none&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=fi1-cosmostechnology.ru#🌐سرور 45 | Mor-17| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.184.103.244:22224?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 46 | Mor-17| MTSRVRS
vless://a2f6da81-64bd-4b86-b806-5658e161b7e4@103.227.225.198:32355?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 47 | Mor-17| MTSRVRS
vless://f692629b-3557-488a-9c9b-60775331e423@150.241.73.74:443?encryption=none&fp=&pbk=f3Mwf_vaM2TDw1X8HZORkYPLY0-DE5smNYgHuhrQLTA&security=reality&serviceName=fi1cosmos&sni=fi1-cosmostechnology.ru&type=grpc#🌐سرور 48 | Mor-17| MTSRVRS
vless://f692629b-3557-488a-9c9b-60775331e423@193.151.108.156:443?encryption=none&fp=&pbk=f3Mwf_vaM2TDw1X8HZORkYPLY0-DE5smNYgHuhrQLTA&security=reality&serviceName=fi1cosmos&sni=fi1-cosmostechnology.ru&type=grpc#🌐سرور 49 | Mor-17| MTSRVRS
vless://0bcec952-a452-43ed-9468-4547b9f5dfc4@70.39.197.9:59216?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 50 | Mor-17| MTSRVRS
vless://a9f07ec1-bd8a-4c95-a281-3de7f0b76853@185.247.16.4:4100?encryption=none&host=live.ok.ru&path=%2Fv1&security=none&type=ws#🌐سرور 51 | Mor-17| MTSRVRS
vless://4611b447-9482-4c0a-8b9c-11ae8849880e@144.225.65.199:443?encryption=none&fp=chrome&pbk=trwUo_vBd0fSJVmNXWjRSnD8t3vP06WHjEVgit1Vqj0&security=reality&sid=d86d0ee3b3ed6781&sni=es-us.finanzas.yahoo.com&spx=%2Fdac6d9493779cc1&type=tcp#🌐سرور 52 | Mor-17| MTSRVRS
vless://b4469373-b425-4902-80d4-a00e00ada7de@178.104.67.108:50303?path=%2F&security=&encryption=none&host=play.google.com&type=ws#🌐سرور 53 | Mor-17| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 54 | Mor-17| MTSRVRS
vless://f692629b-3557-488a-9c9b-60775331e423@150.241.72.37:443?encryption=none&fp=&pbk=f3Mwf_vaM2TDw1X8HZORkYPLY0-DE5smNYgHuhrQLTA&security=reality&serviceName=fi1cosmos&sni=fi1-cosmostechnology.ru&type=grpc#🌐سرور 55 | Mor-17| MTSRVRS
vless://61b08368-97cf-4f24-9e17-8c4a20cc2eea@87.251.77.95:443?mode=gun&security=reality&encryption=none&pbk=S4n22MVLxeJL3E58_Jm6x5X2RtRvGZRi0fcGUZp27lQ&fp=edge&spx=%2F&type=grpc&sni=www.apple.com&sid=fa3c4d0d247a82d8#🌐سرور 56 | Mor-17| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.237.87.82:22224?encryption=none&security=none&type=tcp#🌐سرور 57 | Mor-17| MTSRVRS
vless://f692629b-3557-488a-9c9b-60775331e423@150.241.101.231:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=fi1-cosmostechnology.ru&type=tcp#🌐سرور 58 | Mor-17| MTSRVRS
vless://97889283-55a0-474a-9f26-9fa23c886b45@176.120.17.21:1010?encryption=none&security=reality&type=tcp&headerType=none&sni=icloud.com&fp=chrome&pbk=t4Fkmbkn4UPi4RqPPBy3wJrevUSQmZ2Z627MLvrKmGQ&sid=ba1c09a40121ce01#🌐سرور 59 | Mor-17| MTSRVRS
vless://f692629b-3557-488a-9c9b-60775331e423@144.31.213.172:443?mode=gun&security=reality&encryption=none&pbk=f3Mwf_vaM2TDw1X8HZORkYPLY0-DE5smNYgHuhrQLTA&type=grpc&serviceName=fi1cosmos&sni=fi1-cosmostechnology.ru#🌐سرور 60 | Mor-17| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.186.16.216:22223?encryption=none&security=none&type=tcp#🌐سرور 61 | Mor-17| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 62 | Mor-17| MTSRVRS
vless://9b44bfb4-9d28-4870-9fc3-5154d6d462ff@155.212.142.50:2200?path=%2Fv1&security=none&encryption=none&host=rzd.ru&type=ws#🌐سرور 63 | Mor-17| MTSRVRS
vless://352fc42a-8cf9-4608-8ca8-fe8f4310c7d4@a70e1e500a951bdda70e1e500a951bdd.ssdhdd.org:8765?security=reality&encryption=none&pbk=ZrRUiPYpM3K35z4cTmMoDSBcQu_lk5k5NU4TrftiSEA&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=1c4ea737d9264da3#🌐سرور 64 | Mor-17| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 65 | Mor-17| MTSRVRS
vless://cb573d54-79de-4e6b-b7d9-886b126ca342@165.227.229.220:12772?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 66 | Mor-17| MTSRVRS
vless://4d10c997-4781-4cd9-82c3-15453523e12c@104.20.39.109:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🌐سرور 67 | Mor-17| MTSRVRS
vless://b4469373-b425-4902-80d4-a00e00ada7de@65.108.156.124:50303?path=%2F&security=&encryption=none&host=play.google.com&type=ws#🌐سرور 68 | Mor-17| MTSRVRS
vless://b33eabc5-9331-4156-9729-f0bb573510b8@104.194.151.133:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.intel.com&fp=chrome&pbk=H9laEek6EICpV0euBR37hdo6GimABAzhltH41OUrXRI&sid=2bf7b0a9&spx=%2F&type=tcp&headerType=none#🌐سرور 69 | Mor-17| MTSRVRS
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@172.64.146.153:2095?type=ws&host=fangbinxingnmsl.pusytroller.gq&path=%2F#🌐سرور 70 | Mor-17| MTSRVRS
vless://f692629b-3557-488a-9c9b-60775331e423@150.241.101.230:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=fi1-cosmostechnology.ru&type=tcp#🌐سرور 71 | Mor-17| MTSRVRS
vless://f692629b-3557-488a-9c9b-60775331e423@144.31.243.105:443?encryption=none&fp=&pbk=f3Mwf_vaM2TDw1X8HZORkYPLY0-DE5smNYgHuhrQLTA&security=reality&serviceName=fi1cosmos&sni=fi1-cosmostechnology.ru&type=grpc#🌐سرور 72 | Mor-17| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 73 | Mor-17| MTSRVRS
vless://2697ce6d-62b1-4d57-95e6-fee940e6c5bb@91.228.227.231:54034?path=%2F&security=none&encryption=none&host=play.google.com&type=ws#🌐سرور 74 | Mor-17| MTSRVRS
vless://f692629b-3557-488a-9c9b-60775331e423@89.125.13.53:443?encryption=none&fp=&pbk=f3Mwf_vaM2TDw1X8HZORkYPLY0-DE5smNYgHuhrQLTA&security=reality&serviceName=fi1cosmos&sni=fi1-cosmostechnology.ru&type=grpc#🌐سرور 75 | Mor-17| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 76 | Mor-17| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 77 | Mor-17| MTSRVRS
vless://b4469373-b425-4902-80d4-a00e00ada7de@31.57.228.37:50303?path=%2F&security=&encryption=none&host=play.google.com&type=ws#🌐سرور 78 | Mor-17| MTSRVRS
vless://b4469373-b425-4902-80d4-a00e00ada7de@178.104.67.108:50303?path=%2F&security=none&encryption=none&host=play.google.com&type=ws#🌐سرور 79 | Mor-17| MTSRVRS
vless://f692629b-3557-488a-9c9b-60775331e423@185.238.191.26:443?security=reality&encryption=none&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=fi1-cosmostechnology.ru#🌐سرور 80 | Mor-17| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 81 | Mor-17| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.186.16.216:22224?encryption=none&security=none&type=tcp#🌐سرور 82 | Mor-17| MTSRVRS
vless://5b3fa4fc-0533-4023-b99e-ccb6ee03a44e@185.141.213.168:8880?security=none&encryption=mlkem768x25519plus.native.0rtt.RGsrmjEh1INvgoYhtnXh8UYG6BJUmkyipIWtR_AUSTA&headerType=none&type=tcp#🌐سرور 83 | Mor-17| MTSRVRS
vless://ef442709-6deb-4340-ba51-2f274245bfe0@0vhj0t1s.helpower.ir:443?security=reality&encryption=none&pbk=OCR2Jsxytv_7DXaBAs3JgoL2-na-fBlEXEs4AvWM_Ao&host=play.google.com&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=667e7c5f623ab929#🌐سرور 84 | Mor-17| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 85 | Mor-17| MTSRVRS
