vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@main.oneoker.com:443?encryption=none&security=reality&sni=main.oneoker.com&fp=firefox&pbk=yiX2T6z3GavNIgnnxsoU57vgq2pdfngXAU83vhBDQlA&sid=a9b0c08836bad3c5&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=api.v1.StreamService#🌐 به روزرسانی شده درTir-27 | 00:02 | هر 15 دقیقه کانفیگ جدید داریم
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@grid.onetimeok.com:443?mode=gun&security=reality&encryption=none&pbk=28oR3ji9c2CneMNkbvcDL8WfvNWHS3GfA3RdtaF-pSg&fp=chrome&type=grpc&serviceName=gw.v1.MetricsService&sni=grid.onetimeok.com&sid=89e97b6542785ca6#🌐سرور 30 | Tir-27| MTSRVRS
vless://31ad4c74-a799-44a6-a12f-d10a9bf71a35@91.107.182.113:40350?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.aws.amazon.com&fp=chrome&pbk=UCFIu-dqHl7OT7XitERtAcjXlUSc_aXvcDRg2KgrPn8&sid=d0&spx=%2F3e401cc35422d65&type=tcp&headerType=none#🌐سرور 31 | Tir-27| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.124.199.242:22224?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 32 | Tir-27| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 33 | Tir-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.185:8080#🌐سرور 34 | Tir-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.185:8080#🌐سرور 35 | Tir-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptZHA2NWc2bGZ3cGh6Mnc2@46.8.231.216:1010?#🌐سرور 36 | Tir-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptZHA2NWc2bGZ3cGh6Mnc2@46.8.231.216:1010?#🌐سرور 37 | Tir-27| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 38 | Tir-27| MTSRVRS
vless://eab915bc-d2df-73d1-47d0-6eb240497055@46.8.225.133:2090?security=none&type=tcp&host=%2F%3F&headerType=http#🌐سرور 39 | Tir-27| MTSRVRS
vless://384a72e6-8a10-4695-9ee5-c93728ef7e2a@sokot.tarfiq.ir:38733?mode=gun&security=reality&encryption=none&pbk=CXOpQI3hwCqEp5ul2SKWfdAK-PBjjzUn-eRb7bAxDgU&fp=chrome&type=grpc&serviceName=&sni=play.google.com&sid=09e78c1d381f98ed#🌐سرور 40 | Tir-27| MTSRVRS
vless://9abe14bc-e797-4ce4-9ef1-564aa4fb51f9@f-play.mobilemdad.top:4432?security=reality&encryption=none&pbk=Di0QmKK7rRWwAzTMLtVX4-ND6jEYU_pNLmX4e3ES52Q&headerType=none&fp=qq&type=tcp&sni=play.google.com&sid=2a7f6b8788caca70#🌐سرور 41 | Tir-27| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@tracker.oneokgames.com:443/?type=grpc&encryption=none&flow=&serviceName=push.v2.FeedService&sni=tracker.oneokgames.com&fp=firefox&security=reality&pbk=VTO26jBMVVnEnnHQON7k8lB3ED46_JHshPorJHHXSRU&sid=a30b344b5214d62f#🌐سرور 42 | Tir-27| MTSRVRS
vless://786653a8-3ed9-4d55-8cb5-ec310c66ff3e@assets.vipdatacloud.com:8443?encryption=mlkem768x25519plus.native.0rtt.bMT5OWHemaw8_xxN4a4DyFs3KuWja6jldZa7GEpKKzo&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=www.icloud.com&fp=chrome&pbk=N2YpjFfKGE6DLK2_ubWR1BFzm0oGAXJYe9hDVV-wzj4&sid=af491910550acdce&pqv=Qawj3Yuz5WuDWhD0SppJtoiQIrWmhYeZLoLqzzDz3NrFsHy_wRmDOoJ3gCtbOSm0VZK5ZjqFYhGKjPi0v_LkwhhwgL0rvT4bsIgdVfpZ5l-darRZzTUdjQP5IJG3q8PchyANKDNNmOH3H3oyAEJzWSzef8G3lfQyixDM4NIK4_YJw-faTEcc1jLc_ix8XheSmK2EJPA6oxXBW117Vr-PYBD1_LuX94d5MWGetFRMUvoOKjCCE4Q5m2lftjJJjQ7bpEbPZQ6sPubRtvJr05ePHTZR3YQ2CPFjbY_Cm9A0LfrJVIXaPWKFPC--fRoM2ma6hW-zcecctl6hsgNLQSvLZtD2Fl-6HC-hqt8np52LCDcr51NPpqTtowBjee_a0vvTcMK7M5CG8hPvT0El0Okcz9lvqbHfC28L0SSl2qHepmZ5MFedHa8QkmyCHGfUeJH4iMC9UD60vTAfhw21Ssuvo1l9oB8LkgGLiQFw_bICOIw8k3bMzTR0-vDukMjX5Ea-C4Ud9wc1a3N_eGSDWajEWj35dkxFsyFXLg_7WE25VK4nAjOoJGQFzGH7xy8t6O0NWznnR6oo5ghFLS6krTUc41d1AbtVKMsc3lP74vNQlVqrIjAZfONzA43nwJYwGmlq0jpSSlOccRkC2ZPHvMe7snGOrpgywQPjeVhktvs4Tyt0UHY9L59mDvXPnLOw9rlQkZVlZjLWaVXD1PUWsm0Q-TUts_irpui1rLJlAOwH6R8grTGwb2AiXkNP6wKx0_pvh8XlcZKDoT5I0RAq8N1EnNzGX6UXcAf9tQtgLxrcFrgIcRG4XbAdYmCZOFOrGk-WWLx2eEcfuGgo5DB10QvAPIt6q94WeYz8OVnHb1GXKySeff2J_H-z9m4lHDiW5JVidLT-oGAoA5I-v792NPttkhQSV26cYPJDAgdXVtc615ctgBpKD_FldC0sGlTq6X-YdVVps-lc7ZtOMm5-9xYMOOO_cOdr7APbzjGmffaI3fj9R36En8PVBk87ePvXnJ6RPy7QMOeTrvqwO0oYi0-nJO56I4ubV27O6A-nD3pNYirSOjX07nyr5FCSHOq7NlVJl_pTR_PnqXmqw5JHz6fZ3sUm5ZHdKcPRQ0cq7uTrCHStS7kfjOVRByZ2PYSR2G1pQuGB2KBN7ZapIlMZFSm4kzZAjscwgszkO-o9VXBJNsmxZUkDcsHZjwtxQ68DDBlShMpIMUWdhOM8gO98bbBnU4ZCk5n3uCKs2CAgmkSSuer7eukUMpWYNIrKteOpk288DEofEyA0UwznUUW4Vos81K4KorTy7_jM5FdgQxPcA1MMORpqQSsZggPC8nDsT7HtzKos9Nd5FLp9S_elylb7qaOCeH3K3HNPRq9ZAwb26f_xaFrbl5U7aoF1560o95Zn57Jom2yeFH9NlPy42irKTvXYtEqXQW92QWbiYfI9gaLMKUqrVpwez98h9fvaWOn1m2w5xj5A5HcEOKlJFoi1mGwo1SrMpnX4yuPWgDdLK5XW8AfjtG6EXv41SnAksWyMbeqx6l19r6lwswNMJj60L5FVf8WEaANVq9h6xvdX5l5Qck1Nj0wIRe58twN7PB2naDr_sAYeqwtap18fU5cu1MxA3gynBf9pUuE7JdaWw_cCPXcghNawkspkpHwYe-LfM-s8UG0z8WPOB40auV_N_Yvtyu7-jg2MPNOGJwxsegYUY9OP-vBjet4UTZhER4L7Is4FcqyYnjsD0OMR6ILuMa03QaxH5uV3FRDl2qPbhkPvj2UvCpNsLs5S5IqexLOExFuLrgZI3LYqbD_lVtwClmtvDiyHACz9syg5Yy_y1o8zzO1D-L1C8iD86PbOq7Vs83HqQABPBUtI9D4IA6Z-C8lPrF_CdN4urCQf4839LNzr2O0EHtOiLGM3lh-_Dj3_mZ_nhBIhCWsRFqaIA66nlx9vhcS2-s7vyeFPKjDt52U1RVX0rvt0kQ4jOkusvbKIQ6-madNAk6SrhW3WrjlRE0DSQWpV7Vy4XGGCTYLtrgy_v8Vb0-jGYky2Hxy51l-gB0CtH4FR7I_AkPnEVH8A4oQ6OKDwi3k7vQSerD8o8vjllTN8VUltpjBlDz1Yb3xfLPZVAoA7tha8EOuXaPxZi3KIh3T3iZEjtRMyo7SytlRVRqFCzpVLDD62lT4OU5_Arl1XcAktp6Qxv7dwfTUr-knjpsHTKjqFYfgTMSrcxp6uvGEtLaGudAsKYB_IHJgYrmrNJkbWTB_HkY5fMBy0l2SRET6iCscuSJQxWowfpzOxslgI5X9MYoksDphm6hEHoiDDiHDQN1hMC_6TVaNvJXoqGIJdAi7T7_XKqGPc5PzPScGwCPWq7aPLX4rLKgYhGOW8kZxUxgHdeqySgS9hELGSrbIRtoM_gNNcDctCzHbX6sMuZA7Q4InEObnIfAlTNkTT-SF5BMex0uAKIm28hvaJvQHl17cHycj3xW1S9XL9oCJSC3A3953dDKiODeZLyuWZFO7wjGu7aj5XDfhgkfzV4rjNYpV03v6dPz_jF8HDkFnmteiXyuEM7IU6lwYoXou3G8_4QHvIluo7u0vxgcCtxgsDQ8XY1h0nHRg9nq0#🌐سرور 43 | Tir-27| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@fetch.anotherok.com:443?mode=gun&security=reality&encryption=none&pbk=U7O4wCUNinuk5M-ADV1e4sJ_iA7-JVBEXB8nev6kzzs&fp=firefox&type=grpc&serviceName=api.v1.StreamService&sni=fetch.anotherok.com&sid=335555b164619360#🌐سرور 44 | Tir-27| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.47.123.79:22223?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 45 | Tir-27| MTSRVRS
vless://384a72e6-8a10-4695-9ee5-c93728ef7e2a@tky.temas-fars.ir:38733?mode=gun&security=reality&encryption=none&pbk=CXOpQI3hwCqEp5ul2SKWfdAK-PBjjzUn-eRb7bAxDgU&fp=chrome&type=grpc&serviceName=&sni=play.google.com&sid=09e78c1d381f98ed#🌐سرور 46 | Tir-27| MTSRVRS
vless://96d8d5eb-3ca0-463c-8ef2-88abba66c3a2@185.126.202.181:8443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=GNt484kp0hsZqEEv6t7ki9ESLzLfkAF3lfv1aOBpxwU&security=reality&sid=d7f7bc398f59b7&sni=www.intel.com&spx=%2FVuJJFj1eMR7u7rX&type=xhttp&x_padding_bytes=100-1000#🌐سرور 47 | Tir-27| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 48 | Tir-27| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.124.199.242:22223?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 49 | Tir-27| MTSRVRS
vless://ecad47b0-249e-0014-adff-e3c8f02b1897@185.93.33.7:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#🌐سرور 50 | Tir-27| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 51 | Tir-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.39:8080#🌐سرور 52 | Tir-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.39:8080#🌐سرور 53 | Tir-27| MTSRVRS
vless://a2292e36-fafb-6634-051d-1d99f45503c7@5.252.26.173:8380?encryption=none&security=reality&sni=yahoo.com&fp=random&pbk=xtMO91xo5JUl2SvkUtozmSr2lLBFEkghyVALchFrYRY&sid=50acf6&spx=%2F%3Fed%3D8380&type=tcp&headerType=none&host=yahoo.com#🌐سرور 54 | Tir-27| MTSRVRS
trojan://-------BanV2ray------@edededededededededededede-66.poki-pakipon.ir:61383?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 55 | Tir-27| MTSRVRS
trojan://-------BanV2ray------@edededededededededededede-66.poki-pakipon.ir:61383?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 56 | Tir-27| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 57 | Tir-27| MTSRVRS
vless://ecad47b0-249e-0014-adff-e3c8f02b1897@185.93.33.7:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&host=v_ngfree----------------------v_ngfree&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🌐سرور 58 | Tir-27| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@eu.oneokgames.com:443?encryption=none&security=reality&sni=eu.oneokgames.com&fp=chrome&pbk=0ffnN7CdnOgEEFJ3AY1lnuTtsOPDL059UaTTxGxDjTA&sid=66ffd800ba2ec7c3&type=grpc&authority=&serviceName=home.v1.ApiService&mode=gun#🌐سرور 59 | Tir-27| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 60 | Tir-27| MTSRVRS
vless://384a72e6-8a10-4695-9ee5-c93728ef7e2a@tg.tempfast.ir:38733?mode=gun&security=reality&encryption=none&pbk=CXOpQI3hwCqEp5ul2SKWfdAK-PBjjzUn-eRb7bAxDgU&fp=chrome&type=grpc&serviceName=&sni=play.google.com&sid=09e78c1d381f98ed#🌐سرور 61 | Tir-27| MTSRVRS
vless://13b55e8e-fbea-4ee1-b6b7-115fa3043182@cz.srv.anti-zapret.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&fp=chrome&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&type=tcp&headerType=none#🌐سرور 62 | Tir-27| MTSRVRS
vless://612d16de-aebd-4738-829e-533dbfa9e936@new.akinamo.willbe.sinitk.outforyou.ir:20580?security=reality&encryption=none&pbk=gqjS9wwxycF16Qf02GDt1UrvdrF_neQgj1Crduo_xB0&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=d5c1b9#🌐سرور 63 | Tir-27| MTSRVRS
vless://ecad47b0-249e-0014-adff-e3c8f02b1897@185.93.33.7:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🌐سرور 64 | Tir-27| MTSRVRS
vless://6d6b93ee-10f2-47fa-a0b1-414d14f42a92@46.8.231.216:2083?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.google.com&fp=chrome&pbk=iX_k57rKzntgnjqNfNKJ_Ty5EP6qeZrYtPMfwfdFc0U&sid=15e71950&spx=%2FufxEehR0pYXxYqF&type=tcp&headerType=none#🌐سرور 65 | Tir-27| MTSRVRS
