vless://03bc875d-0d8e-49b6-9094-89a8159e65ee@91.107.191.12:29376?security=none&encryption=none&headerType=none&type=tcp#🌐 به روزرسانی شده درKho-13 | 18:44 | هر 15 دقیقه کانفیگ جدید داریم
vmess://eyJhZGQiOiJhcmlzLmFyaXNwaW5nLWlyLnN0b3JlIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJjZG4uYXJpc3BpbmctaXIuc3RvcmUiLCJpZCI6IjY3Zjc5OTA3LTYxNjMtNDc1Yy1iNWJhLTJhM2ZhYTBjMDJjNSIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0IjoiNDQzIiwicHMiOiLwn5SN8J2QgvCdkKHwnZCa8J2Qp/CdkKfwnZCe8J2QpSA6IEBOb3JtYW5WMnJheSDwn6SNXG7vu78iLCJzY3kiOiJhdXRvIiwic25pIjoiY2RuLmFyaXNwaW5nLWlyLnN0b3JlIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=#🌐سرور 14 | Kho-13| MTSRVRS
trojan://humanity@104.19.229.21:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 15 | Kho-13| MTSRVRS
trojan://humanity@104.19.229.21:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 16 | Kho-13| MTSRVRS
vless://3cc98f22-b7da-416f-a17e-3e6654ddf2e7@13.251.124.88:1527?security=reality&encryption=none&pbk=ZSITGHaS3y5e5SWr5EhzXIaiEUxZfLnz2OuHP4sE4g8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.mmud.cc&sid=a81fec44#🌐سرور 17 | Kho-13| MTSRVRS
vless://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@nl-tx.sbrf-cdn342.ru:443?security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=%2F&headerType=none&fp=qq&type=tcp&allowInsecure=1&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru#🌐سرور 18 | Kho-13| MTSRVRS
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.255:80?path=%2F&security=none&encryption=none&host=tt.andishehparenting.com&type=ws#🌐سرور 19 | Kho-13| MTSRVRS
vless://3cc98f22-b7da-416f-a17e-3e6654ddf2e7@54.168.125.182:47682?security=reality&encryption=none&pbk=aFP49UCt4YO26UK3P-ghfY-KJSTBWhe-j58CeHfqiW4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=newww-dev.com&sid=ba35da3e#🌐سرور 20 | Kho-13| MTSRVRS
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&path=%2Fde&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=de.xn--q9jyb4c.online@oliver soul@canfingV2rayNG#🌐سرور 21 | Kho-13| MTSRVRS
vless://24d49ddd-67c1-4821-b5b9-f12107366978@104.19.250.20:443?encryption=none&security=tls&sni=bahari.kiamobilepart.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=bahari.kiamobilepart.com&path=%2Fapi#🌐سرور 22 | Kho-13| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 23 | Kho-13| MTSRVRS
vless://762ca06a-daba-4510-8533-7ba0667fb1f1@188.137.230.245:8880?path=%2F&security=none&encryption=none&type=ws#🌐سرور 24 | Kho-13| MTSRVRS
trojan://humanity@104.19.229.21:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 25 | Kho-13| MTSRVRS
trojan://humanity@104.19.229.21:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 26 | Kho-13| MTSRVRS
trojan://2238e2f3-1a01-485e-8c22-24b65764c68b@172.64.152.23:443?path=%2F51.91.253.83&security=tls&insecure=0&host=gzjx.dpdns.org&type=ws&allowInsecure=0&sni=gzjx.dpdns.org#🌐سرور 27 | Kho-13| MTSRVRS
trojan://2238e2f3-1a01-485e-8c22-24b65764c68b@172.64.152.23:443?path=%2F51.91.253.83&security=tls&insecure=0&host=gzjx.dpdns.org&type=ws&allowInsecure=0&sni=gzjx.dpdns.org#🌐سرور 28 | Kho-13| MTSRVRS
vless://884137ff-040f-49e2-9719-50abc0960115@vip.subrexo.com:10888?path=%2F&security=&encryption=none&host=vip.subrexo.ir&type=ws#🌐سرور 29 | Kho-13| MTSRVRS
vless://d39eb929-a188-4b10-b9ca-e975458849fa@45.63.119.228:443?encryption=none&security=none&type=tcp#🌐سرور 30 | Kho-13| MTSRVRS
vless://4b616b6f-6f6c-4e65-7773-cea5827dd1af@20.90.66.7:443?path=%2F&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=super-duper-trout-gx455v67qxgjcw96p-443.app.github.dev#🌐سرور 31 | Kho-13| MTSRVRS
vless://536d0d54-53a5-455a-ad7c-a525d8ff629f@45.130.125.160:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=tesdt.arvanabr.xyz&fp=chrome&type=ws&allowInsecure=1&sni=tesdt.arvanabr.xyz#🌐سرور 32 | Kho-13| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 33 | Kho-13| MTSRVRS
vless://dd5cba91-634a-4ca9-a52d-5294487a74cf@130.185.120.239:80?encryption=none&host=2.naxm.ir&path=%2F&security=none&type=wsoliver soul@canfingV2rayNG#🌐سرور 34 | Kho-13| MTSRVRS
vless://f9027ad1-082d-4063-8358-be48d15805a9@95.179.147.43:41530?encryption=none&type=httpupgrade&path=%2F#🌐سرور 35 | Kho-13| MTSRVRS
vless://f383c091-3c2f-4426-ba35-1aa3cc33fedf@sibilgg.opik.net:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 36 | Kho-13| MTSRVRS
vless://3cc98f22-b7da-416f-a17e-3e6654ddf2e7@54.168.125.182:15773?security=reality&encryption=none&pbk=LCzn7m3IZ2SYt9fUXPCnu322zI455SEvxrXok8V-0lE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=newww-dev.com&sid=2435c3df#🌐سرور 37 | Kho-13| MTSRVRS
vless://4b7caa6f-d629-4c6b-9687-9af0eb9c7b8e@sni.avaaal.ir:443?path=%2F720f09dba195249b423f787669162528%2Fworkers%2Fservices%2Fview%2FAvaal%2Fproduction%2Fsettings&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=disk2.avaaal.ir&fp=random&type=ws&allowInsecure=0&sni=sni2.avaaal.ir#🌐سرور 38 | Kho-13| MTSRVRS
vless://3cc98f22-b7da-416f-a17e-3e6654ddf2e7@54.168.125.182:36271?security=reality&encryption=none&pbk=0qwLJoa95CU11GEMWV3PJ3QtcZMHULRecLvo3o0XXX4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=newww-dev.com&sid=b8417a1d#🌐سرور 39 | Kho-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001269pz2.cybervena.com:50099#🌐سرور 40 | Kho-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001269pz2.cybervena.com:50099#🌐سرور 41 | Kho-13| MTSRVRS
vless://Tel-MOSAVI_VPN@c1.legendteam.org:80?path=%2FTelegramChannel%40Mosavi_VPN&security=none&encryption=none&host=c1.legendteam.org&type=httpupgrade#🌐سرور 42 | Kho-13| MTSRVRS
vless://40b46f64-d8a5-4496-b86f-1d6db7d4bf39@95.179.159.222:19436?encryption=none&security=none&type=tcp@oliver soul@canfingV2rayNG#🌐سرور 43 | Kho-13| MTSRVRS
vless://e6f6d7e3-aeb3-4c6f-a7c9-508302dd163b@ger1.lezzatpeak.ir:443?mode=auto&path=%2Fassets%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=ger1.lezzatpeak.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=ger1.lezzatpeak.ir#🌐سرور 44 | Kho-13| MTSRVRS
vless://2b5f8588-87f6-40af-a785-322c8fa1df77@104.16.7.70:2095?path=%2FXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXn%3Fed%3D2560&security=&encryption=none&host=sni.111000.dynv6.azazilvpn.sbs&type=ws#🌐سرور 45 | Kho-13| MTSRVRS
vless://3cc98f22-b7da-416f-a17e-3e6654ddf2e7@54.168.125.182:19867?security=reality&encryption=none&pbk=0wIbYqpF68yqksGe4iX9KAn1BYXrzUcUAs4fF3nL3kc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=newww-dev.com&sid=ec376142#🌐سرور 46 | Kho-13| MTSRVRS
